佛說立世阿毘曇論卷第九
陳西印度三藏真諦譯

小三災疾疫品第二十四

[0215b06]  佛世尊說。一小劫者名為一劫。二十小劫亦  名一劫。四十小劫亦名一劫。六十小劫亦名  一劫。八十小劫名一大劫。云何一小劫名為
一劫。是時提婆達多比丘。住地獄中受熟業  報。佛世尊說住壽一劫。如是一小劫名一劫。  云何二十小劫亦名一劫。如梵先行天二十小
劫是其壽量。是諸梵天佛說住壽一劫。如是  二十劫亦名一劫。云何四十小劫名為一劫。  如梵眾天壽量四十小劫。佛說住壽一劫。如
是四十劫亦名一劫。云何六十小劫名為一  劫。如大梵天壽量六十劫。佛說住壽一劫。  如是六十小劫亦名一劫。云何八十小劫名
一大劫。佛說劫中世界散壞。劫中世界散壞  已住。劫中世界起成。劫中世界起成已住。世  界散壞等劫其數云何。佛言。比丘經二十小
劫世界散壞。次經二十小劫世界散壞已住。  次經二十小劫世界起成。次經二十小劫世  界起成已住。是二十小劫世界起成已住者。
幾多已過幾多未過。八小劫已過。十一小劫  未來。第九一劫現在未盡。此第九一劫幾多  已過幾多在未來。未來定餘六百九十年在  (至梁末  己
卯年翻度此經為斷)  。是二十小劫中間。有三小災次  第輪轉。一者大疾疫災。二大刀兵災。三大飢  餓災。今第九劫即第三災。此劫由飢餓故盡。
佛言。比丘是二十小劫。世界起成得住中。第  一劫小災起時。有大疾疫種種病。一切皆起  閻浮提中。一切國土所有人民等遭疾疫。一
切鬼神起瞋惡心損害世人。是時一切人民。  壽命短促唯住十歲。身形矬小或二搩手或  三搩手。於其自量則八搩手。所可資食稊稗
為上。人髮衣服以為第一。唯有刀仗以自莊  嚴。是時諸人不行正法。非法貪著恒所染污。  非理貪愛之所逼使。邪法欺張起諸過惡。佷
戾難教不能行善。不知作福不救苦難。與邪  惡法日夜相應。或身口意起三邪行。不能遠  離殺生偷盜邪淫。妄語惡口兩舌綺語。貪愛
瞋恚邪見。不知恭敬父母師僧。沙門婆羅門  及親友尊長。恣心所起種種惡業。此業能感  壽命短促。能感多病。能感色形醜陋。能感身
無威德。能感卑賤家生。能感貧窮困苦。能感  愚癡邪見。如是等業日夜生長。如是人者與  種種煩惱惡業相應。由此極重邪行業故。漫
風起吹方所時節違失常度。由此漫風不平等  吹故。天降雨不周正落。政應雨時四王大臣。  忿行惡人不水遊戲故不降雨。羅睺阿修羅
王。欲苦剡浮提人。或以手指或以背脊。接  所降雨以置海中。復有鬼神欲苦剡浮提人。  神力起火以承天雨令雨焦竭。或政雨時而
起大風吹擲海中。以是因緣故天雨不等。一  切種子樹藤藥草。並皆枯焦不復結實。設復  結實減色香味。不得長大無有勢力。若人受
用無五種業。謂色力安樂壽命聰辯。由其邪  惡於自身中。起諸重病或癩或痟或顛或瘻  或蟲或毒血。或吐血或泄漏。或水腫或嗽
逆上氣。或風痺偏枯或虛勞下瘧。或惡瘡瘭  疾飲食不銷。如此重疾及餘輕病是時俱起。  是時諸人嬰大病苦。又為惡鬼之所惱觸。欲
求吉祥保護身命。故祠祀天神讀誦呪術。或  恃邪見所起種種惡行。殺諸眾生。妄呪神鬼。  求覓無病作如此計。一切利養不及無病。一
日一夜無量眾生。疾病疫死。末劫眾生如是  過失自然而生。云何如此。若人行不善法不  平等法因是果報。於是時中法行平等善行
不可得故。一切眾生於此中生劫濁自然而  起。是時諸人依止麁見麁業。造作種種諸惡。  捨命以後受生惡處。苦道退墮無安樂行。是
時眾生多趣地獄。畜生餓鬼阿修羅道。是時  大國王種悉皆崩亡。所有國土次第空廢。唯  小郡縣是其所餘。相去遼遠各在一處。爾時
諸人不行正法。非法貪著恒所染污。非理貪  愛之所逼使。邪法欺張起諸過惡。佷戾難教  不能行善。不知作福不救苦難。與邪惡法日
夜相應。或身口意起三邪行。不能遠離殺生  偷盜邪婬妄語惡口兩舌綺語貪愛瞋恚邪  見。不知恭敬父母師僧沙門婆羅門及親友
尊長。恣心所起種種惡業。此業能感壽命短  促。能感多病。能感色形醜陋。能感身無威德。  能感卑賤家生。能感貧窮困苦。能感愚癡邪
見。如是等業日夜生長。如是人者疾病困苦。  無人布施湯藥飲食。以是因緣壽未應盡橫  死無數。一日一夜無量眾生疾病疫死。末劫
眾生如是過失自然而生。云何如此。由行惡  法不平等法得是果報。於是時中法行平等  行不可得故。一切眾生於此中生劫濁自然
故起。是時諸人依止麁見麁業。造作種種諸  惡。捨命以後受生修羅餓鬼畜生地獄時。小  郡縣次復荒蕪。唯少家在相去轉遠各在一
處。爾時諸人不行正法。所起種種惡業能感  壽命短促乃至愚癡邪見。如是等業日夜增  長。是時諸人疾疫死者。無人送埋及燒棄擲。
是時土地白骨所覆。一日一夜無數眾生疾  病疫死。乃至居家次第空盡。是時劫末唯七  日在。於七日中無量眾生遭疫病死盡。設有
在者各散別處。時有一人合集剡浮提內男  女。唯餘一萬留為當來人種。於是時中皆行  非法。唯此萬人能持善行。諸善鬼神欲令人
種不斷絕故。擁護是人以好滋味令入其毛  孔。以業力故於劫中間。留人種子自然不斷。  過七日後是大疫病一時息滅。一切惡鬼皆
悉捨去。隨諸眾生種種須欲。飲食衣服等應  念所須。天即雨下陰陽調和。美味出生身形  可愛相好還復。一切善法自然而起。清涼寂
靖安樂無病。大悲入心由大悲故。大慈入心  由大慈故。無惱害意由無害意。互得相見生  喜樂心。生忍受心生無厭心。共相携持不相
捨離。譬如相愛親友久不相見。忽得聚集生  喜樂心。生忍受心生無厭心。共相携持不相  捨離。時人相見亦復如是。因相愛念男女共
居。是前劫人壽命十歲。後劫人民從其而生。  壽命最長色形奇特。威德最勝神力自在。資  生具足壽命二十千歲。是時眾生如此功德
自然得成云何如此。法行平等行善行是其  果報。是時諸人與種種善法相應。身善行口  善行意善行。捨壽命已後生善道及天道。捨
壽命已還生人道。生人道已自然賢善。自性  清淨自性道德。心性和雅戒品具足。常行勝  善遠離殺生偷盜邪婬妄語兩舌惡口綺語。
無貪欲心無瞋恚心。捨邪見法修行正見。恭  敬父母沙門婆羅門親友尊長。與種種善法  相應。是業能感長壽。能感無病。能感色形端
正。能感身有威德。能感富貴家生。能感大  智。如是善業日夜生長。是時諸人依福德行  生無量功德。捨壽以後更生天道。及以善道
善道中住。久久時節如是。初劫中間由大疫  病究竟窮盡。次第二劫來續二十千歲。是劫  中間第一壽量。是人從前二十千歲人所生。
是人壽命最長色形奇特威德最勝。神力自  在資生具足。壽命四十千歲。時諸眾生如此  功德自然得成。云何如此。法行平等行善行
是其果報。是時諸人與種種善法相應。身善  行口善行意善行。捨壽命已生善道及天道。  捨壽命已還生人中。生人中已自然賢善。自
性清淨自性道德。心性和雅戒品具足常行  勝善。遠離殺生偷盜邪婬妄語兩舌惡口綺  語。無貪欲心無瞋恚心。捨邪見法修行正見。
恭敬父母沙門及婆羅門親友尊長。與種種  善法相應。是業能感長壽能感無病。能感色  形端正。能感身有威德。能感富貴家生能感
大智。如是善業日夜生長。是時諸人依福德  行生無量功德。捨壽命後更生天道。及以善  道善道中住久久時節。如是說名第二劫中
間。第二壽量四十千歲。是諸人從四十千歲  人所生。是人壽命最長色形奇特威德最勝。  神力自在資生具足。壽命六十千歲。是時諸
人與種種善法相應。身善行口善行意善行。  捨壽命已生善道及天道。捨天壽已還生人  中。生人中已自然賢善。自性清淨自性道德。
心性和雅戒品具足常行勝善。遠離殺生偷  盜邪婬妄語兩舌惡口綺語。無貪欲心無瞋  恚心。捨邪見法修行正見。恭敬父母沙門及
婆羅門親友尊長。與種種善法相應。是業能  感長壽能感。無病。能感色形端正。能感身有  威德。能感富貴家生。能感大智。如是善業日
夜生長。是時諸人依福德行生無量功德。捨  壽命後更生天道。及以善道善道中住久久  時節。如是說名第三劫中間。第三壽量六十
千歲。次是諸人從六十千歲人所生。是人壽  命最長色形奇特威德最勝。神力自在資生  具足。壽命八十千歲。如是剡浮提劫中間所
生眾生。壽量長遠究竟極此八十千年。是時  女人年五百歲爾乃行嫁。是時諸人唯有七  病。謂大小便利寒熱婬欲心飢老。如是時中
一切國土富貴豐樂。無有怨賊及以盜竊。州  郡縣邑人民村落。更相次比雞鳴相聞。耕種  雖少收實巨多。是時諸人受功用業少。用宿
世善業果多。舍宅車乘衣服財寶。生生之資  稱意具足。雖復受用終身不壞。是時諸人安  坐受樂無所馳求。壽命八十千歲住阿僧祇
年。乃至眾生未造十惡。從起十惡業道時節。  壽命因此十惡滅度。一百年則減十歲。次復  百年復減十歲。次第漸減至餘十歲。最後十
