大莊嚴論經卷第十四

馬鳴菩薩造

後秦龜茲三藏鳩摩羅什譯

（六八）

[0333a11] 復次，佛出於世最是希有，雖是女人諸重結使猶得解脫。

[0333a12] 我昔曾聞，佛之姨母瞿曇彌比丘尼，將入涅槃時，種種莊嚴欲令勝妙。爾時世尊四眾圍遶在大眾中啑，時瞿曇彌比丘尼聞佛啑聲，以其養佛愛子之故而作是言：「長壽世尊！」如是之聲轉轉乃至梵天。佛告瞿曇彌言：「此非敬佛呪願之法。」即說偈言：

「應當勤精進，　　調伏於我心，
　勤修堅實法，　　苦行於精進。
　見於聲聞眾，　　悉皆共和合，
　敬禮於佛時，　　應作如是願。」

[0333a23] 爾時瞿曇彌比丘尼作是念：「聲聞眾和合名為禮佛者，世尊猶不使聲聞眾和合，不欲見其有別離故；以是之故我不欲見佛入涅槃。曼佛世尊聲聞之眾未有墮落者，以是義故我應在前入於涅槃。」爾時尼僧伽藍神，知瞿曇彌欲入涅槃，悲泣涕淚墮比丘尼衣上。時比丘尼觀察此神，以何因緣淚墮在衣？觀察是已知瞿曇彌欲入涅槃。時五百比丘尼，悉皆往詣瞿曇彌比丘尼所。時瞿曇彌語諸比丘尼言：「四大毒蛇篋難可久居，是故我今欲入涅槃。此神有柔軟心，是故墮淚在汝衣上。」五百比丘尼言：「我等同時出家，莫捨我等先入涅槃。」即說偈言：

「我等共出家，　　俱離無明闇，
　我等今共往，　　涅槃安隱城。
　生死苦惱眾，　　處於有稠林，
　云何而獨往，　　趣於甘露迹？
　汝等於今者，　　云何盡涅槃？
　汝若欲涅槃，　　我亦共汝去。」

[0333b14] 爾時瞿曇彌與五百比丘尼，從坐而起離於本處，即與住處神別：「我今於最後與屋別去。」天神言：「汝欲何去？」時比丘尼言：「我當詣彼不老不死無病無苦及愛憎處，亦無愛別離，我欲往至涅槃處。」時諸凡夫比丘尼即時發聲：「嗚呼怪哉！一剎那頃比丘尼僧坊皆悉空虛，譬如空中星流滅於四方，瞿曇彌比丘尼與五百比丘尼俱共往去，如恒伽河與五百河俱入大海。」爾時諸優婆夷頂禮瞿曇彌足：「願當憐愍莫捨我等。」諸比丘尼安慰諸優婆夷言：「汝等今者非是憂時。」即說偈言：

「我等已知苦，　　斷集之繫縛，
　以修八正道，　　得證於滅諦，
　所作事已辦，　　汝等莫憂苦。
　曼佛眾未闕，　　牟尼法藏住，
　世尊在於世，　　我當入涅槃。
　憍陳如比丘，　　及與阿富等，
　如是無垢人，　　未有墮落者，
　我欲入涅槃。　　難陀羅睺羅，
　阿難三摩陀，　　及與阿難陀，
　如是等在世，　　我當入涅槃。
　牟尼得安隱，　　比丘僧和合，
　壞於外道翅，　　邪道亦退散，
　一最種未絕，　　我今入涅槃，
　正是盛好時。　　我心願解脫，
　今以得滿足，　　汝等今何故，
　悲泣而墮淚？　　擊於歡喜鼓，
　其音未斷絕，　　我趣解脫坊，
　今正是其時。　　汝等不應愁，
　汝等若念我，　　應當勤護法，
　使法久住者，　　即是念於我。
　是故應精勤，　　當勤護正法。
　佛以憐愍故，　　聽女人出家，
　汝等宜護戒，　　勿使人罵辱，
　乃至於後世，　　莫使罵女人。」

[0333c21] 爾時諸比丘尼安慰餘比丘尼及諸優婆夷。時五百比丘尼，猶如行花樹，往詣佛所，正欝多羅僧，頂禮佛足，長跪合掌，而說偈言：

「我今是佛母，　　如來是我父，
　我從法流生，　　我乳養色身，
　佛養我法身，　　我乳於世尊，
　止渴須臾間，　　佛以法乳我，
　經常無飢渴，　　永斷於恩愛。
　我今以略說，　　我雖以乳養，
　報恩以極大，　　願使一切女，
　得子猶如佛，　　羅摩與阿純，
　婆須等諸母，　　處於有海中，
　輪迴無終始，　　我意於子緣，
　得度生死海。　　女人極貴者，
　名稱人帝婦，　　一切種智母，
　此名不可得，　　我今已獲得。
　意願若大小，　　然我悉滿足，
　今者欲涅槃，　　白佛使令知。
　足如蓮花葉，　　相輪盡炳著，
　願為我心足，　　最後以頂禮，
　最後之恭敬，　　深信而頂禮，
　頂禮婆伽婆，　　身如真金聚，
　願開欝多羅，　　現身使我見，
