放光般若經卷第八

西晉于闐國三藏無羅叉奉　詔譯

摩訶般若波羅蜜功德品第三十九

[0054b07] 佛告釋提桓因：「若有善男子、善女人教一閻浮提其中眾生使立十善。於拘翼意云何，其福寧多不？」

[0054b09] 釋提桓因白佛言：「甚多，甚多！世尊！」

[0054b10] 佛言：「拘翼！不如是善男子！善女人持般若波羅蜜經卷授與他人，使書持諷誦解其中事，得其功德甚倍多也。何以故？是般若波羅蜜中廣說無漏之法？使諸善男子？善女人皆得而學。甫當來者亦復得學等至於道。求羅漢、辟支佛道者皆於是得，甫當求者亦於是得，求菩薩道者皆於中得，甫當求者皆悉當於中得，已成阿惟三佛者皆於中得，甫當求阿惟三佛者亦當於是中得。拘翼！何等為無漏之法？謂三十七品、空及三脫門、四諦，內外空及有無空，佛十種力，無量佛法使善男子、善女人得成阿惟三佛。甫當求者亦當得成阿惟三佛。拘翼！教一閻浮提眾生皆立於十善，不如使一人得須陀洹道。何以故？雖教一閻浮提眾生使行十善，未脫三惡趣；教一人得須陀洹者，已離三惡趣故。拘翼！若教一閻浮提其中眾生使行十善，盡得須陀洹，不如教一人使得辟支佛，得福甚多。拘翼！盡教一閻浮提人立於十善，皆得須陀洹、斯陀含、阿那含、阿羅漢、辟支佛，不如教一人使發阿耨多羅三耶三菩意，其德甚多。何以故？使一人發阿耨多羅三耶三菩意，為續佛種，佛種不斷故。拘翼！須陀洹至辟支佛及佛，皆從菩薩生。是故當知，善男子、善女人持般若波羅蜜經卷，授與他人，所得甚多。何以故？諸廣大之法皆來入般若波羅蜜故。因是便知有剎利、梵志、長者大姓，因知有四天王上至無思想無思想慧天，因知有三十七品至薩云若，知有須陀洹上至三耶三佛。拘翼！置是一閻浮提眾生，及四天下至小千天下、中千天下、三千大千國土，及如恒邊沙國土滿中眾生，悉教立於十善故。不如是善男子、善女人書持般若波羅蜜，教他人使書持經卷諷誦解說，得其功德甚多甚多。

[0054c14] 「復次，拘翼！善男子、善女人教一閻浮提滿中眾生，令立四禪、四等及四空定，得五神通，其人得福寧為多不？」

[0054c17] 釋提桓因白佛言：「甚多，甚多！世尊！」

[0054c17] 佛言：「故不如是善男子、善女人書持般若波羅蜜授與他人，使書持經卷諷誦解說，得其福多。何以故？拘翼？般若波羅蜜者，所說極廣遠故。拘翼！置是一閻浮提，四天下、小千國土、中千國土、三千大千國土，及如十方恒邊沙國土滿中眾生，悉教令得四禪、四等及四空定，得五神通，其功德寧多不？」

[0054c24] 釋提桓因白佛言：「甚多，甚多！世尊！」

[0054c25] 佛言：「故不如是善男子、善女人書持般若波羅蜜授與他人，使書持諷誦解說中事，得其功德甚多甚多。

[0054c27] 「復次，拘翼！受持般若波羅蜜者，不以二事亦非不二；受行五波羅蜜，亦不以二道亦非不二；亦不以二事念內外空及有無空；亦不以二事道行三十七品；亦不以二事道行薩云若。

[0055a02] 「復次，拘翼！若善男子、善女人以無央數方便持般若波羅蜜，教化眾生，使學受持諷誦解說廣演其義，不以二事觀般若波羅蜜，亦不以相亦，不以無相，亦不合亦不散，亦不應非不應，亦不舉亦不下，亦不著亦不斷，亦不生亦不滅，亦不持非不持，亦不處非不處，亦不實亦不虛，亦不垢亦不淨，亦不信非不信，亦不法非不法，亦不如非不如，亦不真際非不真際。如是，拘翼！善男子、善女人受持般若波羅蜜，授與他人使諷誦學，事事分別解說其義章句分明，持是教人所得功德，勝自諷誦守行其事。若善男子、善女人自學般若波羅蜜，諷誦解說身自供養，復教他人，令諷誦學為解中義分別其慧明了具足者，是善男子、善女人所得功德最倍益多。」

[0055a17] 釋提桓因白佛言：「世尊！是善男子、善女人受學般若波羅蜜者，當具足受解其句義。」

[0055a19] 佛言：「如是，如是！拘翼！善男子、善女人受學般若波羅蜜者，當具足受解其句義。如是受學者是善男子、善女人，得無央數不可計善本之德。若有善男子、善女人盡其形壽供養十方諸佛如來，隨其所樂。其人殖福寧為多不？」

[0055a24] 釋提桓因言：「甚多，甚多！」

[0055a25] 佛言：「故不如是善男子、善女人以無央數方便持般若波羅蜜，授與他人，使學守行具足解慧了其句義者，所得功德福最甚多。何以故？過去當來現在諸佛本行菩薩道時，皆於般若波羅蜜中學，成得阿惟三佛；其有學者亦當復成阿惟三佛。

[0055b01] 「復次，拘翼！善男子、善女人於阿僧祇劫行檀波羅蜜，不如是善男子、善女人受持般若波羅蜜，廣教眾生而無所猗。拘翼！菩薩行檀波羅蜜若有所猗，生意念言：『我施與彼，作如是者。』為住布施，不成檀波羅蜜。言：『我持戒，是我所戒。』便住於戒，不成尸波羅蜜。言：『我忍辱，以是故忍。』便住於忍，為不成羼波羅蜜。言：『我精進，有所為進。』便住於精進，為不成惟逮波羅蜜。言：『我行禪，有所為禪。』便住於禪，為不成禪波羅蜜。言：『我行智，便念於智。』以住於智，為不成般若波羅蜜。拘翼！善男子、善女人作是行者，不成六波羅蜜。」

[0055b13] 釋提桓因白佛言：「菩薩摩訶薩作何等行，當成六波羅蜜？」

[0055b14] 佛告釋提桓因言：「菩薩布施，亦不自有，亦不有所施，亦不有受者，是為行檀波羅蜜。至般若波羅蜜，亦不有亦不得，是為菩薩具足行六波羅蜜。拘翼！若善男子、善女人行六波羅蜜及其義解，當作是知。何以故？後當來世當有善男子、善女人發意欲得阿耨多羅三耶三菩，住於般若波羅蜜，不具足聞般若波羅蜜及其義解，或不成阿耨多羅三耶三菩；是故當為是輩人具足解說般若波羅蜜中慧。」

[0055b23] 釋提桓因白佛言：「何等為人說般若波羅蜜？」

[0055b24] 佛告釋提桓因言：「若有善男子、善女人說般若波羅蜜，說已當復說。」

[0055b26] 釋提桓因白佛言：「云何善男子、善女人說般若波羅蜜，說已當復說？」

[0055b27] 佛語釋提桓因言：「若善男子、善女人新入般若波羅蜜者，當為說般若波羅蜜。為說已，當復說。為新入者說色無常，當為作如是說：『如是行者，為行般若波羅蜜。如是說者，為念五陰無常。』善男子、善女人作如是說五陰無常者，為欲初向行般若波羅蜜；說十二衰無常、苦、空，行六波羅蜜；說十八性無常、苦、空，行六波羅蜜；說五陰苦、空，行六波羅蜜；說四禪、四等、四空定無常、苦、空，行六波羅蜜；說三十七品、十八法至薩云若，說無常教，非常、苦、空。作如是說，作如是解，是為教新發意者行般若波羅蜜。拘翼！新學初發意者當作是行。

[0055c10] 「復次，拘翼！若善男子、善女人深入學者說般若波羅蜜時，當語是新學初發意者言：『汝當受念六波羅蜜，受已當住第一菩薩地，從第一至第二至十住。作是想，有著想、有猗想，作是念般若波羅蜜。』拘翼！是為新發意行般若波羅蜜者。

[0055c16] 「復次，拘翼！是善男子、善女人復作是教言：『汝當作是念般若波羅蜜，作是念已出過羅漢、辟支佛上。』是為新發意者行。

[0055c18] 「復次，拘翼！有行菩薩道者，當語新學者言：『當受是般若波羅蜜，當得無所從生法忍。得是忍已，便住神通，從一佛國至一佛國，禮事恭敬諸佛世尊。』

[0055c21] 「復次，拘翼！深入學者當教新學初發意者言：『善男子、善女人，汝當作是受學般若波羅蜜，作是持念。作是念已，汝便當得不可計無量之功德善福。』是為教新發意者行。

[0055c25] 「復次，拘翼！深入學者當教新學者言：『善男子、汝當學過去當來今現在諸佛所行善本、所作功德，當一心念至得阿耨多羅三耶三佛。』是為教新學者行。」

[0055c29] 釋提桓因白佛言：「作是念說已，當復云何教新學者乎？」

[0056a01] 佛告釋提桓因言：「深入學者當復教新學者言：『善男子！當受念般若波羅蜜。念般若波羅蜜者，莫觀五陰無常。何以故？五陰所有自空，五陰所有者無所有也，無所有者非五陰。般若波羅蜜中五陰無有常與無常，般若波羅蜜中尚不見五陰，何況當有常無常耶？』拘翼！善男子、善女人作如是說，為不教新學著者。當復教新學著者：『汝當受念般若波羅蜜。念般若波羅蜜於諸法莫有所過、莫有所住。何以故？般若波羅蜜者亦無有法可過者、有住者。何以故？法自空。有空者無所有，無所有者般若波羅蜜。般若波羅蜜中無有法可應不應者，亦無有生與不生法。』善男子、善女人作如是說，是為不教新學著者。拘翼！善男子、善女人說般若波羅蜜中義當如是。善男子、善女人作如是教，所得功德多於前者。

[0056a17] 「復次，拘翼！善男子、善女人教一閻浮提眾生令得須陀洹道。其福多不？」

[0056a18] 釋提桓因言：「甚多，甚多！世尊！」

[0056a19] 佛言：「不如是善男子、善女人以般若波羅蜜授與他人，使學書持為解說其義。得其功德甚多甚多。教是善男子、善女人般若波羅蜜，隨其上教習學守行。何以故？諸須陀洹道者皆從般若波羅蜜出生故。

[0056a24] 「復次，拘翼！置是閻浮提諸、四天下及三千大千國土。東方如恒邊沙國土，滿中眾生，盡教令得須陀洹道。其福寧多不？」

[0056a26] 釋提桓因言：「甚多，甚多！世尊！」

[0056a27] 佛言：「不如是善男子、善女人以般若波羅蜜授與他人，使學書持諷誦行習解說其慧，得其功德甚多甚多。何以故？須陀洹道皆從般若波羅蜜出生故。

[0056b01] 「復次，拘翼！若閻浮提滿中眾生，盡教令得須陀洹、斯陀含、阿那含、阿羅漢。其福寧多不？」

[0056b03] 釋提桓因白佛言：「甚多，甚多！世尊！」

[0056b04] 佛言：「不如是善男子、善女人以般若波羅蜜授與他人，使學書持諷誦奉行，如其中教解說慧義，得其功德甚多甚多。何以故？須陀洹道至阿羅漢皆從般若波羅蜜出生故。

[0056b08] 「復次，拘翼！置是一閻浮提及三千大千國土。如恒邊沙國土滿中眾生，盡教令得須陀洹道至阿羅漢。其福多不？」

[0056b11] 釋提桓因白佛言：「甚多，甚多！」

[0056b11] 佛言：「不如是善男子、善女人以般若波羅蜜授與他人，使學書持諷誦奉行，隨其中教解說慧義，得其功德甚多甚多。

[0056b14] 「復次，拘翼！一閻浮提滿中眾生，盡教令得辟支佛道。其福多不？」

[0056b15] 釋提桓因言：「甚多，甚多！世尊！」

[0056b16] 佛言：「不如是善男子、善女人以般若波羅蜜授與他人，使學書持諷誦奉行，隨其中教解說慧義，得其功德甚多甚多。何以故？諸辟支佛皆從般若波羅蜜出生故。

[0056b20] 「復次，拘翼！置是閻浮提及三千大千國土。如恒邊沙國土眾生，盡教令得辟支佛道。福多不？」

[0056b22] 釋提桓因言：「甚多，甚多！世尊！」

[0056b22] 佛言：「不如是善男子、善女人以般若波羅蜜授與他人，使學書持諷誦奉行，隨其中教為解慧義，得其功德甚多甚多。何以故？諸辟支佛皆從般若波羅蜜中出生故。

[0056b26] 「復次，拘翼！若有善男子、善女人教一閻浮提及恒邊沙滿中眾生，勸助令發阿耨多羅三耶三菩意。不如是善男子、善女人以般若波羅蜜授與他人，教使書持諷誦奉行，為解慧義，其德甚多。語其人言：『受般若波羅蜜，當隨中教。隨是教已，當得薩云若利。得是利已，便具足般若波羅蜜，汝便當成阿耨多羅三耶三菩。何以故？初發意菩薩皆從般若波羅蜜出生故。』

