涅槃玄義發源機要卷第三
宋錢塘沙門釋智圓述

[0028b05]  ◎德有三種者。然此釋體。正約法身以三德  互融故。須備舉而於此三各自具三。謂三身  三智三脫。開之成九。合之成三。三九雖殊同
歸一體。一尚無一豈有九三。雖無九三九三  宛爾。佛果既爾生因亦然。乃識體宗用三展  轉相成。只我一念。若知此旨前後易明。法身
者下釋三德相。一一德中各自具三。在文可  見。釋法身中云。非色即報身。即色謂應身。雙  非謂法身。由三身互融故。名真善妙色。又真
下約三觀。釋因修三觀果證三身。例一切法  者。亦應云真善妙心真善妙陰界入等。乃至  根塵細開凡聖備歷。皆可加於真善妙三字。
以明諸法同歸三諦焉。又例一切法者。即是  以真善妙三字攝一切三法也。法身藏等者。  包含三故名藏。皆具常等。名德下二結云藏
德者。亦爾。二般若言一切種智者。大論云。一  相寂滅相種種行類相貌。皆知名一切種智。  一相寂滅即中道雙遮也。種種皆知即中道
雙照也。當知三智圓融名一切種智。故下結  云。三智一心中得。照中即一切種智。照真即  一切智。照俗即道種智。三解脫自在解脫等
者。自在即方便解脫。解脫即實慧解脫。其性  廣博即實相解脫。無縛下次第釋出三脫義  也。體縛即脫者。體達也。即是實慧達結業之
縛。即解脫也。此即釋上解脫二字。調伏眾生  自在無礙。即方便解脫。此即釋上自在二字。  令彼眾生離二死苦。名無瘡疣。所引三文皆
下經中明百句解脫中語。攝一切法攝一切  人者。十界實法假人俱在一念即三德故。悉  皆入中者。我究竟入諸子分入。餘義亦顯者。
謂餘四章也。世人解諦等者。下疏云。舊或以  境為四諦。或以智為四諦。謂凡夫無智但有  於境。所以經云。有苦無諦。或云。苦集滅道皆
是對境說智智即是諦。境能發智令智無所  有。智能照境了境本無。境智相成故言四諦。  下疏中闕約教釋。諦義應謂言教詮辨分明
是審諦義。經云。心喜說真諦。說即教也。各得  一途故云非無此義。今用理釋諦者。此即用  興皇義也。故下疏云。興皇云諦者。只是佛性
涅槃非境非智非漏非無漏。非因非果非世  出世。故名聖諦。此乃約理釋也。然今約一理  隨機而有四種四諦之別。則興皇所釋未為
盡善理。當即境正者。以境是事事元依理故  境正。即智教俱正者。以依境發智依智說教  故。以理下理為境智教之本。舉本攝末故以
理釋諦義方允合。能生生所生者。習因招苦  果也。所生還生能生者。於苦果上還起集因。  因又招果故云苦集迴轉。道名能壞者。戒定
慧能治苦集也。滅是所壞者。苦集盡處名滅  諦也。更互生滅者。能壞生則所壞滅聖人是  也。所壞生則能壞滅凡夫是也。逼迫下如次
對四諦。如經者。如四諦品及聖行品明四諦  慧中說下三文。末皆云如經。悉指二品。有無  量相者。以約十界明四諦故。解苦無苦者。陰
入皆如無苦可捨。煩惱即菩提無集可斷。邊  邪皆中正無道可修。生死即涅槃無滅可證。  故云。乃至解滅無滅。皆即一心三諦故。云而
有於實。苦因即集。苦盡即滅。苦對即道。一中  有無量等者。一即是一實四諦。無量即三種  四諦。取道諦所治以當其用者。苦集滅處用
義乃彰。調御下即迦葉問。云何諸調御心喜  說真諦。故佛以四諦一品答之。只是一無差  別者。前約理釋諦妙在此也。此中遺一章者。
此非正文。乃是古本闕落。不生不生一義後  人校勘籤。於卷上或注於界外寫者。不曉輒  入。文中亦始疏中。如是下有白書重點二字。
亦是文中合重書。如是二字而疏本闕落。勘  者籤之。今於如是字下重點寫者。不曉亦書  在文中。鸚鵡學語斯言驗矣。然此不生不生
之義。若欲例說者。如德王中明四句。謂生  生生不生不生生不生不生也。生生是無明  生死。生不生是斷德解脫。不生生是智德
般若。不生不生是理體法身。而此四句即一  而四即四而一。令易解故總唱四句。即名不  生不生即體。不生生即宗。生不生即用。如此
演說。即教非但經體義明餘義亦顯。性有五  種者。正因約理餘四約事。以約理故。雖非  因果體遍因果。所生智慧因緣之境。已是於
因智慧望果。復是於因。故曰因因。果果性者。  菩提智德已是於果。復得涅槃斷德之果。故  云果果。今且下約五陰正示。以五陰之境常
現前故。所以止觀初唯觀陰煩惱等九。待發  方觀。今從要的故約陰境以示五性。五陰下  所以者。所以猶義理也。五陰是事佛性是理。
事由理變。此事即理故云所以也。五陰是因  復生智慧之因。故曰因因。問五陰是果何名  因耶。答凡夫妄果望佛仍因。智慧增成者。分
證究竟悉曰增成智慧。所滅者。所滅即無明。  無明滅處即涅槃果。餘一切法者。即界入等。  果果性為名者。以經名大涅槃故。正性為體
者。正性是妙理故。因因性果性為宗者。以因  果為宗故。問既以因果為宗。何故不攝涅槃  斷果耶。答其實兼之。但經題正約果果而立
其義。既便故。宜當名。若準前義。亦應云總攝  五性為名也。因性為用者。十二因緣是所破  故。以所顯能用義明矣。二即不二等者。二謂
因果不二即理體。事理融一故並相即不二。  不可為二者。以名事分別。則不二之體不可  為因果之宗。故云不可。為二下句例說。既立
下正約名事分別。以立五章修行喉襟者。如  身之喉。如衣之衿。蓋言要也。莫過因果者。以  因收萬善果攝萬德。故略有三種者。謂三修
五行一行也。次第標釋故不先列。問淨名玄  云。涅槃非無五行之因。而果正因傍以果為  宗。又上句云。莫過因果。何故但引三種明因
之文。以釋宗義耶。答雖引因文因必克果。則  與上句義同符。經簡示則與淨名玄義義同。  下名三修云能得常果成涅槃食。五行中云
修是行已得二十五三昧住大涅槃。德王中  到彼岸師子吼中住大涅槃。一行中大乘大  涅槃。此等皆是所克之果。故知明因意在於
果。則是今經明宗之意。以此經中正譚果人  所證故也。斥諸比丘者。以圓斥小也。顯於非  常非無常者。即因果所顯之體也。劣三修者。
即所破無常也。是煩惱薪者。以二乘人無明  全在故。勝三修即當住因果也。涅槃食者。即  所證理分理極理悉名。為食。四眾即四十真
因也。即是甘嗜者。智能證理故喻甘嗜。履而  行之者。履踐其性體而修因至果。法常等者。  法即所履之境。佛即能履之智。何意增減者。
增至二三減至二一。置事緣理者。諸比丘棄  置小乘事行。而對佛稱嘆昔教苦無常無我  三修之理觀也。故經云。譬如諸迹之中象跡
第一。此無常想亦復如是。舉勝理破劣理者。  苦等劣理也。常樂我勝理也。問何故但言三  修。答空濫果證。今明修義故且不言。既增減
由機。亦應至四。二者下約次第五行明修因  也。初謂戒定慧者。以五行中聖行居初故云初  也。聖行不出三種故標戒定慧。居家下次第
釋出。初文即戒聖行。即經云。在家不樂猶如  牢獄。出家閑曠猶若虛空。文云。梵行者。非指  四等之梵行。蓋指出家為梵行耳。以離在家
染穢故。此明戒聖行也。從頭下明定聖行。此  即特勝禪也。引文雖略而有修有證。從頭至  足修也。唯有下證也。證此特勝。發開身倉備
見己身三十六物。觀察下明慧聖行。而有四  種慧行。初觀八苦等是生滅。次無生。次無量。  次無作。在文可見。如經者。指第十一卷。得二
十五三昧者。即慧行果由慧行成。謂無畏地  得二十五三昧隨機利生也。分證三德名住  涅槃況出等者。舉分果況出極果。從淺至深
者。因淺果深。顯非下以因果事顯雙非理。德  王下五行約修十德明證故。彼品云。菩薩修  行大般涅槃證十功德也。然五行通證十德
通修。捨傍取正。以分二別。疏記委論。四大如  篋者。大如毒蛇。身如篋笥。四大成身如蛇在  篋。五陰如害者。即經云。五旃陀羅拔刀隨之
也。經文甚廣。截流者。流喻煩惱生死。從因名  煩惱河。從果名生死河。經中凡有六河。謂煩  惱生死善求惡業佛性涅槃。初從下第二十
五經有十番。初少欲。二知足。三寂靜。四精  進。五正念。六正定。七正慧。八解脫。九讚嘆  解脫。十以涅槃化眾生。今舉初二及第十。中
間並略。故云乃至。又善下文在第二十九。彼  云。若見戒戒相戒因戒果戒上戒下戒聚戒  一戒。二此戒彼戒戒滅戒等戒修修者。戒波
羅蜜若有如是見者。名不修戒。釋曰。見有戒  體防止戒相。修時名因成時名果。聖上凡下  多戒名聚。總一別二。自此他彼。息過名滅餘
善名等。修上七門名為戒修。修人名者戒能  到果。名波羅蜜。見如是相名不修戒。今文直  顯修相故。云不見等也。定慧等亦爾者。謂定
定相定因定果等。例戒釋之。原始要終者。始  因也。終果也。何所不運何所不克者。大因大  果無所不攝。故因運萬善果克萬德。因果融
通即事而理。一切下圓因圓果遍融一切。名  無礙人。生佛無差名為一道。如是修證能出  二死。或修十想至知欲者。並在第三十四卷
也。經云。菩薩若四眾能修十想。當知是人能  得涅槃。一者無常想。乃至十者無愛想。知根  知欲者。經云。菩薩於三十七品。知根知因知
攝知增知主知導知勝知實知畢竟者。則得  名為清淨梵行。又云。三十七品根本是欲因。  名明觸等。故今云知根知欲也。接小接通者。
小即三藏以圓常法。接引兩教三乘也。此約  通途接引。故云接小。若明三接則不通六度  菩薩及兩教二乘。委明如疏記。從漸入頓者。
以地前為漸登地為頓。故文云下引迦葉品  證別意。本立道生者。涅槃本立則諸行道生。  涅槃也者。其唯行之本歟。如無下如無綱維
則綱目不正也。綱皮喻涅槃。毛目喻諸行。  靡無也。要在於常者。雖破偏次第圓融三行  不同。而常果無別。故向文云。雖三不同悉以
常為宗。行會於常者。行即因常即果。能顯下  果上所顯理也。即前宗本義。故知宗本約理  宗要約智宗助約行。以此尋文義無不曉。七
曜謂日月五星也。北辰者。荊州星占曰。北辰  一名天關。一名北極。北極者。紫宮天座也。論  語為政以德。譬如北辰居其所。而眾星拱之。
似萬下尚書曰。江漢朝宗于海。七曜萬川喻  行。北辰東海喻智。或人下人理教行並能  資助。令分真極果常智開發也。謂依人聞
教。依教修行。以行契理。由斯四法得入分真  乃至極果。故云由助得力。或道助者。道即理  也。亦是用偏人偏教等為助。如止觀對治助
開中說。如弊下即如來藏經喻也。彼經云。譬  如持金像行詣於他國。裹以穢弊物棄之在  曠野。天眼見之者。即以告眾人去穢現真像。
一切大歡喜。我天眼亦爾。觀彼眾生類惡業  煩惱纏生死備眾苦。又見彼眾生無明塵垢  中如來性不動無能毀壞者。力士下今經喻
也。額珠如前引。經寶藏者。如來性品云。一  切眾生悉有佛性。從本已來常為無量煩惱  所覆。是故眾生不能得見。如貧女舍多有真
金之藏。家人大小無有知者。井中下經云。如  闇室中井及種種寶。人亦知有闇故不見。有  善方便然大明燈照之得見。是人終不生念。
是水及寶本無今有。涅槃亦爾。本自有之。非  適今也。大智如來以善方便然智慧燈。令諸  菩薩得見涅槃正因佛性。附此眾生者。由心
神不斷故。但約下謂其理元一。約時有異故  云兩時異。或作若字者誤。本有下神時雖無  當果之事。而有當果之理。時或作助者誤。金
心即等覺。種覺即妙覺。明乳下乳喻眾生。酪  喻佛性。醪煖喻修行。醪應作撈。謂取酪必撈  攪也。應法師云。應作酵古孝切。起酒麵也。經
