阿毘達磨俱舍釋論卷第七
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別世間品之二

[0204c07]  復次偈曰。如引次第長。相續由惑業。更入於  餘世。釋曰。一切陰相續牽引不平等。能感  壽命業有差別故。此相續隨能引勢。如此次
第得增長。何者次第。如偈言。

初名柯羅邏　　次生頞浮陀  
從此生俾尸　　俾尸生伽那  
伽那生捨佉　　及髮毛爪等  
并有色諸根　　次第生身分

[0204c15]  此五位皆在胎內。謂柯羅邏。頞浮陀。俾尸。伽  訶那。波羅捨佉。此胎中刺。由時節次第增  長至成熟位。於母腹中業報所生。猛風吹之。
風轉胎刺安置令向母身門。此胎如強糞聚  過量難忍。次從此處墮。是時二苦不可為譬。  復次或時母飲食威儀執作過差。或由宿業
過失。於胎內死。是時有諸女人善識方便。及  諸醫師解養嬰兒。方溫以酥油。及睒摩梨滑  汁用以塗手。手著小利刃。於胎內譬如糞坑。
最劇臭闇不淨之器。是無量千蟲類住處。穢  汁常流。恒須對治。不淨及血垢膩洟液。濕爛  臭滑之所染污。鄙惡叵見。穿漏薄皮以覆其
上。宿業所作。身大創孔手內其中。分分斷  割牽出於外。此胎中子。由宿後報業引入餘  道。趣向難知。復次若生無難。是時或母乳
子。或餘女人能瞻視之。此兒體似新瘡。觸如  刀仗及烈灰汁。愛此兒身及以洗拭。次唅以  清酥。飲以母乳。漸次飴以細麁飲食令稍
習之。此子由次第增長。由諸根成熟諸惑更  起。諸業更生及更增長。由此惑業捨命之後。  由中有相續如前。更入餘世。偈曰。故有輪無
初。釋曰。由此道理。生以惑業為因。惑業以  生為因。生復以惑業為因。如是應知。生死輪  無初。何以故。若分別執有初。此初應成無
因。若初實無因。所餘一切悉自然生。皆應無  因。現見此事。於芽等中有種子等。功能。由  處時定故。火等諸因。於熟等果亦爾。是故
無生無因。說常住為因。於前已破。是故生死  必定無初。是生死終。由因盡可然。由生屬因  故。譬如芽屬種子。由種子壞故芽滅。是陰相
續所說。三生為位。偈曰。如此緣生法。十二  分三節。釋曰。此中十二分者。一無明二行  三識四名色五六入六觸七受八愛九取十有
十一生。十二老死。三節者。一前際二後際三  中際。謂過去未來現世。云何於三節安立十  二分。偈曰。前後際二二。於中八。釋曰。無明
行在前際。生老死在後際。所餘八在中際。此  八分一切眾生於此生為具有不。答非。若爾  何眾生具八。偈曰。具生。釋曰。若眾生觸一
切位。說名具生。非於中陰死。非託色無色  界生。何以故。於大因緣經中。但約欲界眾  生說經言。阿難。若識不託母胎赤白。為得
變異成柯羅邏不。不得世尊。廣說如經。有  時說緣生有二種。有屬前際攝緣生。有屬後  際攝緣生。於中七分說名前際。謂從無明乃
至受。所餘五分說名後際。合前後際因果為  二分故。何法名無明等。偈曰。宿惑位無明。  釋曰。於宿世中一切惑位。於今名無明。與無
明共行故。由無明力所餘得起故。譬如於說  王行中說導從行亦名王行。偈曰。及宿業名  行。釋曰。位言次第流。於宿世中福等業位。
於今名行。若今有是彼果報。偈曰。託生陰  名識。釋曰。於母胎中初託生剎那。所有五  陰名識。偈曰。此後稱名色。先於六入生。釋
曰。從託生心。後乃至六入未生。此位稱名  色。應說先於四入生。云何言六。六者如此  量立入故。是時四生。六圓滿故。偈曰。此先
三和合。釋曰。若六入已生。此位說名六入。  乃至根塵識三和合未起。偈曰。觸先樂苦捨。  能分別因智。釋曰。由三和合名觸。此人乃
至未能了別三受因異。此位名觸。若已能了  別三受因。偈曰。受先婬欲愛。釋曰。受位者。  了別三受因為體乃至未起婬欲愛。偈曰。求
婬樂具愛。釋曰。於欲塵及情色愛欲生起位  名愛。乃至未能尋求五塵。偈曰。四取謂生  具。為得故遍尋釋曰。若於此位中著心尋
覓五塵。為得故於一切處馳求。此位名取。如  此馳求。偈曰。當來有果報。能造業名有。釋  曰。此人因求得欲塵心馳求。能生長感未來
有報業。此位名有。由此業從今生更退。於未  來世正託生位。偈曰。更接有名生。釋曰。此  位名更接。何以故。於今生是識分。於未來
名生。從此後偈曰。老死乃至受。釋曰。除生  從此後乃至受。此位名老死。是四分謂名色  六入觸受。於未來名老死。分判十二分如此。
此緣生餘處說有四種。一約剎那說。二約多  時說。三約相應說。四約位說。云何約剎那  說。於一剎那中具有十二分。譬如有人由隨
貪愛染污斷眾生壽命。此人一剎那具有十  二分。是中癡惑名無明。作殺意名行。了別  塵類名識。與識俱起四陰名色。約名色清淨
根名六入。六入相對和合名觸。領觸名受。是  貪名愛。所餘與愛相應上心惑名取。彼所生  身口二業名有。如此等法起名生。變異名老。
滅名死。復說約剎那約相應。如分別道理論  說。約位說者。十二分皆有五陰。無間生相續  名多時。於四中今說何緣生。偈曰。此今約位
說。釋曰。若分分具有五陰。云何唯說無明等  為分不說餘。偈曰。由勝說為分。釋曰。若於  位中無明為勝。說此位名無明。若於中行勝
說名行。乃至老死勝說名老死。是故無失。復  云何於經中說緣生有十二分。於分別道理  論說異。彼論云。何者為緣生。謂一切有為
法。於經有別意。故說十二。於阿毘達磨約  法相說。復有別說。緣生有六種。謂約位說。  約剎那說。約多時說。約相應說。約眾生名
說。約眾生非眾生名說。云何於經中但說眾  生名。偈曰。於前後中際。為除他無明。釋曰。  是故說三節。此中前際無明者。從此生疑。我
於過去為已有為非有。何我已有云何我已  有。後際無明者。從此生疑。我於未來為更  有為不有。廣說如前。中際無明者。從此生
