大般若波羅蜜多經卷第五百三十二

三藏法師玄奘奉　詔譯

第三分妙相品第二十八之五
[0729c07] 爾時，具壽善現便白佛言：「世尊！若依世俗，施設因果分位差別，不依勝義，則應一切愚夫異生亦有預流、一來、不還、阿羅漢果、獨覺菩提及佛無上正等菩提。」

[0729c10] 佛告善現：「於意云何？愚夫異生為如實覺世俗、勝義二諦理不？若如實覺二諦理者，彼亦應有預流果等。然彼一切愚夫異生，不如實覺世俗、勝義故，無聖道及修聖道，不可施設聖果差別。唯諸聖者能如實覺世俗、勝義故，有聖道及修聖道，是故施設聖果差別。」

[0729c16] 具壽善現復白佛言：「修聖道者為定能得諸聖果耶？」

[0729c17] 佛言：「不也！」

[0729c17] 具壽善現復白佛言：「不修聖道得聖果耶？」

[0729c18] 佛言：「不也！」

[0729c18] 具壽善現復白佛言：「若爾，應無得聖果者？」

[0729c19] 佛告善現：「雖依世俗有得聖果，而非勝義。若依勝義，非修聖道能得聖果，亦非不修聖道能得聖果，非離聖道能得聖果，亦非住聖道中能得聖果。所以者何？依勝義諦，道及道果、修與不修俱不可得。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多時，雖為有情施設種種聖果差別，而不分別如是聖果在有為界、無為界中。」

[0729c27] 具壽善現復白佛言：「若諸聖果不可分別在有為界無為界者，云何世尊說斷三結得預流果，薄欲貪、瞋得一來果，斷順下分五結永盡得不還果，斷順上分五結永盡得阿羅漢果，知所有集法皆是滅法得獨覺菩提，永斷一切煩惱所知習氣相續得佛無上正等菩提？世尊！我當云何知佛所說甚深義趣，謂不分別預流等果在有為界無為界中？」

[0730a05] 佛告善現：「於意云何？所說預流、一來、不還、阿羅漢果、獨覺菩提、諸佛無上正等菩提，如是聖果為是有為、為是無為？」

[0730a08] 善現對曰：「如是聖果皆是無為、非是有為。」

[0730a09] 佛告善現：「於意云何？無為界中有分別不？」

[0730a10] 善現對曰：「不也！世尊！」

[0730a10] 佛告善現：「於意云何？若善男子、善女人等，通達一切有為、無為皆同一相，所謂無相。是善男子、善女人等當於爾時，頗於諸法有所分別此是有為、若無為不？」

[0730a14] 善現對曰：「不也！世尊！」

[0730a15] 佛告善現：「諸菩薩摩訶薩亦復如是，行深般若波羅蜜多，雖為有情宣說諸法，而不分別所說法相，謂內空故乃至無性自性空故。

[0730a17] 「是菩薩摩訶薩自於諸法無所取著，亦能教他於諸法中無所取著，謂於布施乃至般若波羅蜜多無所取著，亦於四靜慮、四無量、四無色定無所取著，亦於四念住乃至八聖道支無所取著，亦於內空乃至無性自性空無所取著，亦於真如乃至不思議界無所取著，亦於苦、集、滅、道聖諦無所取著，亦於空、無相、無願解脫門無所取著，亦於八解脫乃至十遍處無所取著，亦於極喜地乃至法雲地無所取著，亦於一切陀羅尼門、三摩地門無所取著，亦於五眼、六神通無所取著，亦於如來十力乃至十八佛不共法無所取著，亦於大慈、大悲、大喜、大捨無所取著，亦於三十二大士相、八十隨好無所取著，亦於無忘失法、恒住捨性無所取著，亦於一切智、道相智、一切相智無所取著，亦於一切菩薩摩訶薩行無所取著，亦於諸佛無上正等菩提無所取著，亦於一切智智無所取著。

[0730b06] 「是菩薩摩訶薩自於如是所說諸法無所取著，亦能教他於如是法無所取著。是菩薩摩訶薩於此諸法無取著故，於一切處皆得無礙。如佛世尊所變化者，雖行布施乃至般若波羅蜜多，而於彼果無取無著，但為有情得涅槃故，如是乃至雖行一切智智，而於彼果無取無著，但為有情得涅槃故。諸菩薩摩訶薩亦復如是，行深般若波羅蜜多，於一切法若有漏若無漏、若世間若出世間、若有為若無為，無取、無著、無住、無礙。所以者何？是菩薩摩訶薩達一切法微妙相故。」

第三分施等品第二十九之一

[0730b19] 爾時，善現便白佛言：「云何菩薩摩訶薩於一切法達微妙相？」

[0730b20] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多，如佛世尊所變化者，不行貪欲、瞋恚、愚癡，不行色蘊乃至識蘊，乃至不行一切智智，不行內法，不行外法，不行隨眠，不行諸纏，不行有漏無漏諸法，不行世間出世諸法，不行有為無為諸法，不行聖道及聖道果。諸菩薩摩訶薩行深般若波羅蜜多亦復如是，於一切法都無所行，是為菩薩摩訶薩於一切法達微妙相，謂於法性無所分別。」

[0730b28] 具壽善現復白佛言：「云何如來所變化者，現修聖道？」

[0730c01] 佛告善現：「彼變化者，依修聖道無染無淨，亦不輪迴五趣生死，亦不證得三乘涅槃。」

[0730c03] 具壽善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，通達諸法皆無實事？」

[0730c04] 佛告善現：「於意云何？諸佛世尊所變化者，為有實事，依彼實事有染有淨，由此輪迴五趣生死，及得三乘般涅槃不？」

