菩薩善戒經卷第一
宋罽賓三藏求那跋摩譯

菩薩地序品第一

[0960a07]  如是我聞。一時佛在舍衛國須達多精舍祇  陀林中。與大比丘僧五百人俱。菩薩千人。爾  時世尊即告無量諸菩薩言。誰能於此後惡
世時。受持擁護阿耨多羅三藐三菩提。誰能  護法。誰能教化一切眾生。爾時彌勒菩薩即  從座起。偏袒右肩右膝著地。長跪叉手白佛
言。世尊。我能於後惡世之中。受持擁護阿耨  多羅三藐三菩提。能護正法。能化眾生。師子  菩薩復作是言。世尊。我亦能以種種方便攝
持眾生。金剛菩薩言。世尊。若有眾生當墮三  惡道。我能遮持令不墮落。文殊師利復作是  言。世尊。若有眾生凡所求索。我悉能令一切
具足。智幢菩薩復作是言。我能惠施眾生大  智。法幢菩薩復作是言。世尊。我能以法普施  眾生。日光菩薩言。世尊。我能施於眾生安樂。
月光菩薩言。世尊。我能教化一切眾生令修  福德。善護菩薩言。世尊。我能教化一切眾生  令不放逸。無盡意菩薩言。世尊我能教化一
切眾生。悉令知見無盡界義。月子菩薩言。世  尊。我能惠施一切眾生無上安樂。善月菩薩  言。世尊。我能施於一切眾生安樂之因觀世
音菩薩言。世尊。我能救護眾生怖畏。得大勢  菩薩言。世尊。我能令彼未度者度。眾善菩薩  言。世尊。我能令彼不調者調。善意菩薩言。世
尊。若有眾生墮在畜生。我能教化令其調伏。  不樂菩薩言。世尊。我能施於愚者智慧。光聚  菩薩言。世尊。我能令彼下根之人令得上根。
不諦菩薩言。世尊。我能示彼狂者正道。樂見  菩薩言。世尊。我能施於無量眾生無量安樂。  釋幢菩薩言。世尊。我能令彼受苦眾生常憶
苦事。不可思議解脫菩薩言。世尊。我能令彼  餓鬼眾生遠離飢苦。聖光菩薩言。世尊。我能  令彼不調者調。維摩詰菩薩言。世尊。我能壞
彼眾生疑心。光明菩薩言。世尊。我能閉塞三  惡道門。金剛功德菩薩言。世尊。我能令彼異  解眾生悉作一解。無量行菩薩言。世尊。我能
施彼眾生無漏之道。無所畏菩薩言。世尊。我  能壞彼種種怖畏。寶功德菩薩言。世尊。我能  顯示一切眾生功德寶藏。善意菩薩言。世尊。
