放光般若經卷第十八

西晉于闐國三藏無羅叉奉　詔譯

◎摩訶般若波羅蜜住二空品第七十八

[0125c07] 須菩提白佛言：「世尊！云何是法如夢、如響、如幻、如化、如熱時焰、如光、如影，是諸法皆空？云何為有造處所，言是道是俗、是無為是有為、有漏無漏？云何言是須陀洹、斯陀含、阿那含、阿羅漢、辟支佛？云何言是求阿耨多羅三耶三菩？」

[0125c12] 佛告須菩提：「凡夫愚癡少有所聞，依倚夢幻法而有所見，因身口意所作非法不善之事，或行善事至有善惡之報，受罪福於三界。菩薩摩訶薩行般若波羅蜜，住於二空，從有無本端空至畢竟空，教化眾生說有五陰、十二衰空、十八性空。是法如夢、如響、如幻、如化、如影、如熱時焰，是中亦無五陰、亦無諸衰、亦無諸性、亦無夢、亦無響、亦無幻化、亦無焰影、亦無有見。諸法皆無形，所有皆無所有、無有五陰。汝等見有五陰無十二衰，汝等見有諸衰無十八性，汝等見有諸性，以因緣顛倒故便有諸法隨行所受。云何汝等於無所有法而有形相？行般若波羅蜜菩薩，以漚惒拘舍羅，諸有眾生在貪嫉者，教令布施，令得大富，於中拔出；教令持戒，以戒因緣得生天上，於戒拔之；令住禪三昧，以禪因緣得生梵天，具足四禪及四空定因緣。施從戒以禪無數方便立之泥洹，復以三十七品及三脫門、八解脫、九次第禪、十種力、四無所畏及四等，勸令得十八法。持是無像之法，立於三乘，為說菩薩道。」

[0126a03] 須菩提白佛言：「世尊！甚奇、甚特、未曾有！菩薩行深般若波羅蜜，為諸空無法作處所，言是善法、惡法，是道法、俗法，是漏法、無漏法，是有為法，是無為法。」

[0126a06] 佛言：「如是，須菩提！甚奇、甚特、所未曾有！為是空無之法而作處所。須菩提！汝等當知菩薩所行奇特，羅漢、辟支佛所不能及者。汝等當應為菩薩摩訶薩作禮。」

[0126a10] 須菩提白佛言：「世尊！何等為菩薩摩訶薩所未曾有，諸羅漢、辟支佛所不能及？」

[0126a11] 佛告須菩提：「若欲聞者善思念之，吾當解說。菩薩行般若波羅蜜者，住於六波羅蜜中及內外空、三十七品、四無礙慧及五神通，遍到十方觀諸眾生，可以布施攝者，便以施取之；可以戒、忍、精進、一心、智慧，隨其所應，以六波羅蜜而攝取之。應以四禪及四空定得解脫者，以禪因緣而攝取之；或應以慈、悲、喜、護得度者，以四等攝之；或應以三十七品得度者，以根、力、覺、意而攝取之；若應以三脫門得度者，皆攝取之。」

[0126a21] 須菩提白佛言：「世尊！云何以布施攝取眾生？」

[0126a22] 佛言：「菩薩行般若波羅蜜者，隨人所索，若索衣被、飲食、疾病、醫藥、象馬、車乘、金銀、珍寶，隨人所欲皆施與之。及所施與，若佛、辟支佛、阿羅漢及須陀洹，下至凡夫及蜎飛、蠕動、諸三惡趣，其意適等，而無差別、無若干種意。何以故？諸法無有若干種意故，其意平等。無若干者，便得無差別薩云若慧。」

[0126a28] 佛言：「菩薩摩訶薩若見來求者，當作念言：『我所施者當與三耶三佛。福祐不從畜生出生。』有是念者，非是菩薩法，何以故？菩薩發道意不作是念：『我持布施當生四姓家。』諸所施已攝取眾生者，皆令至無餘泥洹而般泥洹。菩薩以眾生為親族，所施與無若干差別，亦不言：『當與是，不與是。』意無適莫，所施眾生無有礙意。何以故？為眾生故發阿耨多羅三耶三菩，若有分別意者，便於諸如來無所著等正覺、諸緣覺、諸真人有大過失。何以故？諸天及人、諸阿須倫無有請，菩薩為眾生作救護、作橋梁者為菩薩之法，自當救攝眾生。

[0126b11] 「復次，須菩提！菩薩行般若波羅蜜者，若人、若非人來至菩薩所，取節節支解菩薩身，菩薩亦不疑言：『當與？不與？』何以故？是菩薩欲救眾生故受是形耳。『我以是身饒益一切。』菩薩當作是念：『我為眾生受是身形，今來取之。』須菩提！菩薩見來所求者當發意言：『施者為誰？受者為誰？所施物為何等？是諸法實不可得見。何以故？是諸法常空，空亦無所與亦無所奪。』須菩提！菩薩行般若波羅蜜當作是學，所謂內空、外空及有無空，住是空者於中布施，便具足檀波羅蜜；具足檀已，不斷內外法，言誰有割者、誰為截者！」

[0126b23] 佛告須菩提：「佛以天眼見十方恒邊沙等剎土，諸菩薩摩訶薩入泥犁中，泥犁則為冷。以三事變化為泥犁中眾生說法：一者神足，二者隨其所使，三者四等之法。以神足滅火，隨意為說四等法，泥犁中眾生便有愛敬歸仰於菩薩，即得離苦痛。次為說三乘之教，皆令脫苦。是故，須菩提！我以佛眼見十方恒邊沙，諸菩薩摩訶薩供養諸佛不以憍慢，愛好諸佛不以憎惡，歡喜無恚，諸佛所說皆悉受持，至成阿耨多羅三耶三菩終不志失。須菩提！佛以佛眼見十方恒邊沙剎土諸菩薩等，為眾生故，割截身體，支節分離，布散四面；諸有飛鳥走獸來食菩薩肌肉者，皆有慈意；於菩薩所以慈意故，得離畜生，即得為人，往見諸佛聽受經法，隨其所聞即得順行，以三乘之法而度脫之。」

