金光明經玄義拾遺記卷第四
宋四明沙門知禮述

[0030a10]  ◎次釋中三。初設二問答示觀心所以二。初  明解須行成故於心作觀二。初問起者。前已  廣約譬喻附文當體。釋金光明。足顯法性深
廣圓融。今何更立觀心釋耶。二釋出二。初正  釋。此一段文須得心佛高下之意。方免疑情。  妙玄云。佛法太高。眾生法太廣。初心為難。心
佛及眾生。是三無差別。觀心則易。今從上來  至不能開發自身寶藏。是論佛法太高也。從  今欲下明觀心則易也。上來等者。即前譬等
釋金光明。一一無非竪徹三位遍該諸法。說  眾生皆如菩提涅槃本性具足。此顯法性無量  甚深。而但是佛所游之法。佛是聖人金光明
是聖寶。尚過菩薩所行清淨。豈是凡夫己之  智分。若但言議上之名句。不能觀察己之心  性。則於聖人聖寶。有何益乎。故引二喻。斥
其多聞無觀智者。鸚鵡學語者。曲禮云。鸚鵡  能言不離飛鳥。猩猩能言不離禽獸。人而無  禮不亦禽獸之心乎。今但借喻有聞無觀。徒
學聖言不離凡夫之心耳。客作數錢者。華嚴  云。譬如貧窮人。日夜數他寶。自無半錢分。多  聞亦如是。今欲等者。攝前佛法入心成觀。心
是心性若陰若業若煩惱等。即凡夫心地。既  三障當體是金光明。故云珍寶。此乃立心為  顯理境也。欲令行者即聞而修。開發自己金
光明寶。免同學語數錢之類也。二引證。初引  淨名。諸佛解脫者。三解脫也。與十種三法不  多不少。此是佛法。若緣佛修。則增念慮理難
可顯。故佛示要門令諸眾生觀己心行即空  假中。則三解脫當處發現。此乃心佛無差觀  心則易也。又引釋論。彼論九十三云。有慧無
多聞。亦不知實相。譬如大闇中。有目無所見。  多聞無智慧。亦不見實相。譬如大明中。有燈  而無照。無聞無智慧。譬如人身牛。故大論云。
如安息國邊地生人。雖生中國不可教化。根  不具支不完不識義理。著邪見等。皆名人身  牛也。有聞有智慧。是所說應受。如人有目
日光照。見種種色。今亦如是。若聞上來種  種釋金光明。不觀己心者。即多聞無慧句也。  若但觀心不聞圓融說者。即有慧無聞句也。
能攝上來無量甚深十種三法。觀於心性顯  金光明者。即有聞有慧句也。有三觀目圓教  日照。則見三諦種種之色。二明心為行要故。
觀必研心二。初約簡數觀王問。若約三科論  去就者。則棄界入但觀五陰。復於五陰簡  四觀識。大師譚觀常論簡境。去丈就尺去尺
就寸。義既可知。故今但約觀心為問。既云  觀心五陰除色四皆屬心。何故棄三而獨觀  識。然設此問令知觀境唯在識陰也。孤山
四意中第二義疎破此文云。今家約行附法  託事三種觀中。唯約行觀簡示陰境。其餘  二種全不觀陰。但託事攝法明理觀耳。今
附法觀。秖合直攝三法以歸三諦。而發棄三  觀一之問者。蓋不知三種觀心規矩。驗是後  人擅加也。釋曰。義例立附法觀云。攝諸法相
入一念心。以為圓觀。且一念心豈非陰耶。  既觀於陰簡有何過。法華文句託靈鷲山觀  於五陰。記云。諸餘觀境不出五陰。今此山等
約陰便。故以諸文中直云境智。又云。亦應於  此明方便正修簡境及心。既諸觀境不出五  陰。乃知託事及附法觀。無不觀陰也。直云境
智者。即諸文云。觀於一念即空假中。一念是  陰境三觀是智也。又令明於方便正修簡境  及心。須棄思議取不思議方名簡心。不於三
科而論去取。安名簡境。又王城觀云。應如止  觀十乘十境下去皆爾。記主意令講此觀時。  人欲修者。須敘私記。簡陰境文。及十乘等而
委示之。令山城觀行法備足。非廢託事便自  講說止觀全部。他之致意直欲如斯。既云下  去皆爾。信諸託事及附法觀。皆須簡陰及示
十乘也。彼文不簡尚令簡之。今有簡文那成  非義。據此棄三觀一之問。云義疎者。義實不  疎。蓋汝解疎耳。又若直攝三法以歸三諦。不
許簡陰便是觀心。則成偏觀清淨真如。何  反宗之甚耶。是知彼人都昧一家三種觀法。  如釋觀經十六觀云。是一心三觀的非義例
