佛說佛母寶德藏般若波羅蜜經卷上

西天譯經三藏朝散大夫試光祿卿明教大師臣法賢奉　詔譯

行品第一

[0676c24] 爾時世尊，為令四眾各得歡喜，說是般若波羅蜜經使獲利樂。即說伽陀曰：

「所有菩薩為世間，　　滅除蓋障煩惱垢，
　發淨信心住寂靜，　　當行智度彼岸行。
　諸江河流閻浮提，　　華果藥草皆得潤，
　龍王主住無熱池，　　彼龍威力流江河。
　亦如佛子聲聞等，　　說法教他方便說，
　樂最聖行求果報，　　此諸如來勝威德。
　云何佛說此法眼，　　令諸弟子如佛學，
　自證教他及方便，　　此亦佛力非自力。
　最上般若不可知，　　非心可知非菩提。
　如是聞已不驚怖，　　彼菩薩行知佛智。
　色受想行識皆無，　　不著纖塵無處所，
　彼若不住一切法，　　行無受想得菩提。
　菩薩若求出家智，　　照見五蘊無實相，
　知此不求於寂靜，　　彼是菩薩之行智。
　復次云何智所得？　　照見一切法皆空，
　不著不驚照見時，　　自覺覺他諸菩薩。
　色受想行及識蘊，　　是蘊見行而不知，
　菩薩照見蘊皆空，　　行無相化不著句。
　無色受想行識等，　　不行是名無相行，
　若行不得最上智，　　無相寂靜三摩地。
　若菩薩行自寂靜，　　過去諸佛咸授記，
　身苦樂等皆不及，　　由知因果法本性。
　若行於法不可得，　　行如是行乃佛智，
　行無所行了知已，　　是行最上般若行。
　彼無所有不可得，　　愚癡著相謂有無，
　有無二法皆非實，　　出此了知乃菩薩。
　菩薩若知諸幻化，　　色受想行識亦然，
　寂靜行離種種相，　　此名最上般若行。
　善友方便令知覺，　　使聞佛母不驚怖，
　惡友同行及化他，　　坏器盛水非堅牢。
　云何得名為菩薩？　　一切樂行皆無著，
　求佛菩提無所著，　　是故得名為菩薩。
　云何得名摩訶薩？　　得第一義眾生中，
　斷眾生界諸邪見，　　是故得名摩訶薩。
　大施大慧大威德，　　佛乘最上而得乘，
　發菩提心度眾生，　　是故得名摩訶薩。
　幻化四足俱胝數，　　多人眾前悉截首，
　一切世界皆幻化，　　菩薩知已得無怖。
　色受想行識纏縛，　　知不實已不求解，
　行菩提心無所著，　　此名最上諸菩薩。
　云何得名為菩薩？　　乘大乘行度眾生，
　大乘體相如虛空，　　菩薩由得安隱樂。
　大乘之乘不可得，　　乘涅盤往諸方所，
　行已不見如火滅，　　是故名為入涅盤。
　菩薩所行不可得，　　初後現在三清淨，
　清淨無畏無戲論，　　是行最上般若行。
　大智菩薩行行時，　　發大慈悲為眾生，
　為已不起眾生相，　　是行最上般若行。
　菩薩起念為眾生，　　修諸苦行有苦相，
　是有我相眾生相，　　此非最上般若行。
　知自及諸眾生等，　　乃至諸法亦復然，
　生滅無二無分別，　　是行最上般若行。
　乃至所說世界等，　　名離一切生滅法，
　最上無比甘露智，　　是故得名為般若。
　菩薩如是所行行，　　了知方便無所求，
　知此法本性非實，　　是行最上般若行。
　若不住色亦無受，　　亦不住想亦無行，
　復不住識住正法，　　是名最上般若行。

佛母寶德藏般若伽陀帝釋品第二
