大方廣佛華嚴經卷第二十八

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0788a27] 爾時，善財白瞿波言：「聖者！得此解脫，其已久如？」

[0788a28] 瞿波告言：「善男子！我於往世過百佛剎極微塵數劫，有劫名最勝行，世界名勝無畏。彼世界中有四天下，名常具眾樂閻浮提；中有一王都，名大樹妙高吉祥，於八十四千億王都之中最為上首。時，此王都復有八十四千億城而為眷屬，其諸城邑，一一嚴飾悉皆清淨；毘瑠璃寶以為其地，七重寶牆周匝圍遶，一一皆以雜色影像光明寶網以覆其上；其諸寶牆一一皆以寶塹圍遶，金沙布底，香水盈滿，優鉢羅華、鉢頭摩華、拘物頭華、芬陀利華彌布水上；此一一河，皆有自然眾寶欄楯及諸寶網莊嚴其岸；一一河間復有寶多羅樹，七重圍遶；復有自然寶莊嚴樹，垂諸瓔珞、衣服、鬘帶、真金寶網彌覆其上。其諸城邑往來之處，所有道路左右八步，皆以種種上妙雜寶間錯莊嚴，發耀舒光，輝映一切；又有無量持明呪仙，嚴潔其身，如自在天經行遊履，保護眾生；又彼城邑，一一各有無量園苑遊戲之處，華果樹林無不備足，雜類眾鳥哀鳴和雅，遊集其中，歡樂無畏；常有無量清淨微妙可愛男女止住其中，身出妙香普熏一切；諸天晝夜常雨妙華，色類百千，繽紛亂墜。彼諸城邑一一皆有百千地神而為守護；其諸城邑內外所有眾寶樹林，瓔珞鬘帶及寶鈴網諸莊嚴具，微風吹動，演出種種妙法音聲；聞皆喜悅，煩惱銷除，身意清涼，法喜充滿，於阿耨多羅三藐三菩提得不退轉，具足普賢常所稱讚妙行功德。

[0788b26] 「彼時，有王名為財主，常以正法化周率土，妃嬪采女八萬四千，輔相大臣其數五百；五百王子色力具足，形相端嚴，勇猛無畏，能伏怨敵。王有夫人名蓮華吉祥藏，威德殊勝，顏貌第一；所生太子名威德主，端正奇特，人所樂見，具足圓滿三十二相。所謂：足下平滿，猶如奩底；千輻輪相，圓滿備足；手足柔軟，如兜羅綿；其指纖長，網縵成就；足跟齊圓，足趺豐起；一一相稱，光潔妙好；雙腨傭圓，如仙鹿王；垂臂過膝，猶如象鼻；馬王陰藏，峯勢隱密；一一毛孔各生一毛；紺髮右旋，螺文不亂；身皮金色，細薄潤滑，一切塵垢所不能著；手足肩項，七處平滿；臂膊傭圓，脊骨不現，周圓相稱，如尼拘陀樹；頤頷胸臆，猶如師子；頸如紺蒲，三約成就；常光四照，面各一尋；四十牙齒，鮮白齊密；舌相紅赤，長廣覆面；梵音清美，人所樂聞；目睫青潤，齊整不亂；目上下瞬，猶如牛王，青白分明；面部圓滿，猶如淨月；眉相纖曲，如帝釋弓；白毫皎潔，文相右旋；頂有肉髻，猶如天蓋。如是眾相，莊嚴其身。

[0788c17] 「善男子！太子有時受父王教，與二十千妓侍采女并諸眷屬，前後圍遶從宮城出，詣光明雲峯大香芽園，遊觀嬉戲。是時，太子乘閻浮檀上妙寶車，其車嚴飾世無倫匹；大焰金剛以為其輪，天妙金剛以為其轂，香摩尼寶以為其箱，上妙栴檀間廁嚴飾，眾寶華網彌覆其上，大莊嚴藏寶摩尼王為師子座。五百采女各執寶繩牽馭而行，不遲不速，進止合度。寶馬千匹，駕以金車，前後導從；白瑠璃摩尼寶王以為其蓋，放不思議一切希有雜色光明摩尼寶王而為莊校，一切影像紺瑠璃王摩尼妙寶而作其竿，使人執持隨覆其上。百千萬人持諸寶蓋，百千萬人持諸寶幢，百千萬人持諸寶幡，百千萬人奏諸音樂，百千萬人散諸寶華，百千萬人持諸香爐，燒眾名香，前後圍遶而為翊從。其路寬平，八衢齊列；界以雜寶，布以金沙，種種寶華而散其上。雜寶行樹及寶欄楯，於八衢間次第行列；覆以種種妙寶鈴網及諸繒綵，懸布樹間，以為嚴飾。於其路側，處處建立義堂、福舍，眾寶樓閣及諸倉庫，遞相連接，延袤遠近，珍寶財物悉皆充滿；或於其中積諸珍寶、瓔珞嚴具，或積繒綵上妙衣服，或辦甘美上味飲食，或貯香華身諸資具，或畜象馬雜寶車乘，或復安置端正女人及諸僮僕，善閑一切世儀禮則，一切藝能無不成就。隨諸眾生有來求[宋-木+索]，悉皆施與，靡不令其意願充滿。

