達摩多羅禪經卷下


東晉三藏佛陀跋陀羅譯

◎修行方便道不淨觀退分第九

如我力所能，　　已說安般念，  
修行不淨觀，　　次第應分別。  
不淨方便觀，　　思惟念退減，  
明智所知相，　　是今我當說。  
修行初方便，　　自於身少分，  
背淨開皮色，　　觀其所起相。  
雖暫壞皮色，　　不力勤方便；  
淨想還復生，　　說名修行退。  
不能起所應，　　重令皮色壞；  
淨想仍不除，　　亦名修行退。  
修行愛欲增，　　應往至冡間，  
取彼不淨相，　　還來本處坐。  
所見諸死屍，　　我身亦復然；  
一心內觀察，　　如彼冡間相。  
彼為我作證，　　由是得真實，  
已得真實相，　　不復起邪想。  
如是方便修，　　慧眼猶不淨；  
當知是顛倒，　　無智癡冥聚。  
若於足指緣，　　闇亂心不住，  
當於上繫念，　　觀察求升進。  
於上壞色處，　　其心復馳亂；  
當力勤精進，　　方便離退過。  
勿為煩惱染，　　令不至解脫，  
自勉勤方便，　　疾得到涅槃。  
自於身壞相，　　繫念無分散，  
日夜勤修習，　　莫令煩惱起。  
修行微妙想，　　世尊之所說，  
常能守護想，　　是終不退減。  
具足觀內身，　　其念已堅固；  
次應觀外緣，　　漸習令增廣。  
於外已周滿，　　堅固三摩提，  
當知是不久，　　次第盡諸漏。  
如王無器甲，　　安足不堅固，  
而欲禦怨敵，　　必為彼所害。  
修行於自身，　　愚癡未決定，  
而欲觀外緣，　　是必於行退。  
我已說比丘，　　無黠故修退，  
更有餘退過，　　今當說善聽。  
當知修行退，　　沒在癡冥故，  
或為盛煩惱，　　業行所障蔽。  
有人因色欲，　　而起煩惱退，  
於彼美艶色，　　癡愛覆正念。  
種種上衣服，　　文彩發光澤，  
瓔珞莊嚴具，　　金銀眾妙寶，  
於先俗所樂，　　修行還顧戀，  
因此動欲想，　　當知是必退。  
形相計端嚴，　　處處著姿好；  
一切身肢節，　　妄想起貪欲；  
身體諸肢節，　　細滑柔軟觸；  
憶此本所更，　　欲火還復熾。  
或泣或言笑，　　歌舞相顧盻；  
綵服貫珠環，　　文繡莊嚴具；  
來去若容止，　　流轉行者心；  
顧念是威儀，　　欲起令退轉。  
有人情欲深，　　不專在四種，  
愚癡增煩惱，　　遇形起婬亂，  
是則極惡欲，　　疾令修行退。  
由是諸愛欲，　　迷亂失正念；  
相與想明了，　　是終不退轉。  
諦自見內身，　　次外善觀察，  
境界廣增滿，　　周匝見嶮岸，  
不識究竟處，　　修行疾退沒。  
於身  染  愛著，　　怖  畏  不能進；  
修行生疑怖，　　是必疾退減。  
若欲離疑怖，　　於身修厭患，  
厭患想已生，　　其心猶馳亂；  
當知修行者，　　是必復還退。  
已說諸修行，　　不淨方便退；  
若於勝道中，　　退亦如前說。◎

[0315b01]  方便不淨退分竟。

◎修行方便不淨觀住分第十

我已略分別，　　不淨退減分，  
如其住過相，　　今當次第說。  
修行煩惱業，　　增長內充滿，  
不曉知度法，　　愚癡縛令住。  
自於身少分，　　背淨壞皮色，  
不知升進法，　　煩惱增故住。  
或有漸升進，　　遍身見壞相，  
不能求外緣，　　樂觀內身住。  
若於外境界，　　修行心樂進，  
欲去應隨去，　　方便勿令住。  
未見究竟處，　　而便中路止，  
癡冥住所縛，　　猶如象繫樹。  
骨想有堅相，　　其體密無間，  
不次行眾想，　　亦不求升進。  
又無厭離心，　　亦不能決定，  
修行雖成就，　　不淨奇特道。  
不能起勝想，　　令其身柔軟；  
若不柔軟身，　　流覺則不生；  
不能生流覺，　　是說修行住。

[0315b22]  不淨觀方便道住分竟。

修行方便道不淨觀升進分第十一

已說不淨觀，　　方便道住過；  
若於勝道中，　　住應如前說；  
今當次第說，　　不淨升進法。  
先總相思惟，　　繫念不淨緣；  
次住身少分，　　正觀察自相。  
自在及外緣，　　二種說無量。  
行者於內身，　　自在三摩提，  
勤習正方便，　　周滿究竟處。  
外緣無量者，　　境界普周遍，  
而於彼正受，　　不能數自在。  
又自觀內身，　　是亦說無量。  
謂於自身處，　　種種眾多色，  
筋連與肉段，　　其數各五百；  
提賴與揵大，　　是皆有六種。

[0315c09]  提賴似果，揵大似癰，盡在腹內。

三十六種物，　　三百二十骨；  
節解九百分，　　九十千種脈；  
宣氣通諸味，　　三萬六千道；  
身中諸毛孔，　　九十九萬數；  
身內侵食蟲，　　戶有八十千；  
內血外精氣，　　是二共和合。  
先得迦羅邏，　　身根與命根，  
是身不淨起，　　出自迦羅邏。  
結業之所起，　　愚惑生樂著；  
二種重煩惱，　　愛恚癡冥心。  
謂初受生時，　　興二顛倒想：  
於內生愛欲，　　於外起瞋恚。  
男有如是想，　　女則上相違。  
不淨迦羅邏，　　迦羅邏起泡，  
從泡生肉段，　　漸厚成支節，  
出胎名嬰兒，　　轉次為童子，  
如是漸增長，　　盛壯謂中年，  
年逝形枯悴，　　朽耄日衰老，  
識滅壽命終，　　身壞白骨現，  
青毀節節離，　　消碎盡磨滅，  
如是十五種，　　修行觀自相。  
始從迦羅邏，　　次第衰老死；  
七日漸毀變，　　乃至灰滅盡。  
宿世曾修行，　　先從迦羅邏；  
出生至老死，　　次第諦觀察。  
白骨青赤相，　　肢節皆離散，  
骨瑣及羸朽，　　腐壞盡磨滅。  
彼諸修行者，　　思惟不淨念，  
有從因觀察，　　或果方便學；  
成就深妙慧，　　能了是相義。  
觀察迦羅邏，　　乃至一切分，  
四大和合淨，　　造色五情根。  
無量極微種，　　一切從彼起；  
當復更觀察，　　死後次第相。  
日日漸變異，　　乃至於七日，  
無復有來去，　　視瞻笑語言，  
容止悉已滅，　　捨離威儀姿。  
死屍漸漸異，　　其色日毀變；  
青等諸不淨，　　如是次第現。  
膖脹膿爛潰，　　流漫極臭處，  
種種諸蟲出，　　見已離色欲。  
觀察本所著，　　已壞食不盡；  
離散在處處，　　能滅全具欲。

[0316a24]  上言端正非其本，亦應言全具。

自見枯朽骨，　　無復滋潤相，  
久故極麁澁，　　能離細滑欲；  
腐碎若塵塺，　　磨滅無所有。  
成就如是相，　　遠離有形欲  (有形不必患是眾生)  ；  
五欲亦五壞，　　隨病而對治，  
相對真實相，　　修行正觀察。  
色變若離散，　　威儀容止滅，  
羸朽及磨碎，　　是名五種壞。  
此則自身中，　　無量諸境界；  
修行正憶念，　　悉能得自在。  
已說二無量，　　自在及境界；  
修行不自在，　　亦已分別說。  
於是不淨念，　　聞思與修慧，  
正觀開慧眼，　　是說有三種。  
作想有二種，　　時復不想住；  
俱開解思惟，　　或時非開解  (解即開也)  。  
第三性無垢，　　離垢清淨住；  
不想不開解，　　是慧修禪起。  
起身寂止樂，　　餘二則不能；  
心亦寂靜樂，　　是名為修慧。  
滋潤身柔軟，　　此則寂靜相；  
二俱不柔軟，　　當知非寂靜。  
彼二不寂靜，　　一則安隱住；  
是說色有中，　　修禪所起慧。  
