諸法集要經卷第九


觀無畏尊者集

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

寂靜品第二十八

若盡諸煩惱，　　則得最上樂，  
此為寂靜通，　　智者如實說。  
又彼諸如來，　　常讚寂靜法，  
得至不滅處，　　諸苦則不生。  
若人離放逸，　　無貪欲過患，  
樂修寂靜行，　　去菩提不遠。  
若能離貪愛，　　於境心不亂，  
及捨惡知識，　　去菩提不遠。  
若能善觀察，　　不著善不善，  
離輪迴怖畏，　　去菩提不遠。  
若能斷諸惑，　　除懈怠垢穢，  
了自他無我，　　去菩提不遠。  
離三毒過患，　　令諸根寂靜，  
明了於四諦，　　去菩提不遠。  
於精麁飲食，　　而不生貪厭，  
智境兩相如，　　去菩提不遠。  
於苦樂二種，　　亦不生執著，  
得離諸怖畏，　　去菩提不遠。  
若人怖諸罪，　　當離諸放逸，  
善求趣菩提，　　得最上寂靜。

聖道品第二十九

若人於四諦，　　以智善觀察，  
解脫諸輪迴，　　趣無為彼岸。  
若無正思惟，　　愚癡著諸欲，  
不厭離生死，　　為輪迴所縛。  
不畏廣大苦，　　無出離方便，  
為欲箭所中，　　當墮於惡道。  
愚人著諸欲，　　如蛾愛燈光，  
不知大怖畏，　　畢竟無少樂。  
佛說真實道，　　謂苦空無常，  
及無我作者，　　能免脫輪迴。  
智境本平等，　　一切皆心造，  
於此證解已，　　故不說三種。  
離飲食過患，　　不依邪活命，  
起無分別智，　　證出世間法。  
善住真實智，　　作十六行相，  
然後能了知，　　達諸法次第。  
永離三毒垢，　　出三有逼迫，  
趣越三惡趣，　　是名須陀洹。  
不善法為因，　　定墮於惡道，  
由依解脫法，　　得須陀洹果。  
善修習諸定，　　引生於輕安，  
純淨業相應，　　得超三有海。  
永斷諸疑惑，　　離貪及不害，  
乘白業船舫，　　能到於彼岸。  
謂有為諸法，　　從因緣生起，  
知彼四聖諦，　　為染淨因果。  
若了達四諦，　　決定得解脫，  
愚夫著欲境，　　隨三有旋轉。  
若能離貪欲，　　則住寂靜道，  
此道無過上，　　智者所遊履。  
若人於諸佛，　　常淨心恭敬，  
生生獲快樂，　　離佛無解脫。  
若人於正法，　　常淨心愛樂，  
生生獲快樂，　　離法無解脫。  
若人於眾僧，　　常淨心供養，  
生生獲快樂，　　離僧無解脫。  
若人於四諦，　　常淨心信解，  
生生獲快樂，　　離此無解脫。  
若人於聖道，　　常淨心修習，  
生生獲快樂，　　離此無解脫。  
若求證真如，　　當安住淨慧，  
不樂著遊戲，　　此為天中天。  
若樂著嬉戲，　　心不生暫捨，  
增長諸病惱，　　斯則實非樂。  
善解四諦法，　　及修施等行，  
當知如是人，  住  最上安隱。

教誡比丘品第三十

常樂行慈忍，　　不害諸有情，  
得一切眾生，　　敬之如其父。  
身業常清淨，　　諸根善相應，  
心不生慳貪，　　遠離不與取。  
於彩繪女人，　　亦不應觀視，  
斷堅固欲想，　　為世解脫者。  
樂習諸禪定，　　得離諸憂畏，  
不觸煩惱蛇，　　視金如瓦礫。  
於苦樂安危，　　及盛衰等事，  
其心不傾動，　　此名為比丘。  
善降伏諸根，　　不為境所嬈，  
以智如實知，　　於冤親平等。  
若具足明智，　　了欲境如毒，  
我記如是人，　　當得菩提道。  
具真實正見，　　悟剎那生滅，  
安住如須彌，　　超出輪迴海。  
於草及旃檀，　　等視無差別，  
珍饍及名衣，　　皆不生愛樂。  
於利養名聞，　　觀之如熾火，  
心常生止足，　　依草而坐臥。  
於過現所作，　　種種諸事業，  
離顛倒思惟，　　則不生染著。  
樂聞於正法，　　不隨流轉因，  
以慧善揀擇，　　常修殊勝行。  
欲境雖熾然，　　由彼心寂靜，  
驅策如僮僕，　　則無諸苦惱。  
若諸根調順，　　則不生流蕩，  
離欲纏縛者，　　與牟尼無異。  
善人如金寶，　　見者咸貴重，  
樂修寂靜行，　　令他生喜心。  
棲止阿蘭若，　　不樂居樓觀，  
知足持毳衣，　　常行於乞食。  
善修身語心，　　不生苦樂想，  
離分別執著，　　得最上安隱。  
由習諸禪定，　　能破彼魔怨，  
常以真實言，　　引導於群品。  
善乘智慧車，　　摧六根貪使，  
當知如是人，　　得近菩提道。  
樂住阿蘭若，　　則永離諸過，  
如風於空中，　　吹雲無障礙。  
以清淨三業，　　勤修諸勝行，  
具真實正見，　　破壞諸魔教。  
於彼貪等行，　　本性而不染，  
常起慈悲心，　　是比丘所作。  
了知色等境，　　為彼纏縛因，  
是人無憂惱，　　得至寂滅處。  
知諸因緣法，　　善惡皆決定，  
樂聞解脫法，　　於貪則不著。  
於未修善業，　　而常生愛樂，  
是人如月光，　　本性淨無垢。  
焚燒罪惡法，　　如火投乾薪，  
棄背諸苦因，　　於三有稱勝。  
志求於解脫，　　不著世間法，  
超出諸輪迴，　　如鳥隨空往。  
如實知其因，　　決定而受果，  
彼於三有中，　　是名真解脫。  
於苦樂精麁，　　皆無有所著，  
此最上比丘，　　觀世間如焰。  
心不生散亂，　　樂求於正法，  
勤修本白業，　　彼如阿羅漢。  
樂近善知識，　　遠離於親屬，  
捐在家垢染，　　彼如阿羅漢。  
由慧寂諸根，　　不著於境界，  
行視二足指，　　彼如阿羅漢。  
不詣王履道，　　城邑四衢巷，  
販賣為譏呵，　　彼如阿羅漢。  
不觀於歌舞，　　不樂相鬪諍，  
住曠野空閑，　　彼如阿羅漢。  
一日唯一食，　　未得不希求，  
知分量止足，　　彼如阿羅漢。  
常持糞掃衣，　　不樂上妙服，  
與食行相應，　　彼如阿羅漢。  
由不造諸業，　　離一切虛妄，  
不起亦不樂，　　彼如阿羅漢。  
不起恚怒相，　　離貪欲愚癡，  
解脫諸惡法，　　彼如阿羅漢。  
離一切瞋惱，　　超越諸結使，  
住正念思惟，　　彼如阿羅漢。  
修習八聖道，　　善住於寂靜，  
破諸煩惱怨，　　彼如阿羅漢。  
寂靜根堅固，　　超貪欲淤泥，  
住心一境性，　　彼如阿羅漢。  
於自經行所，　　及他遊止處，  
知已如實說，　　彼如阿羅漢。  
知漏無漏法，　　皆從因緣生，  
決定無有疑，　　彼如阿羅漢。  
離惛沈睡眠，　　無懈依時起，  
勤修諸梵行，　　彼如阿羅漢。  
喜住阿蘭若，　　修毘鉢舍那，  
奢摩他諸定，　　彼如阿羅漢。  
智者依正理，　　常棲止林野，  
如禽處空虛，　　彼如阿羅漢。  
受信施飲食，　　平等為說法，  
破根隨煩惱，　　彼如阿羅漢。  
善知真實道，　　相應心次第，  
能到於彼岸，　　彼如阿羅漢。  
若具於明智，　　離怖畏歡喜，  
於二無所著，　　彼如阿羅漢。  
於自他眾類，　　如實知老死，  
天人咸歸信，　　彼如阿羅漢。  
常樂修梵行，　　離三衣無有，  
得少以為足，　　彼如阿羅漢。  
不耽嗜美味，　　依時一坐食，  
離名利垢染，　　彼如阿羅漢。  
與悲捨相應，　　不覆藏眾罪，  
焚燒過失林，　　彼如阿羅漢。  
違僧伽軌則，　　其心常懈怠，  
無勇捍精進，　　此則非比丘。  
佛誡諸弟子，　　不應畜臥具，  
若樂懈怠者，　　何能獲安樂？  
由懈怠一種，　　諸過患之本，  
於流轉輪迴，　　受無量苦惱。  
若有懈怠者，　　眾善則不生，  
雖被袈裟服，　　此則非比丘。  
若不修定慧，　　何由盡諸漏？  
唯具假形相，　　此則非比丘。  
樂安住僧坊，　　離學法境界，  
耽味於酒色，　　此則非比丘。  
若斷諸魔縛，　　遠離眾罪業，  
不應與毀禁，　　共住同飲食。  
又破戒比丘，　　受用眾飲食，  
彼則如服毒，　　飲洋銅無異。  
由彼無勝能，　　不預眾同分，  
後墮地獄中，　　於食不可得。  
若斷諸煩惱，　　如蛇出其室，  
不樂見女人，　　依正命乞食。  
云何諸比丘，　　以身為所質？  
