大寶積經卷第九十二

大唐三藏法師菩提流志奉　詔譯

發勝志樂會第二十五之二
[0523b27] 爾時彌勒菩薩摩訶薩白佛言：「世尊！初業菩薩既出家已，未得慧力而欲得者，當捨何法、當修何法，未生慧力能令出生，已生慧力能令增長？」

[0523c01] 佛告彌勒菩薩言：「彌勒！初業菩薩既出家已，欲令慧力而得增長，當於利養知其過失，應須捨離。若好憒閙世俗言話，耽著睡眠廣營眾務，樂諸戲論，如是過失皆應遠離。是故應捨利養修於少欲，捨諸憒閙樂於寂靜，捨諸世話觀於實義。初夜後夜遠離睡眠，觀察思惟隨行修習。捨於眾務及諸戲論，修出世道慈念眾生。彌勒！初業菩薩既出家已，未得慧力而欲得者，是法應捨、是法應修。何以故？彌勒！彼諸菩薩既出家已，未得慧力而欲得者，不捨利養、不修少欲，未生慧力當令出生，已生慧力能令增長，無有是處。不捨憒閙、不住寂靜，未生慧力當令出生，已生慧力能令增長，亦無是處。不捨世話、不觀實義，未生慧力當令出生，已生慧力能令增長，無有是處。初夜後夜耽著睡眠曾不覺悟，繫念思惟不捨眾務，好諸戲論，於出世道不能修行，於諸眾生不生慈念，未生慧力當令出生，已生慧力能令增長，亦無是處。彌勒！是故菩薩未得慧力而欲得者，應捨諸法當須捨離，應修諸法當須修習。何以故？菩薩智慧從因緣生，若無因緣終不能生，因緣和合爾乃得生。」

[0523c23] 爾時彌勒菩薩白佛言：「世尊！云何名為利養中過？若觀察時，能令菩薩樂於少欲不生熱惱。」

[0523c25] 佛言：「彌勒！初業菩薩當觀利養生貪欲故，當觀利養壞失正念生瞋恚故，當觀利養念其得失生愚癡故，當觀利養能生高下嫉妬心故，當觀利養於親友家慳悋耽著生誑惑故，當觀利養成就愛味生諂曲故，當觀利養捨四聖種無慚愧故，當觀利養一切諸佛所不許可、數習憍逸生高慢故，當觀利養於勝福田起於輕慢為魔黨故，當觀利養眾惡根本諸善壞故，當觀利養多所貪著猶霜雹故，當觀利養於親友家瞻候顏色生憂惱故，當觀利養愛物損壞憂心亂故，當觀利養於四念處多所忘失白法羸故，當觀利養於四正勤多有退失、能令一切他論勝故，當觀利養自言已得神通智慧違背生故，當觀利養先得後失怨憎生故，當觀利養互相瞋嫌說其過惡多覺觀故，當觀利養為於活命營諸世業計度思惟安樂減故，當觀利養乃至禪定解脫三昧三摩鉢底心如婬女能退失故，當觀利養捨離智斷墮於地獄、餓鬼、畜生、閻摩羅界諸惡道故，當觀利養與提婆達多、烏陀洛迦同於法住墮惡道故。彌勒！初業菩薩如是觀察利養過失，樂於少欲不生熱惱。何以故？彌勒！少欲菩薩於一切過皆悉不生，堪為諸佛清淨法器。而不繫屬在家出家，住於真實最勝意樂，不為卑下亦不驚怖，離諸惡道墮落畏故，無能映蔽捨耽味故，眾魔境界得解脫故，一切諸佛之所稱讚，諸天及人亦當愛羨。於諸禪定而不染著，住邊際故。其心質直無有諂曲，於五欲中亦不放逸，見其過故。如說修行能住聖種，同梵行者亦當愛樂。彌勒！若有菩薩智慧聰敏，於此功德能如是知，以勝意樂當捨利養，以勝意樂住於少欲，為斷貪愛而發起故。」

