大般若波羅蜜多經卷第一百七

三藏法師玄奘奉　詔譯

初分校量功德品第三十之五
[0589b29] 「世尊！以何無二為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？以何無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？

[0589c05] 「世尊！以何無二為方便，迴向一切智智，修習無忘失法、恒住捨性？以何無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？

[0589c08] 「世尊！以何無二為方便，迴向一切智智，修習一切智、道相智、一切相智？以何無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？

[0589c11] 「世尊！以何無二為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？以何無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？

[0589c15] 「世尊！以何無二為方便，迴向一切智智，修習菩薩摩訶薩行？以何無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？

[0589c18] 「世尊！以何無二為方便，迴向一切智智，修習無上正等菩提？以何無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0589c22] 佛言：「慶喜！汝今當知以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0589c27] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0590a06] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0590a11] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0590a16] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0590a20] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0590a26] 「慶喜當知！以色無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以受、想、行、識無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

