大般涅槃經疏卷第十九
隋章安頂法師撰

唐天台沙門湛然再治

梵行品之四

[0147c20]  起卷。是第二歎經滅惡之能。惡即闡提四重  五逆皆能滅之。舊解闍王是實逆。經力能滅  非無此義。而密迹經云。闍王是方便示現滅
逆之方。例知調達破僧定非實破。亦如善星  示為闡提實非闡提。那提犯重亦非實犯。此  經威力能除重惡。令實犯者決定歸依。即顯
梵行令不淨淨。梁武不見謂此段文非經次  第名為客品。若得不淨淨意正是梵行不名  客品。就文為二。前明起惡。次明滅惡。初起惡
文為三。一惡因。即喜行殺戮具口四惡。其心  熾盛具十惡因。二惡緣。純以惡人而為眷屬。  貪著現世去是。三正明造惡因。害父已去是。
第二明滅惡又三。一滅惡因。二滅惡緣。三正  滅惡。初滅惡因又四。一深生悔熱。二深信因  果。三母以藥塗。四深自鄙悼。時有大臣下是。
第二滅惡緣又二。先明惡人為緣。後明善人  為緣。問為惡可以惡人為緣。今論滅惡何用  惡人。答惡人勸惡不從惡教亦滅罪緣。若爾
善人勸善不從善勸而作惡者。善人亦是作  惡緣耶。一往亦例如大涅槃亦名甘露亦名  毒藥。二往不例原佛本心不為眾生作煩惱
緣。汝不受勸自是惡緣。惡勸不受於汝成善。  亦由於汝當知一切皆由自心。惡人緣約六  臣為六章。各為四別。一臣來朝白。二王報答。
三奏王明滅罪處。四倡歸依。舊或云世王是  實此即不可或言是應。或法界用。然此皆是  聖人權謀。世王開逆方便顯經威力能滅諸
惡。刪闍耶者。淨名云。夜輕重音耳。此是刪詩  定禮之字借音胝者丁尼切。阿耆多是名。翅  舍是敝壞衣。欽婆羅是古貝衣。穽有二音一靜
二淨多用淨音。字有二體。一阜邊二穴下多用  穴下。爾時大醫下。第二明善人緣又二。一兄二  父。初為四。一耆婆問。二王答。三勸往佛所。四
羞恥未從。初文者。耆婆此翻固活。童子生時  一手把藥囊。一手把針筒昔誓為醫善能治他。  從德立號翻為固活。菴羅女之子。第二王以
偈答。偈有十七行半并少長行。分為三。初十  一行半偈汎明安眠者。次六行汎明不安眠  者。第三少長行正明王不得安眠。初文又四。
初四行明佛得安眠。次五行半明菩薩得安  眠。三一偈結佛。四一偈結菩薩。初就佛中二。  初兩偈明離生死得涅槃。次兩偈明離惡過
得常住。但佛實無眠。以無煩惱住安樂性。義  說安眠。心無有取著下五行半。明菩薩得安  眠。三四如文。眾生無明冥下。第二辨不得安
眠又二。初三行法說。次三行譬說。太子未紹  位者。即是先帝已崩嗣主未立。四方未寧不  得安眠。非謂東宮不得安眠。耆婆我今下。第
三少長行正自明不得眠又二。初標次釋。初  標又二。初標病重。次言無醫。何以故下。釋此  兩事又二。先釋病重。次釋無醫。耆婆答言下。
第三耆婆慰喻勸往佛所。文為二。初酬前兩  意。次勸往佛所。初酬王意者。又二。初明王罪  輕。次示王醫藥。初文又四。一王有五德故輕。
二他無五德故重。三結無五德是一闡提。四  結王有五德。非一闡提。初有五德中但四略。  無近善友一事者。以下望上。上理應有。然耆
婆正當善友之事。故讓不言。言四德者。一王  有慚愧。二王能懺悔。三王能發露。發露與懺  悔大勢相似不無小異。懺是懺謝。悔是悔愆。
言發露者向人說過。四明王有信心。然四事  已定。而未信耆婆之言。若定信者即是善友。  為未定故但言其四。若有眾生下第二明他無
五德故罪重。造罪即無發露德覆藏不悔無  懺悔德。魯扈抵突無慚愧德。不見因果無信  心德。不能諮啟無知識德。云何罪人下。第三
就無五德結一闡提。大王今者下。第四就王  有五德結非一闡提。如王所言下。第二示王  醫藥。文為二。初示良醫。次示妙藥。初示良醫
中。言字悉達多者。此翻成利。善知眾生諸根  下。第二示於妙藥。藥即勝法妙藥。良醫灼然  在近。云何言無藥。文為二。一明知根。次從去
此十二由旬。是明說法。又二。初總次別。初文  是總說法。次若有若無是別說法。別說又二。  初約二法。次約三法。初二法者。無有即二諦。
有為無為。是煩惱涅槃。有漏無漏即四諦。煩  惱果亦是若集。善法果亦是道滅。若色法非  色法下。次說三種法。色非色非色非非色。數
人云。色是十一種色。非色即是心心數法。非  色非非色即是十四不相應行。論人云。色是  十四種色。非色只是心法。非色非非色即是
無作。觀師云。色是色法。非色是心。非色非非  色即是兩捨第一義諦中道之法。此之兩捨  只是俗諦豈成中道。今明不爾。前明二諦。次
明三諦。色即俗諦。非色即真諦。非色非非色  即是中道第一義諦。自作自受可解。自作他受  下文云。無有我作他人受果。兩文相害各各
有據。今且明自作他受。他云。如因諸人發心  令王罪除。又諸菩薩所作功德悉施眾生。眾  生得樂亦是他受。今明不爾。自作自受。自從
假入空。自作他受。從空出假。無作無受即是  中道。諸文例然下文云。若於佛所聞無作無受  罪即除滅故是中道。王今且聽下。第二勸往佛
所。又三。一廣引昔十三事勸。二明佛心平等  勸。三格量福德勸。次第者。昔為惡者。眾皆見  佛得除。佛心平等。不厚昔薄今。初列十三事
又二。先正列事。次大王若能下總結證意。次  大王諸佛世尊下。第二明佛心平等不隔也。  三大王假使下。第三格量福勝。爾時大王答
下。是第四鄙恥未肯信從。爾時空中下。第二  父王為緣文為四。一空中出聲。二王反問。三  父王說實。四世王悲毀。初文為三。一佛法將
滅故勸。大王汝今下。二明罪重必招地獄故  勸。大王我定知下。三雙結兩事勸令急往。二  王反問。三父王實答。四世王悲毀皆如文。問
父王已死何由出聲。答為二。一云父王得道  雖殺不死是故能勸。二云非是本父乃是諸  聖託為父言。

梵行品之五

[0149a13]  起卷。是第三正明滅罪。又二。前為住世後  為滅罪。前文又二。一為住世。二論義。論義中  二。先問次答。答為二。一正答。二密語。初答
意者同在雙林之眾咸知不滅。唯世王謂滅。  故須云為。善男子如我下。第二明如來密語。  又三。一倡密語。二解釋。三結歎。唱密語如文。
解有六番。初明此語多含。即是通為一切。二  云不為無為。無為三解。一云八地已上是無  為眾生。二云登地已上真證乃是無為。三云
此文自說無為者非眾生也。當知佛果方乃  稱為無為眾生。又說理內眾生皆是無為。然  非但眾師不同。經亦不定。文云為者為一
切。又云為五逆。五逆與一切不同。又云為未  發心者下。文又云汝於毘婆尸佛已曾發心。  發心與未發心不同。又云闍王者不見佛性
具煩惱人。又云闍王者名不生。不生者名涅  槃。涅槃者寧不見性。他云夫密語者所解不  同。今謂如來密語豈可定。作深淺遠近。如來
密語下。第三結歎不可思議。爾時世尊下。第  二正為滅罪。文為二。先身次心。故云先治王  身然後及心。以其前言無有良醫。治身心者。
是故放光治身說法治心。初治身文為二。先  放光次論光。初放光如文。次王覺創愈下。是  第二問答。論光有五文於中又二。初四番論
光。後一番解月愛。初四番中各有問答前三如  文。最後番亦先問次答。答中七子中一子遇  病者三解。一云。通譬六道眾生。以有罪者譬
於一子。二云六住菩薩。并外凡為七。外凡是  病者。三云四果支佛菩薩為六。合取外凡為  七。一子遇病。即譬外凡起惡者是。今明不爾。
文云七子之中一子遇病。何曾的云是外凡  病。又一切眾生皆是吾子如前諸解。或進或  退收義不盡。今取圓家七方便根性為七子。  子之中起逆過者心則偏重
(云云)  。六住二解。一  云即真解六地。二云似解六心。後番解月愛。  先指如來所入三昧。次問次釋出。於中皆先  舉月為喻。凡六番如文。王語耆婆。第二滅其
心罪。又二。先明滅罪緣。次正滅罪。初文為四。  一自未發。二受勸而往。三如來稱歎。四至佛  所初明未發。有二番問答。一王不能發。耆婆
勸往。第二番論一闡提。先問次答。答中先譬  次答。初譬中為四。一闡提斷善。二根緣感佛。  三善不可生。四而為說法。就初文又二。先明
起五鈍。後明起五利。初又二。初起惡。次失  善。初又二。初總起惡。後別明五鈍。初總中兩  句。初是病譬闡提有重惡。次句云夜夢者。譬
無明心。升一柱殿譬闡提斷現未善盡。唯有  過去少善所感報身。譬如大殿唯有一柱將  頹不久。次服酥油脂下。別起五鈍。夫愛使黏
膩譬若酥油。貪欲浸潤譬之於脂。在口為服。  在身為途。意通身口。臥灰食灰譬起瞋使。瞋  體碎裂躁急譬之如灰。發瞋運身如臥灰。縱
毒在口如食灰。意通身口。攀上枯樹譬於起  慢。自舉陵人如上樹。何不攀上茂華之樹。若  賢聖自高可譬茂華。以惡自高故言枯樹。或
與獼猴下。譬起疑疑使不定如獼猴騰擲從  枝至枝捨一取一。譬疑心求理計有計無或  我無我。又獼猴似人而實非人譬疑。謂得理
實不得理。沈水沒泥下。譬於無明。輕者如沈  水。重者如沒泥。墮墜樓殿下。第二明失善。又  二。先失三品。次失三乘。初文者墜樓譬失慧。
樓是高觀譬於智慧。升出照達而今墜者是  失慧品。高山譬失戒品。樹木譬失定品。次象  馬牛羊譬失三乘。案此之意應有四乘相承
但云失三乘耳。四乘皆有墜落之言但是文  略。身著青黃下。第二起利使。又二。初起利  使。二雜起惡緣。初身著衣。譬起我見。如人計
我四種不同。婆羅門計黃。剎利計赤。毘舍計  青。首陀計黑。喜笑歌舞譬起見取。於無樂中  而生樂心。於無勝中而生勝想。譬之喜笑。烏
鷲狐狸譬起邪見。此之四類皆悉食肉故譬  邪見。吞啖善根齒髮墮落譬邊見。即斷常兩  邊今偏言斷見。裸形枕狗譬戒取。即持狗戒
狗為信首故言枕狗。私謂全計五陰故云臥  糞穢中。復與亡者下。第二雜起惡緣值惡知  識亡即死人譬斷善盡。私謂四儀動運無生
善處。故云行住坐起。善纔欲生邪念尋起故  云携手。以邪自資故云食啖。蛇譬多瞋。私謂  心所行處常與瞋俱。故云滿路而從中過。被
髮女人譬多愛人。樹葉為衣譬無慚愧人。乘  壞驢車譬惡法自運。正南者三解。一云南是  離地北是坎地。去坎就離譬失善起惡。二云
就諸方為語。北是上方譬斷善人從上墜下。  三云。天子南面殺活自在。此人邪見判無因  果。此心自在身病轉增。譬諸惡向重。以病增
故下。第二明根緣感佛。病增譬斷善心重。諸  家親屬者。三解。一云過去戒善感此人身。唯  此善在譬之親屬。二云闡提斷過現善盡。而
當善方生。皆應作佛名未生善以為親屬。三  云不然自有善感佛。自有惡感佛。闡提無善  但以惡感惡為親屬。即是遣使請醫形體缺
短者。若以善為使。此善為惡所瘵。故云缺短。  將若惡為使此惡道理自是痤陋善根微弱  故言缺。信不具故故言短。私云信等不具故
云根不具足。頭蒙塵土者。五住所覆。著敝壞  衣者。被無慚愧。載故壞車者。藉先世善感此  人身殘缺善根。私云冥機冥叩故云語醫速
疾。上車者。立望感應。爾時良醫下。第三觀善  不可生。又二。初觀察。二許應。初又二。一一  往觀機。二重觀察。初觀機。不得善根佛未欲
捨故重更觀。二復作是念下即是重觀。又二  先觀現世。二觀過去。現在為三。一觀日譬上  根。次觀星譬中根。三觀時譬下根。時言夜者
最下闡提。星劣於日中品闡提。雖復三品俱  斷善根。初觀日中。四日譬四倒。六日六蔽。八  日八邪。十二日撥無十二因緣亦十二我見。
十四日撥無十四諦。十四諦出華嚴。十四相  差別示。成事生起盡無生。說入道如來智等。  二觀星之中。凡占六星譬受六師教。三觀時
中凡占五時。或云斷於五乘善根。復作是念  下。第二觀過去善根。觀二世善。皆無善根。從  思惟是已下第二許應。又二。一許應。二正應。
初許應又二。初正許應。二更觀察。初文云與  使俱者。一往許應。感應道交。故言與俱在路。  復念下第二更觀察。又二。初觀現在。次觀未
來。初現在中云。二小兒者即是斷常有無等。  見持火滅者。火無光用譬失慧品。斫樹木譬  定盡。曳皮革譬失戒品。闡提雖受既不遵承
猶如枯皮。遺落物者出世善盡。唯有憐愛妻  子之善。聖人所棄。空器者雖有身器無道可  受。沙門獨行。譬出世法獨一無侶。復見虎狼
是啖肉獸。譬現在惡食善都盡。復於前路下。  第二觀未來又二。一觀未來因。次觀未來果。  前路者。次此身後亦未生善。復聞南方下。觀
未來果即三塗報。鳥獸聲。譬聞受苦之聲。爾  時即入下。第二正應。又二。先正應譬。次更觀  察。初譬即入宅捨本地入生死故言入病人
舍。見彼病人下。第二更觀察。又二。先觀現  在。後觀過去。現在為四。一三毒。二五根。三  十使。四三業。初三毒者寒凝結譬癡。熱躁變
譬貪。略無瞋。次骨節疼痛譬五根。骨節是身  根目赤是眼根耳聲是耳根咽喉是舌根。略  無鼻根。三其色正黑下。是十使。黑色譬無明
使。頭不自勝譬慢使。欲將慢自舉而不得高  體枯無汗。譬瞋使。無有潤澤便利不通。譬斷  常二見。身卒肥大譬我見。四語聲不調下譬
三業。語聲是口業。舉體斑駁即身業。其腹脹  滿即意業。醫見是已。第二更觀過去又二。先  檢根緣既云昨來豈非過去。次根緣對凡五
句。初一失出世善。後四失世間善。一失信三  寶之善。二失惠施之善。三失少食無廉讓之  善。四失弊惡之善。五失慈孝之善。既云三寶
知是出世。餘是世間四善如文。本性弊惡今  和善者。但有憐妻愛子和純之善。弊惡是剛  烈失護法之善。醫聞是已下。第四為說法又
三。第一說法。第二息化。第三絕應。說法為  二。初一往為說。二窮源重說。初文者嗅之譬  一往為說。知七香五臭。七香譬七漏。五臭譬
五欲。觸身下。第二譬窮源之說。轉復相近如  觸身唯見三毒。語瞻病者下。第二息化。遽務  者更餘方化。明當更來者。現在無善化緣已
息。且遙指將來。恣意勿禁非佛教所制。明日  使到下。第三絕應。使到譬復更感佛。善既不  生故言我事未訖。大王世尊下。第二合譬文
為三。一正合。二簡闡提。三住三塗救拔。此初  正合略合大意。若望前譬唯合後兩不合前  二。初合第四而為說法。次合第三觀善不可
生。闡提輩下。第二料簡闡提。而此中言現在  生或後世生。若即事為言三世皆無。若方將  遠望有生善義。又二。初因時教化。次果時濟
拔。譬如淨人下。第三往三塗拔救也。王語耆  婆下。第二受勸而往如文。爾時佛告下。第三  如來稱歎又為四。一王歎疑。二佛為決定。三
持一切問。四佛答。初言疑者。疑於佛智能除  不能除。疑已罪可除不可除。次我今下。佛作  決定。以能除智。除可除罪。三爾時下。持一切
問。佛說一切無定。云何為王而作定說。四佛  言下答。王自謂可除不可除。我為其除除其  不定為定。爾時大王下。第四到佛所又四。一王
來至。二佛慰問總喚猶惑別喚欣喜。三迦葉  騰述。四王獻供如文。爾時彼告下。第二正是  滅罪為二。前略說法。次廣說法。初略文又二。
初略說次領解。略說又三。初許誡次正說三  結。正說中先標二十事。次釋。釋中為十雙。初  明無無漏真法。次明無有漏似解。此真似為
一雙。次初通明有生死惡因。後明墮三塗惡  果為一雙。三初明無道前智慧方便。次明無  道前修定之力。為一雙。四初明四倒生死唯
苦無常。後明不脫八難。倒難為一雙。五冤讎  為一雙。六初不免三塗苦果。後不免苦因子  果。兩縛為一雙。七無始無終為一雙。八空有
為一雙。九因果為一雙。十癡逸為一雙。今約  三諦釋二十觀。一無無漏無善根者。此無  真諦中真似之法生死未調。深坑怖畏者。此
俗諦中因果有畏。兩句佛性者此無中道道  前慧定方便。四倒是煩惱道。八難是苦道。冤  家諸有是業道  (云云)  。凡夫之人下。第三結得失。
作二十種觀者為得不觀為失如文。阿闍世  言下。第二領解。世尊自我招殃下。第二廣說  又三。一世王起執。次佛廣破。三王奉教行。初
起執有四。一執重罪。二執父王。三執無辜。四  執定墮堅執。此四妨於入道故須破之。佛告  下第二佛破又三。初別破次總破三結勸。初
別破即破上四執但不次第。初破第四定墮  又三。初正破者殺無定相。如普賢觀云。一切  諸罪業。皆從妄想生。端坐念實相。眾罪如霜
露。慧日能消除。若達妄想則罪業釋然無業  故無墮。次世王領。三如來述成。大王如汝所  言下。第二破第二父王之執。雖雙牒父王無
辜。而先破父王。先明因緣假有故無父。次明  念念生滅故無父。初中以於諸法推求撿覓  父不可得。若就世諦天性尊重父子炳然。若
就真空諸法平等無有差別。既無父子之殊。  寧有能殺所殺之色。色有十種者即五根五  塵。乃至應有四大文略。亦是相攝五塵成四
大。四大成五根。四大成五根即是四大攝十  色。五塵成四大即十色攝四大。故不廣說。雖  可見縛下。第二明念念生滅故無罪。大王一
切眾生下。第三破其第一定重之執。混高下  之心泯分別之見。大王頻婆下。第四破其第  三無辜之執又二。先引昔事。次牒執破之。大
王眾生狂惑下。第二總破又三。初舉四狂等  袪其定執實有。次如王宮中下。破其無慈不  等。三譬如涅槃下。破其滯邊失理。初四狂中
二。先法次譬。法中貪狂猛盛倒亂尤甚。藥狂  迷悶衝突水火。呪狂被詛縱橫非法。業狂業  持令其失心。王無三狂但有貪狂。貪狂所作
貪之過耳。次譬中二。先醉次幻。初醉又二。先  譬次合。初舉醉人譬。若本時相瞋。寄酒後罵  者不名為醉。若從此義作罪得罪。若其醉後
全無所知都無避就。如此作罪是則無罪。王  今下。合王亦如是猶如醉人。次大王譬如幻  師下。次舉幻化等九譬。破其實有。皆先譬次
合。初譬正舉幻化以破實有。如王宮中下。第  二破其無慈不等。重死者何人重死而輕生。  今不言故重於死。莫問人獸皆以死苦為重。
故言保命重死人獸無異。若就結戒者。人犯  重獸犯輕。此就往業善惡別論不可相類。若  就施食此就施心同緣實相故等此復別論。大
王譬如涅槃下。第三破其滯邊失理。又二。先  舉涅槃為譬。次將殺來合譬。凡三番。合如文。  三番破竟結勸其觀  (云云)  。大王色是無常下。第
三結勸觀行又二。先勸作無常等觀。次若殺  無常下。勸作常樂等觀。爾時阿闍世下。第三  奉行又二。前明觀行。次辨發心。初觀行為三。
一正作觀。二諮佛。三自慶。初文中明作無常  又作常。何者若不作常不解無常。觀常無常  達非常非無常。二作是觀已即是諮佛。三世
尊我昔曾聞下歡喜自慶又三。初明蒙佛覆  廕。次須彌山王下。明仰同佛解。三我見世間  下。正是自慶。無根信者。本時五根未立今遂
得信故曰無根。世尊我若不遇下。第二辨其  發心又三。一偏明王發心。二夫人眷屬發心。  三辭退。王發心又三。一王發心。二如來印。三
王重發心。二爾時摩伽陀國下。通明王及眷  屬發心又三。一發心。二供養讚歎。三如來述  成。正發心又三。一國人。二王夫人。三王慶喜。
國人發心令王罪輕者。以是滅罪之疏緣故。  何以故。由眾生病故菩薩病。眾生病愈菩薩  亦愈。若依此文從毘婆尸佛所發心不墮。若
依世王經。已於七十二億佛所發菩提心。說  是語已下。第二供養讚歎又二。初少長行身  業供養。次偈口業供養。偈有十五行半為二。
初九行半稱歎。次六行發願。就九行半又三。  前七行半歎口密。次一行歎意密。三一行歎  身密。初口密又三。初三行歎實語。次一行半
歎軟語。三三行歎義語。實語對虛語軟語對  麁語義語對綺語。應有和合語對兩舌語無  者文略。又實語兼和合語。二如來為一切下
一行歎意業大慈之德。世尊大慈悲下一行  歎身為物示現。我今得見佛下。第二六偈發  願懺悔即五悔意。初一行明迴向。次一行明
勸請。次一行隨喜。次一行明懺悔。後兩行發  願。初行願悉發始心。次行終見佛性。爾時世  尊下。第三述成又三。一述其現世。二汝昔已
於下述其過去。三從今已往述其未來。亦是  勸修。世王經中明佛為說。文殊為說。王之重  罪如須彌山。一切皆滅。所不滅者如芥子許。
猶入賓吒地獄。雖復在中而無苦痛。又為授  記成佛名惟首陀惟沙耶。此言淨其所朗。三  辭退如文。天行縣指雜華。

嬰兒行品

[0152a24]  此是第三明嬰兒行。有師言。借譬得名。權智  為體化物為用。今明涅槃非大小亦得論大  小。小即嬰兒行。大即如來行。權智為體可施
黃葉。此不得在如來之行。文為三。初明嬰兒。  次釋嬰兒意。三結嬰兒果。上聖梵兩行皆爾  此不應無。就初為二。一明圓行嬰兒。二明偏
行嬰兒。他解。不起不語是本地嬰兒。此義不  然。汝云嬰兒是化他行本地化誰。今明本地  非大非小。能起大小兩化作大小嬰兒。就圓
嬰兒為二。一譬二合。譬為四。一不能起。二不  能住。三不能來。四不能語。不起譬常。不起邊  中諸法之相。不住者譬淨。不著生死涅槃。不
來譬我。不從淺至深動搖彼此。不語譬樂。寂  滅涅槃不可言說。此圓嬰兒從初發心常觀  涅槃四德行道。故言不能起住來去語言。呼
此嬰兒為如來行。佛作此行引上根者。能化  所化皆行四德。悉如來行故名如來嬰兒行。  上聖梵兩行皆先釋次第行後釋圓行。今品
先明圓行後明次第。當是前後赴緣自在。從  如來亦爾去是合。向四譬合前三為三如文。  次合不語中為四。一究竟故不能語已至大
涅槃故。二明說即無說故不能語。三祕密之  言眾生不解故不能語。四明隨類不同。隨他  言音於我非語。非語故不能語。是究竟樂。說
即無說是常。祕密不解是淨。隨類是我。不能  語中還具四德。餘三譬亦應如是。從又嬰兒  者能說大字去。是第二明偏行嬰兒文為五。
一大字嬰兒。二無知嬰兒。三不作嬰兒。四黃  葉嬰兒。五欣厭嬰兒。初大字中二。有譬有合。  初譬中言大字者婆和是也。正取和字而為
大字。即是六度菩薩嬰兒。此菩薩三僧祇劫  百劫種相志求作佛。此佛是有為半字無常  之佛。故知是和字嬰兒。合文自釋文甚分明。
