佛說大集會正法經卷第五

西天譯經三藏朝奉大夫試鴻臚卿傳法大師臣施護奉　詔譯

[0992c24] 爾時，月上境界如來告藥王軍菩薩言：「汝等當知，一切眾生有身皆苦，生、老、病、死、憂、惱、悲、痛、怨憎會、愛別離、所欲不成就，如是等法，悉皆是苦，逼迫眾生，不能解脫。此一切苦，甚可怖畏，而諸眾生於是苦義不聞、不知。」

[0992c28] 爾時，會中諸初生者，聞佛說是諸苦法名，即皆合掌前白佛言：「世尊！我等樂聞此諸苦義，願佛為說。」

[0993a02] 佛言：「諸善男子！非唯汝等樂聞，一切眾生皆亦如是。」

[0993a03] 諸初生者復白佛言：「世尊！所言死者，其義云何？」

[0993a04] 佛言：「諸善男子！所謂：識滅、身壞，故名為死。一切眾生命欲終時，有三種風而來破壞，所謂：滅識風、動轉識風、起識風。此三種風，眾生命欲盡時，令識散滅、動轉改易。」

[0993a08] 諸初生者言：「世尊！彼滅識風，云何能令眾生識滅身壞？」

[0993a09] 佛言：「彼滅識風復有三種，所謂：刀、針、大力。由是三種，能滅其識。識既滅已，身即破壞。」

[0993a11] 諸初生者言：「世尊！云何名身？」

[0993a12] 佛言：「身者，所謂如幻、如焰，又如重擔，復如涎洟、腐爛等物，諸無智者不能覺了生為大苦，由生發起、緣法聚集、命根連持，而無其實、非愛相應，如是等法假名為身。」

[0993a15] 諸初生者言：「世尊！云何名命？復何名滅？」

[0993a16] 佛言：「識所連持是名為命，業報衰謝，識法離散，命根斷絕、身分破壞，故名為滅。諸善男子！我今復為汝說身分所有，當知人身諸分筋脈有一俱胝數，有八萬四千毛孔，有千二百身分支節，有三百八身骨，此等共成人身；復有八萬四千族蟲，如是生類、同依人身，於人身中晝夜咂食，而復諸蟲互相食噉，諸苦隨生。如是八萬四千族蟲，其中有二大者，於七晝夜互相交鬪，至第七日彼一蟲死，又復一蟲而共交鬪。一蟲死已，一蟲復生，如是展轉，乃至人命斷時，此諸蟲類，一切壞滅，無所依止。諸異生類，不能覺了內外苦法相續生滅，老、病、死法皆不能怖，若順若違互相交鬪，如身二蟲苦惱隨生，而不覺了身壞命終都無所有。

[0993b02] 「諸善男子！有一異生，命將不久。有善知識來為安慰，問其人言：『汝現生中，叵曾知見生、老、病、死諸艱苦不？』彼人答言：『我曾知見。』善知識言：『汝今既自知見如是等苦，何不生厭起增勝心？於二世中種少善根、斷諸惡法、修諸正行，若能如是，捨此報已，生他勝處，離諸怖畏，以其善法，為所依怙。況復世間，諸有苦法，一一分明，盡可觀察。汝豈不聞，大地若擊，能發大聲；善法若作，有大勝力。是故，於諸如來清淨剎中種諸善法，所謂以其華鬘、塗香、飲食、衣服、臥具、醫藥，供養如來及諸苾芻、苾芻尼、優婆塞、優婆夷清淨四眾，如是供養是為於佛剎中種諸善種，當能出生一切善果。汝今於此遇大法王出現世間，若不種諸善根，而無所益。』時，善知識為彼異生說伽陀曰：

「『如來出世間，　　擊廣大法鼓，
　　開微妙法門，　　令一切趣入。
　　廣度諸眾生，　　歸涅盤寂滅，
　　汝今見是事，　　何不起精進？』

[0993b22] 「爾時，彼人亦說伽陀，答善知識言：

「『若愚癡、無智，　　復會遇惡友，
　　廣造染法因，　　謂貪慾等事。
　　起我見增盛，　　破和合僧伽，
　　毀壞於塔寺，　　不深信三寶。
　　但造眾惡業，　　不作善因緣，
　　於一切時中，　　常生諸過失。
　　惱亂於父母，　　不生孝敬心，
　　出非法語言，　　輕謗諸賢善。
　　造此惡因故，　　必墮地獄中，
　　自受苦惱身，　　無能救護者。
　　可畏與眾合，　　炎熱及阿鼻，
　　如是諸獄中，　　展轉受諸苦。
　　從是大獄出，　　復入小獄中，
　　謂刀兵蓮華，　　受苦而相續。
