佛說海意菩薩所問淨印法門經卷第十二

西天譯經三藏朝散大夫試鴻臚卿傳梵大師賜紫沙門臣法護等奉　詔譯

[0504c13] ◎世尊說是攝受大乘等諸法時，會中四萬四千眾生及千天人，悉發阿耨多羅三藐三菩提心，二萬八千菩薩得無生法忍。而此三千大千世界六種震動，有大光明廣照十方，有千天人處于空中，言音互發喜躍回旋。復雨殊妙天諸寶花，鼓吹歌音奏天妙樂，而為供養。以妙偈詞而讚嘆曰：

「如是最上大法藏，　　如來今日親開示；
　久已安住大悲心，　　為諸眾生明顯了。」

[0504c22] 說此偈已，又作是言：「世尊！若人於此如來所說大法寶藏，而能受持極少分者，是人速能解脫一切地獄恐怖，次第當轉無上法輪。世尊！譬如有人去彼州城聚落不遠，見地伏藏中有無盡珍寶充滿，是人以具利益心故，見已即時詣州城中語諸人言：『汝等善來，汝若欲求諸珍寶者，我知方處，當示於汝無盡伏藏。』世尊！彼州城中有一類人，雖聞其言而不信受。有一類人信其所說，即同其人詣伏藏所，隨自力能恣取其寶，如其智量得寶而還。然彼伏藏取而無盡，亦無分別此人我與、彼人不與，此人應取、彼不應取。何以故？而是伏藏無分別故。世尊！諸佛所說大法寶藏亦復如是，佛於阿僧祇俱胝那庾多百千劫中，積集如是無上廣大妙法寶藏，既積集已，詣菩提場成正覺果，後於波羅奈國鹿野苑中轉大法輪。今日世尊又復轉此集會正法，開示無上大法寶藏。而佛世尊以無取心，於諸眾生起大悲行作利益事。諸不知者，以妙梵音普遍告諭諸天及人、阿修羅等，而表示言：『汝等來此受持無上廣大法寶，此法能盡生、老、病、死諸苦邊際，能施一切無盡妙樂。』世尊！或有一類不具於信愚癡之人，於此正法不生勝解，復不正順不能分別，故不生信。或有一類具信之者，於此正法能善分別，而生勝解復起正順，以能分別故深生淨信；是人乃能於佛如來大法寶藏，隨力堪任取其法寶。自取寶已，復令他人於彼諸乘解脫法中而生信解。或有樂住聲聞乘性，或有樂住緣覺乘性，或有樂住阿耨多羅三藐三菩提者。然佛如來無上最勝大法寶藏而無窮盡，亦無分別。

[0505a24] 「又復，世尊！今此無上大法寶藏，如是廣大開發顯示，而諸眾生於此法寶總略乃至極少分中，有不能取者。是人不得寶故，於長夜中行三惡趣無有窮盡。世尊！若復有人於此無上大法寶藏，少略乃至或能受持一四句偈者，是人具足七種聖財而不貧匱，何況有能於此廣大集會正法，少略一品信奉受持，或復二、三、四、五，若十、二十，逮七十品，乃至終畢能受持者，是人所獲功德不可稱計。何以故？今此法門不離菩提心故，為諸眾生起大悲心所逼切故。是故若人能起淨心，受持、讀誦、為他說者，應知彼人得受阿耨多羅三藐三菩提記，當坐道場降伏諸魔，於大乘中得大神通。」

[0505b08] 爾時，世尊讚諸天子言：「善哉，善哉！諸天子眾！汝等善說。當知善能於此正法受持、讀誦而生勝解、如理修行者，是人建立一切語言勝妙功德；是人得至一切智頂；復知是人廣為一切世間作智慧光普遍照曜，詣菩提場，不久當成阿耨多羅三藐三菩提果。何以故？由能乘御此大乘故。」

[0505b15] 爾時，世尊重說頌曰：

「建立此最勝，　　廣大諸佛乘；
　如虛空光明，　　越諸世間故。
　出離三有已，　　往詣菩提場；
　無彼有著心，　　已離諸繫著。
　俱胝劫積集，　　廣大清淨說；
　布施調止門，　　令內心深固。
　由戒止諸罪，　　身心得清淨；
　離諸怖畏心，　　往詣菩提場。
　平等心及意，　　容受諸眾生；
　超勝於餘乘，　　謂諸下乘等。
　趣此大乘法，　　令眾生歡喜；
　高建大法幢，　　神足御如馬。
　聞精進相續，　　禪定為床坐，
　忍辱力隨得，　　大智慧灌頂。
　摧伏諸外眾，　　破諸魔軍已；
　詣淨菩提場，　　趣向大乘法。
　慈心為甲冑，　　怨惡不能壞；
　行堅固大悲，　　趣向深法理。
　四禪、四神足，　　乘四無量行，
　調御菩提心，　　不捨諸正道。
　十方無邊際，　　一切眾生界；
　悉於此大乘，　　乘御而修進。
　無苦亦無樂，　　非減亦非增；
　最上佛乘中，　　具如是神力。
　修行四念處，　　及彼四正斷，
　四神足亦然，　　五根、五力等；
　如佛所讚說，　　具七覺支寶，
　遊行八正道，　　往詣菩提場。
　寂止諸煩惱，　　圓具法光明；
　破一切暗塵，　　顯出於三有。
　神力普能召，　　帝釋、梵王等；
　汝等各善御，　　此無比大乘。
　諸波羅蜜多，　　謂施、戒及忍，
　精進、禪定門，　　勝慧智神力。
　及彼方便行，　　所攝真實願；
　縱百千魔軍，　　此悉能摧伏。
　毀戒諸眾生，　　勤造諸罪業；
　高勝諸菩薩，　　集多種功德。
　若所起諸心，　　菩提心廣大；
　能御大乘人，　　彼悉能觀察。
　所有世間典，　　種種義及行；
　乃至出世間，　　真實諸善法。
　有學及無學，　　緣覺諸聖人；
　住於佛乘者，　　悉入彼彼門。
　若種種煩惱，　　及種種心行；
　諸苦惱眾生，　　輪轉有為界。
　住於佛乘者，　　菩薩悉能觀；
　令彼等息苦，　　趣向畢竟乘。
　又諸懈怠人，　　劣弱無勢力；
　而不能運心，　　盡眾生苦際。
　由聞大乘已，　　彼心生恐怖；
　唯求自樂因，　　不作利他行。
　若明解大力，　　有大智菩薩；
　精進力具圓，　　眾生常利益。
　行大悲方便，　　內心性清淨；
　由乘最上乘，　　故彼心歡喜。
　普盡諸世間，　　無邊種種行，
　上、中、下等差，　　根性及意樂，
　乘此最上乘，　　具大智菩薩，
　剎那能遍知，　　諸眾生心行。
　身得妙相好，　　莊嚴諸身分；
　語出悅美音，　　一切聞皆喜。
　心意得清淨，　　具禪定、神通；
　由乘最上乘，　　獲廣大功德。
　此最上佛乘，　　三界遍聞故；
　乃至一切佛，　　聖佛眼不斷。
　增長最上眼，　　謂法眼熾然；
　超越三界眾，　　即諸阿羅漢。
　此乘淨微妙，　　不墮穢土中；
　菩薩御此乘，　　剎那見諸佛。
　十方界往已，　　無疲亦無減；
　觀此無比乘，　　有如是神變。
　御佛乘大士，　　遍行諸世間；
　超勝及比倫，　　求之俱不得。
　世間一勇猛，　　菩薩大威神；
　由乘最上乘，　　能怖魔軍眾。
　獲色力威勢，　　及得廣大富；
　或帝釋、梵王，　　輪王、護世等；
　乃至天及人，　　得是三界樂；
　由乘最上乘，　　妙樂悉圓具。
　菩薩心無高，　　而亦復無下；
　能施諸所愛，　　施已不求報。
　以歡喜慈心，　　亦施於頭目；
　由乘最上乘，　　迴向菩提故。
　菩薩持淨戒，　　或具於梵行；
　禁戒淨光明，　　煥耀踰日月。
　色相及富盛，　　悉無所希求；
　由乘最上乘，　　為救度眾生。
　菩薩聞惡言，　　不忿亦不恚；
　正使碎其身，　　亦護諸群品。
　此身即易得，　　法王值極難；
　由乘最上乘，　　得此忍清淨。
　菩薩於無邊，　　百千劫已來；
　循環惡趣中，　　流轉生死界。
　發大精進力，　　為救度眾生；
　由乘最上乘，　　精進力成就。
　菩薩得寂靜，　　柔軟勝妙樂；
　知定功德法，　　慈眼視眾生。
　是中無少分，　　味著禪定樂；
　唯思念希求，　　得見於諸佛。
　菩薩知諸法，　　因緣所生空；
　我法及眾生，　　彼皆無所得。
　諸見善清淨，　　勝慧調伏心；
　由乘最上乘，　　此妙慧清淨。
　所有四聖諦，　　四無量、四定，
　及五種智通，　　四無礙解等；
　於四攝法中，　　法施為最上；
　如是功德門，　　皆從佛乘出。
　所有十力等，　　無邊諸佛法；
　佛人中師子，　　說法若其吼。
　眉間及口中，　　無見頂放光；
　由乘最上乘，　　菩薩不難得。
　諸佛有三種，　　最勝大神通；
　調伏於世間，　　照明諸心意。
　諸佛所說法，　　其果利不虛；
　由乘最上乘，　　疾速皆獲得。
　佛語義相應，　　無染無過失；
　緊那羅梵音，　　軟美復悅意。
　普攝諸世間，　　眾生言音等；
　聞佛妙音聲，　　一切皆歡喜。
　菩薩非久獲，　　如是佛言音；
　等空佛剎中，　　一切皆表示。
　普遍悉能聞，　　法義相應語；
　眾生聞皆樂，　　煩惱悉蠲除。
　假使以神力，　　能至虛空邊；
　十方海水中，　　亦能知其量。
　無邊眾生行，　　剎那心尚知；
　唯佛最上乘，　　功德說無盡。」

[0506c28] 爾時，世尊復告海意菩薩摩訶薩言：「海意！是故當知！若有菩薩欲於如是廣大正法，密作護持令法久住；自心潔白已，於他眾生及補特伽羅，所有一切上、中、下根能遍知者，應當受持如是句義。所謂門句、印句、及金剛句。得受持已，如義解了，以慧相應，最勝方便如理伺察。海意！何者名為門句？所謂諸施設門，表示一切法分別義。阿字門，表示一切法無生義；波字門，表示一切法勝義諦；那字門，表示一切法了知名、色義；捺字門，表示一切法調伏寂靜義；娑字門，表示一切法出過諸著義；多字門，表示一切法隨住真如義；迦字門，表示一切法了達業報義；又娑字門，表示一切法平等無差別義；摩字門，表示一切法大悲義；誐字門，表示一切法最極甚深難徹源底義；惹字門，表示一切法超越老死義；馱字門，表示一切法法界無分別義；設字門，表示一切法圓滿奢摩他義；佉字門，表示一切法虛空煥明義；叉字門，表示一切法普盡無生義；倪野字門，表示一切法智無著義；他字門，表示一切法善解處非處義；塞迦字門，表示一切法了知諸蘊義；姹字門，表示一切法畢竟無邊際義；身寂靜門，表示一切法無貪染義；心寂靜門，表示一切法調伏瞋、癡義；止息門，表示一切法歸趣無著義；深固門，表示一切法出離三際義；住實性門，表示一切法住法界義；無取門，表示一切法解脫相義；無執著門，表示一切法離諍論義；無雜染門，表示一切法清淨相義；法自性門，表示一切法本來明淨義；妙光明門，表示一切法煥明義；觀想門，表示一切法離散義；無攝藏門，表示一切法不和合義；菩提門，表示一切法平等一味義；涅槃門，表示一切法離諸煩惱義。海意！如是等門句，能受持者，得自心潔白已，於他眾生及補特伽羅上、中、下根，悉能了知。

[0507b06] 「復次，海意！何名印句？所謂一切法解脫印所印。法本無二，二清淨故。一切法二邊無邊印所印，斷、常清淨故。一切法盡離貪印所印，盡門盡際中無盡無邊際故。一切法無高、無下印所印，平等性實際清淨故。一切法如虛空印所印，出過五眼道故。一切法住虛空印所印，法界即虛空界故。一切法無分別印所印，法界涉入故。一切法法界印所印，法無分別相故。一切法真如印所印，前後際如實故。一切法實際印所印，本來清淨故。一切法空印所印，有為同等故。一切法無相印所印，遠離差別諸所緣故。一切法無願印所印，離諸所求故。一切法無常印所印，自性無性無相故。一切法苦印所印，五蘊善積集相故。一切法無我印所印，自性無我故。一切法寂靜印所印，畢竟無動故。一切法誠諦印所印，普遍攝入勝義諦故。一切法無動印所印，種子無住故。一切法不壞印所印，畢竟決定故。一切法如如印所印，前、後際不斷故。一切法三世平等印所印，於一切處同一味故。一切法無生印所印，自性無所有故。一切法無滅印所印，自性無生故。一切法不相待印所印，離增上慢故。一切法無戲論印所印，一切尋伺無積集故。一切法明了無相印所印，無諸色相所表示故。一切法無染印所印，依止斷故。一切法無成辦印所印，對治不可得故。一切法非業報印所印，一切無造作故。一切法無為印所印，悉離生、滅諸分位故。一切法平等性印所印，諸法等虛空悉無差別故。海意！此等名為印句。是諸印句，乃是過去、未來、現在諸佛世尊菩提之印。如是印句，所有八萬四千法蘊於中出生。如是印句，普攝諸佛及諸菩薩最上智印，速疾證得無生法忍。海意！如是等印句，所有不種善根諸眾生等而不得聞；又此法門善能降伏一切魔業。海意！所有無盡總持寶篋，而能藏攝彼一切法，是法皆從印句中出。又復八萬四千三摩地門，及遍入八萬四千眾生心行，及千波羅蜜門，悉從如是印句中出，而此印句亦復隨入彼彼法門。

佛說海意菩薩所問淨印法門經卷第十二

【經文資訊】大正藏第 13 冊 No. 0400 佛說海意菩薩所問淨印法門經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
