說無垢稱經疏卷第一  (本)
大慈恩寺沙門基撰

[0993a06]  詳夫。實際凝空。啟玄樞於不二。權方孕道。  演妙寶於無三。或顯敞鴻猷。高謝金輪之業。  或密開冲最。俯贊玉璞之緒。咸欲清炎楚慧
雨。蕩渠溺以慈津。指九有而會十空。徵八解  而敷七覺。至哉赫矣。難得而名焉。今此經者。  含眾旨之大虛。綰群筌之天沼。理窮真俗之
府。迹軼心言之外。杳神機而靡測。湛粹德而  難思。變百億於足按。運三千於掌握。合蓋羅  於萬像。彰塵岳之危浮。丈室總八希。照真
場而永淨。納妙高於毫芥。境均大小。灌巨海  於蹄涔。織齊寬狹。闡玄門之祕鍵。移覺苑之  道獲。出朽宅之牛軒。渡洋河之象駕。所以
西靡玉諜東耀金姿。競賞一真。已經六譯。既  而華梵懸隔。音韻所乖。或髣髴於遵文。而  糟粕於玄旨。大師皎中宗於行月。鏡圓教於
情臺。維絕紐而裕后昆。緝頹綱以格前範。陶  甄得失。商搉詞義。載譯此經。或遵真軌。說無  垢稱經。序品第一者。振金聲於金口。揚玉字
於玉麾。警濤群聰。宣暢云說。道融真宰。業檀  靈機。韜紫袂以潛儀。偶玄儒以耀彩。或權  或實。示寢疾而演大方。乍隱乍顯。假對揚以
光體命。播英聲之十子。皆詞道屈。標灌頂  之一人。承威纔暗。既清梵行。且肅神  [木*禁]  。雅  譽遠彰。名無垢稱。經者。貫也攝也。貫二理而
不虧。攝四生而莫墜。序者。由也始也。陳教起  之因由。作法興之漸始。品者。類也別也。區  分玄旨。條貫幽筌。類別而彰。目之為品。此經
部成六卷。合有一十四品。今此建初。故名第  一。

[0993b06]  經。如是我聞。

[0993b06]  贊曰。今解此經。合以六門分  別。一經起所因。二經之宗緒。三明經體性。四  敘經不同。五科品所從。六釋本文義。第一經
起所因。略有五種。一為令眾生起欣厭故。二  為令二乘有取捨故。三為顯菩薩內外修故。  四為顯如來威德大德故。五時眾根熟所宜
聞故。一為令眾生起欣厭者。仰尋。佛現利生。  莫過二種。一現身。二說法。且論諸佛之身。本  來無二。故涅槃云。若能計三寶常住同真諦。
此即是諸佛最勝之上願。隨眾所宜聞見。乃  分三種。一法身。即離妄之真理。二報身。即會  真之實智。三化身。即應物之權質。故佛地
經云。自性法受用變化差別轉。昔由虛妄所  覆  。俗事翳而愚生。今假真法而修。正理明而  報起。夫理為覺道之本。顯位而號法身。報為
聖德之先。修圓而稱報體。妙理則中人未了  (妙理者。佛性法身。中人者。十地菩薩。十地菩薩。猶未明了佛性法身。故菩薩地云。第十地菩薩。現緣境像。
如明眼人隔於輕繫而觀像論亦言。諸佛法身。唯與諸佛與佛。乃能知之。中人既未了。下人故不知也)  。  上智亦下愚不知
(上智者。佛智報身。下愚者。二乘凡夫。二乘凡夫。未能知佛之真  智。故法花云。假使滿世間。皆如舍利弗。盡思共度量。不能知佛智。下文未知。中人亦未了)
。是以應  物器而顯化形  (分身百億。化二乘凡夫。化身之妙用)  。逗生機而現證  覺  (現妙大身。化十地菩薩。他受用身之妙用)  。自如徵空壁彩。洞
晈無涯。注水琁光。輝華有極。佛身權實。取  譬可明。故下經云。眾會瞻仰大牟尼。靡不心  生清淨信。各見世尊在其前。斯則如來不共
相。身既無異。隨宜說三。法亦無差。住機成  四。如如意珠隨求雨寶。猶天帝鼓應念發聲。  法有四種。一教。二理。三行。四果。法雖萬差。
不過此四。意解能詮。名之為教。教之所詮。稱  之為理。隨理所修。因之為行。因修所證。號之  為果。然此四種。各自無二。任緣有異。並通
三乘故。下經言。佛以一音演說法。眾生各  各隨所解。普得受用獲其利。斯即如來不共  相。此乃教一。任緣通三。亦即法花一雨普
潤。三乘三草。二聖二木。生長不同。此乃教同  而機有異。成三乘法。此經又云佛以一音演  說法。或有恐畏或歡喜。或生厭離或斷疑。斯
則如來不共相。此亦理一。任緣通三。寶性論  之河性無差。兔馬象三渡之有別。此乃理同  而證有異。成三乘義。法花經中。衣裓机案。唯
有一門。出處雖殊。離諸災難。及取牛車之因  是等。勝鬘又言。正法住。正法滅。波羅提木  叉。毘尼。出家。受具足。此六法為大乘。故諸
經論二藏。善蓋名住。除障名滅。戒中略本。名  波羅提木叉。廣律本名毘尼。此乃所學三藏  之法。能學之人名出家。受具足二乘。人法合
成六處。既言皆為大乘故說。故知小學為成  大因。此乃行同而修有異。頓漸別故成三乘  業。法花又云。中路說化城息處。故說二。三
車初誘。後等賜牛。此乃果同。而設有異。假實  別故。成三乘果。故知。所說法性無差。任彼外  緣。分成種種。由此經起略有五因。寧知令眾
生起於欣厭。欣厭有二。一內欣厭。二外欣厭。  內欣厭者。厭謂厭生死身。欣謂欣當佛身。方  便品云。時無垢稱以大方便。現身有疾。以其
疾故。國王大臣長者居士。無數千人。皆往問  疾。時無垢稱。廣為說法。言諸仁者。是四大種  所合成身。無常無強。無堅無力。朽故速疾。不
可保信。為苦所惱。眾病之器。多諸過患。變壞  之法。諸仁者。如此之身。其聰慧者。所不為  怙。乃至廣說。諸仁者。於如此身。應生厭離。
於如來身。應起欣樂。如來身者。無量善法共  所集成。從修無量勝福慧生。從戒定慧解脫  解脫智見所生。乃至廣說。諸仁者。如來之身。
功德如是。汝等皆應發心求證。汝等欲得如  是之身。息除一切有情病者。當發阿耨多羅  三藐三菩提心。遣厭苦心。斷除苦本。令欣
佛體。修行佛因。故知。示疾現不思議。欲令眾  生起內欣厭。又對揚事畢。將赴菴園。佛邊大  眾。皆現金色。知欣厭者。後必果心。外欣厭者。
厭謂雜穢王。欣謂欣清淨土。此經淨土有  二。一此聖現。二他聖現。穢土亦二。一眾生  現。一釋迦現。校勘上下說經始終。所依之
土。兩穢二淨。初佛在廣嚴城菴羅園內。為諸  四眾廣說妙法。寶性獻蓋。讚性佛諸疑。佛  現神通。合蓋酬問。未明異義國土居常。田告
寶性。若欲勤修嚴淨佛土先。應方便嚴淨自  心。鶖子承佛威神。忽作是念。若菩薩心淨佛  土嚴淨者。勿我世尊行菩薩時。心不嚴淨。而
土雜穢。佛難喻詰。鶖子未知。持髻廣陳其  方欲悟。世尊拂眾疑。或指按大千。云變妙寶  莊嚴。鶖子始讚希見。寶性五百童子。既證無
生。八萬四千眾生。皆聞興覺慧。化緣既畢。時  會所堪。佛攝神通。世界如故。後佛遣妙吉祥。  問無垢稱疾對揚事訖。將赴菴園。菩薩行品
中。表彼示現難思。菴園欻然廣博。迄至說  於經。未更無變穢之文。彰厭穢而欣淨方。究  竟必當嚴淨。初三現穢土。二四變淨剎。初我
世尊。自變淨土。後淨名妙德。重隔穢方。故  言淨土此聖所變。佛淨名等。俱此聖故。他聖  現者。他聖有二。一香臺品中。鶖子念食時。無
垢稱遂現神通。上方去此。過三十二殑伽沙  等諸佛世界。有佛世界。名曰妙香。其中佛號  最上香臺。彼界一切。皆香所成。都無二乘。唯
有清淨諸大菩薩。時此大眾。皆都觀彼佛國  界等事。有千眾生。皆發菩提之意。十千菩  薩。並證無生法忍。二觀如來品中。下人不知
上位。鶖子心忽疑生。此無垢稱。從何來此。佛  言。妙喜世界。有無動如來。彼為度此眾生而  來至此。大眾心生渴仰。欲見妙喜功德莊嚴
清淨佛土諸菩薩等。時無垢稱。斷取彼界。置  右手掌。如陶家輪。猶花鬘貫。入此界中。示諸  大眾。雖復彼此二界相雜。各見所居。與本無
異。佛告大眾。欲得如是莊嚴佛土。皆當隨學  無動如來。本所修行。時此土有八十四那庾  多數諸人天等。皆發無上正等覺心。願生彼
界。世尊悉記一切當生。此二名為他聖所現。  香臺無動。俱他聖故。令厭穢土不起惡因。遣  欣淨方修持淨業。由斯變土現不思議。欲令
眾生起外欣厭。凡夫眾生。聞法修學。必以欣  厭而為根本。經中。此聖所變淨方有二。一釋  迦自變。二淨名妙德欲來預變。化所變淨土
亦二。一遠觀妙香。二近瞻妙喜穢土亦二。一  眾生變。二釋迦變。故序品言。告舍利子。我佛  國土。常淨若此。為欲成熟下劣有情。是故示
現無量過失雜穢土耳。譬如三十三天。共寶  器食。隨業所招。其食有異。如是舍利子。無量  有情。生一佛土。隨心淨穢。所見有異。是故。
淨者本聖者土。神力令餘下劣有情。亦得變  淨。由此。穢者本是下劣有情之土。聖者隨之。  亦為穢。此諸身土。有漏無漏。或真或似。准
果准圓。准凡准聖。自識異識。所變淨穢。如  唯識論。並應分別。此聖變淨。略有二緣。一拂  小疑。二警群意。他聖變淨。並為一切如來變
穢。但為二乘及凡夫類。非為菩薩。問。何故鶖  子生疑。如來自變淨土。淨名將至。妙德預變  寶方。答。拂疑破病。如來自變淨方。警動群
情。妙德預變嚴剎。問。妙香淨剎。淨名何不持  來。妙喜寶方。淨名攝持于掌。答。妙香須飯。  食見而不持來。妙喜現通。令見亦持于掌。
神通濟利。不一權方。何必並遣持來。齊令  俱見。問。佛本濟生。利成欣厭。何不亦令見  淨。而唯暫隔穢方。答。機向熟。而緣須暫令見
淨。緣不須而未熟。攝穢方。二為令二乘有  取捨者。取捨有二。一內取捨。二外取捨。內取  捨者。捨謂捨二乘心。取謂取大乘智。障有二
種。一煩惱障。二所知障。初障涅槃。後障菩提。  聲聞斷初。已超生死。得涅槃訖。不能斷後。  未證菩提。不達諸法。故分別心。二乘現有。由
此劣法。彼亦成熟無分別智。菩薩所成。由斯  勝法。此亦成熟。取捨之道。其義明矣。由此。鶖  子宴坐。寂然身心。動現威儀。常居滅定。目
連說法。利諸居士。示法離言。乃名真說。飲光  乞食。從貧捨富。令等慈悲修行壞執。善現  持鉢。修行舍衛城。化人其舍理等。乃可
取之。滿慈談演。教諸新學。遣授大法。勿以聲  聞剪剃隨佛。決擇苦空。何以分別之心。而說  實相之法。無滅天眼。明見大千。有無之行雙
徵。而定之見方達。近執出二人之罪。訶令  勿擾其心。心垢而罪生。心淨垢還滅。執日  讚出家之德。誘彼幼童。教捨分別而為無為。
是為出家之利。世尊現身有疾。慶喜緣斯乞  乳。說佛無漏之身。令捨二乘之見。竊觀昔時  逢遇。尚勸捨分別之心。況示疾而演大方。不
讚授菩薩之智。所以問疾品中。吉祥將往問  疾。淨名先空其舍。既同十方佛之。亦現空  其分別。不思議品中。鶖子希床。訶令為法。
後請燈王之座。安處菩薩聲聞。廣說不可思  議。談非二乘境界。飲光引生盲。自喻不了  解之難思。觀有情品中。天女散花。聲聞便
著。鶖子以花不如法。盡其神力去之。天女曰。  是花如法。尊者自不如法。花無分別。尊者有  之。香臺品中。鶖子見日時將至。心思所食。
便香臺之食。勸捨聲聞之意。故攝論云。三  種練磨。斷除四處。障二乘作意。諸疑離疑  心。有分別便迷其境。分別若除。乃冥正理故。
有分別者。未契真宗之妙。莫證菩提。無分別  者。遂會玄門之極。方成大覺。故知示疾現不  思議。欲令二乘起內欣厭。聲聞苦身。任運便
滅。故內欣厭。唯說智心。分別心滅。妄境乃  空。正智既生。其理便現。問。聲聞獨覺。隨往  眾多。何獨鶖子一人。屢有詞理之屈。答。聲聞
巨眾。鶖子獨高。舉首對揚。知餘並屈。外欣厭  者。厭謂厭離穢土。欣謂欣清淨土。佛土有三。  一法性土。法身所居。真如之理。二受用土。報
身所居。眾寶嚴飾。三變化土。化身所居。淨穢  不定。至下經文。具廣分別。雖復妙德淨名。俱  變菴園使淨。通警時聞大眾。何獨為化聲聞。
唯有持髻對申。世尊足按。大千變淨。尋復如  常。此唯獨化聲聞。為止鶖子之疑故也。雖亦  大眾同見。不應獨為聲聞。鶖子時獨生疑。故
此俱稱為現。即初現淨剎。為令二乘有外欣  厭。後時所現。並為一切。事既同上。不能具  陳。心清淨故佛土亦淨。心有垢故佛土亦垢。
