大莊嚴論經卷第一

馬鳴菩薩造

後秦三藏鳩摩羅什譯

　前禮最勝尊，　　離欲邁三有，
　亦敬一切智，　　甘露微妙法，
　并及八輩眾，　　無垢清淨僧，
　富那脇比丘，　　彌織諸論師，
　薩婆室婆眾，　　牛王正道者，
　是等諸論師，　　我等皆敬順。
　我今當次說，　　顯示莊嚴論，
　聞者得滿足，　　眾善從是生。
　可歸不可歸，　　可供不可供，
　於中善惡相，　　宜應分別說。

（一）

[0257a19] 說曰：我昔曾聞，乾陀羅國有商賈客，到摩突羅國。至彼國已，時彼國中有一佛塔，眾賈客中有一優婆塞，日至彼塔恭敬禮拜。向塔中路有諸婆羅門，見優婆塞禮拜佛塔皆共嗤笑。更於餘日天甚烝熱，此諸婆羅門等食訖遊行而自放散，或在路中、或立門側，有洗浴者、有塗香者，或行或坐。時優婆塞禮塔迴還，諸婆羅門見已喚言：「來優婆塞，就此坐。」語優婆塞言：「爾今云何不識知彼摩醯首羅、毘紐天等而為致敬，乃禮佛塔，得無煩耶？」時優婆塞即答之曰：「我知世尊功德少分，是故欽仰恭敬為禮。未知汝天有何道德，而欲令我向彼禮乎？」諸婆羅門聞是語已，瞋目呵叱：「愚癡之人！汝云何不知我天所有神德，而作是言？」諸婆羅門即說偈言：

「阿修羅城郭，　　高顯周三重，
　懸處於虛空，　　男女悉充滿，
　我天彎弓矢，　　遠中彼城郭，
　一念盡燒滅，　　如火焚乾草。」

[0257b10] 時優婆塞聞是偈已，大笑而言：「如斯之事吾之鄙薄，所不敬尚。」以偈答言：

「命如葉上露，　　有生會當滅，
　云何有智者，　　弓矢加殘害？」

[0257b14] 時諸婆羅門等聞是偈已，咸共同聲呵優婆塞言：「是癡人，彼阿修羅有大勢力好為惡事，我天神德力能殺害，云何乃言非有智耶？」時優婆塞被呵責已，喟然長歎，而說偈言：

「美惡諦觀察，　　智者修善業，
　能獲大果報，　　後則轉受樂，
　云何於過惡，　　反生功德想？
　邪見既增長，　　歎惡以為善，
　以是惡業故，　　後獲大苦報。」

[0257b24] 諸婆羅門聞是語已，竪目舉手懍癘攘袂瞋忿戰動，而作是言：「汝甚愚癡，不吉之人，此等諸天不加恭敬而恭敬誰？」時優婆塞意志閑裕而語之言：「吾雖單獨，貴申道理，不應以力朋黨競說。」時優婆塞復說偈言：

「汝等所供養，　　兇惡好殘害，
　汝若奉事彼，　　以為功德者，
　亦應生恭敬，　　師子及虎狼，
　觸惱生殘害，　　惡鬼羅剎等，
　愚人以畏故，　　於彼生恭敬。
　諸有智慧者，　　宜應深觀察，
　若不為殘害，　　乃可生恭敬，
　諸有功德者，　　終無殘害心。
　修行諸惡者，　　無不壞殘害，
　不能善分別，　　功德及過惡。
　功德起惡心，　　過生功德想，
　殘害逼迫者，　　凡愚增敬順，
　於善功德者，　　反生輕賤心，
　世間皆顛倒，　　不別可敬者。
　乾陀羅生者，　　解知別善惡，
　是故信如來，　　不敬自在天。」

[0257c17] 彼時婆羅門聞是語已，即作是言：「咄乾陀羅！出何種姓、有何道德而名佛乎？」時優婆塞說偈答言：

「出於釋氏宮，　　具足一切智，
　眾過悉耘除，　　諸善皆普備，
　於諸眾生中，　　未始不饒益，
　覺了諸法相，　　一切悉明解，
　如是之大仙，　　故稱號為佛。」

[0257c25] 時諸婆羅門，復說偈言：

「汝言佛大仙，　　應作逼惱事，
　此閻浮提中，　　瞻默監持陀，
　婆塞婆私吒，　　提釋阿坻耶，
　如是諸大仙，　　名稱世所聞，
　能結大神呪，　　殘滅諸國土。
　汝名佛大仙，　　亦應作斯呪，
　汝佛有大德，　　應作逼惱事，
　若不作呪害，　　云何名大仙？」

[0258a05] 時優婆塞不忍聞彼誹謗之言，以手掩耳，而說偈言：

「咄莫出惡語，　　謗言佛有呪，
　毀謗最勝尊，　　後獲大苦報。」

[0258a09] 時婆羅門，復說偈言：

「佛若無呪術，　　不名有大力，
