大般若波羅蜜多經卷第五百七

三藏法師玄奘奉　詔譯

第三分歎淨品第十一之二
[0583b28] 爾時，具壽善現復白佛言：「世尊！安住大乘諸善男子、善女人等若無方便善巧，於深般若波羅蜜多起般若波羅蜜多想，是善男子、善女人等以有所得為方便故，棄捨、遠離甚深般若波羅蜜多。」

[0583c03] 佛告善現：「善哉！善哉！如是！如是！如汝所說。彼善男子、善女人等著名、著相，是故於此甚深般若波羅蜜多棄捨、遠離。」

[0583c05] 具壽善現復白佛言：「世尊！云何彼善男子、善女人等著名、著相？」

[0583c07] 佛告善現：「彼善男子、善女人等，於深般若波羅蜜多取名、取相，取名相已，耽著般若波羅蜜多而生憍慢，不能證得實相般若，是故彼類於深般若波羅蜜多棄捨、遠離。」

[0583c11] 「復次，善現！安住大乘諸善男子、善女人等若有方便善巧，於深般若波羅蜜多不起般若波羅蜜多想，以無所得為方便故，於深般若波羅蜜多不取名相、不起耽著、不生憍慢，便能證得實相般若。當知此類於深般若波羅蜜多能不棄捨亦不遠離。」

[0583c16] 具壽善現即白佛言：「甚奇！世尊！善為菩薩摩訶薩眾，於深般若波羅蜜多開示分別著不著相。」

[0583c18] 時，舍利子問善現言：「云何菩薩摩訶薩於深般若波羅蜜多所起執著不執著相？」

[0583c20] 善現答言：「安住大乘諸善男子、善女人等，若無方便善巧行深般若波羅蜜多時，於色謂空，起空想著，於受、想、行、識謂空，起空想著，如是乃至於一切智謂空，起空想著，於道相智、一切相智謂空，起空想著。

[0583c25] 「復次，舍利子！安住大乘諸善男子、善女人等，若無方便善巧行深般若波羅蜜多時，於色謂色，起色想著，廣說乃至於一切相智謂一切相智，起一切相智想著；於過去法謂過去法，起過去法想著，於未來法謂未來法，起未來法想著，於現在法謂現在法，起現在法想著。

[0584a02] 「復次，舍利子！若菩薩摩訶薩以有所得而為方便，從初發心於布施波羅蜜多乃至一切相智起行想著。舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，若無方便善巧，以有所得而為方便，起如是等種種想著，名為著相。

[0584a07] 「復次，舍利子！先所問言『云何菩薩摩訶薩於深般若波羅蜜多不著相？』者，若菩薩摩訶薩行深般若波羅蜜多時，有方便善巧故，於色不起空不空想，於受、想、行、識不起空不空想，廣說乃至於一切智不起空不空想，於道相智、一切相智不起空不空想；於過去法不起空不空想，於未來、現在法不起空不空想。

[0584a14] 「復次，舍利子！若菩薩摩訶薩行深般若波羅蜜多時，有方便善巧故，不作是念：『我能行施，此所行施，如是行施；我能持戒，此所持戒，如是持戒；我能修忍，此所修忍，如是修忍；我能精進，此是精進，如是精進；我能修定，此所修定，如是修定；我能修慧，此所修慧，如是修慧；我能植福，此所植福，如是植福；我能入菩薩正性離生；我能嚴淨佛土，我能成熟有情；我能證得一切智智。』舍利子！是菩薩摩訶薩行深般若波羅蜜多時，有方便善巧故，無如是等一切分別，由通達內空乃至無性自性空故。舍利子！是名菩薩摩訶薩於深般若波羅蜜多不執著相。」

[0584a27] 時，天帝釋問善現言：「安住大乘諸善男子、善女人等，行深般若波羅蜜多時，云何知彼所起著相？」

[0584a29] 善現答言：「安住大乘諸善男子、善女人等，行深般若波羅蜜多時，若無方便善巧，有所得為方便，起自心想，起布施想，廣說乃至起一切智智想，起諸佛想，起於佛所種善根想，起以如是所種善根合集稱量，與諸有情平等共有迴向無上正等覺想。憍尸迦！由此應知安住大乘諸善男子、善女人等，行深般若波羅蜜多時，所起著想。憍尸迦！是善男子、善女人等由著相故，不能修行無著般若波羅蜜多迴向無上正等菩提。何以故？憍尸迦！非色本性可能迴向，廣說乃至非一切相智本性可能迴向故。

