大乘密嚴經卷中


開府儀同三司特進試鴻臚卿  肅國公食邑三千戶賜紫贈司空  諡大鑑正號大廣智大興善寺  三藏沙門不空奉　詔譯

入密嚴微妙身生品之餘

[0755c23]  爾時大會中有普賢眾色大威德菩薩摩訶  薩，與其同類持世菩薩摩訶薩、持進菩薩摩  訶薩、曼殊室利菩薩摩訶薩、神通王菩薩摩
訶薩、得大勢菩薩摩訶薩、解脫月菩薩摩訶  薩、金剛臍菩薩摩訶薩、大樹緊那羅王菩薩  摩訶薩、虛空藏菩薩摩訶薩等，乃至摩尼大
寶藏殿無量諸天。復有密嚴土中諸瑜祇眾，  與彼無量俱胝佛剎來聽法者，聞  說  密嚴甚  深功德，於法恭敬定得轉依，恒居此土不生
餘處，咸共悲愍未來世中一切有情，普欲等  慈為作饒益，各共瞻仰金剛藏菩薩摩訶薩，  一心同聲以偈問曰：

「尊者具辯才，　　唯願見開示，  
世間諸色像，　　其誰之所作？  
為如工造瓶，　　泥輪以埏埴？  
為如奏樂者，　　擊動所成音？  
為如一物體，　　有三種自性，  
謂已成未成，　　咸在於一物？  
云何種種色，　　一物而建立？  
為兜率所作？　　夜摩所作耶？  
他化自在作？　　大樹緊那羅？  
善見天所作？　　色究竟天耶？  
螺髻梵王作？　　無色天作耶？  
一切天主作？　　自然所作耶？  
變化之所作？　　諸佛所作耶？  
為餘世界中，　　佛子之所作？  
是諸作眾色，　　惑亂而建立，  
所起於惑亂，　　如鹿見陽焰。  
譬如於瓶處，　　為德之所依，  
一切諸世間，　　能住於處者，  
非德者屬德，　　非德依德者，  
展轉和合故，　　眾德所集成。  
諸色唯惑亂，　　為亦有住耶？  
為梵王所作？　　那羅延作耶？  
雄猛及勝論、　　數論自作耶？  
勝性之所作？　　自在自然耶？  
時無明所生？　　愛業所作耶？  
天仙及世定，　　皆悉懷疑惑。  
為先無有體，　　猶如於幻夢，  
亦如熱時焰，　　及乾闥婆城？  
無始妄分別，　　隨彼彼相續，  
起能耶所耶，　　如蛇有二頭，  
亦如起屍行，　　木人機所轉，  
空中見垂髮，　　及旋火輪耶？」

[0756b09]  爾時金剛藏菩薩摩訶薩告普賢眾色大威  德菩薩摩訶薩及餘大眾，而說偈言：

「世間眾色像，　　不從作者生，  
亦如劫比羅，　　因陀羅等作，  
亦非祠祭果，　　亦非圍陀教，  
彼有多因種，　　修行常不住；  
亦復非無有，　　能持世間因，  
謂第八丈夫，　　是名為藏識。  
由此成眾色，　　如轉輪眾瓶，  
如油遍在麻，　　鹽中有醎味，  
如無常遍色，　　丈夫識亦然，  
如香在沈麝，　　及光居日月，  
遠離能所作，　　及以有無宗，  
亦離於一異，　　一切外道過，  
非智所尋求，　　不可得分別。  
定心解脫者，　　自覺之所證，  
若離阿賴耶，　　即無有餘識。  
譬如海波浪，　　與海雖不異，  
海靜波去來，　　亦不可言一。  
譬如修定者，　　內定清淨心，  
神通自在人，　　所有諸通慧，  
觀行者能見，　　非餘之所了。  
如是流轉識，　　依彼藏識住，  
佛及諸佛子，　　定者常觀見。  
藏識持於世，　　如以線貫珠，  
如輪與車合，　　業風之所轉。  
陶師運輪杖，　　器成隨所用，  
藏識與諸界，　　共力無不成，  
內外識世間，　　彌給悉周遍。  
譬如眾星象，　　布列在虛空，  
風力之所持，　　運行常不息。  
如空中鳥跡，　　求之莫能見，  
若離於虛空，　　飛翔不可得，  
藏識亦如是，　　不離自他身。  
如海起波濤，　　如空含萬  象  ，  
丈夫識亦爾，　　蘊藏諸習氣。  
譬如水中月，　　及以諸蓮華，  
與水不相雜，　　不為水所著。  
藏識亦如是，　　習氣莫能染，  
如目有童子，　　眼終不自見。  
賴耶住於身，　　攝藏諸種子，  
遍持壽煖識，　　如雲覆世間，  
業用曾不停，　　有情莫能見。  
身者眾色成，　　又能作諸色，  
如陶師不依，　　以泥成眾器。  
世間妄分別，　　見牛等有角，  
不了角非有，　　因言兔角無，  
分析至極微，　　求角無所有。  
要待於有法，　　而起於無見，  
