宗鏡錄卷第三十一
慧日永明寺主智覺禪師延壽集

[0594b24]  夫諸佛境界。唯趣不思議一心解脫之門。何  謂不思議解脫。以一切法非有而有。有而非  有。非定量之所知故。稱不思議。既以非有而
有。即不住於無。有而非有。即不住於有。有無  不住。即於諸法悉皆解脫。以一切法不出有  無故。是知一心解脫之中。無有文字。則無生
死。無煩惱。無陰界。無眾生。無憂喜。無苦樂。  無繫縛。無往來。無是無非。無得無失。乃至無  菩提。無涅槃。無真如。無解脫。以要言之。一
切世出世間諸法。悉皆無有。如首楞嚴經云。  知見立知。即無明本。知見無見。斯即涅槃。無  漏真淨。云何是中更容他物。如上所說。世間
生死。出世涅槃等。無量差別之名。皆從知見  文字所立。若無知見文字。名體本空。於妙明  心中。更有何物。如六祖偈云。菩提亦非樹。
明鏡亦非臺。本來無一物。何用拂塵埃。融  大師云。至理無詮。非解非纏。靈通應物。常存  目前。目前無物。無物宛然。不用人致。體自虛
玄。又云。無物即天真。天真即大道。寒山子詩  云。寒山居一窟。窟中無一物。淨潔空堂堂。  皎皎明如日。糲食資微軀。布裘遮幻質。任汝
千聖現。我有天真佛。所以大涅槃經中。佛說  一百句解脫況百斤金。即諸佛無上之珍。涅  槃祕密之寶。是以句句皆云真解脫者。即是
如來。夫如來者。即一心真如自性中來。故云  如來。又如者。不變不異。不失自性。故名為如。  來者。即真如不守自性。隨緣顯現。故名為來。
斯乃是不來之來。以真如性遍一切處。實無  去來。從心所感。無出沒故。又經云。如來者。即  是法也。故起信論云。所言法者。即眾生心。所
以古德云。心本清淨。亦無淨相。方見我心。故  知一百句解脫中。句句明心。心心解脫。未有  一文一字不是宗鏡之指南。如經云。爾時迦
葉菩薩復白佛言。世尊。唯願哀愍。重垂廣說。  大涅槃行。解脫之義。佛讚迦葉。善哉善哉。善  男子。真解脫者。名曰遠離一切繫縛。若真解
脫離諸繫縛。則無有生。亦無和合。譬如父母  和合生子。真解脫者。則不如是。是故解脫。名  曰不生。迦葉。譬如醍醐。其性清淨。如來亦爾。
非因父母和合而生。其性清淨。所以示現有  父母者。為欲化度諸眾生故。真解脫者。即是  如來。如來解脫。無二無別。譬如春月下諸豆
子。得煖氣已。尋便出生。真解脫者。則不如是。  又解脫者。名曰虛無。虛無即是解脫。解脫即  是如來。如來即是虛無。非作所作。凡是作
者。猶如城郭樓觀却敵。真解脫者。則不如是。  是故解脫即是如來。又解脫者。即無為法。譬  如陶師。作已還破。解脫不爾。真。解脫者。不生
不滅。是故解脫即是如來。如來亦爾。不生不  滅。不老不死。不破不壞。非有為法。以是義故。  名曰如來。入大涅槃。不老不死。有何等義。老
者。為遷變。髮白面皺。死者。身壞命終。如是等  法。解脫中無。以無是事。故名解脫。如來亦無  髮白面皺有為之法。是故如來無有老也。無
有老故。則無有死。又解脫者。名曰無病。所謂  病者。四百四病。及餘外來侵損身者。是處無  故。故名解脫。無疾病者。即真解脫。真解脫者。
即是如來。如來無病。是故法身亦無有病。如  是無病。即是如來。死者。名曰身壞命終。是處  無死。即是甘露。是甘露者。即真解脫。真解脫
者。即是如來。如來成就如是功德。云何當言  如來無常。若言無常。無有是處。是金剛身。云  何無常。是故如來不名命終。如來清淨。無有
垢穢。如來之身。非胎所污。如分陀利。本性清  淨。如來解脫。亦復如是。如是解脫。即是如來。  是故如來清淨無垢。又解脫者。諸漏瘡疣永
無遺餘。如來亦爾。無有一切諸漏瘡疣。又解  脫者。無有鬪諍。譬如飢人見他飲食。生貪奪  想。解脫不爾。又解脫者。名曰安靜。凡夫人
言。夫安靜者。謂摩醯首羅。如是之言。即是虛  妄。真安靜者。畢竟解脫。即是如來。又解脫  者。名曰安隱。如多賊處。不名安隱。清夷之處。
乃名安隱。是解脫中無有怖畏。故名安隱。是  故安隱。即真解脫。真解脫者。即是如來。如來  者。即是法也。又解脫者。無有等侶。有等侶
者。如有國王。有隣國等。夫解脫者。則無如是。  無等侶者。謂轉輪聖王。無有能與作齊等者。  解脫亦爾。無有等侶。無等侶者。即真解脫。真
解脫者。即是如來。轉輪法王。是故如來。無有  等侶。有等侶者。無有是處。又解脫者。名無  憂愁。有憂愁者。譬如國王。畏難強隣而生憂
愁。夫解脫者。則無是事。譬如壞怨。則無憂慮。  解脫亦爾。是無憂畏。無憂畏者。即是如來。又  解脫者。名無憂喜。譬如女人止有一子。從役
遠行。卒得凶問。聞之愁苦。後復聞活便生  歡喜。夫解脫中。無如是事。無憂喜者即真解  脫。真解脫者。即是如來。又解脫者。無有塵
垢。譬如春月。日沒之後。風。起塵霧。夫解脫中。  無如是事。無塵霧者。喻真解脫。真解脫者。即  是如來。譬如聖王髻中明珠。無有垢穢。夫解
脫性。亦復如是。無有垢穢。無垢穢者。喻真解  脫。真解脫者。即是如來。如真金性不雜沙石。  乃名真寶。有人得之。生於財想。夫解脫性。亦
