妙法蓮華經卷第六

後秦龜茲國三藏法師鳩摩羅什奉　詔譯

◎隨喜功德品第十八

[0046b22] 爾時，彌勒菩薩摩訶薩白佛言：「世尊！若有善男子、善女人，聞是法華經隨喜者，得幾所福？」

[0046b24] 而說偈言：

「世尊滅度後，　　其有聞是經，
　若能隨喜者，　　為得幾所福？」

[0046b27] 爾時，佛告彌勒菩薩摩訶薩：「阿逸多！如來滅後，若比丘、比丘尼、優婆塞、優婆夷，及餘智者若長若幼，聞是經隨喜已，從法會出，至於餘處，若在僧坊，若空閑地，若城邑、巷陌、聚落、田里，如其所聞，為父母、宗親、善友、知識，隨力演說。是諸人等，聞已隨喜，復行轉教；餘人聞已，亦隨喜轉教。如是展轉，至第五十。

[0046c04] 「阿逸多！其第五十善男子、善女人，隨喜功德，我今說之，汝當善聽。若四百萬億阿僧祇世界，六趣四生眾生——卵生、胎生、濕生、化生，若有形、無形，有想、無想，非有想、非無想，無足、二足、四足、多足，如是等在眾生數者——有人求福，隨其所欲娛樂之具，皆給與之。一一眾生，與滿閻浮提金、銀、琉璃、車璩馬腦、珊瑚、虎珀，諸妙珍寶，及象、馬車乘，七寶所成宮殿樓閣等。是大施主，如是布施滿八十年已，而作是念：『我已施眾生娛樂之具，隨意所欲，然此眾生，皆已衰老年過八十，髮白面皺，將死不久，我當以佛法而訓導之。』即集此眾生，宣布法化，示教利喜，一時皆得須陀洹道、斯陀含道、阿那含道、阿羅漢道，盡諸有漏，於深禪定皆得自在，具八解脫。於汝意云何，是大施主所得功德寧為多不？」

[0046c20] 彌勒白佛言：「世尊！是人功德甚多，無量無邊。若是施主，但施眾生一切樂具，功德無量；何況令得阿羅漢果。」

[0046c23] 佛告彌勒：「我今分明語汝，是人以一切樂具，施於四百萬億阿僧祇世界六趣眾生，又令得阿羅漢果，所得功德，不如是第五十人，聞法華經一偈隨喜功德，百分、千分、百千萬億分、不及其一，乃至算數譬喻所不能知。

[0046c28] 「阿逸多！如是第五十人展轉聞法華經隨喜功德，尚無量無邊阿僧祇，何況最初於會中聞而隨喜者，其福復勝，無量無邊阿僧祇，不可得比。

[0047a02] 「又，阿逸多！若人為是經故，往詣僧坊，若坐、若立須臾聽受，緣是功德，轉身所生，得好上妙象、馬車乘、珍寶輦輿，及乘天宮。若復有人於講法處坐，更有人來，勸令坐聽，若分座令坐，是人功德，轉身得帝釋坐處，若梵王坐處，若轉輪聖王所坐之處。

