摩訶般若鈔經卷第五

秦天竺沙門曇摩蜱共竺佛念譯

守空品第十

[0531b07] 須菩提白佛言：「云何為空所作不貪？云何守空即是三昧？」

[0531b08] 佛語須菩提：「菩薩摩訶薩行般若波羅蜜者，觀色空，觀痛痒思想生死識空。作是觀者為一心。如所觀，於法亦為無所見，於法中而不作證。」

[0531b11] 須菩提白佛言：「佛所說者，不以空作證。云何菩薩摩訶薩於三昧不以空作證耶？」

[0531b13] 佛語須菩提：「是菩薩摩訶薩觀一切色所有皆空，亦不作證。作是觀者為不取證，不作證觀即無所貪。是者為觀，以無所貪是即為觀。欲向是時而不證不貪，其時心不念三昧因緣，是者為念。爾時為不失菩薩本法，不中道得證。何以故？所作功德法甚深，不貪是時，故不取證。以從般若波羅蜜得護。譬如人若勇若捍能却敵者，為人端正猛健，無所不能，悉知兵法六十四變，悉索五曉，為眾所敬。在所致處無不得利，從是所得轉分布與人，其心人俱莫不歡喜。若有他事與父母妻子俱過大劇難之中，其人便自安其父母妻子言：『莫恐莫怖，今當俱出是難之中。』若於其中怨家卒來，其人慧黠，應時出其父母妻子送歸鄉里，皆得完具亦無有惡，及於怨家亦無所中傷。何以故？用無所不曉，其人勇健為變化，勝於怨家。怨家見者，莫不恐怖而皆走去。其父母妻子得出難中，歸其處所無不歡喜。如是，須菩提！菩薩摩訶薩於一切人極大慈心。是時菩薩摩訶薩持慈心悉施於人，過諸垢濁魔之所部，復出聲聞、辟支佛道地上。菩薩於三昧中立而無所盡，用波羅蜜故於空為無所貪。作是行時，是菩薩摩訶薩為行空三昧向脫門，亦不以有相不以無相，故不取證。譬若飛鳥，須菩提！飛行空中無所觸礙。是菩薩摩訶薩為行空至空，向無相至無相，向無願至無願，不以空、無相、無願故墮、悉欲具足佛諸法。譬如工射之人，須菩提！射空，其箭在空中，復以一箭中前，箭後復射前，各各中之而不墮地，其人欲令前箭墮爾乃墮之。如是，須菩提！菩薩摩訶薩行般若波羅蜜者，以為漚和拘舍羅之所護持，自於本際不中道取證，成滿其功德，悉逮得阿耨多羅三耶三菩，於功德以成滿者得佛，能為本際作證。是菩薩摩訶薩為行般若波羅蜜，是法於法有生。」

[0531c19] 須菩提白佛言：「菩薩摩訶薩實慊苦作是學，而不中道取證。大哉！天中天從本行是安隱，自致得成佛。」

[0531c21] 佛語須菩提：「菩薩摩訶薩欲護一切人故，是為本願之所致故，能護於一切而得度脫，是為守空三昧向脫門心念分別。何等為分別？守空三昧為分別，無相三昧為分別，無願三昧為分別，而不中道為本際取證。何以故？為漚和拘舍羅之所護，初發心時念欲護一切故。持是所念，得入漚和拘舍羅，故不中道取證。

[0531c28] 「復次，須菩提！若菩薩摩訶薩深入處脫者，若空三昧向脫門，無相三昧向脫門，無願三昧向脫門。用是故，其心分別之。是人已來久遠，所因其行令棄所因，是為阿耨多羅三耶三菩之所說法，是為守空三昧向脫門，守無相三昧向脫門，守無願三昧向脫門，是為無願三昧向脫門，本心所發蒙漚和拘舍羅，不中道為本際作證，是為於慈無所損，是為護等哀三昧。所以者何？用漚和拘舍羅故。是菩薩摩訶薩為益於法，便得多智，成於力，無所不覺。

[0532a09] 「復次，須菩提！菩薩摩訶薩之所念，是人已來從久遠而有益於法，得所知，成其力，無所不覺。

[0532a11] 「復次，須菩提！是為菩薩摩訶薩之所念，知人從久遠有想識，呼為有我。作阿耨多羅三耶三菩時，用一切人故，為說其法，令作無相三昧向脫門發心念。是為漚和拘舍羅。用是故，不中道為本際作證，是為於慈無所損，是為護等哀三昧，是為菩薩摩訶薩益於法，得所知，成其力，無所不覺。

