大般若波羅蜜多經卷第四百五十四

三藏法師玄奘奉　詔譯

第二分增上慢品第六十之三
[0289c15] 「復次，善現！於意云何？假使於此南贍部洲諸有情類皆得人身，得人身已發心修學諸菩薩行，皆證無上正等菩提。有善男子、善女人等盡其壽量以諸世間上妙樂具，供養恭敬、尊重讚歎此諸如來、應、正等覺，復持如是所集善根，與諸有情平等共有迴向無上正等菩提。是善男子、善女人等由此因緣得福多不？」

[0289c22] 善現對曰：「甚多！世尊！」

[0289c22] 佛告善現：「若善男子、善女人等，於大眾中宣說如是甚深般若波羅蜜多，施設建立分別開示令其易了，及住如是甚深般若波羅蜜多相應作意。此善男子、善女人等由是因緣所獲功德，甚多於前無量無數。

[0289c27] 「復次，善現！於意云何？如是乃至假使三千大千世界諸有情類皆得人身，得人身已發心修學諸菩薩行，皆證無上正等菩提。有善男子、善女人等盡其壽量，以諸世間上妙樂具，供養恭敬、尊重讚歎此諸如來、應、正等覺，復持如是所集善根，與諸有情平等共有迴向無上正等菩提。是善男子、善女人等由此因緣得福多不？」

[0290a05] 善現對曰：「甚多！世尊！」

[0290a06] 佛告善現：「若善男子、善女人等，於大眾中宣說如是甚深般若波羅蜜多，施設建立分別開示令其易了，及住如是甚深般若波羅蜜多相應作意，此善男子、善女人等由是因緣所獲功德，甚多於前無量無數。

[0290a10] 「復次，善現！於意云何？假使於此南贍部洲諸有情類，非前非後皆得人身。有善男子、善女人等，方便教導，皆令安住十善業道、或四靜慮、或四無量、或四無色定、或五神通、或預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提、或復無上正等菩提，復持如是教導善根，與諸有情平等共有迴向無上正等菩提。是善男子、善女人等由此因緣得福多不？」

[0290a18] 善現對曰：「甚多！世尊！」

[0290a19] 佛告善現：「若善男子、善女人等，於大眾中宣說如是甚深般若波羅蜜多，施設建立分別開示令其易了，及正安住一切智智相應作意。此善男子、善女人等由是因緣所獲功德，甚多於前無量無數。

[0290a23] 「復次，善現！於意云何？如是乃至假使三千大千世界諸有情類，非前非後皆得人身。有善男子、善女人等，方便教導皆令安住十善業道、或四靜慮、或四無量、或四無色定、或五神通、或預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提、或復無上正等菩提，復持如是教導善根，與諸有情平等共有迴向無上正等菩提。是善男子、善女人等由此因緣得福多不？」

[0290b02] 善現對曰：「甚多！世尊！」

[0290b03] 佛告善現：「若善男子、善女人等，於大眾中宣說如是甚深般若波羅蜜多，施設建立分別開示令其易了，及正安住一切智智相應作意。此善男子、善女人等由是因緣所獲功德，甚多於前無量無數。

[0290b07] 「善現！當知是菩薩摩訶薩，由此精進增上威力，到諸有情福田彼岸。所以者何？是菩薩摩訶薩於法精進增上威力，一切有情無能及者，唯除如來、應、正等覺。何以故？善現！是菩薩摩訶薩修行般若波羅蜜多，見諸有情無利樂者，起大慈心，非諸聲聞、獨覺所得；見諸有情有衰苦者，起大悲心，非諸聲聞、獨覺所得；見諸有情得利樂者，起大喜心，非諸聲聞、獨覺所得；見諸有情離性離相，起大捨心，非諸聲聞、獨覺所得。善現！是菩薩摩訶薩雖於有情平等發起大慈、大悲、大喜、大捨，而於一切無所執著，不同異生、聲聞、獨覺隨有所得起執著心。

[0290b19] 「善現！是菩薩摩訶薩雖於有情平等發起慈、悲、喜、捨，然與捨心非恒共住，常為饒益所化有情無暫捨故。善現！是菩薩摩訶薩修行般若波羅蜜多得大光明。謂得布施波羅蜜多大光明故，亦得淨戒波羅蜜多大光明故，亦得安忍波羅蜜多大光明故，亦得精進波羅蜜多大光明故，亦得靜慮波羅蜜多大光明故，亦得般若波羅蜜多大光明故。

