正法華經卷第一

西晉月氏國三藏竺法護譯

光瑞品第一

[0063a07] 聞如是：

[0063a07] 一時佛遊王舍城靈鷲山，與大比丘眾俱，比丘千二百，一切無著，諸漏已盡無復欲塵，已得自在逮得己利，生死已索眾結即斷，一切由已獲度無極，已脫於慧心解得度、名曰：賢者知本際、賢者大迦葉、上時迦葉、象迦葉、江迦葉、舍利弗、大目揵連、迦旃延、阿那律、劫賓[少/兔]、牛呞、離越、譬利斯、薄拘盧、拘絺、難陀、善意、滿願子、須菩提、阿難、羅云；菩薩八萬，皆不退轉，堅住無上正真之道，逮總持法得大辯才，常讚歎不退轉法輪，供養無數百千諸佛，於無量佛殖眾德本，諸佛世尊所見諮嗟，身常行慈入如來慧，善權普至大知度無極，從無數劫多所博聞，名達十方，救護無量百千眾生，遊於三界猶如日明，解一切法如幻如化野馬影響，悉無所有住無所住，雖見終始亦無去來，既見色像本無形貌，現諸所生永無起滅，導利群黎不著三處，分別空慧無想無願，起三脫門至三達智，無去來今現在之想，開化黎庶使了本無。

[0063a27] 其名曰：溥首菩薩、光世音菩薩、大勢至菩薩、常精進菩薩、不置遠菩薩、寶掌菩薩、印手菩薩、藥王菩薩、妙勇菩薩、寶月菩薩、月光菩薩、月滿菩薩、大度菩薩、超無量菩薩、越世菩薩、解縛菩薩、寶事菩薩、恩施菩薩、雄施菩薩、水天菩薩、帝天菩薩、大導師菩薩、妙意菩薩、慈氏菩薩，如是大士八萬上首。爾時天帝釋與二萬天子俱，日天子與無數眷屬俱，月天子以寶光明普有所炤，寶光天子、光燿天子俱，四大天王與萬天子俱，[火*僉]明大梵自在天子與三萬天子俱，梵忍跡天子與三萬二千天子俱，飾乾大梵與無數天子，又梵名[火*僉]光與無數大眾俱，來詣佛所，稽首畢退坐一面。有八龍王，與無央數千諸龍眷屬俱；四真陀羅王——慎法真陀羅王，大法真陀羅王，仁和真陀羅王，持法真陀羅王；香音神，各與營從來詣佛所，稽首畢退住一面。淨身四天子——柔軟天子，和音天子，美軟天子，悅響天子——俱來詣佛所，前稽首畢退坐一面。四阿須倫王——最勝阿須倫，欲錦阿須倫，燕居阿須倫，吸氣阿須倫——與無央數百千阿須倫人民俱，來詣佛所，前稽首畢退坐一面。四金翅鳥王——大身王，大具足王，得神足王，不可動王——俱來詣佛所，稽首畢退住一面。摩竭國王阿闍世，與十子并諸營從，來詣佛所，稽首畢退坐一面。諸天、龍神、世人，莫不歸命奉敬侍坐。

[0063b24] 爾時世尊與四部眾眷屬圍繞而為說經，講演菩薩方等大頌一切諸佛嚴淨之業。說斯經已，昇于自然師子之床加趺而坐，三昧正受定意，名曰立無量頌。尋應所宜，不見身貌、不得心意，所坐立處則有瑞應，天雨、意華、大意華、柔軟音華、大柔軟音華，散世尊上及於大會四部之眾，普佛國土六反震動。時大眾會比丘、比丘尼、清信士、清信女，天、龍、神鬼、揵沓惒、阿須倫、迦留羅、真陀羅、摩休勒、人與非人，國王君主大力轉輪聖王，各與營從，咸悉一心瞻戴世尊，意皆愕然怪未曾有。於時佛放面口結光明，普炤東方萬八千佛土，其大光明照諸佛國，靡不周遍，至於無擇大地獄中，上徹三十三天，彼此世界六趣周旋，所有蒸民一切皆現，其界諸佛現在所由，此土眾會悉遙見之；彼土覩斯亦復如是，十方諸佛所說經法，普遍聞焉。諸比丘、比丘尼、清信士、清信女，修行獨處者逮得德果一切表露，又諸菩薩意寂解脫，其出家者求報應行，皆亦悉現；諸佛世界滅度眾聖，所建寶廟自然為現。

[0063c15] 於是彌勒菩薩心自念言：「今者世尊，如來、至真、等正覺，三昧正受，現大感變，多所降伏，覩未曾有，天上世間諸佛廟寺，恢闊彰顯，將何所興而有此瑞？從昔暨今未曾見也。欲問其歸，孰堪發遣解斯誼乎？」尋改思曰：「今者大士溥首童真，所作已辦靡所不達，供養過去無數諸佛，曾當瞻覲如來、至真、等正覺，如此瑞應欲請問之。」

[0063c23] 時四部眾比丘、比丘尼、清信士、清信女，諸天、龍、神、揵沓惒、阿須倫、迦留羅、真陀羅、摩休勒，志懷猶豫得未曾有，見斯大聖無極威曜神足變化，各各發意，欲問世尊決散疑網。慈氏大士見眾會心，便問溥首曰：「仁者惟說，今何因緣有此瑞應，大聖神足放大光明，照于東方萬八千土，諸佛世界自然為現，所說經法皆遙聞之？」

[0064a06] 於是慈氏以頌而問溥首曰：

「文殊師利！　　今何以故，　　導利眾庶，
　放演光明？　　甚大威曜，　　出于面門，
　神變遍照，　　十方[火*霍]然；　　天雨眾華，
　紛紛如降，　　意華大意，　　柔軟音華，
　種種若干，　　其色殊妙，　　栴檀馨香，
　悅可眾心，　　嚴淨巍巍，　　皆悉周遍。
　今日四輩，　　欣然踊躍，　　於此佛土，
　十方世界，　　六反震動，　　莫不傾搖。
　于彼光明，　　則照東方，　　萬八千土，
　其暉普徹，　　諸佛境土，　　紫磨金色，
　煌煌灼灼，　　[火*僉]無不接。　　國邑群萌，
　莫不蒙賴，　　達盡上界，　　入無擇獄。
　眾庶受生，　　用無明故，　　滅沒墮落，
　歸此諸趣。　　斯等黎民，　　覩見因緣，
　若干之趣，　　今現嚴淨，　　賢明不肖，
　中間品類，　　吾於此住，　　皆遙見之。
　又覩諸佛，　　而師子吼，　　演說經典，
　開闡法門，　　消除眾生，　　無數之穢。
　歌頌聖教，　　出柔軟音，　　其響深妙，
　令人欣踊。　　各各自捨，　　境界所有，
　講說譬喻，　　億載報應，　　分別敷演，
　於此佛法。　　一切眾生，　　所造苦患，
　以無巧便，　　治老病死，　　猶斯等類，
　說寂滅度。　　比丘當知，　　貧劇困惱，
　眾人則處，　　安雅快樂，　　積累功德，
　乃見聖尊，　　又得逮至，　　緣一覺乘，
　一切令入，　　於此道業，　　見佛殊異，
　諸所經籍，　　或有志求，　　無上之慧。
　一切世間，　　見若干形，　　斯等眾類，
　歌詠佛德。　　仁者溥首！　　彼所言說，
　我立住此，　　今悉見聞，　　及餘無數，
　諸億千眾，　　在此遊居，　　吾悉覩眄。
　又見佛土，　　不可計數，　　諸菩薩等，
　如江河沙，　　億百千數，　　而不減少，
　建志精進，　　興發道意。　　或有放捨，
　諸所財業，　　而行布施。　　金銀珍寶，
　明月真珠，　　車璩馬腦，　　奴婢車乘，
　床臥机榻，　　諸所珍異，　　環珮瓔珞，
　於是具足，　　皆用惠賜，　　悉以勸助，
　上尊佛道。　　今我等類，　　聞斯音聲，
　安住所歎，　　正覺大乘，　　遊於三界，
　而無所猗，　　其人速逮，　　得獲斯願。
　或以諸乘，　　則而施與，　　諸華伎樂，
　欄楯莊嚴，　　簫成鼓吹，　　音節所娛，
　四事如應，　　惠與奉授，　　以此布施，
　心不悋惜。　　妻妾子孫，　　所重輦輿，
　或慮非常，　　手足與人，　　志不矜愛，
　皆用惠施，　　欲以慕求，　　此尊佛道。
　復有捨身，　　給諸所有，　　頭眼支體，
　無所遺愛，　　所以布施，　　用成佛道，
　志願逮獲，　　如來聖慧。　　溥首童真！
　吾瞻國王，　　與眷屬俱，　　而出遊立，
　中宮后妃，　　婇女貴人，　　族姓娛樂，
　俱禮佛身。　　眾庶朋黨，　　悉詣導師，
　而於法王，　　啟問經典，　　則除俗服，
　下其鬚髮，　　而被袈裟，　　以為法式。
　我覩若干，　　諸菩薩眾，　　比丘知友，
　頓止山巖，　　獨處閑居，　　解暢空無，
　或有受經，　　而讀誦讚。　　吾復瞻見，
　開士之黨，　　英雄儔疋，　　出入山谷，
　專精思惟，　　歷察眾相，　　分別講說，
　演諸佛乘，　　捐棄愛欲，　　永使無餘。
　常自纂修，　　悕仰正行，　　安住諸子，
　不離閑居，　　則便逮得，　　成五神通。
　高妙之士，　　志平等句，　　向諸導師，
　恭敬叉手，　　心懷踊躍，　　歌詠佛德，
　以數千偈，　　歎人中王。　　覩無所畏，
　志踊調和，　　曉了分別，　　出家之業，
　諮稟經典，　　於兩足尊，　　所聞頻數，
　尋即執翫，　　安住眾子，　　先自修已。
　我又遙見，　　諸佛孫息，　　為無數億，
　人民講法，　　而現報應，　　兆載難計，
　志懷欣喜，　　自歸正法，　　勸助開化。
　無數菩薩，　　降伏眾魔，　　秉勢官屬，
　而雷擊扣，　　於此法鼓，　　善逝典誥。
　我又覽歷，　　諸天人神，　　所共宗奉，
　安住諸子，　　不以奇雅，　　益用寂然，
　履行定隱，　　無所猗著，　　猶如師子，
　開化度眾，　　令發道意。　　眾生在居，
　手執所供，　　心懷悅豫，　　僉然俱詣。
　又諸佛子，　　立於精進，　　棄捐欲塵，
　常得自在，　　建志經行，　　遊諸樹間，
　心願勤修，　　根求佛道。　　而護身口，
　常行清淨，　　禁戒安隱，　　不畏生死，
　於彼秉心，　　具足諸行，　　以斯禁戒，
　寤諸不覺。　　最勝之子，　　據忍辱力，
　為諸貢高，　　卑下謙順，　　輕毀罵詈，
