大毘盧遮那成佛神變加持經卷第三

大唐天竺三藏善無畏共沙門一行譯

世間成就品第五

[0017b18] 爾時世尊復告執金剛祕密主而說偈言。

　如真言教法　　成就於彼果
　當字字相應　　句句亦如是
　作心想念誦　　善住一洛叉
　初字菩提心　　第二名為聲
　句想為本尊　　而於自處作
　第二句當知　　即諸佛勝句
　行者觀住彼　　極圓淨月輪
　於中諦誠想　　諸字如次第
　中置字句等　　而想淨其命
　命者所謂風　　念隨出入息
　彼等淨除已　　作先持誦法
　善住真言者　　次一月念誦
　行者前方便　　一一句通達
　諸佛大名稱　　說此先受持
　次當隨所有　　奉塗香花等
　為成正覺故　　迴向自菩提
　如是於兩月　　真言當無畏
　次滿此月已　　行者入持誦
　山峯或牛欄　　及諸河潬等
　四衢道一室　　神室大天室
　彼漫茶羅處　　悉如金剛宮
　是處而結護　　行者作成就
　即以中夜分　　或於日出時
　智者應當知　　有如是相現
　𤙖聲或鼓音　　若復地震動
　及聞虛空中　　有悅意言辭
　應知如是相　　悉地總如意
　諸佛兩足尊　　宣說於彼果
　住是真言行　　必定當成佛
　應一切種類　　常念持真言
　古佛大仙說　　故應當憶念

悉地出現品第六

[0017c22] 爾時世尊。復觀諸大眾會。為欲滿足一切願故。復說三世無量門決定智圓滿法句。

　虛空無垢無自性　　能授種種諸巧智
　由本自性常空故　　緣起甚深難可見
　於長恒時殊勝進　　隨念施與無上果
　譬如一切趣宮室　　雖依虛空無著行
　此清淨法亦如是　　三有無餘清淨生
　昔勝生嚴修此故　　得有一切如來行
　非他句有難可得　　作世遍明如世尊
　說極清淨修行法　　深廣無盡離分別

[0018a03] 爾時毘盧遮那世尊說是偈已。觀察金剛手等諸大眾會。告執金剛言。善男子各各當現法界神力悉地流出句。若諸眾生見如是法。歡喜踊躍得安樂住。如是說已諸執金剛。為毘盧遮那世尊。作禮。如是法主依所教勅復請佛言。惟願世尊哀愍我等。示現悉地流出句何以故。於尊者薄伽梵前。而自宣示所通達法。非是所宜。善哉世尊。惟願利益安樂未來眾生故。時薄伽梵毘盧遮那。告一切諸執金剛言。善哉善哉善男子。如來所說法毘柰耶稱讚一法所謂有羞。若有羞善男子善女人。見如是法。速生二事。謂不作所不應作。眾所稱讚。復有二事。謂所未至令至。得與佛菩薩同處。復有二事。謂住尸羅。生於人天。善哉諦聽善思念之。我當宣說真言成就流出相應句。諸流出相應句。真言門修菩提諸菩薩。速於是中。當得真言悉地。若行者見漫茶羅。尊所印可。成就真語。發菩提心。深信慈悲。無有慳悋。住於調伏。能善分別從緣所生。受持禁戒。善住眾學。具巧方便。勇健。知時非時。好行惠捨。心無怖畏。勤修真言行法。通達真言實義。常樂坐禪。樂作成就。祕密主譬如欲界。有自在悅滿意明。乃至一切欲處天子。於此迷醉。出眾妙雜類戲笑。及現種種雜類受用遍受用。授與自所變化他化自在天等。而亦自受用之。又善男子如摩醯首羅天。有勝意生明。能作三千大千世界眾生利益。化一切受用遍受用。授與淨居諸天。亦復自受用之。又如幻術真言能現種種園林人物。如阿修羅真言。現幻化事。如世呪術。攝毒及寒熱等。摩怛哩神真言。能作眾生疾疫災厲。及世間呪術。攝除眾毒及寒熱等。能變熾火而生清涼。是故善男子。當信如是流出句真言威德。此真言威德。非從真言中出。亦不入眾生。不於持誦者處而有可得。善男子真言加持力故。法爾而生。無所過越。以三時不越故。甚深不思議緣生理故。是故善男子。當隨順通達不思議法性。常不斷絕真言道。

[0018b13] 爾時世尊。復住三世無礙力依如來加持不思議力依。莊嚴清淨藏三昧。即時世尊。從三摩鉢底中。出無盡界無盡語表。依法界力無等力正等覺信解。以一音聲四處流出。普遍一切法界。與虛空等。無所不至。真言曰。

[0018b18] 南麼薩婆怛他(引)蘖帝[口*驃](毘庾反一)微濕嚩(二合)目契弊(毘也反二)薩婆他(三)阿阿(引)闇噁(四)

[0018b20] 正等覺心。從是普遍。即時一切法界諸聲門從正等覺幖幟之音。而互出聲。諸菩薩聞是已。得未曾有開敷眼。發微妙言音。於一切智離熱者前。而說頌曰。

　奇哉真言行　　能具廣大智
　若遍布此者　　成佛兩足尊
　是故勤精進　　於諸佛語心
　常作無間修　　淨心離於我
　爾時薄伽梵　　復說此法句
　於正等覺心　　而作成就者
　於園苑僧坊　　若在巖窟中
　或意所樂處　　觀彼菩提心
　乃至初安住　　不生疑慮意
　隨取彼一心　　以心置於心
　證於極淨句　　無垢安不動
　不分別如鏡　　現前甚微細
　若彼常觀察　　修習而相應
　乃至本所尊　　自身像皆現
　第二正覺句　　於鏡漫茶羅
　大蓮華王座　　深邃住三昧
　總持髮髻冠　　圍繞無量光
　離妄執分別　　本寂如虛空
　於彼中思惟　　作攝意念誦
　一月修等引　　持滿一洛叉
　是為最初月　　持真言法則
　次於第二月　　奉塗香華等
　而以作饒益　　種種眾生類
　又復於他月　　捨棄諸利養
　時彼於瑜伽　　思惟而自在
　願一切無障　　安樂諸群生
　樂欲成如來　　所稱讚圓果
　或滿足一切　　有情眾希願
　應理無障蓋　　而生是攀緣
　傍生相噉食　　所有苦永除
　常令諸鬼界　　飲食皆充滿
　地獄中受苦　　種種諸楚毒
　當願速除滅　　以我功德故
　及餘無量門　　數數心思惟
　發廣大悲愍　　三種加持句
　想念於一切　　心誦持真言
　以我功德力　　如來加持力
　及與法界力　　周遍眾生界
　諸念求義利　　悉皆饒益之
　彼一切如理　　所念皆成就

[0019a06] 於是薄伽梵。即於爾時說虛空等力虛空藏轉明妃曰。

[0019a08] 南麼薩婆怛他(引)蘗帝[口*驃](毘庾反一)微濕嚩(二合)目契弊(毘也反二)薩婆他(三)欠(四)嗢弩蘖帝薩叵(二合)囉係門(五)伽伽娜劍(六)莎訶(七)

[0019a11] 持此三轉。隨彼所生。善願皆亦成就。

　行人於滿月　　次入作持誦
　山峯牛欄中　　寒林或河洲
　四衢獨樹下　　忙怛哩天室
　一切金剛色　　嚴淨同金剛
　彼中諸障者　　攝伏心迷亂
　四方相周匝　　一門及通道
　金剛互連屬　　金剛結相應
　門門二守護　　不可越相向
　擬手而上指　　朱目奮怒形
　慇懃畫隅角　　輸羅焰光印
　中妙金剛座　　方位正相直
　其上大蓮華　　八葉鬚蘂敷
　當結金剛手　　金剛之慧印
　稽首一切佛　　數數堅誓願
　應護持是處　　及淨諸藥物
　於此夜持誦　　清淨無障礙
　或於中夜分　　或於日出時
　彼藥物當轉　　圓光普暉焰
　真言者自取　　遊步於大空
　住壽大威德　　於生死自在
　行於世界頂　　現種種色身
　具德吉祥者　　展轉而供養
　真言所成物　　是名為悉地
　以分別藥物　　成就無分別

[0019b07] 祕密主。一切世界諸現在等如來應正等覺。通達方便波羅蜜。彼如來知一分別本性空。以方便波羅蜜力故。而於無為以有為為表。展轉相應。而為眾生。示現遍於法界。令得見法安樂住。發歡喜心。或得長壽。五欲嬉戲而自娛樂。為佛世尊而作供養。證如是句一切世人所不能信。如來見此義利故。以歡喜心。說此菩薩真言行道次第法則。何以故。於無量劫勤求。修諸苦行所不能得。而真言門行道諸菩薩。即於此生而獲得之。復次祕密主。真言門修菩薩行菩薩如是計都朅伽。傘蓋。履屣。真陀摩尼。安膳那藥。盧遮那等。持三洛叉而作成就。亦得悉地。祕密主若具方便。善男子善女人。隨所樂求而有所作。彼唯心自在而得成就。祕密主諸樂欲因果者。祕密主非彼愚夫。能知真言諸真言相。何以故。

　說因非作者　　彼果則不生
　此因因尚空　　云何而有果
　當知真言果　　悉離於因業
　乃至身證觸　　無相三摩地
　真言者當得　　悉地從心生

[0019b29] 爾時金剛手白佛言。世尊惟願復說此正等覺句悉地成就句。諸見此法。善男子善女人等。心得歡喜。受安樂住。不害法界。何以故。世尊法界者。一切如來應正等覺。說名即不思議界。是故世尊。真言門修菩薩行諸菩薩。得是通達法界不可分析破壞。如是說已。世尊告執金剛祕密主言。善哉善哉祕密主。汝復善哉。能問如來如是義。汝當諦聽善思念之。吾今演說。祕密主言。如是世尊願樂欲聞。佛告祕密主。以阿字門而作成就。若在僧所住處。若山窟中。或於淨室。以阿字遍布一切支分時持三洛叉。次於滿月。盡其所有而以供養。乃至普賢菩薩。文殊師利。執金剛等。或餘聖天現前。摩頂唱言。善哉行者。應當稽首作禮。奉閼伽水。即時得不忘菩提心三昧。又以如是身心輕安。而誦習之。當得隨生。心清淨。身清淨。置於耳上持之。當得耳根清淨。以阿字門作出入息。三時思惟。行者爾時能持。壽命長劫住世。願囉闍等之所愛敬。即以訶字門作所應度者。授與鉢頭摩華。自持商佉而互相觀。即生歡喜。

[0019c21] 爾時毘盧遮那世尊。復觀一切大會。告執金剛祕密主言。金剛手有諸如來意生。作業戲行舞。廣演品類。攝持四界安住心王。等同虛空。成就廣大見非見果。出生一切聲聞。及辟支佛。諸菩薩位。令真言門修行諸菩薩。一切希願皆悉滿足。具種種業。利益無量眾生。汝當諦聽善思念之。吾今演說。祕密主云何行舞。而作一切廣大成壞果。持真言者一切親證耶。爾時世尊而說偈言。

　行者如次第　　先作自真實
　如前依法住　　正思念如來
　阿字為自體　　并置大空點
　端嚴遍金色　　四角金剛標
　於彼中思念　　一切處尊佛
　是諸正等覺　　說自真實相
　修行不疑慮　　自真實相生
　當得為世間　　一切眾利樂
　具廣大希有　　住於如幻句
　無始時宿殖　　無智諸有迫
　行者成等引　　一切皆消除
　若觀於彼心　　無上菩提心
　持真言業故　　於淨非淨果
　應理常無染　　如蓮出淤泥
　何況於自體　　得成仁中尊

[0020a16] 爾時毘盧遮那世尊。又復住於降伏四魔金剛戲三昧。說降伏四魔解脫六趣。滿足一切智智金剛字句。

