大般若波羅蜜多經卷第五百一十

三藏法師玄奘奉　詔譯

第三分現世間品第十五之一

[0601c11] 「復次，善現！如有女人生育諸子，或五、或十、二十、三十、四十、五十、若百、若千，其母得病，諸子各別勤求醫療，作是念言：『云何我母當得病愈，長壽安樂、身無眾苦、心離憂愁？』諸子爾時競設方便，求安樂具覆護母身，勿為蚊虻、蛇蠆、風熱、飢渴等觸之所侵惱，又以種種上妙樂具，恭敬供養而說是言：『我母慈悲生育我等，誨示種種世間事業，我等豈得不報母恩！』

[0601c19] 「善現！如來、應、正等覺亦復如是，常以佛眼種種方便，觀察護念甚深般若波羅蜜多。所以者何？甚深般若波羅蜜多，能生我等一切佛法，能示世間諸法實相。十方世界一切如來現說法者，亦以佛眼常觀護念甚深般若波羅蜜多。所以者何？甚深般若波羅蜜多，能生如來一切功德，能示世間諸法實相。由此因緣，我等諸佛常以佛眼觀察護念甚深般若波羅蜜多，為報彼恩不應暫捨。何以故？一切如來、應、正等覺所有靜慮乃至布施波羅蜜多，廣說乃至一切相智，皆由如是甚深般若波羅蜜多而得生故；所有預流、一來、不還、阿羅漢果、獨覺菩提，亦由如是甚深般若波羅蜜多而得生故；所有菩薩摩訶薩行、諸佛無上正等菩提，皆由如是甚深般若波羅蜜多而得生故；一切預流乃至諸佛，皆由如是甚深般若波羅蜜多而得有故；一切如來、應、正等覺已、正、當得無上菩提，皆因如是甚深般若波羅蜜多。由此因緣，甚深般若波羅蜜多於諸如來有大恩德，是故諸佛常以佛眼種種方便觀察護念。

[0602a10] 「善現當知！若善男子、善女人等有能聽問、書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多，一切如來、應、正等覺，常以佛眼觀察護念，令其身心常得安樂，所修善業皆無留難。善現當知！若善男子、善女人等，能於般若波羅蜜多聽問、書寫、受持、讀誦、修習、思惟、為他演說，十方世界一切如來、應、正等覺皆共護念，令於無上正等菩提得不退轉。」

[0602a18] 具壽善現便白佛言：「如世尊說：甚深般若波羅蜜多能生諸佛，能示世間諸法實相。世尊！云何甚深般若波羅蜜多能生諸佛，能示世間諸法實相？云何諸佛從般若生？云何如來說世間相？」

[0602a22] 佛告善現：「甚深般若波羅蜜多能生諸佛所有十力廣說乃至一切相智，此等無量無邊功德皆從般若波羅蜜多而得生長，由得如是諸佛法故說名為佛。甚深般若波羅蜜多能生如是諸佛功德，由此故說甚深般若波羅蜜多能生諸佛，亦說諸佛從彼而生。善現當知！甚深般若波羅蜜多能示世間諸法實相者，謂能示世間五蘊實相，一切如來、應、正等覺亦說世間五蘊實相。」

[0602b01] 具壽善現復白佛言：「云何如來、應、正等覺甚深般若波羅蜜多說示世間五蘊實相？」

[0602b03] 佛告善現：「一切如來、應、正等覺甚深般若波羅蜜多，俱不說示色等五蘊，有成有壞、有生有滅、有染有淨、有增有減、有入有出、有過去有未來有現在、有善有不善有無記、有欲界繫有色界繫有無色界繫。所以者何？非空、無相、無願之法有成有壞、有生滅等，非無造作、無生、無滅、無性之法有成有壞、有生滅等。一切如來、應、正等覺甚深般若波羅蜜多如是說示五蘊實相，此五蘊相即是世間，是故世間亦無成、壞、生、滅等相。

[0602b13] 「復次，善現！一切如來、應、正等覺皆依般若波羅蜜多，能普證知無量無數無邊有情心行差別。然此般若波羅蜜多甚深義中，都無有情及無有情施設可得，都無諸色亦無諸色施設可得，都無受、想、行、識亦無受、想、行、識施設可得，廣說乃至都無一切智、道相智、一切相智亦無一切智、道相智、一切相智施設可得。一切如來、應、正等覺甚深般若波羅蜜多，如是說示世間之相。

[0602b21] 「復次，善現！甚深般若波羅蜜多不示現色廣說乃至一切相智。所以者何？此大般若波羅蜜多甚深義中，甚深般若波羅蜜多尚無所有都不可得，況有諸色廣說乃至一切相智可得示現！

[0602b26] 「復次，善現！一切有情施設言說，若有色、若無色，若有想、若無想、若非有想非無想，若此世界、若餘十方一切世界，是諸有情若略心、若散心，一切如來、應、正等覺依深般若波羅蜜多皆如實知。」

[0602c01] 「世尊！云何如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類略心、散心？」

[0602c03] 「善現！一切如來、應、正等覺依深般若波羅蜜多，由法性故，如實知彼諸有情類略心、散心。」

[0602c05] 「世尊！云何如來、應、正等覺依深般若波羅蜜多，由法性故，如實知彼諸有情類略心、散心？」

[0602c07] 「善現！一切如來、應、正等覺依深般若波羅蜜多，如實知法性中法性尚無所有都不可得，況有有情略心、散心而可得者！如是如來、應、正等覺依深般若波羅蜜多，由法性故，如實知彼諸有情類略心、散心。

[0602c12] 「復次，善現！一切如來、應、正等覺依深般若波羅蜜多，由盡故、離染故、滅故、斷故、寂靜故、遠離故，如實知彼諸有情類略心、散心。」

[0602c14] 「世尊！云何如來、應、正等覺依深般若波羅蜜多，由盡故、離染故、滅故、斷故、寂靜故、遠離故，如實知彼諸有情類略心、散心？」

[0602c17] 「善現！一切如來、應、正等覺依深般若波羅蜜多，如實知盡、離染、滅、斷、寂靜、遠離中，盡等性尚無所有都不可得，況有有情略心、散心而可得者！如是如來、應、正等覺依深般若波羅蜜多，由盡、離染、滅、斷、寂靜、遠離故，如實知彼諸有情類略心、散心。

[0602c23] 「復次，善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類有貪心、離貪心，有瞋心、離瞋心，有癡心、離癡心。」

[0602c25] 「世尊！云何如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類有貪心、離貪心，有瞋心、離瞋心，有癡心、離癡心？」

[0602c28] 「善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類有貪、瞋、癡心如實性，非有貪、瞋、癡心，非離貪、瞋、癡心。所以者何？如實性中，心、心所法尚無所有都不可得，況有有貪、瞋、癡心，離貪、瞋、癡心而可得者！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類離貪、瞋、癡心如實性非離貪、瞋、癡心，非有貪、瞋、癡心。所以者何？如實性中，心、心所法尚無所有都不可得，況有離貪、瞋、癡心，有貪、瞋、癡心而可得者！如是如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類有貪心、離貪心，有瞋心、離瞋心，有癡心、離癡心。

[0603a11] 「復次，善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類有貪、瞋、癡心非有貪、瞋、癡心，非離貪、瞋、癡心。何以故？如是二心不和合故。一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類離貪、瞋、癡心，非離貪、瞋、癡心，非有貪、瞋、癡心。何以故？如是二心不和合故。如是如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類有貪心、離貪心，有瞋心、離瞋心，有癡心、離癡心。

[0603a20] 「復次，善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有廣心。」

[0603a21] 「世尊！云何如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有廣心？」

[0603a23] 「善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有廣心，非廣非狹、非增非減、非去非來。所以者何？心之自性畢竟離故，都無所有竟不可得，誰廣、誰狹？誰增、誰減？誰去、誰來？如是如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有廣心。

[0603a29] 「復次，善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有大心。」

[0603b02] 「世尊！云何如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有大心？」

[0603b04] 「善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有大心，非大非小、非去非來、非生非滅、非住非異、非染非淨。所以者何？心之自性畢竟離故，都無所有竟不可得，誰大、誰小？誰去、誰來？誰生、誰滅？誰住、誰異？誰染、誰淨？如是如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有大心。

[0603b11] 「復次，善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無量心。」

[0603b13] 「世尊！云何如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無量心？」

[0603b14] 「善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無量心，非有量非無量、非住非不住、非去非不去。所以者何？心之自性畢竟離故無漏無依，如何可說有量無量、有住不住、有去不去？如是如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無量心。

[0603b21] 「復次，善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無見、無對心。」

[0603b23] 「世尊！云何如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無見、無對心？」

[0603b25] 「善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無見、無對心皆無心相。所以者何？以一切心自相空故。如是如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無見、無對心。

[0603c01] 「復次，善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無色不可見心。」

[0603c03] 「世尊！云何如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無色不可見心？」

[0603c05] 「善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無色不可見心諸佛五眼皆不能見。所以者何？以一切心自性空故。如是如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類所有無色不可見心。

[0603c10] 「復次，善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類心、心所法，若出若沒、若屈若申。」

[0603c12] 「世尊！云何如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類心、心所法，若出若沒、若屈若申？」

[0603c14] 「善現！一切如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類出沒屈申心、心所法，皆依色、受、想、行、識生。如是如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類心、心所法，若出若沒、若屈若申，謂諸如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類出沒屈申心、心所法，依色乃至識執我及世間或常或無常、或亦常亦無常、或非常非無常，此是諦實餘皆愚妄；依色乃至識執我及世間或有邊或無邊、或亦有邊亦無邊、或非有邊非無邊，此是諦實餘皆愚妄；依色乃至識執如來死後或有或非有、或亦有亦非有、或非有非非有，此是諦實餘皆愚妄；依色乃至識執命者或即身或異身，此是諦實餘皆愚妄。如是如來、應、正等覺依深般若波羅蜜多，如實知彼諸有情類心、心所法，若出若沒、若屈若申。

[0604a01] 「復次，善現！一切如來、應、正等覺依深般若波羅蜜多，如實知色、受、想、行、識。」

[0604a03] 「世尊！云何如來、應、正等覺依深般若波羅蜜多，如實知色、受、想、行、識？」

[0604a05] 「善現！一切如來、應、正等覺依深般若波羅蜜多，如實知色、受、想、行、識皆如真如無變異、無分別、無相狀、無驚覺、無戲論、無所得。如是如來、應、正等覺依深般若波羅蜜多，如實知色、受、想、行、識，亦如實知諸有情類出沒屈申心、心所法皆如真如無變異、無分別、無相狀、無驚覺、無戲論、無所得。

[0604a11] 「善現當知！諸有情類出沒屈申心、心所法真如即五蘊真如，五蘊真如即十二處真如，十二處真如即十八界真如，十八界真如即一切法真如，一切法真如即六波羅蜜多真如，六波羅蜜多真如即三十七菩提分法真如，三十七菩提分法真如即十六空真如，十六空真如即八解脫真如，八解脫真如即九次第定真如，九次第定真如即三解脫門真如，三解脫門真如即如來十力真如，如來十力真如即四無所畏真如，四無所畏真如即四無礙解真如，四無礙解真如即大慈、大悲、大喜、大捨真如，大慈、大悲、大喜、大捨真如即十八佛不共法真如，十八佛不共法真如即一切智真如，一切智真如即道相智真如，道相智真如即一切相智真如，一切相智真如即善、不善、無記法真如，善、不善、無記法真如即世間、出世間法真如，世間、出世間法真如即有漏、無漏法真如，有漏、無漏法真如即有罪、無罪法真如，有罪、無罪法真如即雜染、清淨法真如，雜染、清淨法真如即有為、無為法真如，有為、無為法真如即三世真如，三世真如即三界真如，三界真如即預流、一來、不還、阿羅漢果真如，預流、一來、不還、阿羅漢果真如即獨覺菩提真如，獨覺菩提真如即一切菩薩摩訶薩行真如，一切菩薩摩訶薩行真如即諸佛無上正等菩提真如，諸佛無上正等菩提真如即一切如來、應、正等覺真如，一切如來、應、正等覺真如即一切有情真如。

