涅槃宗要
元曉師撰

[0239a16]  是經有其二門。一者略述大意。二者廣開分  別。述大意者。原夫涅槃之為道也無道而無  非道。無住而無非住。是知其道至近至遠。證
斯道者彌寂彌暄。彌暄之故普震八聲通虛  空而不息。彌寂之故遠離十相同真際而湛  然。由至遠故隨教逝之綿歷千劫而不臻。由
至近故忘言尋之不過一念而自會也。今是  經者斯乃佛法之大海方等之祕藏。其為教  也難可測量。由良廣蕩無崖甚深無底。以無
底故無所不窮。以無崖故無所不該。統眾典  之部分歸萬流之一味。開佛意之至公和百  家之異諍。遂使擾擾四生僉歸無二之實性。
夢夢長睡並到大覺之極果極果之大覺也。  體實性而忘心實性之無二。混真忘而為一。  既無二也。何得有一真忘混也。孰為其實。斯
即理智都忘名義斯絕。是謂涅槃之玄旨也。  但以諸佛證而不位。無所不應無所不說。是  謂涅槃之至教也。玄旨已而不甞寂。至教說
而未甞言。是謂理教之一味也。爾乃聽滿字  者咸蒙毛孔之益。求半偈者不傾骨髓之摧  造逆罪者信是經而能滅燋。善種者依茲教
而還生之矣。所言大般涅槃經者。若也具存  西域之音。應謂摩訶般涅槃那。此土譯之言  大滅度。欲明如來所證道體周無外。用遍有
情廣苞遠濟。莫是為先依莫先義。故名為大  體大用無二無別。既無彼崖可到。何有此崖  可離。無所離故無所不離乃為大滅。無所到
故無所不到方是大度。以是義故名大滅度。  所言經者。大聖格言貫十方而一揆。歷千代  而莫二法。而且常故名為經。正說之前先序
時事。以之故言序品。第一故導大般涅槃經  序品第一。二者廣開之內有其四門。初說因  緣。次明教宗。三出經體。四辨教迹。

[0239b19]  第一說經  因緣門者。問佛臨涅槃而說是經。為有因緣  為無因緣。若無因緣亦應無說。若有因緣有
為幾種。答佛說是經無因無緣。所以然者。所  說之旨絕於名言不開因緣故。能說之人離諸  分別不思因緣故。無因強說是經。如此下文
言。如拉羅婆夷名為食油。實不食油強為立  名字為食油。是大涅槃亦復如是。無有因緣  強立名字。又攝論云。若佛果是無分別智所
顯離分別。眾生。云何得作眾生利益事。如理  無倒為顯無功用作事。故重說偈言。譬摩尼  天鼓無思成自事。如是不分別種種佛事成。
解云。若依是義無因緣而有所說。又復得言  無因緣故亦無所說。如是經下文言。若知如  來常不說法是名菩薩具足多聞。二夜經云。
從初得道夜乃至涅槃夜是二夜中間不說一  言字。以是證知無因無說。或有說者。有大因  緣佛說是經。所以然者。如愚癡人都無因緣
有無所作。智者不爾。有深所以乃有所作。如  智度論云。譬如須彌山王不以無因緣及小因  緣而自動作。諸佛亦爾。不無因緣而有所說。
依是文意有因有說。若依是意說此經因有  總有別。別而論之因緣無量。所以然者。大人  發言必不徒說。一偈一句各有因緣。一言之
內亦有眾緣。此經梵本有二萬五千偈則有  二萬五千因緣。隨其一偈皆有四句。則十萬  句有爾許因緣。又一一句各有諸緣。由是言
之有無量緣。別緣如是不可具陳。總因緣者  如來宜以大因緣而說是經。所謂欲顯諸佛  出世之大意故。如法花經言。諸佛如來唯以
一事因緣故出現於世乃至廣說。又此經菩  薩品云。若有人能供養恭敬無量諸佛。方乃  得聞大涅槃經。所以者何。大德之人乃能得
聞如是大事。何等為大。所謂諸佛甚深祕藏  如來之性。以是義故名為大事。解云。今說是  經之時正臨一化之終日究意顯示諸佛大意。
所謂總括成道以來隨機所說一切言教。悉  為示一味之道。普今歸趣無二之性。十方世  一切諸佛悉同是意無二無別。是謂諸佛出
世大意。是名如來甚深祕藏。由有如是一大  因緣。是故如來說是大經。如是總門一大因  緣即攝別門無量因緣。以其眾緣不出一意。
問彼初師義無因無說。此後師意有因有說。  如是二說何得何失。或有說者。二說悉得。皆  依經典不相妨故。雖非不然故說有無無而
非定然故不相違。說經因緣應如是知。

[0240a06]  第二  辨教宗者。此經宗旨說者不同。有師說言。經  文始終所詮眾義以為經宗。對問而言。即有  六六三十六義。所謂第一長壽因果乃至最
後諸陰法門。或有說者。四種大義為此經宗。  何等為四。一者大涅槃圓極妙果具足三事  及與四德。二者一切眾生悉有佛性。煩惱  覆
故不能見。三者三寶佛性同體無二。四者闡  提謗法執性二乘。悉當作佛。如是四義以為  其宗。或有說者。出世因果以其為宗。果即菩
提涅槃。因即佛性聖行。如能陀章開菩提果。  [冗-几+(罩-卓+(衣-〦+一))]  歎章中開涅槃果。如來性品顯佛性因。聖
行品中說行德因。其餘諸品重顯因果。故知  無上因果為宗。或有說者。當常現常二果為  宗。所謂一切眾生悉有佛性。是顯當常如來
所證大般涅槃。是明現常聖行等因即助顯  於果非為正宗。若據佛意欲使眾生各證當  果。但當果未非恐難取信。是故自說所證將
成物信。以是義故二果為宗。但從現立題故  名涅槃也。或有說者。圓極一果為是經宗。所  謂諸佛大般涅槃。所以從宗而立題名。瓔珞
經六種瓔珞為宗。大般若經三種般若為宗。  當知是涅槃經一大涅槃為宗。或有說者。諸  佛祕藏無二實性以為經宗。如是實性離相
離性故於諸門無障無礙。離相故不垢不淨  非因非果不一不異非有非無。以離性故亦  染亦淨為因為果亦一亦異為有為無為。染  淨故或名眾生或名生死。亦名如來亦名法
身。為因果故或名佛性名如來藏或名菩提  名大涅槃。乃至為有無故名為二諦。非有無  故名為中道。由非一故能當諸門。由非異故
諸門一味。如是無二祕藏以為是經宗旨。但  其題目之中不能並偏存諸名。且隨時事立  涅槃名。問六師所說何者為實。答或有說者。
諸說悉實。佛意無方無不當故。或有說者。後  說為實。能得如來無方意故。並容前說諸師  義故。當知是二說亦不相違也。總說雖然。於
