大般若波羅蜜多經卷第二百九十九

三藏法師玄奘奉　詔譯

初分難聞功德品第三十九之三
[0519c07] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行佛十力甚深性是行般若波羅蜜多，不行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法甚深性是行般若波羅蜜多。何以故？舍利子！佛十力甚深性則非佛十力，四無所畏乃至十八佛不共法甚深性則非四無所畏乃至十八佛不共法故。

[0519c13] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行無忘失法甚深性是行般若波羅蜜多，不行恒住捨性甚深性是行般若波羅蜜多。何以故？舍利子！無忘失法甚深性則非無忘失法，恒住捨性甚深性則非恒住捨性故。

[0519c18] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行一切智甚深性是行般若波羅蜜多，不行道相智、一切相智甚深性是行般若波羅蜜多。何以故？舍利子！一切智甚深性則非一切智，道相智、一切相智甚深性則非道相智、一切相智故。

[0519c24] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行一切陀羅尼門甚深性是行般若波羅蜜多，不行一切三摩地門甚深性是行般若波羅蜜多。何以故？舍利子！一切陀羅尼門甚深性則非一切陀羅尼門，一切三摩地門甚深性則非一切三摩地門故。

[0520a01] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行預流果甚深性是行般若波羅蜜多，不行一來、不還、阿羅漢果甚深性是行般若波羅蜜多。何以故？舍利子！預流果甚深性則非預流果，一來、不還、阿羅漢果甚深性則非一來、不還、阿羅漢果故。

[0520a06] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行獨覺菩提甚深性是行般若波羅蜜多。何以故？舍利子！獨覺菩提甚深性則非獨覺菩提故。

[0520a09] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行一切菩薩摩訶薩行甚深性是行般若波羅蜜多。何以故？舍利子！一切菩薩摩訶薩行甚深性則非一切菩薩摩訶薩行故。

[0520a13] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行諸佛無上正等菩提甚深性是行般若波羅蜜多。何以故？舍利子！諸佛無上正等菩提甚深性則非諸佛無上正等菩提故。

[0520a18] 「復次，舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行色難測量性是行般若波羅蜜多，不行受、想、行、識難測量性是行般若波羅蜜多。何以故？舍利子！色難測量性則非色，受、想、行、識難測量性則非受、想、行、識故。

[0520a22] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行眼處難測量性是行般若波羅蜜多，不行耳、鼻、舌、身、意處難測量性是行般若波羅蜜多。何以故？舍利子！眼處難測量性則非眼處，耳、鼻、舌、身、意處難測量性則非耳、鼻、舌、身、意處故。

[0520a27] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行色處難測量性是行般若波羅蜜多，不行聲、香、味、觸、法處難測量性是行般若波羅蜜多。何以故？舍利子！色處難測量性則非色處，聲、香、味、觸、法處難測量性則非聲、香、味、觸、法處故。

[0520b04] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行眼界難測量性是行般若波羅蜜多，不行色界、眼識界及眼觸、眼觸為緣所生諸受難測量性是行般若波羅蜜多。何以故？舍利子！眼界難測量性則非眼界，色界乃至眼觸為緣所生諸受難測量性則非色界乃至眼觸為緣所生諸受故。

