往生禮讚偈一卷

沙門善導集記

[0438b16] 勸一切眾生。願生西方極樂世界阿彌陀佛國。六時禮讚偈。

[0438b18] 謹依大經及龍樹天親。此土沙門等所造往生禮讚。集在一處分作六時。唯欲相續係心助成往益。亦願曉悟未聞。遠沾遐代耳。何者。第一謹依大經釋迦及十方諸佛讚歎彌陀十二光名。勸稱禮念定生彼國。十九拜當日沒時禮。第二謹依大經採集要文。以為禮讚偈。二十四拜當初夜時禮。第三謹依龍樹菩薩願往生禮讚偈。十六拜當中夜時禮。第四謹依天親菩薩願往生禮讚偈。二十拜當後夜時禮。第五謹依彥琮法師願往生禮讚偈。二十一拜當晨朝時禮。第六沙門善導願往生禮讚偈。謹依十六觀作。二十拜當午時禮。

[0438c01] 問曰。今欲勸人往生者。未知若為安心起行作業。定得往生彼國土也。答曰。必欲生彼國土者。如觀經說者。具三心必得往生。何等為三。一者至誠心。所謂身業禮拜彼佛。口業讚歎稱揚彼佛。意業專念觀察彼佛。凡起三業。必須真實。故名至誠心。二者深心。即是真實信心。信知自身是具足煩惱凡夫。善根薄少。流轉三界。不出火宅。今信知彌陀本弘誓願。及稱名號。下至十聲一聲等。定得往生。乃至一念無有疑心。故名深心。三者回向發願心。所作一切善根悉皆回願往生。故名回向發願心。具此三心必得生也。若少一心即不得生。如觀經具說。應知。

[0438c14] 又如天親淨土論云。若有願生彼國者。勸修五念門。五門若具定得往生。何者為五。一者身業禮拜門。所謂一心專至恭敬合掌。香華供養。禮拜阿彌陀佛。禮即專禮彼佛。畢命為期。不雜餘禮。故名禮拜門。二者口業讚歎門。所謂專意讚歎彼佛身相光明。一切聖眾身相光明。及彼國中一切寶莊嚴光明等。故名讚歎門。三者意業憶念觀察門。所謂專意念觀彼佛。及一切聖眾身相光明。國土莊嚴等。如觀經說。唯除睡時。恒憶恒念恒想恒觀此事等。故名觀察門。四者作願門。所謂專心。若晝若夜。一切時一切處。三業四威儀所作功德。不問初中後。皆須真實心中發願願生彼國。故名作願門。五者回向門。所謂專心。若自作善根。及一切三乘五道一一聖凡等所作善根。深生隨喜。如諸佛菩薩所作隨喜。我亦如是隨喜。以此隨喜善根及己所作善根。皆悉與眾生共之回向彼國。故名回向門。又到彼國已。得六神通。回入生死。教化眾生。徹窮後際。心無厭足。乃至成佛。亦名回向門。五門既具定得往生。一一門與上三心合。隨起業行。不問多少。皆名真實業也。應知。

[0439a07] 又勸行四修法。用策三心五念之行。速得往生。何者為四。一者恭敬修。所謂恭敬禮拜彼佛及彼一切聖眾等。故名恭敬修。畢命為期。誓不中止。即是長時修。二者無餘修。所謂專稱彼佛名。專念專想專禮專讚彼佛及一切聖眾等。不雜餘業。故名無餘修。畢命為期。誓不中止。即是長時修。三者無間修。所謂相續恭敬禮拜。稱名讚歎。憶念觀察。回向發願。心心相續不以餘業來間。故名無間修。又不以貪瞋煩惱來間。隨犯隨懺。不令隔念隔時隔日。常使清淨。亦名無間修。畢命為期。誓不中止。即是長時修。又菩薩已免生死。所作善法回求佛果。即是自利。教化眾生盡未來際。即是利他。然今時眾生悉為煩惱繫縛。未免惡道生死等苦。隨緣起行。一切善根具速回。願往生阿彌陀佛國。到彼國已。更無所畏。如上四修自然任運。自利利他無不具足。應知。

[0439a24] 又如文殊般若云。明一行三昧。唯勸。獨處空閑。捨諸亂意。係心一佛。不觀相貌。專稱名字。即於念中。得見彼阿彌陀佛及一切佛等。問曰。何故不令作觀。直遣專稱名字者。有何意也。答曰。乃由眾生障重。境細心麁。識颺神飛。觀難成就也。是以大聖悲憐。直勸專稱名字。正由稱名易故相續即生。問曰。既遣專稱一佛。何故境現即多。此豈非邪正相交一多雜現也。答曰。佛佛齊證。形無二別。縱使念一見多。乖何大道理也。

[0439b05] 又如觀經云。佛勸坐觀禮念等。皆須面向西方者最勝。如樹先傾倒必隨曲。故必有事礙。不及向西方。但作向西想亦得。問曰。一切諸佛三身同證。悲智果圓。亦應無二。隨方禮念。課稱一佛。亦應得生。何故偏歎西方。勸專禮念等。有何義也。答曰。諸佛所證平等是一。若以願行來收。非無因緣。然彌陀世尊本發深重誓願。以光明名號攝化十方。但使信心求念。上盡一形下至十聲一聲等。以佛願力易得往生。是故釋迦及以諸佛勸向西方。為別異耳。亦非是稱念餘佛不能除障滅罪也。應知。

