觀音玄義卷上
隋天台智者大師說　門人灌頂記

[0877a07]  夫法界圓融像無所像。真如清淨化無所化。  雖像無所像無所而不像。化無所化無所而  不化。故無在無不在化應九道之身。處有不
永寂入不二之旨。是以三業致請蒙脫苦涯。  四弘為誓使霑上樂。故娑婆世界受無畏之  名。寶藏佛所稟觀音之目。已成種覺號正法
明。次當補處。稱為普光功德。其本迹若此寧  可測知。方便隨緣趣舉一名耳。今言觀世音  者。西土正音名阿耶婆婁吉低輸。此言觀世
音。能所圓融有無兼暢。照窮正性察其本末  故稱觀也。世音者是所觀之境也。萬像流動  隔別不同。類音殊唱俱蒙離苦。菩薩弘慈一
時普救。皆令解脫故曰觀世音。此即境智雙  舉能所合標。經者由義。文理表發織成行者  之心。故曰經。普門者普是遍義門曰能通。用
一實相開十普門。無所障閡故稱普門。品者  類也義類相從故名為品也。大部既有五章  明義。今品例為此釋。五意者。一釋名。二出
體。三明宗。四辯用。五教相。釋名為二。一通  釋。二別釋。通者人法合明。別者人法各辯。何  故爾。緣有利鈍說有廣略。今就通釋為四。一
列名。二次第。三解釋。四料簡。一列名者十義  以為通釋。所以者何。至理清淨無名無相非  法非人。過諸數量非一二三。但妙理虛通無
名相中假名相說。故立無名之名假稱人法。  雖非數量亦論數量。故大論云。般若是一法  佛說種種名。隨諸眾生類為之立異字。今處
中說。略用十義以釋通意也。十義者。一人法。  二慈悲。三福慧。四真應。五藥珠。六冥顯。七  權實。八本迹。九緣了。十智斷。第二次第者。
此有兩意。一約觀明次第。二約教明次第。約  觀則總初中後心因圓果滿。約教則該括漸  頓小大諸經。約觀以人法為初者。欲明觀行
必有其人人必秉法。譬如人受一期果報攬  陰成人。雖具無量德行必先標名字。故以人  法居初。意亦例此。人法居九義之初可爾。何
意乘以人法為次耶。此須據經。經云。以是因  緣名觀世音。即前辯人。後云方便之力普門  示現。即却論於法人能秉法。故言人法也。二
次慈悲者。良由觀音之人觀於實相普門之  法。達於非人非法實相之理。一切眾生亦復  如是。故華嚴云。心佛及眾生是三無差別。此
理圓足無有缺減。云何眾生理具情迷顛倒  苦惱。既觀是  已  即起慈悲誓拔苦與樂。是故  明慈悲也。

[0877b22]  復次若就言說為便。初慈後悲。亦  是就菩薩本懷欲大慈與樂。既不得樂次大  悲拔苦。故初慈後悲。若從用次第者。初以大
悲拔苦。後方以大慈與樂。又就行者先脫苦  後蒙樂。故先悲後慈。今從前義次第也。三福  慧者初則人法相成此據其信。次則慈悲與
拔者此明其願。欲滿此願必須修行。修行不  出福慧慧即般若福即五度。互相資導以行順  願事理圓足。若智慧增明則大悲誓滿拔苦
義成。若福德深厚則大慈誓滿與樂義成。故  福慧居三也。

[0877c03]  復次言說為便。先福後慧。若化  他本意先欲實慧利益。如其不堪方示福德。  又資故先福導故先慧。四真應者。若智慧轉
明則契於法性。法性即實相名。為法身。法身  既顯能從真起應。真顯應起只由福慧開發。  故次第四也。又若就方便化物。先用應後用
真。今從前義為次第也。五明藥珠二身者。先  明真應。直語證得未涉利人。今明兩身俱能  益物。真身破取相諭如藥。應身對萬機類於
珠。就兩字明次第者。與慈悲相似也。六明冥  顯者。前明二身道理即能顯益。今辯被緣得  冥益或得顯益。故次二身後明也。七明權實
者。前緣得益何意不同。良由權巧無方赴機  允當。不失其宜二智之力。故以此為次也。先  權後實者。此就淺深為次也。若依文者先以
實益次以權度。此隨物為次。若就佛本意。先  只為一大事因緣。先顯實益。眾生未堪後用  權度。八明本迹者。雖復益物權實之巧。而巧
有優降必是上中下智本迹之殊。權實略而且  橫。今欲細判高下以明次位。若其本高所作  權實之迹則妙。是故次總略之後辯其細妙
之能也。非本無以垂迹故先明本。非迹無以  顯本應先迹也。九明了因緣因者。上來行人  發心修行從因剋果。化他利物深淺不同。從
人法至真應是自行次第。藥珠至本迹是化他  次第。此乃順論未是却討根本。今原其性德  種子。若觀智之人悲心誓願。智慧莊嚴顯出
真身。皆是了因為種子。若是普門之法慈心  誓願。福德莊嚴顯出應身者。皆是緣因為種  子。故次第九也。十明智斷者。前明緣了是却
討因源。今明智斷是順論究竟。始則起自了  因終則菩提大智。始則起自緣因終則涅槃  斷德。若入涅槃眾行休息。故居第十也。二約
諸教明次第者。又為通別。通義可解。別今當  說。如華嚴頓教教名大方廣佛華嚴。依題初  明人法。此人秉法必具慈悲。菩薩修因居然
福慧。既入地位必證真應。既能利物則辯藥  珠。物得其益有冥有顯。而未得別論權實本  迹緣了智斷者。通義則有別意則無。何故爾。
佛一期化物明於頓漸。頓教雖說漸教未彰。  故不明四意也。所以不明者。彼經明小隔於  大如聾如瘂。覆於此權未顯其實。故云久默
斯要不務速說。故言無權實也。言無本迹者。  彼經未發王宮生身之迹。寂滅道場法身之  迹。未彈指謦欬發久遠所得生法二身之本。
故言無本迹。言無緣了智斷者。不明小乘根  性及有心之者。本自有常住之因。當剋智斷  菩提本果。故言無也。次約三藏教。但明人法
慈悲福慧三義。無真應等七種。何故爾。二乘  教中但明灰身滅智。那得從真起應。既無真  應將何益物。私難。通論備十別語但三。此三
若約真諦則隨通義乃具十意。何止但三。若  言是別。別應約中道。既得有中道人法三種。  何意無七。私答。通論十意此約三乘。別語三
科的據菩薩。三藏菩薩得有慈悲福慧伏惑  之義。既伏而不斷故無真應七法。師云。齊教  止三。若約方等教對小明大。得有中道大乘
人法至冥顯兩益等六意。然猶帶方。便調熟  眾生。故不得說權實等四意。若明般若教。雖  未會小乘之人。已會小法皆是摩訶衍。但明
人法等六意。亦帶方便未明權實等也。若約  法華教則會小乘之人。汝實我子我實汝父。  汝等所行是菩薩道。開權顯實發本顯迹。了
義決定不相疑難。故知法華得明中道人法  至本迹八意。前諸教所不明法華方說。故云  未曾向人說如此事。今所說者即是今當為
汝說最實事也。三世諸佛調熟眾生。大事因  緣究竟圓滿備在法華。故二萬燈明但說法  華息化入滅。迦葉如來亦復如是。若約涅槃。
即有二種所謂利鈍。如身子之流皆於法華  悟入。八義具足不待涅槃。若鈍根弟子於法  華未悟者。更為此人却討源由。廣說緣了明
三佛性。若論性德了因種子。修德即成般若。  究竟即成智德菩提。性德緣因種子。修德成  解脫斷德涅槃。若性德非緣非了即是正因。
若修德成就。則是不縱不橫三點法身。故知  涅槃所明。却說八法之始終成智斷。十義具  足。此歷五味論十法次第。約四教則可解。故
知十法收束觀教結撮始終。商略大意。何觀  而不攝何教而不收。意氣宏遠義味深邃。前  後有次第麁細不相違。以釋生起意也。

[0878b25]  問。法  華前教同有六意云何為異。

[0878b26]  答。華嚴六意。於  利人成醍醐於鈍人成乳。三藏中三意。於利  人密去於鈍人成酪。方等六意。於利人成醍
醐於鈍人成生酥。般若六意。約利人成醍醐  於鈍人成熟酥。若法華八意。於鈍人成醍醐。  第三解釋者。人即假名所成之人也。法即五
陰能成之法。此之人法通於凡聖。若色受想  行識是凡鄙法。攬此法能成生死之人。戒定  慧解脫解脫知見。是出世法。攬此成出世聖
人。故大論云。眾生無上者佛是。法無上者涅  槃是。雖通凡聖不無差別。上中下惡即成三  途之人法。上中下善即成三善道之人法。故
有六趣階差。若更細論百千萬品。聖人人法  亦復不同。若三藏有門。觀眾生我人如龜毛  兔角畢竟不可得。但有五陰之法。此即人空
法不空。觀此法無常生滅不住。發生煖頂等  位。即是攬方便之法成似道賢人。若發真成  聖生方便有餘土。攬法性色識等成彼土行
人。若空門明有實法之體。攬此實法得有假  名之人。觀三假浮虛會入空平。煖頂即攬方  便法成似道賢人。若發真成無學生方便土。
攬法性五陰成彼土行人。餘兩門人法例此  可知。摩訶衍中明人法者。亦不言人空法不  空。亦不言體有假用。但觀假名陰入等性本
自空。故大品云。色性如我性我性如色性。始  從初心終于後心。常觀人法俱空。故大論云。  菩薩常觀涅槃行道。以觀人空即是了因種子
者。論云。眾生無上者佛是。佛者即覺。覺是智  慧。始覺人空終覺法空。故知觀人空是了因  種也。觀法空是緣因種者。大論云。法無上者
涅槃是。以生死陰斷涅槃陰興。大經云。因滅  是色獲得常色。乃至識亦如是。大品云。菩薩  行般若時得無等等色無等等受想行識。當知
涅槃是無上法也。攬此法成無上之眾生。號  之為佛。故知觀法空是緣因種也。以觀人法  空即識三種佛性。故大經云。眾生佛性不即
六法不離六法。不即者。此明正因佛性非陰  非我。非陰故非法。非我故非人。非人故非了。  非陰故非緣。故言不即六法也。不離六法者。
不離眾生空而有了因不。離陰空而有緣因。  故言不離六法也。佛從初發心觀人法空。修  三佛性。歷六即位成六即人法。今觀世音未
是究竟之人法。即是分證之人法。前一番問  答是分釋無上之人稱觀世音。後一番問答  分釋攬無上之法故稱普門。當知人法因緣
故。故名觀世音普門也。二釋慈悲者。悲名愍  傷慈名愛念。愍故拔苦念故與樂。菩薩若但  起慈悲心不牢固。故須發弘誓加持使堅。譬
如工匠造物節廨雖復相應若無膠漆則有零  落。誓願如膠亦復如是。悲心愍傷。拔於世間  苦集因果興兩誓願。所謂眾生無邊誓願度。
煩惱無量誓願斷。此兩誓願從大悲心起。以  慈愛故。欲與道滅出世因果之樂興兩誓願。  所謂法門無邊誓願知。無上佛道誓願成。此
兩誓願從大慈心起。但前明人法凡聖不同。  今辯慈悲大小亦異。若三藏行人觀分段生老  病死八苦即起誓願。眾生無邊誓願度。若觀
