佛說仁王護國般若波羅蜜經疏  神寶記卷第二
四明沙門柏庭善月述

[0291b06]  二約教釋佛者。四教佛也。佛本無四。從所說  教故有四佛當分之身。通而言之。本唯一佛。  以境本則三藏如來於色相上四見不同。以
本迹則本是圓佛垂為三迹。以真中則四教  各二。而有三雙感應之別。以體用則其體本  一而用有四云云。得是諸意。四佛同異之論
無壅矣。今且從當分以明。謂佛者翻名曰覺。  覺有自他。亦曰覺滿。能覺世出世間因果之  法。所謂苦集道滅是也。身壽八十等者。示同
人法。雖出乎人而未離乎人。猶劣應而已。三  十四心即八忍八智九無礙九解脫。總不出  智斷二德。能破見思者也。樹下成佛。所謂木
菩提樹。簡異七寶故也。即三藏佛示成道相。  帶丈六像現尊特身者。通被衍門利鈍二機  故。所見相勝劣不同。所謂合身尊特者是而
實一佛機見有異。非謂大邊存小名之為帶。  言合言共亦義云爾。舊多錯解故略示之云  云。一念相應者。謂不同藏以三十四心漸修
頓斷。今以智則一念相應與空無間。而斷有  前後。則正使先已斷盡。至果但盡餘殘習氣  而已。有異乎藏者。大小教門為機設化不同
故也云云。別佛相者。唯現巍巍堂堂尊崇特  勝之身。受佛記者。亦曰受佛職。即色究竟天  受佛職者是也。此與華嚴應相全同。而位次
升降有異。在彼則以究竟果位升之。是為一  化應相之始。此當別教教道始斷一十二品無  明。以權教行位降之。則止受佛職而已。一往
似同而實大異雖異而同。未易定判。更當詳  之云云。圓佛相者。不同前三。故曰隱前唯示  不可思議如虛空相。要亦不離常所現相。以
圓機一故。得以稱性同虛空等法界。唯依心  現。不可以言言。不可以識識。如是體了是謂  究竟法身。故曰吾今此身即是法身。記復遮
之曰。非如太虛名為圓佛。政恐學者因言錯  會故也。此深有意。宜可思之。像法決疑下。引  證四佛中。言或見蓮華臺等證別佛者。豈非
應相全同華嚴而位次升降之異。餘三證義大  略可知。本迹中以三佛為迹。一佛為本者。此  約體用本迹言之。若以法華開顯部旨。所謂
本是圓佛垂為三迹。又曰。若得實意。方知四  佛體用同殊。與今對論。固不可同日而語云  云。約四佛明觀心者。不出以四句三觀攝今
四佛。即于一念圓見三身。既見自心心佛不  二覺境斯契。亦託佛觀心之旨也云云。釋住  者。謂佛具三身。住處有八云云。大率西竺論
家分別名義。類多如此。然亦無可不可。以今  言之。佛本無住。無住之住有事有理。理住即  第一義空。事住則如上分別。然則與向何以
異邪。苟曰無住無不住。則無在無不在。但本  其實神其化。則可限其數定其量。則未之敢  聞。分別如此。義不可盡云云。約教釋住者。不
出依四教。門由體析巧拙次不次等。入證二  理以為所住故。從能入門則有四。依所住理  則唯二。二則真中之別。四乃即離之殊。而言
有涅槃祕藏異者。謂涅槃則從真空得名。祕  藏則以三德受稱。由此分別。理當有歸。權實  而論。義不一概也云云。二釋城者。其文稍長。
今隨節釋之。初翻華梵如文。天羅下。示本緣  也。紹王位下。明斑足被擯之由。其國始號不  害。而卒以日殺一人。安得不毒流天下反為
國人所擯棄邪。羅剎輔翼下。明普明為班足  所取。其說有二。一以啟信之端。所以成班足  之德。一為起教之本。所以設法施之會。為今
般若之發起也。普集千王下。酬願立國。稱王  舍之始也。又城中下。出王舍異稱。釋凡四義。  亦可擬四悉。成因緣釋也云云。力盈二字恐
作力蓋。或可作名盈。字之誤也。又靡伽陀下。  翻名異。前未必正翻。各隨義譯也。兼出其國  有十二城。而佛住有多少。為報生法二身恩
有輕重故也。如文云云。亦猶法華云觀樹及  經行。為報地樹二恩是也。故知吾佛聖人凡  一出處要必有以。不徒然也。又舍下。約分
字釋。謂王即王城。舍者有六精舍。故得其名。  如文云云。三釋山者。謂耆闍崛山此翻靈鷲。  凡三義。故曰云云。佛何故下。示佛多於二處
