大般若波羅蜜多經卷第一百一十一

三藏法師玄奘奉　詔譯

初分校量功德品第三十之九
[0610b07] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0610b13] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。

[0610b22] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。

[0610b29] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。

[0610c05] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。

[0610c11] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0610c17] 「慶喜當知！以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

