出曜經卷第十七

姚秦涼州沙門竺佛念譯

惟念品第十六

　出息入息念，　　具滿諦思惟，
　從初竟通利，　　按如佛所說。

[0698b08] 出息入息念者，安者謂息入，般者謂息出。彼修行人，當善觀察二甘露門：一者安般，二者不淨觀。或有行人但修安般或修不淨觀，彼修安般者，思惟分別出息入息，息長亦知息短亦知，息熅亦知息冷亦知。意若錯亂復從一始，從頭至足分別了知，設復錯者復從一始，如是經歷返覆數過自知意至，吾今捉息皆得自在。欲使氣息從左耳出，如意不難，從左耳入亦復如是，從右耳出入，或從鼻出入皆能隨意，最後迴息從頂上出，隨意者成數息法，設不成者腦蓋發壞即取命終。如是學人經十二年，或有成有不成者。復次行人分別思惟不淨觀，往至城外丘曠塜間，觀死人屍骸諦熟分別，此屍我形有何差別？復還至精舍或坐床或敷坐具，或復露坐，內自思惟：「經憶塜間死屍暴露，我身與彼等無差別。」如是經歷過十二年，有得定者不得定者。是故說，出息入息念也。具滿諦思惟者，夫人定意善察分別，一數二隨三止四觀五還六淨，是故說，具滿諦思惟也。從初竟通利者，晝夜孜孜初不懈息，數缺則從一始；是通利，不受六情染外塵垢。是故說，從初竟通利也。按如佛所說者，如來所以遺十二部經，剖判要義，皆為後生未開悟者，眾智自在除去希望，是故說，按如佛所說也。

　是則照世間，　　如雲解日現，
　起止學思惟，　　坐臥不廢忘。

[0698c06] 是則照世間者，猶如秋時明月無有五蔽，在眾星中光明獨照，此亦如是，得安般定者，在眾修行人中，威神獨顯顏貌光曜無與等者，是故說，是則照世間，如雲解日現也。起止學思惟者，以得安般定意，身意鏗然不動，不為外邪所沮，心亦如是，不隨外塵興于邪念，是故說，起止學思惟。坐臥不廢忘者，彼修行人已得三昧定意，亦常思惟，若坐若臥終日學習初不暫捨，是故說，坐臥不廢忘也。

　比丘立是念，　　前利後則好，
　始得終必勝，　　誓不覩生死。

[0698c17] 比丘立是念者，所謂比丘，永息萬想意不馳騁，執志牢固端攝諸情意，常在定不求餘念，是故說，比丘立是念也。前利後則好者，先得安般數息禪定，後能越次取證超過三界，身中諸結永盡無餘，淨如真金永無微翳，是故說，前利後則好也。始得終必勝者，已具知斷化緣已遍，己身度有更不受當來形，是故說，始得終必勝，誓不覩生死也。

　若見身所住，　　六更以為最，
　息心常一意，　　便自致泥洹。

[0698c27] 若見身所住者，比丘比丘尼及新學者男彌女尼、優婆塞優婆夷、剎利婆羅門長者居士種，執志堅固趣道不難，是故說，若見身所住也。六更以為最者，閉塞諸根，眼耳鼻口身意諸根澄淨不亂，守護六情不受諸見，是故說，六更以為最也。息心常一意者，彼修行人數出入息觀諸毛孔，一一分別終無錯謬，猶如明眼之士於明鏡中自覩面像，是故說，息心常一意也。便自致泥洹者，斷諸使流永離世俗，便逮泥洹不動不變，無復往還染著諸界，是故說，便自致泥洹。

　以有是諸念，　　自身常建行，
　若其不如是，　　終不得意行。

[0699a11] 以有是諸念，自身常建行者，如彼執行之人，晝夜精勤意不迷誤進前求道，如遭劫燒救護頭燃，初中竟夜亦不廢忘，是故說，以有是諸念，自身常建行也。若其不如是，終不得意行者，生死長遠亦無端緒，解知泥洹已離三界過去未來現在，是故說，若其不如是，終不得意行也。

　是隨本行者，　　如是度愛勞，
　若能寤意念，　　解脫一心樂。

[0699a20] 是隨本行者，初入道者，或時先教安般守意，或時先教不淨觀，須觀彼行者心之好樂，是故說，是隨本行者也。如是度愛勞者，愛為病根難掘難拔。何以故？愛難掘、愛難拔，猶此愛本涉歷生死遍滿三界，增益四生迴趣五道，誰能覺者？唯黠慧之士，乃能覺了三界五道受苦之惱？是故說，如是度愛勞也。

　若能寤意念，　　解脫一心樂，
　應時等行法，　　是度老死地。

[0699a29] 若能寤意念者，彼修行者，係意在明不敢睡寤，成諸道果要由覺寤，不從睡寐而得道也，雖復覺寤，係意不專不成道果，意既覺寤加心專正，便越三有至無餘界。是故說，若能寤意念也。解脫一心樂者，彼修行人已得定意眾德具足，不得定人不能具諸德行。昔有婬逸之人，意專女色不能去離覺寤，思女姿顏欲與言語交通，眠寐夢想容貌携手共遊，時婦遇疾，骨消肉盡形骸獨立。爾時彼家恒有知識道人往返，其婦白道人曰：「我今所患日夜困羸，將其意故欲陳我情，為可爾不？」時道人曰：「但說無苦，設有隱匿之事，我當覆藏不使彰露。」婦人白言：「我夫稟性婬欲偏多，晝夜役嬈不容食息，由是生疾恐不自濟。」時彼道人告婦人曰：「若汝夫主近汝身者，便以此語其夫曰：『須陀洹法禮應爾耶？』」後果如所言，夫主來近婦尋語曰：「夫為須陀洹道，為應爾耶？」夫聞婦言甚懷慚愧內自思惟：「我將不審是須陀洹乎？」即便息意在閑靜處思惟校計，成斯陀含、阿那含果。自知已得道迹，便不復與女人從事。婦人問夫：「汝今何故永息欲心不與吾從事？」夫告婦曰：「吾審見汝已，何由復共往反？」婦語其夫：「汝言審見我，我有何咎？我恒貞良不犯女禮，何以見罵乃至於斯？」婦人即集五親宗族，告語之曰：「今我夫主意見踈薄，永息親情不復交通，復見罵詈稱言見我，今於眾前便可說之。」夫言：「且止！須我引證乃得自明。」夫主還歸彩畫好瓶，成滿糞穢牢蓋其口，香華芬熏，還至彼眾告其婦曰：「審愛我不？若愛我者，可抱弄此瓶如愛我身。」婦隨其語抱瓶翫弄意不捨離。夫主見婦已愛著此瓶，即打瓶破，臭穢流溢蛆蟲現出，復語婦曰：「汝今故能抱此破瓶不耶？」婦答曰：「我寧取死，終不能近此破瓶，寧入火坑投於深水，高山自投於下，頭足異處，終不能近此瓶。」夫告其婦：「前言見汝，正見此事耳。我觀汝身劇於此瓶，從頭至足分別思惟三十六物，有何可貪？」爾時復重說偈曰：

「勇者入定觀，　　身心所興塵，
　見已生穢惡，　　如彼彩畫瓶。」

