菩薩善戒經卷第三
宋罽賓三藏求那跋摩譯

菩薩地調伏品第七

[0974a09]  云何名為菩薩調伏。調伏者有六種。一者性  調伏。二者眾生調伏。三者行調伏。四者方便  調伏。五者熟調伏。六者熟印調伏。性調伏者。
有善種子故修善法。修善法故壞二種障。一  煩惱障。二智慧障。修善法故身心清淨。身心  清淨故若遇善友諸佛菩薩。若不值遇能壞
煩惱智慧二障。如癰已熟若遇醫師及以不  遇悉得除愈。譬如瓦器任用之時。名之為熟。  如菴羅果等任噉食時。亦名為熟。一切眾生
亦復如是。修集善道畢竟欲得阿耨多羅三  藐三菩提時。是名為熟。是名性調伏。眾生調  伏者有四種。一者有聲聞性得聲聞道。二者
有緣覺性得緣覺道。三者有佛性得佛道。四  者有人天性得人天樂。是名為四。是名眾生  調伏。行調伏者有六種。一者根調伏。二者善
根調伏。三者智慧調伏。四者下調伏。五者中  調伏。六者上調伏。根調伏者。以調根因緣故。  得長命好色種姓自在大力言音微妙男子之
身無能勝者。具足成就是報果者。任得阿耨  多羅三藐三菩提。常為眾生修集苦行。其心  初無憂愁悔恨。是名根調伏。善根調伏者。性
不好樂造作惡業。五蓋輕微諸惡覺觀漸漸  羸弱。樂受清淨純善之言。是名善根調伏。智  慧調伏者。菩薩摩訶薩修集智慧故。心行
曠大善能受持讀誦經典。解善惡義思惟分  別廣為人說。以修集智慧故。任得阿耨多羅  三藐三菩提。若能具足根調伏善根調伏智
慧調伏者能淨智障。若具根調伏能淨報障。  若具善根智慧調伏。能淨智障及煩惱障。下  調伏者有二種。一者不於無量世中修集善
法故。二者不樂推求善根智慧故。名下調伏。  中調伏者。於無量世修集善法。得善根調伏  不得智慧。名中調伏。上調伏者。具上三事。
是名上調伏。方便調伏者。有二十二。一者  界增長。二者現在因。三者入於出家。四者初  發。五者非初發。六者遠淨。七者近淨。八者莊
嚴。九者至心。十者施食。十一者施法。十二者  為示神通生信心故。十三者為說法得生信  心。十四者說深密藏廣分別法。十五者下莊
嚴。十六者中莊嚴。十七者上莊嚴。十八者聽  法。十九者思惟修集。二十者攝取。二十一  者呵責。二十二者不待請說及待請說。界增
長者。具善種子。具善種子故他世善根復得  增長。現在修集法種子故。他世法種子亦  得增長。是名界增長。現在因者。現在世中說
法不謬。聽法不謬如法受持。因先世因增現  在因。因現在因增未來因。又現在因增現在  因。是名現在因。入出家者。親近善友諸佛菩
薩信心得生。得信心故捨離世法。受持修行  出世之法。出世法者。謂菩薩戒。若不能受名  字沙門不名出家。斷欲法故乃名出家。不受
如是菩薩戒者。不名畢竟永斷欲法。斷一切  愛名為出家。受畢竟樂名為出家。樂易行道  名為出家。增長佛法名為出家。樂持禁戒名
為出家。是名入出家。初發者。初發心時不樂  生死。不樂生死故信心得生。修集於道增益  佛法。是名初發。非初發者。發心已後親近諸
佛及佛弟子。受持禁戒讀誦書寫廣為人說。  乃至增長上上善法。是名非初發。遠淨者。如  不受持菩薩禁戒。不能讀誦書寫解說。不隨
師教嬾墮懈怠。經無量劫不能得成阿耨多羅  三藐三菩提。是名遠淨。近淨者。受持禁戒讀  誦書寫為人解說。隨順師教懃修精進。速疾
能得阿耨多羅三藐三菩提。是名近淨。莊嚴  者。至心懃求無上佛道。為菩提故持菩薩戒。  為怖畏王師長和上。為名稱故持菩薩戒。是
名莊嚴。至心者。於佛法中至心繫念。無有疑  網不忍之心。護持正法。以菩薩藏菩薩摩夷  教化眾生。於師和上耆舊長宿有德之人深
生恭敬。懃供三寶無有休息。深信三寶常住  不變。是名至心。施食者。菩薩摩訶薩見飢饉  者施以飲食。隨前所須一切供給。是名施食。
施法者。菩薩若以一句一偈乃至半偈一部  一藏。廣為眾生演說其義。為菩提故教令行  善。是名施法。為示神通生信心者。菩薩摩訶
薩以大神通示諸眾生。為憐愍故。欲令眾生  心清淨故。為知眾生信心淨故。為見眾生淨  莊嚴故。為令眾生發阿耨多羅三藐三菩提
心故。是名神通。說法生信心者。菩薩自知未  有利益。為利他故而演說法。亦復知因利益  他故。能滅己罪而演說法。又復自知為他說
法。亦得增長已所修善。是名說法。說深密藏  廣分別法者。菩薩摩訶薩以方便力。能為眾  生開示如來甚深密藏。為令眾生解其義故。
為有智者增善根者說深義故。是名說深密  藏廣分別法。下莊嚴者。不能至心常行無上  賢聖之行。是名下莊嚴。中莊嚴者。雖復至心
修集聖行不能常行。是名中莊嚴。上莊嚴  者。亦常亦至心。是名上莊嚴。聽法者。若修無  上佛法之時。至心聽採十二部經。受持書寫
讀誦解說。是名聽法。思惟修集者。既聽法  已身心寂靜。思惟其義破壞疑心。修集三  想。謂定慧捨。是名思惟修集。攝取者。以無
貪心為人說法。受畜弟子善為教誡。施其衣  鉢病給醫藥。知煩惱起隨病說法。是名攝取。  呵責者。若自知見所起煩惱呵責身心。起煩
惱者。不能自利及利益他。輕罪見中中罪見  重。如人亂心墮墜坑陷。已墮之後不宜復墮。  煩惱若起應當調伏。若見弟子起微煩惱應
當呵責。不應受其禮拜供養乃至楊枝澡水。  若犯大罪應作擯出羯磨。若呵責者自利利  他。是名呵責不待請說者。為自利益受持讀
誦解說深義。為破眾生所起煩惱。為增眾生  所行善法故為說法。如已所持如持而說如  法而住。何以故。菩薩若不如法住者。眾生輕
慢而作是言。汝自不能如法而住。云何教他。  汝今方應從他受法。云何反更為他說法。是  名不待請說。待請說者。如持禁戒懃修精進。
具足善根樂處閑靜。常為一切之所恭敬。所  可演說人皆信受。知義知辭善能說法。若有  比丘比丘尼優婆塞優婆夷。作如是言。唯願
大士。為調眾生開甘露門。是名待請而說。如  是等二十二事誰調伏耶。謂六種菩薩住六  地者。如是菩薩則能教化調伏眾生。何等六
地。一者至心專念菩提行地。二者淨心為菩  提道地。三者如法住地。四者定地。五者畢竟  地。六者成就菩提道地。是名為六。為欲調伏
無性眾生。說人天樂令得不退。為有性說令  得調伏增長善法。是名熟調伏。熟調伏印者。  聲聞之人於無量世修集善根。是名下熟調
伏印。復有下熟調伏印。謂下軟心下莊嚴下  善根。不能破壞三惡道報。現在不得四沙門  果及以涅槃。是名下熟調伏印。云何中熟調
伏印。若得中心中莊嚴中善根破三惡道。現  在不得四沙門果及以涅槃。是名中熟調伏  印。上熟調伏印者。有上心上莊嚴上善根破
三惡道。現在能得四沙門果及以涅槃。是名  上熟調伏印。緣覺亦如是有二事勝。一者修  集道勝。二者無師得道勝。菩薩摩訶薩住此
專念菩提行地。是名下熟調伏印。住第二地  名為中熟。住第三地名為上熟。初地菩薩其  心微軟。莊嚴亦爾墮三惡道。修行已經初阿
僧祇。初阿僧祇劫未能具足無動無上清淨  三十七品。中熟調伏印者。菩薩中心中莊嚴。  不墮三惡。修行已經第二阿僧祇劫。雖得清
淨不動轉善具三十七品。未得具足最大寂  靜三十七品。是名中熟調伏印。上熟調伏印  者。菩薩摩訶薩住上熟調伏印。上心上莊嚴
不墮三惡。修行已經第三阿僧祇劫。具足清  淨不動轉善。獲大寂靜三十七品。即是菩薩  無上道故。名為大淨不動純善最大寂靜。是
