阿毘達磨俱舍論本頌  (說一切有部)
世親菩薩造

三藏法師玄奘奉　詔譯

分別界品第一  (四十四頌)

諸一切種諸冥滅　　拔眾生出生死泥  
敬禮如是如理師　　對法藏論我當說  
淨慧隨行名對法　　及能得此諸慧論  
攝彼勝義依彼故　　此立對法俱舍名  
若離擇法定無餘　　能滅諸惑勝方便  
由惑世間漂有海　　因此傳佛說對法  
有漏無漏法　　除道餘有為  
於彼漏隨增　　故說名有漏  
無漏謂道諦　　及三種無為  
謂虛空二滅　　此中空無礙  
擇滅謂離繫　　隨繫事各別  
畢竟礙當生　　別得非擇滅  
又諸有為法　　謂色等五蘊  
亦世路言依　　有離有事等  
有漏名取蘊　　亦說為有諍  
及苦集世間　　見處三有等  
色者唯五根　　五境及無表  
彼識依淨色　　名眼等五根  
色二或二十　　聲唯有八種  
味六香四種　　觸十一為性  
亂心無心等　　隨流淨不淨  
大種所造性　　由此說無表  
大種謂四界　　即地水火風  
能成持等業　　堅濕煖動性  
地謂顯形色　　隨世想立名  
水火亦復然　　風即界亦爾  
此中根與境　　即說十處界  
受領納隨觸　　想取像為體  
四餘名行蘊　　如是受等三  
及無表無為　　名法處法界  
識謂各了別　　此即名意處  
及七界應知　　六識轉為意  
由即六識身　　無間滅為意  
成第六依故　　十八界應知  
總攝一切法　　由一蘊處界  
攝自性非餘　　以離他性故  
類境識同故　　雖二界體一  
然為令端嚴　　眼等各生二  
聚生門種族　　是蘊處界義  
愚根樂三故　　說蘊處界三  
諍根生死因　　及次第因故  
於諸心所法　　受想別為蘊  
蘊不攝無為　　義不相應故  
隨麁染器等　　界別次第立  
前五境唯現　　四境唯所造  
餘用遠速明　　或隨處次第  
為差別最勝　　攝多增上法  
故一處名色　　一名為法處  
牟尼說法蘊　　數有八十千  
彼體語或名　　此色行蘊攝  
有言諸法蘊　　量如彼論說  
或隨蘊等言　　如實行對治  
如是餘蘊等　　各隨其所應  
攝在前說中　　應審觀自相  
空界謂竅隙　　傳說是明闇  
識界有漏識　　有情生所依  
一有見謂色　　十有色有對  
此餘色聲八　　無記餘三種  
欲界繫十八　　色界繫十四  
除香味二識　　無色繫後三  
意法意識通　　所餘唯有漏  
五識唯尋伺　　後三二餘無  
說五無分別　　由計度隨念  
以意地散慧　　意諸念為體  
七心法界半　　有所緣餘無  
前八界及聲　　無執受餘二  
觸界中有二　　餘九色所造  
法一分亦然　　十色可積集  
謂唯外四界　　能斫及所斫  
亦所燒能稱　　能燒所稱諍  
內五有熟養　　聲無異熟生  
八無礙等流　　亦異熟生性  
餘三實唯法　　剎那唯後三  
眼與眼識界　　獨俱得非等  
內十二眼等　　色等六為外  
法同分餘二　　作不作自業  
十五唯修斷　　後三界通三  
不染非六生　　色定非見斷  
眼法界一分　　八種說名見  
五識俱生慧　　非見不度故  
眼見色同分　　非彼能依識  
傳說不能觀　　被障諸色故  
或二眼俱時　　見色分明故  
眼耳意根境　　不至三相違  
應知鼻等三　　唯取等量境  
後依唯過去　　五識依或俱  
隨根變識異　　故眼等名依  
彼及不共因　　故隨根說識  
眼不下於身　　色識非上眼  
色於識一切　　二於身亦然  
如眼耳亦然　　次三皆自地  
身識自下地　　意不定應知  
五外二所識　　常法界無為  
法一分是根　　并內界十二

分別根品第二  (七十四頌)

傳說五於四　　四根於二種  
五八染淨中　　各別為增上  
了自境增上　　總立於六根  
從身立二根　　女男性增上  
於同住雜染　　清淨增上故  
應知命五受　　信等立為根  
未當知已知　　具知根亦爾  
於得後後道　　涅槃等增上  
心所依此別　　此住此雜染  
此資糧此淨　　由此量立根  
或流轉所依　　及生住受用  
建立前十四　　還滅後亦然  
身不悅名苦　　即此悅名樂  
及三定心悅　　餘處此名喜  
心不悅名憂　　中捨二無別  
見修無學道　　依九立三根  
唯無漏後三　　有色命憂苦  
當知唯有漏　　通二餘九根  
命唯是異熟　　憂及後八非  
色意餘四受　　一一皆通二  
憂定有異熟　　前八後三無  
意餘受信等　　一一皆通二  
唯善後八根　　憂通善不善  
意餘受三種　　前八唯無記  
欲色無色繫　　如次除後三  
兼女男憂苦　　并餘色喜樂  
意三受通三　　憂見修所斷  
九唯修所斷　　五修非三非  
欲胎卵濕生　　初得二異熟  
化生六七八　　色六上唯命  
正死滅諸根　　無色三色八  
欲頓十九八　　漸四善增五  
九得邊二果　　七八九中二  
十一阿羅漢　　依一容有說  
成就命意捨　　各定成就三  
若成就樂身　　各定成就四  
成眼等及喜　　各定成五根  
若成就苦根　　彼定成就七  
若成女男憂　　信等各成八  
二無漏十一　　初無漏十三  
極少八無善　　成受身命意  
愚生無色界　　成善命意捨  
極多成十九　　二形除三淨  
聖者未離欲　　除二淨一形  
欲微聚無聲　　無根有八事  
有身根九事　　十事有餘根  
心心所必俱　　諸行相或得  
心所且有五　　大地法等異  
受想思觸欲　　慧念與作意  
勝解三摩地　　遍於一切心  
信及不放逸　　輕安捨慚愧  
二根及不害　　勤唯遍善心  
癡逸怠不信　　惛掉恒唯染  
