般若心經略疏連珠記下
宋玉峯沙門師會述

[0561c21]  經二。初顯了般若二。初略標綱要分疏三。初  科分。第四科名諸師注本。但云明利益無能  觀之言。以愚所見。傳寫之家誤下能字耳。二
隨釋經四。初能觀人疏二。初標章指經。初句  標章。次句牒經。能觀人者指示也。言觀自在  者。鎮國曰。三業歸依十通隨應。鑒無遺照益
無不周。然或云。觀世音梵云婆盧枳底。此云  觀世濕伐羅此云自在。若云攝伐多。此云音。  梵本有二故。譯有二名。而法華云觀其音聲
皆得解脫。即觀世音。然彼經初語業稱名滅  除七災。二身業禮拜能滿二願。三意業存念  淨除三毒。即自在義。今多稱觀世音者。語業
用多感易成。故經取義圓云觀自在。慈恩說  十自在。恐繁不錄。謂於下二依名演義二。初  解別名理事等者。良以觀不可分之理。圓攝
一塵中。本分限之事全遍法界內。理事圓融  無所罣礙。廣大甚深三昧。自住三摩地時解  脫若斯。是以從三昧起。如證而說。故云觀達
自在等也。又觀等者。十四無畏三十二身。皆  本妙圓通也。菩謂下二釋通名。上求下化翻  梵成唐矣。經行下二所行行二。初唱經。二明  下二演義二。初就法以揀淺。

[0562a14]  妙行二者。即二空行也。人我執無處所顯真  如。名人空。法我執無處所顯真如。名法空。如  為所顯智是能顯。二執空無故名二空。太一
云。人空通小乘而未清淨三乘方清淨。法空  在三乘而未清淨。至一乘究竟清淨。言時下  二約時。以顯深。別譯云。欲說菩薩普遍藏心
非應二乘時也。然疏主循榮陽之請。協譯者  知見。以大揀小略顯一理。般若時貫五三教。  詮權實對淺論深。旨該多義。清涼引理趣般
若一段經文。用彰二義深淺懸絕。理趣分當  五百七十八。經云。爾時世尊依一切無戲論  法。說如來之相。為諸菩薩宣說般若甚深理
趣輪字法門。謂一切法空無自性故。一切  法無相離眾相故。一切法無願無所願求故。  一切法寂靜永寂滅故。一切法。無常無常性
故。一切法無樂非可樂故。一切法無我不自  在故。一切法無淨離淨相故。一切法不可得  推尋其相不可得故。鈔曰。此上顯性空理趣。
又經云。爾時世尊復依一切住持藏法如來  之相。為諸菩薩宣說般若。一切有情住持遍  滿。甚深理趣勝藏法門。謂一切有情皆如來
藏。普賢菩薩自體遍故。一切眾生皆金剛藏。  以金剛藏所灌洒故。一切眾生皆正法藏。一  切皆依正語轉故。一切眾生皆妙業藏。一切
事業加行依故。鈔曰。前明有法非有。後明無  法不無非有非無。是中道理趣。上皆彼文有  法非有。是性空理趣義。當始教空宗無法不
無中道。理趣義通。後三實教理趣。今經採其  祕旨。實教所攝理當後義。故云行深時也。又  般若義具五教。今經撮其樞要。相望備論淺
深理無不可。恐繁不敘。上皆順疏以深揀淺。  今於疏外率愚以助一解。輒謂慧光三昧。廣  大甚深窮法源底。當體難思菩薩遊此。故云
行深。如理而證照理究竟。當斯之時乃曰行  深時耳。原夫經意未必須俟揀顯。疏主且順  譯人。三乘宗旨大以揀小為義。作此釋耳。經
照下三。觀行境。初唱經。三明下演釋觀行境  者。鎮國曰。五蘊者。身心之異名。行人若不識  身心真妄。何能懸契。不達真妄之本。諸行徒
施。是以菩薩欲為大心宣祕要法。先入慧光  大定。以離念之明智。徹法之慧目。洞達五蘊  自性空。無所起當體即如。然後從三昧起。告
鶖子曰。應如是學。故以達五蘊空為觀行境。  然以深慧觀蘊性空對之起觀。故名為境。若  成般若境即所行。鎮國曰。如般若中雖有
實相。為成智慧所行境中。若能若所皆是所  行。如諸菩薩行深般若。能觀所觀皆所行行。  二空理者。鎮國又曰。生死之本莫過人法二
執。迷身心總相故。計人我為實有。迷五蘊自  相故。計法我為實有。智眼照知。五蘊和念假  名為人。一一諦觀。但見五蘊。求人我相終不
可得。先觀色蘊是觀身了知。堅則地潤則水  煖則火動則風。觀餘四蘊則是觀心了知。領  納為受。取相為想。造作為行。了別為識。依此
身心諦觀分明但見五蘊。求人我相終不可  得。名為人空。若觀一一蘊。皆從緣生都無自  性。求蘊相不可得。則五蘊皆空名為法空。是
以照五蘊而二空理現。經度下四明利益。夫  一切苦厄二死收盡。今見真空度已盡矣。何  者。清涼曰。乘人空觀行出分段生死。永處涅
槃。乘二空觀行雙照人法二我。畢竟空無所  有。則離諸怖畏度一切苦厄。出變易生死名  究竟解脫。苦謂五苦八苦。變易謂因緣等四
種生死。如唯識等說。依此觀行得究竟樂果。  佛德空乎。上來下三通結。經舍下二廣陳實  義分五。初拂外疑。作此科者。切緣鄭公久誦
此經。先己熟聞譯者之說。是以疏主順其聞  見。有此云耳。故慈恩云。今說色空互相顯者。  令義增明破疑執故。一者二乘作意狹劣不
樂利他二者於大乘中顛倒推求。及起疑惑  等。實非疏主及經宗旨。故有便顯正義之科。  方順本宗釋經通意。於中二。初唱經。清涼曰。
色即法相之首。五蘊之初。故諸經論凡說一  義。皆先約色故。大般若等從色已上種智已  還。八十餘科皆將色例。若略收法不出十對。
所依體事無不即空。是以諸祖皆云真空之  理幻色等事。遂以釋或十門無礙也。自下下  二作釋二。初判。總此科疏文理在唱經之前。
疏中從略不存通唱。已如上會。初段下二釋  別二。初總示釋儀。文有四釋者。則此唱經文  通。作四釋。蓋文含四義故也。非於所疑法中
有。四釋也。是則鶖子亦隨四說義有不同。若  總四釋皆屬所疑法。則陸沈經宗失於深旨  矣。大科從初二義以立其名。初中下二唱章
顯相四。初正去小乘疑。經二。初舉疑人。言舍  下牒。經舉疑人者。判釋也舍利下出得名之  緣。亦翻春鶯。聰慧下歎德。以釋對告之由。異
