佛說如來不思議祕密大乘經卷第十四

西天譯經三藏朝散大夫試光祿卿傳梵大師賜紫沙門臣法護等奉　詔譯

金剛手菩薩大祕密主授記品第十六之餘
[0735c23] 爾時世尊為金剛手菩薩大祕密主當授記時，會中有二萬人發阿耨多羅三藐三菩提心，皆願生彼普淨世界金剛步如來剎土之中。

[0735c27] 爾時金剛手菩薩大祕密主聞佛世尊與授記已，心生慶快踊躍歡喜，即以金剛杵擲虛空中。當其戲擲金剛杵時，而此三千大千世界六種震動，天雨眾華鼓奏音樂，復於一切眾會右手自然皆出種種妙色最上華鬘。

[0736a03] 爾時金剛手菩薩大祕密主即於佛前，合掌諦誠說伽陀曰：

「廣博大法王，　　無盡妙法藏，
　欲為利世間，　　善分別諸法。
　已於諸法中，　　捨除吝惜意，
　隨法依法修，　　善住我歸命。
　佛清淨大士，　　圓滿清淨行，
　功德王名稱，　　遍聞於三界。
　能於三世中，　　常持無盡智，
　平等善所行，　　頂禮無障礙。
　月光極圓淨，　　遍淨復清淨，
　日光極光明，　　妙光勝光聚。
　梵音極妙音，　　淨音深妙響，
　三寶勝金光，　　故我今頂禮。
　常現淨妙身，　　亦無身繫屬，
　常說妙語言，　　離語言分別。
　雖為大法師，　　不生於法想，
　解脫諸眾生，　　而無眾生想。
　世間何所作，　　能報佛大恩，
　功德勝利中，　　唯出家能報。
　諸聞佛教授，　　無異法可轉，
　隨所受法門，　　真修如理作。」

[0736a25] 爾時金剛手菩薩大祕密主并餘一切在會大眾，各以所持眾妙華鬘散於佛上。以佛威神力故，所散華鬘即時普遍此三千大千世界，皆現眾妙華鬘莊嚴周匝，盈積可八步量。

無二無說品第十七

[0736b01] 爾時寂慧菩薩摩訶薩前白金剛手菩薩大祕密主言：「祕密主！世尊如來授仁者記邪？」

[0736b02] 金剛手言：「善男子！佛授我記，如夢自性。」

[0736b03] 寂慧言：「今汝授記，有何所得？」

[0736b04] 金剛手言：「無所得故而我得記。」

[0736b05] 寂慧言：「何法無所得？」

[0736b05] 金剛手言：「我、人、眾生、壽者悉無所得，彼蘊處界亦無所得，乃至若善不善、有罪無罪、有漏無漏、世間出世間、有為無為、若染若淨、生死涅槃，皆無所得。」

[0736b08] 寂慧言：「若法無所得，云何是中有授記乎？」

[0736b09] 金剛手言：「由無所得故，即於是中以通達智而乃授記。」

[0736b11] 寂慧言：「智何有二而可觀邪？」

[0736b11] 金剛手言：「若有二可觀，即無授記可得。然以彼智無二可觀，是故諸菩薩於無二智中如是授記。」

[0736b13] 寂慧言：「若智無二可觀者，復云何有能記所記邪？」

[0736b15] 金剛手言：「若能記、若所記，以平等性，於無二際中悉無所得。」

[0736b16] 寂慧言：「祕密主！無二際中云何有記？」

[0736b17] 金剛手言：「若彼際如是，即是無二際；即於彼際中，故如是授記。」

[0736b18] 寂慧言：「何名為際？復於何處而得授記？」

[0736b19] 金剛手言：「我際處授記，眾生際處、壽者際處、人際處授記。」

[0736b20] 寂慧言：「且我際處復在何處？」

[0736b21] 金剛手言：「我際處者，即是如來解脫際處。」

[0736b22] 寂慧言：「如來解脫際處而在何處？」

[0736b23] 金剛手言：「如來解脫際處，在無明有愛際處。」

