大般若波羅蜜多經卷第五百九十六

三藏法師玄奘奉　詔譯

第十六般若波羅蜜多分之四
[1082b22] 「復次，善勇猛！五蘊不可施設有去、有來，有住、有不住，十二處、十八界等亦不可施設有去、有來，有住、有不住。如是蘊、處、界等無去、無來，無住、無不住，是謂般若波羅蜜多。

[1082b25] 「復次，善勇猛！五蘊不可施設有遠、有彼岸，十二處、十八界等亦不可施設有遠、有彼岸。如是蘊、處、界等無遠、無彼岸，是謂般若波羅蜜多。

[1082b28] 「復次，善勇猛！五蘊不可施設有愛、有恚、有怖、有癡，十二處、十八界等亦不可施設有愛、有恚、有怖、有癡。如是蘊、處、界等無愛、無恚、無怖、無癡，是謂般若波羅蜜多。

[1082c03] 「復次，善勇猛！五蘊無與、無取，無持戒、無犯戒，無忍、無不忍，無精進、無懈怠，無等持、無心亂，無妙慧、無惡慧，十二處、十八界等亦無與、無取，無持戒、無犯戒，無忍、無不忍，無精進、無懈怠，無等持、無心亂，無妙慧、無惡慧。如是蘊、處、界等無與、無取，無持戒、無犯戒，無忍、無不忍，無精進、無懈怠，無等持、無心亂，無妙慧、無惡慧，是謂般若波羅蜜多。

[1082c10] 「復次，善勇猛！五蘊無顛倒、無不顛倒，十二處、十八界等亦無顛倒、無不顛倒。如是蘊、處、界等無顛倒、無不顛倒，是謂般若波羅蜜多。

[1082c13] 「復次，善勇猛！五蘊無念住、正斷、神足、根、力、覺支、道支，十二處、十八界等亦無念住、正斷、神足、根、力、覺支、道支。如是蘊、處、界等無念住、正斷、神足、根、力、覺支、道支，是謂般若波羅蜜多。

[1082c18] 「復次，善勇猛！五蘊無明、無解脫，十二處、十八界等亦無明、無解脫。如是蘊、處、界等無明、無解脫，是謂般若波羅蜜多。

[1082c20] 「復次，善勇猛！五蘊無靜慮、解脫、等持、等至，十二處、十八界等亦無靜慮、解脫、等持、等至。如是蘊、處、界等無靜慮、解脫、等持、等至，是謂般若波羅蜜多。

[1082c24] 「復次，善勇猛！五蘊無有量、無無量，無神通、無非神通，十二處、十八界等亦無有量、無無量，無神通、無非神通。如是蘊、處、界等無有量、無無量，無神通、無非神通，是謂般若波羅蜜多。

[1082c28] 「復次，善勇猛！五蘊無空、無不空，無有相、無無相，無有願、無無願，十二處、十八界等亦無空、無不空，無有相、無無相，無有願、無無願。如是蘊、處、界等無空、無不空，無有相、無無相，無有願、無無願，是謂般若波羅蜜多。

[1083a03] 「復次，善勇猛！五蘊非有為、非無為，非有漏、非無漏，非世間、非出世間，非有繫、非離繫，十二處、十八界等亦非有為、非無為，非有漏、非無漏，非世間、非出世間，非有繫、非離繫。如是蘊、處、界等非有為、非無為，非有漏、非無漏，非世間、非出世間，非有繫、非離繫，是謂般若波羅蜜多。

[1083a09] 「復次，善勇猛！五蘊非有著、非無著，非有智、非無智，十二處、十八界等亦非有著、非無著，非有智、非無智。如是蘊、處、界等非有著、非無著，非有智、非無智，是謂般若波羅蜜多。

[1083a13] 「復次，善勇猛！五蘊無執持、無動搖、無戲論，十二處、十八界等亦無執持、無動搖、無戲論。如是蘊、處、界等無執持、無動搖、無戲論，是謂般若波羅蜜多。

[1083a16] 「復次，善勇猛！五蘊非有想、非無想，十二處、十八界等亦非有想、非無想。如是蘊、處、界等非有想、非無想，是謂般若波羅蜜多。

[1083a19] 「復次，善勇猛！五蘊非寂靜非不寂靜，十二處、十八界等亦非寂靜非不寂靜。如是蘊、處、界等非寂靜非不寂靜，是謂般若波羅蜜多。

[1083a22] 「復次，善勇猛！五蘊非涅槃、非不涅槃，十二處、十八界等亦非涅槃、非不涅槃。如是蘊、處、界等非涅槃、非不涅槃，是謂般若波羅蜜多。

[1083a25] 「復次，善勇猛！所說五蘊生起所攝，非謂般若波羅蜜多。所說五蘊生起所攝所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。所說十二處、十八界等生起所攝，非謂般若波羅蜜多。所說十二處、十八界等生起所攝所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083b03] 「復次，善勇猛！所說緣起生起所攝，非謂般若波羅蜜多。所說緣起生起所攝所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083b06] 「復次，善勇猛！所說顛倒生起所攝，非謂般若波羅蜜多。所說顛倒生起所攝所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083b09] 「復次，善勇猛！所說諸蓋生起所攝，非謂般若波羅蜜多。所說諸蓋生起所攝所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083b12] 「復次，善勇猛！所說三十六愛行生起所攝，非謂般若波羅蜜多。所說三十六愛行生起所攝所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083b16] 「復次，善勇猛！所說六十二見趣生起所攝，非謂般若波羅蜜多。所說六十二見趣生起所攝所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083b19] 「復次，善勇猛！所說靜慮、解脫、等持、等至，非謂般若波羅蜜多。所說靜慮、解脫、等持、等至所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083b23] 「復次，善勇猛！所說四無量、五神通，非謂般若波羅蜜多。所說四無量、五神通所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083b26] 「復次，善勇猛！所說有為所攝世間一切善根等法生起所攝，非謂般若波羅蜜多。所說有為所攝世間一切善根等法生起所攝所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083c01] 「復次，善勇猛！所說念住、正斷、神足、根、力、覺支、道支生起所攝，非謂般若波羅蜜多。所說念住、正斷、神足、根、力、覺支、道支生起所攝所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083c05] 「復次，善勇猛！所說苦、集、滅、道聖諦，非謂般若波羅蜜多。所說苦、集、滅、道聖諦所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083c09] 「復次，善勇猛！所說戒、定、慧、解脫、解脫智見清淨，非謂般若波羅蜜多。所說戒、定、慧、解脫、解脫智見清淨所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083c12] 「復次，善勇猛！所說無為所攝出世間無依無漏法，非謂般若波羅蜜多。所說無為所攝出世間無依無漏法所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083c16] 「復次，善勇猛！所說空、無相、無願、無生、無作法，非謂般若波羅蜜多。所說空、無相、無願、無生、無作法所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。

[1083c20] 「復次，善勇猛！所說明解脫、離滅、涅槃，非謂般若波羅蜜多。所說明解脫、離滅、涅槃所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。何以故？善勇猛！如是般若波羅蜜多，非色蘊攝，亦非受、想、行、識蘊攝；非眼處攝，亦非耳、鼻、舌、身、意處攝；非色處攝，亦非聲、香、味、觸、法處攝；非眼界攝，亦非耳、鼻、舌、身、意界攝；非色界攝，亦非聲、香、味、觸、法界攝；非眼識界攝，亦非耳、鼻、舌、身、意識界攝；非地界攝，亦非水、火、風、空、識界攝；非欲界攝，亦非色、無色界攝；非有為攝，亦非無為攝；非世間攝，亦非出世間攝；非有漏攝，亦非無漏攝；非善法攝，亦非非善法攝；非有情界攝，亦非非有情界攝。亦非遠離如是等法，別有般若波羅蜜多。

[1084a05] 「復次，善勇猛！甚深般若波羅蜜多非如是等諸法所攝，亦非不攝。如是所攝、所不攝法所有真如、不虛妄性、不變異性、如所有性，是謂般若波羅蜜多。善勇猛！真如者是何增語？善勇猛！真如者謂諸法性，非如愚夫異生所得亦非異彼。然諸法性如諸如來及佛弟子、菩薩所見，如是法性理趣真實常無變易故名真如，即此真如說為菩薩甚深般若波羅蜜多。

[1084a14] 「復次，善勇猛！如是般若波羅蜜多於一切法無增、無減，非合、非離，非缺、非滿，非益、非損，非移轉、非趣入，非生、非滅，非染、非淨，非流轉、非還滅，非集起、非隱沒，非有相、非無相，非平等、非不平等，非世俗、非勝義，非樂、非苦，非常、非無常，非淨、非不淨，非我、非無我，非諦實、非虛妄，非作者、非作具，非容受、非不容受，非信解、非不信解，非自性、非不自性，非死、非生，非生、非死，非出、非沒，非續、非斷，非和合、非不和合，非有貪、非離貪，非有瞋、非離瞋，非有癡、非離癡，非顛倒、非不顛倒，非有所緣、非無所緣，非有盡、非無盡，非有智、非無智，非下性、非高性，非有恩、非無恩，非往去、非還來，非有性、非無性，非愛、非恚，非明、非闇，非懈怠、非精進，非空、非不空，非有相、非無相，非有願、非無願，非造作、非不造作，非隱沒、非不隱沒，非無明、非解脫，非寂靜、非不寂靜，非涅槃、非不涅槃，非如理、非不如理，非遍知、非不遍知，非出離、非不出離，非調伏、非不調伏，非持戒、非犯戒，非散亂、非不散亂，非妙慧、非惡慧，非識、非不識，非住、非不住，非同分、非異分，非有、非無有，非得、非不得，非現觀、非不現觀，非作證、非不作證，非通達、非不通達。甚深般若波羅蜜多於一切法，不為此等種種事故而現在前。

[1084b10] 「復次，善勇猛！如人夢中說夢所見種種自性，如是所說夢境自性都無所有。何以故？善勇猛！夢尚非有，況有夢境自性可說！如是般若波羅蜜多雖假說有種種自性，而此般若波羅蜜多實無自性可得宣說。復次，善勇猛！如夢不為顯示諸法而現在前，如是般若波羅蜜多亦復不為顯示諸法而現在前。

[1084b16] 「復次，善勇猛！譬如幻士說幻所見種種自性，如是所說幻境自性都無所有。何以故？善勇猛！幻尚非有，況有幻境自性可說！如是般若波羅蜜多雖假說有種種自性，而此般若波羅蜜多實無自性可得宣說。復次，善勇猛！如幻不為生起諸法而現在前，如是般若波羅蜜多亦復不為生起諸法而現在前。

[1084b23] 「復次，善勇猛！如光影人宣說光影種種自性，如是所說光影自性都無所有。何以故？善勇猛！影尚非有，況有光影自性可說！如是般若波羅蜜多雖假說有種種自性，而此般若波羅蜜多實無自性可得宣說。復次，善勇猛！如影不為顯示諸法而現在前，如是般若波羅蜜多亦復不為顯示諸法而現在前。

[1084c01] 「復次，善勇猛！如陽焰人宣說陽焰種種自性，如是所說陽焰自性都無所有。何以故？善勇猛！焰尚非有，況有陽焰自性可說！如是般若波羅蜜多雖假說有種種自性，而此般若波羅蜜多實無自性可得宣說。復次，善勇猛！如焰不為顯示諸法而現在前，如是般若波羅蜜多亦復不為顯示諸法而現在前。

[1084c08] 「復次，善勇猛！如人住在山谷等中，聞谷響聲都無所見，若時自語復聞其聲。如是般若波羅蜜多雖有所聞種種文句，而所聞法都無自性，唯除說時可有聞解。復次，善勇猛！如響不為顯示諸法而現在前，如是般若波羅蜜多亦復不為顯示諸法而現在前。

[1084c14] 「復次，善勇猛！譬如有人見諸聚沫，便說種種聚沫自性；如是所說聚沫自性，若內若外都不可得。何以故？善勇猛！所說聚沫尚非實有，況有自性而可宣說！如是般若波羅蜜多雖假說有種種自性，而此般若波羅蜜多實無自性可得宣說。復次，善勇猛！如沫不為生起諸法而現在前，如是般若波羅蜜多亦復不為生起諸法而現在前。

[1084c22] 「復次，善勇猛！譬如有人見浮泡起，便說種種浮泡自性，如是所說浮泡自性都無所有。何以故？善勇猛！所說浮泡尚非實有，況有自性而可宣說！如是般若波羅蜜多雖假說有種種自性，而此般若波羅蜜多實無自性可得宣說。復次，善勇猛！如泡不為生起諸法而現在前，如是般若波羅蜜多亦復不為生起諸法而現在前。

[1084c29] 「復次，善勇猛！如人披求芭蕉莖，實雖不可得而有葉用，如是般若波羅蜜多雖無真實而有說用。

[1085a02] 「復次，善勇猛！譬如有人為欲顯示太虛空故，雖有所說，而太虛空不可顯示。如是為欲顯示般若波羅蜜多，雖有所說，而此般若波羅蜜多不可顯示。

[1085a06] 「復次，善勇猛！如太虛空雖以種種言說顯示，而太虛空無真實法可得顯示。如是雖以種種言說顯示般若波羅蜜多，而此般若波羅蜜多無真實法可得顯示。

[1085a09] 「復次，善勇猛！譬如影光雖可顯說，而無實法可令執取，雖無可執取而有所顯照。如是般若波羅蜜多雖假文句種種顯說，而無實法可令執取，雖無可執取而顯照諸法。

[1085a13] 「復次，善勇猛！如末尼寶雖有大光明，而此光明無內外可得。如是般若波羅蜜多雖能照燭一切法性，而此內外都不可得。

[1085a16] 「復次，善勇猛！譬如燈光雖不暫住而能照了，令有目者覩見眾色。如是般若波羅蜜多雖於諸法都無所住而能照了，令諸聖者見法實性。」

[1085a19] 爾時，舍利子白佛言：「世尊！甚奇！如來、應、正等覺雖說般若波羅蜜多，而說般若波羅蜜多非圓成實。」

[1085a21] 爾時，世尊告舍利子：「如是！如是！如汝所說。我說般若波羅蜜多非圓成實。何以故？

[1085a23] 「舍利子！五蘊非圓成實故，我說般若波羅蜜多非圓成實，十二處、十八界亦非圓成實故，我說般若波羅蜜多非圓成實。

[1085a26] 「舍利子！無明非圓成實故，我說般若波羅蜜多非圓成實，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦非圓成實故，我說般若波羅蜜多非圓成實。

[1085a29] 「舍利子！常無常、樂苦、我無我、淨不淨、寂靜不寂靜、顛倒非顛倒、諸蓋見行、增益損減、生滅、住異、集起隱沒非圓成實故，我說般若波羅蜜多非圓成實。

[1085b04] 「舍利子！我、有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、等起者、受者、使受者、知者、使知者、見者、使見者非圓成實故，我說般若波羅蜜多非圓成實。

[1085b07] 「舍利子！諦實、虛妄、往去、還來、有見、無見、內、外等法非圓成實故，我說般若波羅蜜多非圓成實。

[1085b09] 「舍利子！地、水、火、風、空、識界，欲、色、無色界，有情界、法界非圓成實故，我說般若波羅蜜多非圓成實。

[1085b11] 「舍利子！業異熟果、因緣斷常、三世三際非圓成實故，我說般若波羅蜜多非圓成實。

