妙法蓮華經卷第四

後秦龜茲國三藏法師鳩摩羅什奉　詔譯

五百弟子受記品第八

[0027b17] 爾時富樓那彌多羅尼子，從佛聞是智慧方便隨宜說法，又聞授諸大弟子阿耨多羅三藐三菩提記，復聞宿世因緣之事，復聞諸佛有大自在神通之力，得未曾有，心淨踊躍。即從座起，到於佛前，頭面禮足，却住一面，瞻仰尊顏目不暫捨，而作是念：「世尊甚奇特，所為希有！隨順世間若干種性，以方便知見而為說法，拔出眾生處處貪著。我等於佛功德，言不能宣，唯佛世尊能知我等深心本願。」

[0027b26] 爾時佛告諸比丘：「汝等見是富樓那彌多羅尼子不？我常稱其於說法人中最為第一，亦常歎其種種功德，精勤護持助宣我法，能於四眾示教利喜，具足解釋佛之正法，而大饒益同梵行者。自捨如來，無能盡其言論之辯。汝等勿謂富樓那但能護持助宣我法，亦於過去九十億諸佛所，護持助宣佛之正法，於彼說法人中亦最第一。又於諸佛所說空法，明了通達，得四無礙智，常能審諦清淨說法，無有疑惑，具足菩薩神通之力。隨其壽命，常修梵行，彼佛世人咸皆謂之實是聲聞；而富樓那以斯方便，饒益無量百千眾生，又化無量阿僧祇人，令立阿耨多羅三藐三菩提。為淨佛土故，常作佛事，教化眾生。

[0027c11] 「諸比丘！富樓那亦於七佛說法人中而得第一，今於我所說法人中亦為第一，於賢劫中當來諸佛，說法人中亦復第一，而皆護持助宣佛法。亦於未來，護持助宣無量無邊諸佛之法，教化饒益無量眾生，令立阿耨多羅三藐三菩提。為淨佛土故，常勤精進教化眾生，漸漸具足菩薩之道。過無量阿僧祇劫，當於此土，得阿耨多羅三藐三菩提，號曰法明如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。其佛以恒河沙等三千大千世界為一佛土，七寶為地，地平如掌，無有山陵谿澗溝壑，七寶臺觀充滿其中，諸天宮殿近處虛空，人天交接，兩得相見。無諸惡道，亦無女人，一切眾生，皆以化生，無有婬欲。得大神通，身出光明，飛行自在，志念堅固，精進智慧，普皆金色，三十二相而自莊嚴。其國眾生，常以二食：一者、法喜食，二者、禪悅食。有無量阿僧祇千萬億那由他諸菩薩眾，得大神通、四無礙智，善能教化眾生之類。其聲聞眾，算數校計所不能知，皆得具足六通、三明及八解脫。其佛國土有如是等無量功德莊嚴成就。劫名寶明，國名善淨。其佛壽命無量阿僧祇劫，法住甚久。佛滅度後，起七寶塔遍滿其國。」

[0028a07] 爾時世尊欲重宣此義，而說偈言：

「諸比丘諦聽！　　佛子所行道，
　善學方便故，　　不可得思議。
　知眾樂小法，　　而畏於大智，
　是故諸菩薩，　　作聲聞緣覺，
　以無數方便，　　化諸眾生類。
　自說是聲聞，　　去佛道甚遠，
　度脫無量眾，　　皆悉得成就，
　雖小欲懈怠，　　漸當令作佛。
　內祕菩薩行，　　外現是聲聞，
　少欲厭生死，　　實自淨佛土。
　示眾有三毒，　　又現邪見相，
　我弟子如是，　　方便度眾生。
　若我具足說，　　種種現化事，
　眾生聞是者，　　心則懷疑惑。
　今此富樓那，　　於昔千億佛，
　勤修所行道，　　宣護諸佛法。
　為求無上慧，　　而於諸佛所，
　現居弟子上，　　多聞有智慧。
　所說無所畏，　　能令眾歡喜，
　未曾有疲惓，　　而以助佛事。
　已度大神通，　　具四無礙智，
　知諸根利鈍，　　常說清淨法。
　演暢如是義，　　教諸千億眾，
　令住大乘法，　　而自淨佛土。
　未來亦供養，　　無量無數佛，
　護助宣正法，　　亦自淨佛土。
　常以諸方便，　　說法無所畏，
　度不可計眾，　　成就一切智。
　供養諸如來，　　護持法寶藏，
　其後得成佛，　　號名曰法明。
　其國名善淨，　　七寶所合成，
　劫名為寶明。　　菩薩眾甚多，
　其數無量億，　　皆度大神通，
　威德力具足，　　充滿其國土。
　聲聞亦無數，　　三明八解脫，
　得四無礙智，　　以是等為僧。
　其國諸眾生，　　婬欲皆已斷，
　純一變化生，　　具相莊嚴身。
　法喜禪悅食，　　更無餘食想。
　無有諸女人，　　亦無諸惡道。
　富樓那比丘，　　功德悉成滿，
　當得斯淨土，　　賢聖眾甚多。
　如是無量事，　　我今但略說。」

[0028b23] 爾時千二百阿羅漢，心自在者，作是念：「我等歡喜，得未曾有。若世尊各見授記，如餘大弟子者，不亦快乎！」

[0028b25] 佛知此等心之所念，告摩訶迦葉：「是千二百阿羅漢，我今當現前次第與授阿耨多羅三藐三菩提記。於此眾中，我大弟子憍陳如比丘，當供養六萬二千億佛，然後得成為佛，號曰普明如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。其五百阿羅漢：優樓頻螺迦葉、伽耶迦葉、那提迦葉、迦留陀夷、優陀夷、阿[少/兔]樓馱、離婆多、劫賓那、薄拘羅、周陀、莎伽陀等，皆當得阿耨多羅三藐三菩提，盡同一號，名曰普明。」

[0028c06] 爾時世尊欲重宣此義，而說偈言：

「憍陳如比丘，　　當見無量佛，
　過阿僧祇劫，　　乃成等正覺。
　常放大光明，　　具足諸神通，
　名聞遍十方，　　一切之所敬，
　常說無上道，　　故號為普明。
　其國土清淨，　　菩薩皆勇猛，
　咸昇妙樓閣，　　遊諸十方國，
　以無上供具，　　奉獻於諸佛。
　作是供養已，　　心懷大歡喜，
　須臾還本國，　　有如是神力。
　佛壽六萬劫，　　正法住倍壽，
　像法復倍是，　　法滅天人憂。
　其五百比丘，　　次第當作佛，
　同號曰普明，　　轉次而授記。
　我滅度之後，　　某甲當作佛，
　其所化世間，　　亦如我今日。
　國土之嚴淨，　　及諸神通力，
　菩薩聲聞眾，　　正法及像法，
　壽命劫多少，　　皆如上所說。
　迦葉汝已知，　　五百自在者，
　餘諸聲聞眾，　　亦當復如是。
　其不在此會，　　汝當為宣說。」

[0029a01] 爾時五百阿羅漢於佛前得受記已，歡喜踊躍，即從座起，到於佛前，頭面禮足，悔過自責：「世尊！我等常作是念，自謂已得究竟滅度，今乃知之，如無智者。所以者何？我等應得如來智慧，而便自以小智為足。

[0029a05] 「世尊！譬如有人至親友家，醉酒而臥。是時親友官事當行，以無價寶珠繫其衣裏，與之而去。其人醉臥，都不覺知。起已遊行，到於他國。為衣食故，勤力求索，甚大艱難；若少有所得，便以為足。於後親友會遇見之，而作是言：『咄哉，丈夫！何為衣食乃至如是。我昔欲令汝得安樂、五欲自恣，於某年日月，以無價寶珠繫汝衣裏。今故現在，而汝不知。勤苦憂惱，以求自活，甚為癡也。汝今可以此寶貿易所須，常可如意，無所乏短。』

[0029a16] 「佛亦如是，為菩薩時，教化我等，令發一切智心。而尋廢忘，不知不覺。既得阿羅漢道，自謂滅度，資生艱難，得少為足。一切智願，猶在不失。今者世尊覺悟我等，作如是言：『諸比丘！汝等所得，非究竟滅。我久令汝等種佛善根，以方便故，示涅槃相，而汝謂為實得滅度。』

[0029a22] 「世尊！我今乃知實是菩薩，得受阿耨多羅三藐三菩提記。以是因緣，甚大歡喜，得未曾有。」

[0029a24] 爾時阿若憍陳如等，欲重宣此義，而說偈言：

「我等聞無上，　　安隱授記聲，
　歡喜未曾有，　　禮無量智佛。
　今於世尊前，　　自悔諸過咎，
　於無量佛寶，　　得少涅槃分，
　如無智愚人，　　便自以為足。
　譬如貧窮人，　　往至親友家，
　其家甚大富，　　具設諸餚饍，
　以無價寶珠，　　繫著內衣裏，
　默與而捨去，　　時臥不覺知。
　是人既已起，　　遊行詣他國，
　求衣食自濟，　　資生甚艱難，
　得少便為足，　　更不願好者。
　不覺內衣裏，　　有無價寶珠。
　與珠之親友，　　後見此貧人，
　苦切責之已，　　示以所繫珠。
　貧人見此珠，　　其心大歡喜，
　富有諸財物，　　五欲而自恣。
　我等亦如是，　　世尊於長夜，
　常愍見教化，　　令種無上願。
　我等無智故，　　不覺亦不知，
　得少涅槃分，　　自足不求餘。
　今佛覺悟我，　　言非實滅度，
　得佛無上慧，　　爾乃為真滅。
　我今從佛聞，　　授記莊嚴事，
　及轉次受決，　　身心遍歡喜。」

妙法蓮華經授學無學人記品第九

