大乘起信論別記
崇福寺沙門法藏撰

[0287b17]  釋題目。頌中敬意。佛寶中義。法寶中藏義。用  大唯善義。覺不覺義。釋隨染二相義。釋本覺  義本有修生義。生滅因緣中七科義。生滅中
一科義。染法熏中四科義。淨法熏中七科義。  略科文。分別發趣中四種發心義。科釋正行  義。色心不二中一義。釋賴耶識有惑義。如來
藏中恒沙功德義。生滅不生滅和合成梨耶  義。九相義。真如二義。智淨不思議相義。覺體  相中四鏡義。始本相依文。染法熏習中無明
妄心各有二義。淨分緣起中有四句義。生滅  門中真妄緣起義。法身義。真妄心境四句  義。二諦無礙義。二諦義。染淨義。如來藏。四  謗義。

[0287c01]  一釋題目者。大乘有七義故。名為大乘一  道上故。論云。於二乘為上。故名大乘。二能至  大處故。論云。諸佛最大。是大乘能至。故名
大。三大人所乘故論云。諸佛大人乘是故。  四能辨大事故。論云。能滅眾生大苦。與大利  益事。故名為大。五大士所乘。亦名多人所乘。
論云。觀音等諸大菩薩之所乘。故名為大。六  盡法源底故。論云。能盡一切諸法底。故名為  大。七攝法周備故。論云。如般若中佛說摩訶
衍義無量無邊。以是因緣故名為大。又釋大  乘有三義。一辨名有四。一約法有三。謂三  大二運。如下論說。二約行有七。如集論等辨。
三約人法有七。如十二門論說。四直辨大。即  當法為因。苞含為義。又辨乘義。寄喻為名。運  載為功。體能合舉。故云大乘。又論云。乘大性
故。名為大乘。解云。此即真性該周。故云大。  即所乘也。妙智乘之。故云乘。即能乘也。依主  釋也。論云。亦乘亦大。名為大乘。此即當體智
能運轉。故名乘。性廣博故名大。此持業釋。二  明體性有二。一正以無分別智為乘體。兼即  攝所依真如及餘勝行等。二正以真如為乘
體。智等亦兼攝。以彼皆為真所成故。三業  用有二。一約三佛性義。如佛性論。自性為所  乘。引出為能乘。至得果為乘所至處。此中所  乘是乘  (去聲)
能乘此是乘  (平聲)  二約運因成果義有  三。一運行令增。二運惑令滅。三運理令顯。初  是能。後二是所。此即是涅槃中三德謂般若。
解脫。法身。文是三轉依。如集論說。一心轉。  謂真性現故。二道轉。謂行漸增故。三對轉謂  惑障滅故。文此論中。破和合識等是轉滅。
顯現法身是轉顯。智純淨是轉增。餘義准之。  一言大乘起信者有二門四義。初心境門中。  一大乘是能起。信心是所起。故云大乘之起
信也。二起信是能信。大乘是所信。故云大乘  之起信。二體用門中。一約攝用歸體辨。即此  信心。是真如內熏及外緣所成。不異本故。
是真故。起信即是大乘。故云大乘起信。二  直就業用辨。謂此信心即廣博。故云大。即從  微至著。運轉義故。名之為乘。即是起信。亦是
大乘。故云大乘起信耳。第二頌內第三敬意  中。一頌四句。增數有四。一或總為一。謂所為  事也。二或分為二。謂上句所為人。餘句所成
益。三或離為三。謂初句所為人。中間二句所  成行。末後一句所至德。四或散為四。謂初  句所為人。第二句所離過。第三句成德。第四
句所至德。第三佛寶中。或總為一。謂是佛也。  或總為二。謂初頌明用。後頌二句明體相。或  為三。謂初頌中二句明報身。後一句明化身。
或為四。謂於報中。上句明心。下句明色。第四  法寶內功德藏者。藏有三義。一蘊積義。積  法內弘故。二含攝義。收攝內外故。三出生義。
流德成益故。理法中有此三義。望自性德有  初義。望彼教行果有後二義。行果復有二義。  行果各自積德有初義。更望自性及望理有
第二義。果望行教有出生義。行望果教俱有  出生義。教望前立三得具三義可知。第五立  義分內。問。何故前明體大中。通一切法。不簡
染淨及其相用。唯是其善。不通不善。答。體  大理曰通諸法。不得簡別。若真如外別有無  明為不善體者。有多種過。且以二義顯之。一
者同於外道執冥性常。以其自有。不從因生  故。二者眾生畢竟無有得解脫義。以有自體  不可斷故。生則常生。亦可恒不生也。有此過
故。真如之外。不得別立無明作不善體。不善  等法。亦不得作真如相用。若是相用。亦有多  過。且以二義釋之。一者因果雜亂過。隨彼善
因應得苦果。二者聖人證得真如。應起不善  惡業。有此過故。不善不得作真如相用。問。若  爾不善不應以真如作體。答。正以不善之法。
用彼真如作體故。以違不相應。則名不善。又  由違真故不離真。違真故不是用也。第六。釋  本覺本不覺。各有三門。一開義。二由起。三和
合。初者。本覺有三義。一無不覺義。二有本覺  義。三無本覺義。不覺亦三義。一無本覺義。二  有不覺義。三滅不覺義。二由起者。由無不覺
故。得有本覺。由有本覺故。得成不覺成不覺  故。名無本覺也。由無本覺故。得有不覺。由有  不覺故。得有性滅。故名滅不覺也。又由不
覺中有無本覺義故。得有本覺義。又由本覺  中有無不覺義故。得有滅不覺義。又由本  覺中有本覺義故。不覺中得有無本覺義也。
又上諸義相由。各各無二。共合成三句。又  依本覺得成不覺。不覺能知名義。得成始覺。  始覺成故。不覺則滅。不覺則滅故。始覺則
同本覺同本覺故。則無始覺。無始覺故。則無  不覺。無不覺故。則無生滅門。唯一真如門也。  是故當知至心源時。唯是真如。無生滅。無生
滅故。亦不可說真如。豈有三身之別。但隨眾  生染機故。故說三身等也。第七隨染生二相  中。問。隨何染得生此相。答。此有三。一智淨
相。隨自心中無明法力熏習等。而起不思議  業。隨生染機而現形化用。二此二俱隨自染  而起。由斷自染。方能起用故。不思議業相亦
爾。隨自染中。三俱隨他染。謂諸菩薩修萬  行得佛果等皆是隨眾生無明故有此事。若  癈染機。即無修無得一味相也。第八問。本
覺既是真如。何故名覺。答。凡言覺有二義。一  覺察義。謂染所不能染故。即是斷障義。二覺  照義。謂自體顯照一切諸法。即鑒達義。但染
則本來自離。德則未曾別現。故其義本自有  之。故云本覺。又由此二義。除二障。顯二果。  並性成就。其始覺中亦有二義同前。但始覺
起為異。染窮始覺。不異本覺。何以故。由二義  故。一以無是本覺起。隨染所成。無別性故。二  覺至心源。同本覺故。無始覺之異。是故唯
有一覺具二義也。一又窮此義。亦無二相。謂  染離與德之現。現即染離。故唯一真覺也。又  由染本性離。無染可離。德本性彰。無德可現。
故其真覺無覺也。是故遠離覺所覺。無覺而  不彰。一切覺故名佛。第九真如門約本義說。  故文云。一切眾生本來常住入於涅槃。無始
覺之義。唯約修生說。以本無今有為始覺故。  本覺之義。約修生本有說。以對始覺說本覺  故。如文應知智淨相等。約本有修生說。故文
云。本覺隨染生二相故。問。智淨與始覺何異。  答。其實不別。以始覺即是本覺隨染作故。今  約所對不同。故說有異。異相者。謂本覺約染
成於智淨。治染還本。為本之對。名為始覺。又  以本覺成始。更無異法。從此義故。總名本有。  不論真如門。但約生滅緣起中說本耳。又以
始覺契本。方名本覺。若離始覺。一切不成。從  此義故。總名修生。又以本作始覺。說本名修  生本有。此之同義。唯一緣起。猶如圓珠。隨舉
