大般若波羅蜜多經卷第八十七

三藏法師玄奘奉　詔譯

初分學般若品第二十六之三
[0483c17] 「憍尸迦！若菩薩摩訶薩能於布施波羅蜜多學，無二分故；能於淨戒、安忍、精進、靜慮、般若波羅蜜多學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0483c21] 「憍尸迦！若菩薩摩訶薩能於內空學，無二分故；能於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0483c27] 「憍尸迦！若菩薩摩訶薩能於真如學，無二分故；能於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484a03] 「憍尸迦！若菩薩摩訶薩能於苦聖諦學，無二分故；能於集、滅、道聖諦學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484a07] 「憍尸迦！若菩薩摩訶薩能於四靜慮學，無二分故；能於四無量、四無色定學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484a10] 「憍尸迦！若菩薩摩訶薩能於八解脫學，無二分故；能於八勝處、九次第定、十遍處學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484a14] 「憍尸迦！若菩薩摩訶薩能於四念住學，無二分故；能於四正斷、四神足、五根、五力、七等覺支、八聖道支學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

[0484a19] 「憍尸迦！若菩薩摩訶薩能於空解脫門學，無二分故；能於無相、無願解脫門學，無二分故。是菩薩摩訶薩能學無量、無數、無邊不可思議清淨佛法。何以故？無二分故。

