大般若波羅蜜多經卷第四百九十五

三藏法師玄奘奉　詔譯

第三分善現品第三之十四
[0515c19] 「復次，善現！汝作是說『又如虛空，前、後、中際皆不可得，大乘亦爾，前、後、中際皆不可得，如是乃至三世平等超過三世，故名大乘。』者，如是！如是！如汝所說。所以者何？過去世過去世空，未來世未來世空，現在世現在世空，三世平等三世平等空，超過三世超過三世空，大乘大乘空，菩薩菩薩空。何以故？善現！空無一、二、三、四、五、六、七、八、九、十，廣說乃至百千等相，是故大乘三世平等超過三世。

[0515c27] 「善現當知！此大乘中，等不等相俱不可得，貪不貪相、瞋不瞋相、癡不癡相、慢不慢相亦不可得。如是乃至，善非善相、有記無記相、有漏無漏相、有罪無罪相、雜染清淨相、世間出世間相、有染離染相、生死涅槃相亦不可得；常無常相、苦非苦相、我無我相、淨非淨相、寂靜不寂靜相、遠離不遠離相亦不可得；欲界超欲界相、色界超色界相、無色界超無色界相，如是等相亦不可得。所以者何？此大乘中諸法自性不可得故。

[0516a08] 「善現當知！過去、未來、現在色蘊乃至識蘊過去、未來、現在色蘊乃至識蘊自性皆空，空中過去、未來、現在色蘊乃至識蘊皆不可得。所以者何？過去、未來、現在色蘊乃至識蘊皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在色蘊乃至識蘊自性可得！

[0516a14] 「善現當知！過去、未來、現在眼處乃至意處過去、未來、現在眼處乃至意處自性皆空，空中過去、未來、現在眼處乃至意處皆不可得。所以者何？過去、未來、現在眼處乃至意處皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在眼處乃至意處自性可得！

[0516a20] 「善現當知！過去、未來、現在色處乃至法處過去、未來、現在色處乃至法處自性皆空，空中過去、未來、現在色處乃至法處皆不可得。所以者何？過去、未來、現在色處乃至法處皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在色處乃至法處自性可得！

[0516a26] 「善現當知！過去、未來、現在眼界乃至意界過去、未來、現在眼界乃至意界自性皆空，空中過去、未來、現在眼界乃至意界皆不可得。所以者何？過去、未來、現在眼界乃至意界皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在眼界乃至意界自性可得！

[0516b03] 「善現當知！過去、未來、現在色界乃至法界過去、未來、現在色界乃至法界自性皆空，空中過去、未來、現在色界乃至法界皆不可得。所以者何？過去、未來、現在色界乃至法界皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在色界乃至法界自性可得！

[0516b09] 「善現當知！過去、未來、現在眼識界乃至意識界過去、未來、現在眼識界乃至意識界自性皆空，空中過去、未來、現在眼識界乃至意識界皆不可得。所以者何？過去、未來、現在眼識界乃至意識界皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在眼識界乃至意識界自性可得！

[0516b16] 「善現當知！過去、未來、現在眼觸乃至意觸過去、未來、現在眼觸乃至意觸自性皆空，空中過去、未來、現在眼觸乃至意觸皆不可得。所以者何？過去、未來、現在眼觸乃至意觸皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在眼觸乃至意觸自性可得！

[0516b22] 「善現當知！過去、未來、現在眼觸為緣所生諸受乃至意觸為緣所生諸受過去、未來、現在眼觸為緣所生諸受乃至意觸為緣所生諸受自性皆空，空中過去、未來、現在眼觸為緣所生諸受乃至意觸為緣所生諸受皆不可得。所以者何？過去、未來、現在眼觸為緣所生諸受乃至意觸為緣所生諸受皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在眼觸為緣所生諸受乃至意觸為緣所生諸受自性可得！

[0516c02] 「善現當知！過去、未來、現在地界乃至識界過去、未來、現在地界乃至識界自性皆空，空中過去、未來、現在地界乃至識界皆不可得。所以者何？過去、未來、現在地界乃至識界皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在地界乃至識界自性可得！

[0516c08] 「善現當知！過去、未來、現在因緣乃至增上緣過去、未來、現在因緣乃至增上緣自性皆空，空中過去、未來、現在因緣乃至增上緣皆不可得。所以者何？過去、未來、現在因緣乃至增上緣皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在因緣乃至增上緣自性可得！

[0516c14] 「善現當知！過去、未來、現在無明乃至老死過去、未來、現在無明乃至老死自性皆空，空中過去、未來、現在無明乃至老死皆不可得。所以者何？過去、未來、現在無明乃至老死皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在無明乃至老死自性可得！

[0516c21] 「善現當知！過去、未來、現在布施波羅蜜多乃至般若波羅蜜多過去、未來、現在布施波羅蜜多乃至般若波羅蜜多自性皆空，空中過去、未來、現在布施波羅蜜多乃至般若波羅蜜多皆不可得。所以者何？過去、未來、現在布施波羅蜜多乃至般若波羅蜜多皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在布施波羅蜜多乃至般若波羅蜜多自性可得！

[0516c29] 「善現當知！過去、未來、現在四念住乃至八聖道支過去、未來、現在四念住乃至八聖道支自性皆空，空中過去、未來、現在四念住乃至八聖道支皆不可得。所以者何？過去、未來、現在四念住乃至八聖道支皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在四念住乃至八聖道支自性可得！

[0517a07] 「善現當知！過去、未來、現在四靜慮、四無量、四無色定過去、未來、現在四靜慮、四無量、四無色定自性皆空，空中過去、未來、現在四靜慮、四無量、四無色定皆不可得。所以者何？過去、未來、現在四靜慮、四無量、四無色定皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在四靜慮、四無量、四無色定自性可得！

[0517a14] 「善現當知！過去、未來、現在空、無相、無願解脫門過去、未來、現在空、無相、無願解脫門自性皆空，空中過去、未來、現在空、無相、無願解脫門皆不可得。所以者何？過去、未來、現在空、無相、無願解脫門皆即是空，空性亦空，空中空性尚不可得，何況空中有過去、未來、現在空、無相、無願解脫門自性可得！

