大慧普覺禪師普說卷第十四
徑山能仁禪院住持嗣法  慧日禪師臣蘊聞　上進

[0867a06]  黃德用請普說。師云。邵武高士黃端夫。信向  佛乘知有此事。捐家財起菴一所。以圜悟揭  名。屢有書來乞。分楊岐一枝佛法去。彼為眾
生作大利益。雲門不敢容易諾之。又託吳元  昭學士。再三懇禱。亦未敢輕許。不幸端夫忽  爾化去。聞啟手足時。呼其二子。再三囑之曰。
若為吾於雲門。請得一本分住菴人。則死無  遺恨矣。言訖長往。二子不忘遺訓。求元昭學  士。撰疏遣專使。請彌光禪人作菴主。見其至
誠。遂令應命。今德用昆仲。特詣當菴揮金辦  供命山僧普說。舉揚宗旨。以答諸聖加被之  恩。且喚甚麼作宗旨。宗旨又如何舉揚。近代
佛法可傷。邪師說法。如恒河沙。各立門風各  說奇特。逐旋揑合疑誤後昆。不可勝數。參禪  者既不具擇法眼。為師者又道眼不明。以至
如是。雲門初與元昭不相識。頃在江西見  渠跋所施華嚴梵行品。自言於梵行品有悟  入處。不疑天下老師舌頭。那時已得其要領。
即與兄弟說。此人只悟得箇無梵行而已。已  被邪師印破面門了也。雲門若見。須盡力救  他。及乎在長樂相見。便來咨問入室。即時將
渠悟入處只兩句斷了曰。公所悟者。永嘉所  謂豁達空撥因果。莽莽蕩蕩招殃禍耳。更為  渠引梵行品中錯證據處曰。於身無所取。於
修無所著。於法無所住。過去已滅。未來未至。  現在空寂。無作業者。無受報者。此世不移動。  彼世不改變。此中何法名為梵行。梵行從何
處來。誰之所有。體為是誰。由誰而作。為是  有為是無。為是色為非色。為是受為非受。為  是想為非想。為是行為非行。為是識為非識。
如是觀察。梵行法不可得故。若依此引證謂  無梵行。是真梵行。則是謗大般若。入地獄如  箭射。更為渠說。而今諸方邪師輩。各各自言。
得無上菩提。各說異端。欺胡謾漢。將古人入  道因緣。妄生穿鑿。或者以無言無說良久默  然。為空劫已前事。教人休去歇去。歇教如土
木瓦石相似。去又怕人道坐在黑山下鬼窟  裏隨後便引祖師語證據云。了了常知故。言  之不可及。歇得如土木瓦石相似時。不是冥
