請觀音經疏闡義鈔序

[0977a23] 此疏自智者演說。章安記錄。古來人師無聞贊述。既傳授道息。後學往往有不知其名者。知其名而未嘗披其卷者。於乎斯文之未喪也。一綫爾。吾不肖而實痛焉。吾如默默則何以傳後。遂因疾間輒約文敷義。筆之為鈔。凡二卷。庶申明於大旨。開發於童蒙也。既成乃作序。以言其由。復作闡義之名以名之。

[0977b01] 皇宋三葉登封之明年歲次己酉。孟夏哉生明。於南塔上方病中序。

請觀音經疏闡義鈔卷第一
宋錢唐沙門釋智圓述

[0977b08]  請觀音經四字是疏之別名。疏即通名。以解  釋諸經通名疏故。以別簡之。略標四字。疏者  疎也。決也。疎理經文。決擇義趣也。然智者。
釋經解題稱玄義。解文稱文句。玄文合成一  部者。則題為疏。今即合者。故題疏焉。天台所  住之山。智者。能說之人。昔隋煬皇帝時為晉
王。既從大師受菩薩戒。乃依地持經立師之  號。號為智者也。大師者。大乃褒美之詞。師  者教人以道之稱。古者或解行可軌於人。人
必稱之為大師。暨唐懿宗朝。補署行焉。自茲  厥後雖有其實莫敢召者。說者縱辯而談。非  秉筆製述也。斯文既是弟子章安記錄。故不
書諱。而書其美號也。弟子者資則捨父從師。  敬師如父。師之謙讓處資為弟。是知弟子之  名。韞乎敬讓。故師召資。為弟子在於讓也。資
亦自稱為弟子。在於敬也。雖有異說。今依淨  名疏焉。頂法師者。諱灌頂字法雲。臨海章安  人。而云頂法師者。此疏元無記者之號。後人
狀之。故不書其諱。是禮也。如法華行儀法界  次第。既大師親撰。故皆自書名諱。至于諸部  凡弟子記其言者。皆云智者大師說耳。又如
涅槃疏。既經荊溪治定。故亦書云頂法師撰。  此為標式。來者宜則之。禮云。二名不偏諱。  謂二字之名不一一諱也。故今稱頂而不稱
灌。又如大師之諱智顗。今稱智者止諱一字  耳。偏其諱非古也。後世之節制耳。然則詩  書不諱。臨文不諱。講者具稱故無咎也。法華
有五種法師。一受持。二讀。三誦。四解說。五  書寫。今章安即解說人。故人召為法師也。記  者記錄師言也。次入文。此下分節科。既別行
不復編入。人法者。請觀世音菩薩人也。消伏  毒害陀羅尼法也。若約自行應先法後人。以  諸佛所師所謂法也。觀音由悟法成道故。今
約化他故先人後法。以法不孤運弘之在人。  故觀音說所證之法。治他三障之毒。故經題  先人而後法也。人是下無緣之慈。超彼生法
故曰至慈。道過凡小故稱大士。離二邊惡故  曰至良。治障不虛故曰神呪。大士即能說之  人。神呪即所說之法。至慈則顯大士之德。至
