大乘起信論義疏上之上
淨影寺沙門慧遠撰

[0175a06]  大乘起信論者蓋乃宣顯至極深理之妙論  也。摧邪之利刀排淺之深淵立正之勝幢。是  以諸佛法身菩薩皆以此法為體。凡夫二乘
此理為性。改凡成聖莫不由之。是故釋尊為  表此法以殊勝故。超過巨海須彌山等於鐵  圍上楞伽城中十頭羅剎宮殿之中說此法
也。即表其三乘絕分如法華論主。論主問言。  何故住此靈鷲山中說此法耶。釋言。為題此  一乘法以殊勝故依處以題。又十地論中問。
何故在此他化自在天摩尼寶殿中說此法  門。釋言。為題十地法門以殊勝故挍量勝  故。此亦如是一化所說教雖眾多要唯有二。  一者聲聞藏二者菩薩藏。教聲聞法名聲聞
藏。教菩薩法名菩薩藏。何以故知佛教但二。  有事有文。言有事者佛滅度後迦葉阿難於  王舍城結集三藏名聲聞藏。文殊阿難於鐵
圍山集摩訶衍。名菩薩藏。故知佛教無出此  二。言有文者涅槃經言。十二部中唯方廣部  菩薩所持。餘十一部聲聞所持。地持論中亦
同此說。下復說言聲聞菩薩出苦道說修多  羅。結集經者謂集二藏。說聲聞行為聲聞藏。  說菩薩行為菩薩藏。故知所說無出此二。亦
名大乘小乘半滿教也。名雖有異其義不殊。  此二藏中各分有三。謂修多羅毘尼毘曇。小  乘三藏者如四阿含經。是修多羅藏。五部戒
律是毘尼藏。毘曇成實是毘曇藏。大乘三藏  者如涅槃華嚴等。是修多羅藏。清淨毘尼方  等經等是毘尼藏。十地地持等是阿毘曇藏。
今此論者二藏之中菩薩藏。攝三藏之中是  第三阿毘曇藏。亦名摩德勒伽藏。此云行境  界。亦名摩夷此云行母。此論所明八識之理
為體行法為宗。諸菩薩等依於此理得起修  行。依行成德故言菩薩摩德勒伽藏也。所言  大者物莫能過目之為大。既言至極焉有勝
己。故言名大。所言乘者運載為義。乘有二  種。一法二行。言法乘者能運他用。無自運義。  即是理法。言行乘者自運運他故名為乘。今
此論中具明理行故有二種乘。總而言之亦  名一乘。無異趣故亦名佛乘。佛所乘故此皆  是。名雖有異其實不改。故言大乘也。所言起
者成立為義。所言信者決定為義。此信有二  釋。一云就十信位中令起真常證信也。二云  即是妙法師說。是勸信也。論主是其不足之
人所說之法甚深極理。恐其不順。作煩惱緣。  故言我所說大乘法應當起信。不應誹謗。故  論末中我今隨分總持說竟。應當敬信。若人
能信是法功德無盡。何以故。理無盡故。若人  誹謗獲大罪苦。始終意同豈容異乎。如菩提  心論中勸發品在初建也。為說六度故先勸
發心為修行也。此亦如是。為說深理故先勸  起信也。問。何故要先勸起信者。此信乃是  入佛法之首故。華嚴經云。信為道源功德母。
又論中云。信心如手。有手之人入海寶藏隨  意拾取。無手之人雖遇寶藏不得拾取。信心  亦爾。若有信人入佛法寶隨分修行得解脫
樂。若無信人雖遇佛法空無所獲。故要起信。  所言論者簡異佛經之辭也。若通言之一切  皆論。謂五明論是也。一切皆經謂五經是也。
若別言之佛所說者名之為經。若餘人說佛  所印可亦名為經。如維摩勝鬘等是也。若佛  滅度後聖人自造解釋佛經名之為論。凡夫
