大寶積經卷第三十四

唐天竺三藏菩提流志譯

出現光明會第十一之五
「爾時世尊，　　當入城時，　　以不思議，
　神通之力，　　於虛空中，　　出微妙聲，
　演說種種，　　陀羅尼行，　　令諸大眾，
　聞如是言。　　是陀羅尼，　　於眼盡邊，
　生邊邊際，　　寂靜流轉，　　乃至寂滅，
　如是諸法，　　皆能通達，　　究竟安住。
　以布施力，　　究竟攝取，　　以持戒力，
　究竟成就，　　以忍辱力，　　究竟莊嚴，
　以精進力，　　究竟發起，　　以智慧力，
　究竟宣說。　　離諸文字，　　語言音聲，
　乃至色心，　　究竟清淨。　　有漏無漏，
　若義若利，　　皆悉空寂，　　究竟清淨。
　亦不依止，　　一切諸有，　　究竟安住，
　總持三昧。　　無去無來，　　非善不善，
　乃至無記，　　自利利他，　　如是諸相，
　究竟清淨。　　亦不安住，　　自在威德，
　聲聞凡夫，　　諸佛之法，　　亦不安住，
　於眼盡邊，　　生邊邊際，　　乃至寂滅，
　如是諸行，　　究竟寂靜。　　若生不生，
　是苦是樂，　　稱讚毀謗，　　皆悉捨離。
　究竟清淨，　　究竟照明，　　空陀羅尼，
　之所解了，　　此即住佛，　　所行之處，
　此即住佛，　　遊戲之處，　　此即安住，
　諸佛神通，　　此即安住，　　諸佛智慧。
　安住如是，　　眼盡邊力，　　安住如是，
　眼生邊力，　　安住如是，　　眼邊際力，
　乃至安住，　　寂滅之力，　　耳鼻舌身，
　乃至名等，　　二十五法，　　亦復如是。
　是陀羅尼，　　成就如來，　　殊勝之力。
　是陀羅尼，　　成就如是，　　威德之力。
　入諸如來，　　一切行處，　　住諸如來，
　一切境界。　　令諸世間，　　於修羅眾，
　離堅固心，　　住梵天行，　　能令無量，
　百千夜叉，　　及鳩槃荼，　　皆生歡喜。
　亦令無量，　　乾闥婆眾，　　并諸羅剎，
　愛樂調伏。　　假使梵眾，　　以妙音聲，
　於其句義，　　不能宣說，　　非諸心法，
　之所計度，　　亦非心法，　　之所受持。
　是陀羅尼，　　非眼所得，　　是陀羅尼，
　亦不至身，　　是陀羅尼，　　非眼所得，
　亦不至於，　　眼所行處。　　耳鼻舌身，
　乃至名等，　　二十五法，　　亦復如是。
　又說於眼，　　盡邊生邊，　　邊際流轉，
　乃至寂滅，　　無我無人、　　眾生壽者，
　乃至無有，　　補特伽羅。　　無相無為，
　不來不去，　　如是等相，　　皆悉了知。
　又說了知，　　法性之眼。　　又說了知，
　法成就眼，　　智眼慧眼、　　梵眼天眼。
　梵生得眼，　　天生得眼，　　梵異熟眼，
　天異熟眼，　　梵因生眼，　　天因生眼，
　天神變眼，　　天精進眼，　　下劣生眼，
　殊勝生眼，　　捨離閻羅，　　世間之眼，
　龍夜叉眼，　　鳩槃荼眼，　　熱惱之眼，
　非熱惱眼，　　清淨之眼，　　非清淨眼，
　廣狹之眼，　　聲聞乘眼，　　禪定之眼，
　三摩地眼，　　境界之眼，　　想出生眼，
　貪出生眼，　　貪捨離眼，　　從因生眼，
　非因生眼，　　相應之眼，　　不相應眼，
　依門生眼，　　非門生眼，　　因緣生眼，
　因門生眼，　　非肉成眼，　　智清淨眼，
　無所有眼，　　不可得眼。　　耳鼻舌身，
　乃至名等，　　二十五法，　　亦復如是。
　爾時世尊，　　於虛空中，　　復出無量，
　微妙音聲，　　演說殊勝，　　陀羅尼法。
　皆是如來，　　之所變化。　　陀羅尼曰：

[0188b29] 「呬麗(一)　麼麗麼麗(二)　賜(上)弟(三)　伊(去)泥(四)　弭(上)泥(五)　句路爾庾(二合)(六)　句路爾庾(二合)(七)　句麗(八)　麼麗(九)　句拏(上)帝(十)　阿囉(二合)藝(十一)　阿呬麗(十二)　弭弭麗帝(十三)　素弭麗(十四)　弭麗弭麗(十五)　弃比麗(十六)　阿比麗(十七)　素帝替(十八)　馱嬭(十九)　麼嬭(二十)　伽(上)(二十一)　伽(上)唎帝(二十二)　素伽(上)[口*((禾*ㄉ)/牛)](二十三)　鉢唎(二合)野然曩泥(二十四)　阿努盧弭計(上)(二十五)　微[口*路]迷(去)(二十六)　素婆涅里(二合)世(二十七)　阿施唎麗(二十八)　薩麼鉢囉(二合)本帝(二十九)　鉢囉尾醯(三十)　陀羅尼(三十一)　底瑟恥呵(三十二)　素底(引)阿替(三十三)　步攘伽(上)伽曩(三十四)　躬(去)盤拏(三十五)　嚩娑(引)嚩曩(三十六)　播唎妬(引)里野(二合)寧(三十七)　鉢唎伽(上)拏寧(三十八)　麼曩娑(三十九)　素路指多(四十)　鉢那(四十一)　惡察囉(四十二)　阿毘羅(引)比野(二合)(四十三)　鉢囉(二合)底瑟咤訶(四十四)　陀羅尼(四十五)　阿(引)耳多(四十六)　虞泥(去)毘(四十七)

「如是陀羅尼，　　諸佛之所得，
　具足大威神，　　智慧無邊量。
　遠離於執著，　　念處悉清淨，
　無色無去來，　　非方及方所。
　無相離言說，　　超過諸戲論，
　菩薩勤修習，　　究竟得清涼。
　假使以百千，　　那由他偈頌，
　演說於一句，　　不能得其邊。
　眾聖之所讚，　　清淨無染著，
　一切諸眾會，　　皆悉生尊重。
　如是陀羅尼，　　善法威神力，
　能摧滅煩惱，　　令得於勝利。
　功德及智慧，　　廣大猶如海，
　成就忍辱力，　　其心安不動。
　菩薩常修習，　　智者所稱歎，
　捨離於貧窮，　　當獲大財寶。
　如是陀羅尼，　　增長諸功德，
　常以空性等，　　真實句莊嚴，
　以捨於文字，　　名之為空性，
　以捨於心識，　　名之為法性。
　如是陀羅尼，　　離垢常清淨，
　安住於實智，　　現種種饒益，
　令諸眾生等，　　歡喜發淨心。
　無量夜叉眾，　　及於鳩槃荼，
　如是眾鬼王，　　亦生大歡喜。
　如是陀羅尼，　　寂靜無戲論，
　愛樂於眾生，　　普皆與安樂。
　於多百千劫，　　常在於諸趣，
　作無量利益，　　清淨無所染。
　或以百千偈，　　演說甘露法，
　令無量眾生，　　皆生大歡喜。
　往昔無量佛，　　以清淨意樂，
　於是陀羅尼，　　常思惟法性。
　釋梵諸天眾、　　龍王阿修羅，
　聞此陀羅尼，　　心生大歡喜。
　如是陀羅尼，　　所經諸國土，
　常無有災難，　　病苦及憂惱。
　一切諸眾生，　　各各皆欣樂，
　願此陀羅尼，　　常住於我心。
　如是陀羅尼，　　隨所在身心，
　喉腭及脣舌，　　生無量功德。
　若能常受持，　　獲無量功德，
　利益多眾生，　　皆令得歡喜。
　如是陀羅尼，　　捨離諸過惡，
　演說微妙法，　　得無盡辯才。
　令百千眾生，　　皆斷除疑惑，
　摧破諸憍慢，　　獲無量功德。
　如是陀羅尼，　　甚深微密法，
　智者常思惟，　　勇猛勤修習。
　被於智慧甲，　　摧滅諸煩惱，
　增長功德已，　　愛樂無厭足。
　如是陀羅尼，　　具廣大名稱，
　能了盡無盡，　　生邊無生邊。
　以如是智慧，　　種種自莊嚴，
　百千諸如來，　　尊重而供養。
　如是陀羅尼，　　明行為兩足，
　依止於勝定，　　趣向菩提道，
　隨順於止觀，　　通達無漏慧。
　以淨信根力，　　成就於二手，
　以精進忍辱，　　成就於兩乳，
　智慧波羅蜜，　　而為其頂相，
　修多羅為線，　　貫穿四辯鬘。
　往昔所修行，　　種種諸功德，
　及無量譬喻，　　一切悉莊嚴。
　如是陀羅尼，　　具無量功德，
　於眼前後際，　　盡邊無盡邊。
　若生若無生，　　邊際非邊際，
　寂靜不寂靜，　　流轉非流轉。
　無有及無起，　　寂滅并無我，
　無人無壽者，　　乃至無眾生。
　如是無量門，　　一切皆解了。
　耳鼻舌身心，　　六塵并四大，
　乃至世生名，　　一切皆如是。
　如上所稱歎，　　微妙陀羅尼，
　寂靜勝功德，　　諸佛之境界。
　陀羅尼實義，　　非文字詮表，
　隨順於世間，　　但以假名說。」

[0189c04] 爾時世尊與諸大眾到童子家，敷座而坐。是時月光童子知佛坐已，躬自齎持微妙供具，奉獻如來及諸大眾，其供純以禪定福德殊勝善根不思議力之所成熟。如是施時亦不為己，普令一切無量眾生，發趣菩提獲大善利，其供周遍皆悉充足。

[0189c09] 爾時世尊飯食已訖，於眾會中告月光童子言：「童子！若善男子善女人等，住大乘者行施資糧，有八十種殊勝功德。云何八十？所謂成熟眾生善言攝受，妙相圓滿，諸根無缺，捨離生死，證於涅槃，盡諸結使，得勝自在，具足功德，莊嚴佛土，眷屬清淨，有大威德，具足智慧，成就最上殊勝之行，圓滿無上無等等行，除滅習氣，增長如來一切智行，身及舍利為諸世間聲聞緣覺之所供養，摧破惡人，能令人王、天、龍、夜叉、阿修羅王、迦樓羅王及梵天王皆生清信，有大威德，宣說契經、應頌、受記、自說、諷誦、譬喻、因緣、本事、本生、方廣、希法乃至論義，受持演說心無懈惓，於法無悋，安住佛道，世界最勝，名色清淨，證於法身，得無所畏，成就福德，蔽諸外道，具善人法，捨惡人行，信福智因，和合佛法，降伏眾魔，於佛所說安樂之法無有疑惑，摧破惡欲，具大威德，修菩薩行，得勝神通，捨離生死，成就眾生，讚無邊行，攝受功德，慰喻眾生，受用法樂，修行惠施，入大智門，住於煖法，種性決定，修行法忍，安住佛道。童子！若善男子善女人等修施資糧，具足成就是八十種殊勝功德。」

[0190a02] 爾時世尊復說偈言：

「大智諸菩薩，　　具足施資糧，
　勝利有八十，　　我今已略說。
　復有諸功德，　　無量難思議，
　皆從布施生，　　今當少宣說。
　汝以平等施，　　普遍於大會，
　如是施資糧，　　智者應修習。
　此施能積集，　　福聚不思議，
　相好莊嚴身，　　一切皆圓滿。
　生處及種族，　　國土若居家，
　名稱與色心，　　一切皆清淨。
　諸天神變事，　　及宮殿婇女，
　清淨無礙辯，　　皆從布施生。
　布施勝資糧，　　諸佛咸稱歎，
　此即是菩提，　　最初安住本。
　精進諸菩薩，　　於施無疑惑，
　安住決定心，　　勤修於布施。
　如是布施心，　　成就殊勝福，
　菩薩勤修習，　　當證佛菩提。
　由布施威力，　　成就勝神通，
　振動俱胝剎，　　不損諸眾生。
　由布施能引，　　淨戒及多聞，
　正信與精進，　　三昧無漏慧。
　由布施能引，　　根力菩提分，
　正斷及神足，　　遠離諸習氣。
　由布施能引，　　清淨妙音聲，
　於百俱胝剎，　　開示無邊法。
　由淨信行施，　　速得諸神通，
　為成就神通，　　應勤修布施。
　無量諸天眾，　　百千阿修羅，
　龍神及夜叉，　　眷屬共圍繞，
　咸乘妙樓閣，　　自在而遊戲。
　如是等諸王，　　見勤行施者，
　皆當起遠迎，　　敷座而供養。
　如是行施人，　　具足大威德，
　自在神通力，　　攝受諸天王，
　鳩槃荼夜叉，　　皆悉來歸伏，
　及乾闥婆眾，　　亦獻諸音樂。
　賊害起慈心，　　惡人當遠離，
　珍財無損減，　　庫藏悉充盈。
　以修布施故，　　成就勝資糧，
　乃至於佛智，　　不行外道法。
　是人無病惱，　　守護陀羅尼，
　得諸殊勝力，　　皆由布施生。
　如是行施人，　　修習菩提道，
　不遇惡知識，　　得同類善友。
　復有諸菩薩，　　積集施資糧，
　成就不思議，　　陀羅尼智慧。
　以無量偈頌，　　演說於總持，
　一切無罣礙，　　不失於本義。
　廣大菩提心，　　志願常堅固，
　具足於淨戒，　　捨離諸魔業。
