大般若波羅蜜多經卷第三十三

三藏法師玄奘奉　詔譯

初分教誡教授品第七之二十三
[0181c15] 「善現！汝復觀何義言：即佛十力若有願若無願增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有願若無願增語非菩薩摩訶薩耶？」

[0181c18] 「世尊！若佛十力有願無願，若四無所畏、四無礙解、十八佛不共法有願無願，尚畢竟不可得，性非有故，況有佛十力有願無願增語及四無所畏、四無礙解、十八佛不共法有願無願增語！此增語既非有，如何可言：即佛十力若有願若無願增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有願若無願增語是菩薩摩訶薩？」

[0181c25] 「善現！汝復觀何義言：即佛十力若寂靜若不寂靜增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0181c29] 「世尊！若佛十力寂靜不寂靜，若四無所畏、四無礙解、十八佛不共法寂靜不寂靜，尚畢竟不可得，性非有故，況有佛十力寂靜不寂靜增語及四無所畏、四無礙解、十八佛不共法寂靜不寂靜增語！此增語既非有，如何可言：即佛十力若寂靜若不寂靜增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若寂靜若不寂靜增語是菩薩摩訶薩？」

[0182a07] 「善現！汝復觀何義言：即佛十力若遠離若不遠離增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若遠離若不遠離增語非菩薩摩訶薩耶？」

[0182a11] 「世尊！若佛十力遠離不遠離，若四無所畏、四無礙解、十八佛不共法遠離不遠離，尚畢竟不可得，性非有故，況有佛十力遠離不遠離增語及四無所畏、四無礙解、十八佛不共法遠離不遠離增語！此增語既非有，如何可言：即佛十力若遠離若不遠離增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若遠離若不遠離增語是菩薩摩訶薩？」

[0182a19] 「善現！汝復觀何義言：即佛十力若有為若無為增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有為若無為增語非菩薩摩訶薩耶？」

[0182a22] 「世尊！若佛十力有為無為，若四無所畏、四無礙解、十八佛不共法有為無為，尚畢竟不可得，性非有故，況有佛十力有為無為增語及四無所畏、四無礙解、十八佛不共法有為無為增語！此增語既非有，如何可言：即佛十力若有為若無為增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有為若無為增語是菩薩摩訶薩？」

[0182a29] 「善現！汝復觀何義言：即佛十力若有漏若無漏增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有漏若無漏增語非菩薩摩訶薩耶？」

[0182b04] 「世尊！若佛十力有漏無漏，若四無所畏、四無礙解、十八佛不共法有漏無漏，尚畢竟不可得，性非有故，況有佛十力有漏無漏增語及四無所畏、四無礙解、十八佛不共法有漏無漏增語！此增語既非有，如何可言：即佛十力若有漏若無漏增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有漏若無漏增語是菩薩摩訶薩？」

[0182b11] 「善現！汝復觀何義言：即佛十力若生若滅增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若生若滅增語非菩薩摩訶薩耶？」

[0182b14] 「世尊！若佛十力生滅，若四無所畏、四無礙解、十八佛不共法生滅，尚畢竟不可得，性非有故，況有佛十力生滅增語及四無所畏、四無礙解、十八佛不共法生滅增語！此增語既非有，如何可言：即佛十力若生若滅增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若生若滅增語是菩薩摩訶薩？」

[0182b21] 「善現！汝復觀何義言：即佛十力若善若非善增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若善若非善增語非菩薩摩訶薩耶？」

[0182b24] 「世尊！若佛十力善非善，若四無所畏、四無礙解、十八佛不共法善非善，尚畢竟不可得，性非有故，況有佛十力善非善增語及四無所畏、四無礙解、十八佛不共法善非善增語！此增語既非有，如何可言：即佛十力若善若非善增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若善若非善增語是菩薩摩訶薩？」

[0182c02] 「善現！汝復觀何義言：即佛十力若有罪若無罪增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有罪若無罪增語非菩薩摩訶薩耶？」

[0182c06] 「世尊！若佛十力有罪無罪，若四無所畏、四無礙解、十八佛不共法有罪無罪，尚畢竟不可得，性非有故，況有佛十力有罪無罪增語及四無所畏、四無礙解、十八佛不共法有罪無罪增語！此增語既非有，如何可言：即佛十力若有罪若無罪增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有罪若無罪增語是菩薩摩訶薩？」

[0182c13] 「善現！汝復觀何義言：即佛十力若有煩惱若無煩惱增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0182c17] 「世尊！若佛十力有煩惱無煩惱，若四無所畏、四無礙解、十八佛不共法有煩惱無煩惱，尚畢竟不可得，性非有故，況有佛十力有煩惱無煩惱增語及四無所畏、四無礙解、十八佛不共法有煩惱無煩惱增語！此增語既非有，如何可言：即佛十力若有煩惱若無煩惱增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0182c25] 「善現！汝復觀何義言：即佛十力若世間若出世間增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若世間若出世間增語非菩薩摩訶薩耶？」

[0182c28] 「世尊！若佛十力世間出世間，若四無所畏、四無礙解、十八佛不共法世間出世間，尚畢竟不可得，性非有故，況有佛十力世間出世間增語及四無所畏、四無礙解、十八佛不共法世間出世間增語！此增語既非有，如何可言：即佛十力若世間若出世間增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若世間若出世間增語是菩薩摩訶薩？」

[0183a07] 「善現！汝復觀何義言：即佛十力若雜染若清淨增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若雜染若清淨增語非菩薩摩訶薩耶？」

[0183a10] 「世尊！若佛十力雜染清淨，若四無所畏、四無礙解、十八佛不共法雜染清淨，尚畢竟不可得，性非有故，況有佛十力雜染清淨增語及四無所畏、四無礙解、十八佛不共法雜染清淨增語！此增語既非有，如何可言：即佛十力若雜染若清淨增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若雜染若清淨增語是菩薩摩訶薩？」

[0183a18] 「善現！汝復觀何義言：即佛十力若屬生死若屬涅槃增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0183a21] 「世尊！若佛十力屬生死屬涅槃，若四無所畏、四無礙解、十八佛不共法屬生死屬涅槃，尚畢竟不可得，性非有故，況有佛十力屬生死屬涅槃增語及四無所畏、四無礙解、十八佛不共法屬生死屬涅槃增語！此增語既非有，如何可言：即佛十力若屬生死若屬涅槃增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0183a29] 「善現！汝復觀何義言：即佛十力若在內若在外若在兩間增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0183b04] 「世尊！若佛十力在內在外在兩間，若四無所畏、四無礙解、十八佛不共法在內在外在兩間，尚畢竟不可得，性非有故，況有佛十力在內在外在兩間增語及四無所畏、四無礙解、十八佛不共法在內在外在兩間增語！此增語既非有，如何可言：即佛十力若在內若在外若在兩間增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若在內若在外若在兩間增語是菩薩摩訶薩？」

[0183b13] 「善現！汝復觀何義言：即佛十力若可得若不可得增語非菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若可得若不可得增語非菩薩摩訶薩耶？」

[0183b16] 「世尊！若佛十力可得不可得，若四無所畏、四無礙解、十八佛不共法可得不可得，尚畢竟不可得，性非有故，況有佛十力可得不可得增語及四無所畏、四無礙解、十八佛不共法可得不可得增語！此增語既非有，如何可言：即佛十力若可得若不可得增語是菩薩摩訶薩，即四無所畏、四無礙解、十八佛不共法若可得若不可得增語是菩薩摩訶薩？」

[0183b24] 「復次，善現！汝觀何義言：即大慈增語非菩薩摩訶薩，即大悲、大喜、大捨增語非菩薩摩訶薩耶？」

