二諦義卷下
胡吉藏撰

[0104c11]  次明二諦相即義第三。然此義橫無不多條  緒。竪入極自深玄。今且略出三處經文。明二  諦相即義。一者即向所引涅槃經。世諦即第
一義。二者大品經。空即色色即空離空無色  離色無空。三者淨名經。色性自空非色滅空。  然此三經文。雖異意同也。問此三經來意若
為異耶。解云。此三經來意是同。言不無奢切。  何者涅槃經言奢。大品淨名經言切。涅槃經  奢者。涅槃云世諦即第一義諦。不云第一義
諦即世諦。故涅槃言奢。大品淨名切者。大品  色即是空空即是色。淨名亦爾。所以為切也  又涅槃經。但明世諦即第一義諦。不明第一
義諦即世諦。通皆得。世諦既即第一義諦。第  一義諦豈不即世諦。但涅槃隻用故。世諦即  第一義諦也。若大品經則平道雙用。空即是
色色即空也。問何意涅槃隻說大品雙明耶。  解云。通皆例也問經既不例。汝何得輒例耶。  今明所以不例者。涅槃正釋諦義。明唯真是
實故。唯真是諦。俗即虛妄非實。故俗即非諦。  為此義故。但明世諦即第一義。不得言第一  義即世諦也。若是大品不為釋諦義。直明空
即色色即空平道用也。淨名亦是隻用。唯得  言色性自空非色滅空。不得言空性自色非空  滅色。通即皆得。而今但言色性自空非色滅
空者。正對二乘有所得人義。小乘人折色求  空。對此故。明色性自空非滅除此色然後方  空。此即開兩觀分二空。明小乘人折色空觀。
大乘人即色空觀。小乘人折色空。大乘色本  性空。為是故。但明色性自空非色滅空也。雖  有三經文。諸師多就大品經。明色即空空即
色也。然此義難解。大忍法師云。我三十年。思  此義不解。值山中法師得悟。此師既悟始信  三論云云。由來釋相即義者。有三大法師。光
宅無別釋。此師法華盛行成論永絕也。今出  莊嚴開善龍光三人釋二諦相即義。莊嚴云。  緣假無可以異空故俗即真。四忘無可以異
有故真即俗。雖俗即真。終不可以名相為無  名相。雖真即俗。終不可以無名相為名相故。  二諦不異為相即也。次開善解云。假無自體。
生而非有。故俗即真。真無體可假故真即俗。  俗即真。離無無有。真即俗。離有無無故不二  而二中道即二諦。二而不二。二諦即中道。問
開善明中道莊嚴不明中道。何意爾耶。解云。  莊嚴不以中道為二諦體故。不明中道。開善  明中道為二諦體故。彼云。二諦是不二一真
之極理。是故明中道也。次龍光解二諦相即  義。此師是開善大學士。彼云。空色不相離。為  空即色色即空。如淨名經云我此土常淨。此
明淨土即在穢土處故。言此土淨。非是淨穢  混成一土。何者。淨土是淨報。穢土是穢報。淨  土淨業感。穢土穢業感。既有淨報穢報淨業
穢業故不得一。但不相離為即也。然此三師  釋。攝一切人。何者。開善與莊嚴明一體。龍光  明異體。釋雖眾多。不出一異。故此三人攝一
切人也。龍光明異體。此義自反經。不須更難。  今且難莊嚴開善二家。莊嚴云。緣假不異真。  四忘不異俗。名相終不為無名相。無名相不
為名相。此言自相反。汝既真即俗俗即真。名  相為無名相。無名相為名相。那得俗即真。名  相不得為無名相耶。彼師云。我名相復有即
無名相義也。又責。汝若名相即無名相。可得  世諦無名相真諦有名相不。彼云。真諦終無  名相。俗諦終有名相。若爾。終是二見。不得相
即也。彼云。我體常即。但名義異耳。又責。汝  俗體即真。俗名即真不。若名義即真者。真諦  既常。名義即常。名義無常。真亦即無常。若名
義不即真。名義出真外。出法性外。故不可也。  此難如百論難。有一瓶體一名義異。論主難  云。汝瓶是有。瓶家之形對及五塵等。亦是有
不。若使瓶家之形對五塵等是有者。有既常  五塵等即常。五塵既無常有亦無常。總別亦  爾也。若言五塵等非大有者。五塵即是空出
大有外。大有攝法則不盡。今難彼俗即真義  亦爾。此是提婆菩薩難。豈是人之能通。若能  通者。提婆難即壞。經義亦壞。提婆難既不可
壞。故此難不可通也。次難開善有兩關。非但  難開善。遍難眾師。經有二諦相即。總而難之。  第一難云。色即空時。為色起之時空與色同
起故。云色即空。為當色未起前已有此空故  云色即空耶。若使色未起時。已有即色之空  者。此則空本有。色即始生。本始為異。云何相
即。本有空即常。始有色則無常。常無常異故。  不得即也。若言空與色俱起者。則空與色俱  是始有。皆是本無今始有。皆無常也。第二難
云。汝色即空時。為空色分際。為不分際。若不  分際。則混成一。若空色一。皆常皆無常。真俗  一言俗無常真常者。即例難真俗一真無常
俗常也。若分際。則空色異。雖即終分際終  異。如沈檀雖合為案沈檀終分際終異。若異  方等之經便壞。覆面之舌不成也。此即彈他
竟。次明今釋。要須彈他盡淨乃得出今時解  也。大師舊云。假名說有。假名說空。假名說有  為世諦。假名說空為真諦。既名假有。即非有
為有。既名假空。即非空為空。非有為有。非異  空之有。非空為空。非異有之空。非異空之有。  有名空有。非異有之空。空名有空。有名空有
故。空有即有空。空名有空故。有空即空有也。  師釋相即義。方言如此。今作若為解耶。亦得  用前難難之。汝因緣空色即不因緣色即空。
色壞空壞不。又如長短因緣。有長即有短。無  長即無短。若爾。空色因緣。有色即有空。色  壞空即壞云云。然此義。應須得其根本識其
大意。只為不得意故。所以成失。故中論云。像  法中人根轉鈍。雖尋經文。但著文字。此即失  因緣有。又云。聞大乘法說畢竟空。不知何因
緣故空。此即失空意也。又涅槃經明諸諍論。  一一諍論云。是諸弟子不解我意。為不解教  意故。所以成失。是故須知其大意識其根本。
故法華云。知佛所說經因緣及次第。隨義而  解說。然原由來人不解二諦相即者。凡有兩  失故不解。一者不識四悉壇故。不解二諦相
即。言二諦相即。是何物悉壇耶。四悉壇是通  經之要術。解四悉壇。則一切經可通。若不解  四悉壇。一切經即不可通。大師約四悉壇明
四假義。四假者。因緣假．對緣假．就緣假．隨  緣假。彼尚不識四悉壇。豈解四假。以彼不識  四悉壇故。不解二諦相即義也。二者謂有真
俗色空道理。道理有色。道理有空。若無空色。  則無六道眾生三乘賢聖。由有色空二諦。迷  之則有六道。悟之則有三乘。為是故。道理有
空。道理有空。道理有色。既道理有空色。則是  有所得。有所得。豈能通他難。豈能難他通。故  中論五陰品末云。不依空問答。問不成問。答
不成答。空者只是無得異名。以不依無得故。  不能難。不能通也。又只為有空色道理故。得  作前諸難。汝既有色即空。為當有色之時空
色俱時起言色即空。為當色未起之時已有  空言色即空耶。若色起時。空與色俱起為色  即空者。此則皆無常失真諦。若色未起時。已
有空為色即空者。即空本有色始生。空色兩  異不得相即。俱起真墮無常。不俱起則成異  體。次難。汝色即空。為分際為不分際。不分
際。則混成一體。即皆常皆無常。例難云云。若  分際。則異體不得相即。不分際得即失二諦。  分際得二諦失相即。進退不可。作若為解耶。
此難若可通。提婆龍樹則成漫語。此二人若  是漫語。佛則漫語。佛親記二論主。二論主豈  當漫語。既非漫語。作若為解耶。龍光難開善。
開善云。待我面黃只得解耳。實理如此。若  非三論意。終不得解。故叡師云。中百二論文。  未及此土。又無通鑒。誰與正之。前匠所以輟
章遐慨思。請決於彌勒者。良在此也。中百二  論。既至赤縣歎云。此區之赤縣怱得移靈鷲  以作鎮。險陂之邊情。乃蒙流光之餘惠。而今
後談道之賢。始可與論實矣。故除三論之外  有所得心。終不解此義也。問他解既非。今若  為釋耶。師云。只洗淨如此二諦一體異體。畢
竟無遺。即是二諦相即義。所以山中師云。今  時若更有解。乃是足載耳云云。有開善解莊  嚴解龍光解已竟。今攝山復解。即成足載濃。
今何處有別解。但須盡淨從來一異等見即  是二諦相即也。師云。二諦一體異體。只是百  論中兩品。二諦一體。即是僧佉義。二諦異體。
即是衛世義也。彼云。汝安處如此耳。我義何  時如此耶。今明。此義與外道一種。汝真諦。是  常是遍是總。瓶衣世諦法等。是無常是不遍
是別。彼亦爾。大有是常是遍是總。瓶衣等無  常不遍是別。一類如此。又類。彼常無常總別  一體。而義常異。義常異。而總別常無常一體。
汝義亦爾。真俗一體。而義常異。俗浮虛義。真  貞實義。義常異而體常一。此義一種。但大有  與真諦為異耳。雖大有與真諦名異。而常無
常義無異。論直破常無常一體。然有預常無  常一體者。皆墮此破。言雖屬在外道。意實遍  洗眾師。為是故。百論有傍正。言屬外道故為
正。意遍破眾師故為傍也。次龍光如衛世。衛  世本是僧佉學士。晚椎僧佉一義。明大有常  瓶等無常。大有遍瓶等不遍。大有總瓶等別。
大有了因瓶等生因。大有不可壞瓶等可壞。  若言一者。瓶破大有即破。而有常無常異乃  至壞不壞異。那得一體。是故明有與瓶異體。
龍光亦爾。本開善學士。廣難開善二諦一體  義。二諦若一體。燒俗即燒真。俗生滅真即生  滅。既有可燒不可燒異。生滅無生滅常無常
異故。二諦不可一體。故彼明異義也。二諦雖  異而不相離。衛世亦爾。大有雖與瓶異。而不  相離故。彼云。瓶有合故。瓶不離有。而瓶與有
常異。龍光亦爾。雖異終不離。不離而異。與衛  世義一種也。義既是同。破僧佉衛世。即是破  開善龍光。又論主直破一異。即一切一異皆
破。一異既破。則橫洗萬法。竪窮五句。以洗淨  如此等見。所以最後。始得示如來因緣假名  二諦。此二諦無得無礙也。百論既然。中論亦
爾。前發趾即洗生滅一異故。云不生不滅不  常不斷不一不異。既不一不異。則不一切一  異。發初彈於八謬。然中論有兩種八謬。如韋
紐天生微塵世性等。此是一種八謬。生滅等  復是一種八謬。微塵世性等八謬。佛未出世  時起。生滅等八謬。佛滅後起。以龍樹知有如
此八謬故。所以出世破之。發初即破一異。破  一異者。不但破一種一異。乃遍破一切一異。  一異既無。乃至五句畢竟無遺也。故云從因
緣品來。有亦無無亦無亦有亦無亦無。如此  洗淨。然後明如來無得無礙二諦。故三相品  末云。如夢亦如幻。如乾闥婆城。所說生住滅。
其相亦如是。三相既然。二諦亦爾。如夢亦如  幻。如乾闥婆城。所說真俗諦。其相亦如是也。  此略明二諦相即之大意如此。玄悟之賓已
足解了。次時更簡二諦相即義。然他家明二  諦是兩理兩境。今明約何物義明二諦耶。解  云。今明。二諦有二種。一於二諦。二教二諦。
道理未曾二不二。於二緣故有二諦。又隨順  眾生故說有二諦。既於眾生有二諦。隨順眾  生有二諦。道理實無二諦。既無二諦。論何物
即與不即。教化眾生故有二諦。亦為教化眾  生故。有即不即也。總判如此。別明即。於諦亦  有即義。教諦亦有即義。於諦即者。論云。世
俗諦者。一切法性空。世間顛倒謂有。於世人  為實。諸賢聖。真知諸法性空。於聖人為實。發  初開二諦。明唯真是實是諦。俗虛妄顛倒不
實非諦。正欲令眾生改凡成聖。捨有入空得  一重悟也。次捨有入空。知有是顛倒空是真  實。便謂捨有入空拆色入空。是故為說色本
性即空。非是破拆方空。此即於諦中第二重  明色即空。前發趾開色空二。令捨色入空。便  言。色與空異拆色入空。是故為說色即空。色
性自空非拆色空。故論云。諸賢聖真知顛倒  性空。只顛倒性本空也。問色即空如此。空即  色云何耶。解云。聖人知顛倒性空。則於凡夫
宛然常有。聖人知顛倒性空色即空。於凡夫  宛然有空即色。此即約迷悟凡聖。判色即空  空即色。聖悟故色即空。凡迷故空即色。問經
