出曜經卷第七

姚秦涼州沙門竺佛念譯

放逸品之二
　◎吾觀遠來士，　　眾相不缺漏，
　此必王世界，　　終不宗奉師。

[0644a16] 是時，菩薩問阿蘭曰：「汝學積久涉苦無數，為獲何證而自娛樂？」阿蘭報曰：「吾所遊學，度於色想上至空處，於其中間而自娛樂。」是時，菩薩便作是念：「阿蘭無智獨吾有智，阿蘭無信獨吾有信，阿蘭猶尚得此空定，況我進學不成無上等正覺乎？」是時，菩薩思惟色想，反覆校計即獲空定，即問阿蘭：「汝所獲定齊是空耶？復出空耶？」阿蘭曰：「菩薩所學定意齊是而已，更無餘定可狎習者。」是時，菩薩內自思惟：「吾今宜可至欝頭藍弗所。」即至藍弗所問藍弗曰：「汝今在此學來積久，為獲何定而自娛樂？」藍弗報曰：「吾所遊學，從不用處至有想無想處。」菩薩聞已即自入定，便獲不用處至有想無想處。是時，菩薩便作是念：「藍弗無智獨吾有智，藍弗無信獨吾有信，藍弗猶尚能獲此定，況我進學不成無上等正覺乎？」菩薩捨此定已不由此法，得成無上等正覺，內自思惟說此偈曰：

「眾生貪自喪，　　樂獲世俗定，
　輪轉墮生死，　　禍災入世冥。」

[0644b07] 是時，菩薩復自思惟：「此非至要泥洹之道，我當更求出要之路。」復向藍弗說此偈曰：

「我當暴屍骸，　　露現鉤鏁骨，
　要當方便求，　　生老病死本。」

[0644b11] 是時，菩薩便復前進在閑靜處，勤形苦體日進一麻一米，六年苦行，意欲起行，起則前倒坐則却偃。是時，兜術諸天下降衛侍菩薩，觀見菩薩無出入息，或言命終或言滅度，悲哀感結而說斯偈：

「本執弘誓心，　　拯世無邊境，
　捨彼忉利宮，　　今方取命終。」

[0644b18] 爾時有天前問菩薩：「若使尊人厭患人間飲食精氣，當以天上自然精氣益菩薩力。」是時，菩薩復作是念：「若我今日受天上精氣，斷人間食者則非其宜。」是時，菩薩便不受諸天所貢飲食精氣。菩薩勤苦苦行已經六年，便自校計：「身中我今氣力羸劣，夫成無上等正覺道，不以苦行勞身然後成道。我今宜可飲食人間之食，食粳米蜜麨膏油塗身。」是時，菩薩便說此偈：

「煎熬濕愛本，　　以心智斷別，
　心為萬想本，　　計身無有仇。」

