維摩經略疏垂裕記卷第六
錢唐沙門釋智圓述

[0781c05]  二明食用。荊溪云。以一食施一切等者義雖  通因。此約果人能用食者以訶迦葉。無此能  故引勝積以為誠例。若論其意雖在果用果
必由因。驗知。迦葉初行亦偏。因果俱失。是故  招訶。依不思議至雙游二諦者由得中。故故  能雙照。世及出世世即穢土人間之食以為
施也。出世即指界外諸塵。如香積之例。即中  道也。二疊釋二。初分科。二隨釋二。初釋食體  三。初約理。二約事。問前示食體事前理後者
荊溪云。前釋體中分之為二。初事二理。今謂  即前疏文約事理邪正釋也。對今經文先理  後事立妨。三總釋事理。二釋食用。菩薩無
上食因者荊溪云。圓門之人發心。觀食若受  若施。法界平等方乃堪為一切因食。故云無  上。此即正當以圓訶小而訶迦葉。故凡施受
因獲大益則彼此俱損益者謂往貧則彼此俱  益。往富則彼此俱損。彼心既輕。此又廢業。故  俱損也。不為損之復損者荊溪云。易損卦云。
損之又損之。以至於無損。今引意者不取無  損。但暫借於又損之言。損於煩惱已得有餘。  復損生死入於無餘。菩薩不然故不為例。四
結勸。不了義等者荊溪云。準此意者若以一  代五時相望唯有法華得名為了。故許聲聞  得是漸也。若當部論諸大乘人皆有了分。但
有兼帶。三揖敬。荊溪云。經云斯有家名者斯  此也。云在家士也。經云我從是來等者恥小  也。故知。彼時雖慕而不能取。此時雖恥而不
能捨。故但冥資而無顯益。直用彈訶亦得顯  名。望彈斥意故云密耳。四結成不堪。四命須  菩提二。初分科敘意。二須下隨文釋義二。初
命問疾。見空得道者荊溪云。即是空解脫門  以依於空門得解脫故。二辭不堪二。初分科。  二隨釋四。初正辭不堪。二述不堪之由。莫敢
闚其門者闚去隨反小視也。文中作視者誤。  荊溪云。莫敢闚其門也者然十德五百四大  八千豈皆不曾造其舍耶。欲顯善吉恃空之
謂傷甚說耳。其存有者等者此述善吉乃謂  一切小乘之人及諸菩薩。悉皆以為。存有之  人則謂一切無近其門。我既解空。徑造何懼。
三明不堪之事二。初分科。二隨釋五。初取鉢  盛飯。荊溪云。若表理者者表義眾多。且出一  轍為訶之式。以妙有飯點但空鉢。示令知空
即不空也。若爾其時已是求於不空得不空  耶。答此即求也。此即得也。何者心相體信入  出無難因聞大教即當其機亦名冥求。亦名
冥得。然其冥益表尚存空。是故於舍心仍住  小。二正述彈訶二。初分科懸示二。初分科定  教。二所以下懸敘義肯。愜同魔外者愜伏
也。荊溪云。然善吉迦葉皆因乞食不稱上田。  約所訶邊二人各異各有所歸。但迦葉從貧  其心猶下。善吉自恃空解勝他。況復以身直
造其舍。狀當于忤不護人心。須以隨宜悲敬  兩屈文此二人其事雖別於理大同。何者若  堪為敬田乃可取食。此同迦葉道滅心非自
謂真田而生謬解。其心既僻入聚。必非於食  等者。同於迦葉無正食法。挫同悲田。亦是訶  其唯有苦集。菩薩常於五道現身。聞同悲田
情猶未愜。如與外道天魔同流而欲自謂無  上乞士。乞士須是眾生福田一事不閑。福田  何在。本不了悲敬平等理性。聞茲抑挫置鉢
忙然。復同迦葉被斥自鄙。二取二捨有失義  同。彼此咸招四諦之屈。故與迦葉大旨略同。  餘非乞食隨事不定。二初問下隨文釋義二。
初約敬田問二。初分科。二隨釋二。初問知聖  法不二。初總示分章。荊溪云。以法能成人者  若曉於法何須問人。下更問人良由昧法。二
依章釋義二。初約事。荊溪云。事中復云。於法  等者於食亦等者事中食者貧家富家及所得  食。事中法者於家於食悲智之心。食法互形
失一俱喪。故知。於食起平等者於食必懷不  二之心。驗知。善吉二事咸闕。如何得成淨土  之行。於食既爾。諸法亦然。復次下復約二門。
約食對法而訶其偏。故於法食示成不等。故  知。善吉於乞屬非。菩薩不爾者示大而訶空  有。空有並是一法界故。故皆可破及不可破。
不可破者立一切法。俱可破者破一切法。遍  破遍立安得以之同善吉耶。善吉偏以空破  一切。破即非遍唯立於空。立亦不遍有能有
所有待對。故乞食既壞自他不成。今大乘人  雖以空有而為言端破立皆遍一切諸法。若  能至於食無諍者向破善吉空不成空。今破
無諍翻為有諍。貧富碩異。諍豈過斯。以其不  能如菩薩故。若能至真乞士者反其善吉。當  如淨名之所說故。二約理。荊溪云。約行立觀
仍名為事。今此唯論乞食法界。文為二。初引  文正示。大品至非趣對三諦可解。二又諸下  遍歷諸科。向約味明理。於五陰但是色陰。於
十二入但在味入。於十八界亦在味界。故得  遍歷三科。至于種智一心遍收咸即三諦。心  外無境。誰論貧富。剎那三相者生住滅也。異
同於滅故秖云三。荊溪云。今借三相喻於同  時三諦。三諦方名於法理等。二又於下約為  敬田。能如是知是知聖法者知秖是照。聖法
即三諦也。以一心三觀照一心三諦。故知聖  法。則有假名觀行相似分真等知。皆是敬田  也。既不下既迷自性。此可悲愍。即是悲田。此
去多是觀心者一家章疏立觀心解凡有二  意。一為未修觀者無封文滯事之愆知依解  起行之意。二為已修觀者隨聞一句攝事成
理不忘本習。今雖消文多約觀諦。封滯詎生。  且順本習。豈待更作觀心釋耶。應知。初學尋  讀既粗知其旨。必欲修習須依止觀十境十
乘方有所到。若固執諸文即可修證既昏大  旨便壞一家。請自揣心何須騰口。一家所談  明踰日月。其有目者仰首皆見。吾何所云。二
問是聖人不二。初敘意分章。若是聖人至而  取者荊溪云。前以人驗法。今以法格人。人法  互無即俱。故知。前既無法。已知無人故重驗
之。還須約法。恐是生念至敬田取食者前迦  葉章中以小四諦難之。令於大乘成失今於  此中約大四諦難之。使於計小有愆。故以四
諦總別難之。故知善吉以小四諦而為所證。  淨名以大四諦而訶辭。大小永乖。豈能醻答。  二初文下隨文釋義三。初別歷四諦撿問二。
初分科。辨示因果次第者以世出世皆從因  至果故。二若須下隨文釋義四。初集。荊溪云。  若凡夫下心是心王常與毒俱。此下亦應須
以四句分別。今但三句斷而與俱。無此理故  若義立者即諸常見斷惑外道全與見俱於理  亦得。今第二句正是所訶。次第三句即是能
訶。菩薩等者此中所明即是中道佛性即真  性也。次通達下即實慧也。見一切法即方便  也。二若二乘觀有作苦諦等者小乘可知。菩
薩觀無作苦諦者無作之語兼於通教。荊溪  云。此中亦應具作四句。以遍對實有壞不壞。  今文闕別但有藏通圓三也。初以藏通對於
圓真論壞不壞。故通文中不語不壞。以濫圓  故。故不立之。不云別者但別教人先壞後隨。  濫三藏故雖具四句但成二句。謂壞而隨不
壞而隨以界內外各有壞與不壞故也。若為  成於四句義者壞身不隨苦行外道。不壞不  隨常見外道。又通教中文亦云不壞而隨。非
今經意。三道秖觀至八解脫者此體集已以  為無作之道。雖眾生之名在果而菩提之名  通因。又是相帶而來。正在下句證。今道義眾
生苦也。八邪集也。雙遊等者荊溪云。理性相  即故曰雙遊。豈可俱存事中明暗名雙遊耶。  今以此文從果用故得云雙遊。任運體暗即
明明能垂暗。暗亦恒明。如是方可名曰雙遊。  豈可障智無明猶存不破。而得名為明暗相  即。今乃通於因果之位事理相即。義不相妨
故修觀者理亦相即。豈可一向推功聖人。故  知。行者恒住事中觀理明暗暗盡明成亦無  所滅。故應於事明暗照理明暗。而於觀行亦
曰雙遊。是則事暗非暗。理明非明。雖即事理  位殊。亦曰事理不相妨礙。由因雙遊成果雙  遊故也。行於非道理亦如之故得證向雙遊
故也。則三千世間皆名非道。所示癡愛不離  空中。明暗理同方名佛道。是則事理因果皆  不二也。問何以明脫而為道諦。答三明具
有正助二道。無漏正也。過未助也。道諦不  出正助之行。又可三明正也八解助也。又八  解者若於事禪達實相理。而能化用實理正
也。化用助也。於如是等方名道諦。四滅經云  亦不解不縛者荊溪云。解字有人作古買反。  何往不得但反上解脫不合言之。何者若正
運功上可作古買反。下作恥活反。功成之日  上應作戶賈反。下應作徒活反。縛無兩音義  實通二。以縛音時亦秖名縛。聲聞教至即是
