佛說大乘菩薩藏正法經卷第十九

西天譯經三藏朝散大夫試光祿卿傳梵大師賜紫沙門臣法護等奉　詔譯

持戒波羅蜜多品第七之二
[0825c09] 佛言：「舍利子！云何名為善法？當知善法厥有三種，謂身、語、意善所行故。諸菩薩摩訶薩如是安住善所行者，能於菩薩藏正法勤求修習，即得菩提而常隨逐。」

[0825c13] 爾時世尊欲重明斯義說伽陀曰：

「身業常當善修作，　　此是諸佛所宣說，
　隨處親近阿闍梨，　　即得多聞善境界。
　補特伽羅勝義者，　　常起慈心利眾生，
　語言妙樂無愛憎，　　所說聞者生樂欲。
　隨諸相法無恚惡，　　極善意樂悉平等，
　修習不生罪欲心，　　慈心觀察常尊重。
　得聞如來淨教已，　　應當尊重於正法，
　由其尊重正法因，　　速得成證菩提果。

[0825c22] 「如是十種善法，菩薩能安住已，即於菩薩藏正法勤求修習，親近承事諸阿闍梨，隨諸所作，總略乃至給奉水瓶。

[0825c24] 「復次舍利子！菩薩有十種發心。何等為十？一者菩薩發如是心：『痛哉！世間一切眾生疾惱之身，四蛇奮毒牙相違害，積集諸苦生多過失，癰疽瘡癬、風癀痰癊，起眾疾狀眼等諸病，歷多艱苦極增違害，速疾破壞是不堅實，羸劣衰朽速趣命終，棄於林中無一可樂。我當令一切眾生厭此不堅實身，悕取堅固真實之身。』

[0826a03] 「舍利子！此是菩薩第一發心。由發心已，能於菩薩藏正法勤求修習，親近承事諸阿闍梨，隨諸所作，總略乃至給奉水瓶。」

[0826a06] 爾時世尊欲重明斯義說伽陀曰：

「諸界如蛇毒猛惡，　　四種互相為依止，
　各各咸興恚害多，　　於身廣生大病惱。
　眼耳二處生諸病，　　鼻舌所生病亦然，
　唇齒生病苦復深，　　及餘疾患徧身起，
　癰疽初起生疼苦，　　瘡癬旋生痛劇增，
　餘諸疾患起多門，　　由此於身遍纏繞。
　此身既生諸病惱，　　積集諸苦在其身，
　無義無利損害多，　　速疾銷亡身謝滅，
　一棄林中何所有，　　無常迅速不堅牢。
　諦觀如是臭穢身，　　與諸病苦為依聚，
　應修賢善諸事業，　　當來回作佛身因。
　捐棄如是眾惡身，　　破毀衰殘而迅速，
　佛身成辦圓眾德，　　不可思議大法身。
　回觀如是眾苦身，　　諸漏遍增不可樂，
　當知別無諸漏法，　　即以此身為漏因。
　暫居炎熱欲清涼，　　或處凝寒思庇覆，
　痛哉此身何所樂？　　老死常縈損害多。
　厭寒怖熱惱其心，　　一切墮落皆破壞。
　智者應修士夫業，　　願得最上真實身，
　堪任親近阿闍梨，　　厭棄此身虛幻體。

[0826a27] 「舍利子！此是菩薩第一發心。

[0826a28] 「復次舍利子！二者菩薩發如是心：『痛哉！世間一切眾生不堅實身，斷滅摧毀破壞離散。』舍利子！譬如世間工巧窯師，造諸瓶器隨量大小，雖有所成即歸破壞。世間眾生虛幻所成不堅實身，亦復如是。又如大樹，枝葉扶踈花果茂盛，雖可愛樂即歸墮落。世間眾生不堅實身，如成熟果亦復如是。又如清夜露滴草頭，日光照觸旋有即無。世間眾生不堅實身，不久暫停亦復如是。又如世間大海江河流注不斷，水中聚沫旋有即無。世間眾生身如聚沫不可撮摩亦復如是。又如天雨水滴成泡，旋滅旋生不能暫住。世間眾生不堅實身，自性劣弱亦復如是。舍利子！菩薩欲令眾生厭棄如是不堅實身，悕取堅固真實之身。此是菩薩第二發心。」

[0826b14] 爾時世尊欲重明斯義說伽陀曰：

「如世巧匠造瓶盆，　　杖輪埿等共成器，
　一切同歸破壞門，　　眾生壽命亦如是。
　又如大樹盤根廣，　　枝葉扶踈花果繁，
　一切同歸墮落門，　　眾生壽命亦如是。
　又如草端承露水，　　日光照灼倏然無，
　眼境不停須臾間，　　眾生壽命亦如是。
　又如大海江河水，　　水中聚沫劣無堅，
　眾生虛幻羸弱身，　　等彼聚沫皆無實。
　又如天雨廣流注，　　水中旋復起浮泡，
　剎那觀境即空無，　　不堅實身亦如是。
　不堅實身生實想，　　實中還起不實心，
　彼人不入真實門，　　此邪思惟妄境界。
　實中若作真實想，　　不實當生不實心，
　彼人得入真實門，　　此正思惟真境界。
　若起真實心想已，　　承事師尊奉水鉼，
　回此虛幻不實身，　　當得堅固真實體。

[0826c02] 「舍利子！此是菩薩第二發心。

[0826c03] 「復次舍利子！三者菩薩發如是心：『痛哉！世間一切眾生不能如是思念：「我於生死長夜之中，遠離善知識、親近惡知識，發起懈怠下劣精進，邪見所覆癡冥疲乏，無施無愛無諸善作，唯造惡業果報成熟，感諸不善當得身相，貪愛增劇羸瘦憔悴。或生餓鬼趣中，不能活命以火為食，經多百歲多千歲多百千歲不聞水聲，何況得飲。」我今回發是心，願當親近習行善法、近善知識，由如是故當得人身，善能活命行諸布施，乃至損棄軀命親近承事諸阿闍梨，於菩薩藏正法勤求修習隨諸所作，總略乃至給奉水瓶。』此是菩薩第三發心。」

[0826c16] 爾時世尊欲重明斯義說伽陀曰：

「世間所有善知識，　　應當往彼常親近，
　不能數數近善因，　　由是不生諸善行。
　以其親近惡友故，　　即常遠離賢善人，
　懈怠下劣精進心，　　慳疾諂誑生過失。
　不行布施無愛樂，　　一切善法不能行，
　果熟當招瘦弱身。　　或生餓鬼諸境界，
　長夜眠伏於生死，　　蘊報癡冥怖畏多，
　飲食俱無饑渴增，　　備受廣多諸苦惱，
　經歷多百千歲中，　　渴苦不聞水之聲，
　布施善道不復觀，　　不得世間諸善相。
　我今回發如是心，　　世間人身極難得，
　誓願親近阿闍梨，　　速獲圓滿諸善行。
　常當遠離惡知識，　　常得親近賢善人，
　捐棄身命不為難，　　願作菩提勝根本。
　於阿闍梨起尊重，　　恭信發生清淨心，
　頂奉承事我所行，　　願作菩提勝根本。

[0827a04] 「舍利子！此是菩薩第三發心。

[0827a05] 「復次舍利子！四者菩薩發如是心：『世間眾生應如是念：「我於長夜中，遠離善知識、親近惡知識，發起懈怠下劣精進，癡冥疲乏、無忍無愛、無諸善相，心困身倦如被打擊，眾苦逼迫嬈亂眾生。若無彼緣寧招罪至？由是廣造諸不善業，以其不善之業果報成熟，當墮牛畜駝驢趣中，不能活命。於彼趣中以草為食，咀嚼[齒*齊]齧捶打怖畏負重困苦，遠離一切施等善相。」我今回發是心，親近善友當得人身，不惜軀命廣行布施，作諸善業，親近承事諸阿闍梨，於菩薩藏正法，勤求修習隨諸所作，總略乃至給奉水瓶。』此是菩薩第四發心。」

[0827a17] 爾時世尊欲重明斯義說伽陀曰：

「眾生長夜居險惡，　　於諸聖道不了知，
　駝驢畜類趣中生，　　備受廣多諸苦惱。
　當來若得人身相，　　廣作賢善諸事業，
　趣向菩提正道門，　　此是智者之勝相。
　我當發起尊重彼，　　已能善住佛法者，
　奉阿闍梨教誨言，　　願作菩提勝根本。
　過去不思議劫中，　　於生死輪循環轉，
　遍歷無義無利門，　　不能修作布施行。
　處世不能自活命，　　懈墮遠離善知識，
