勸發諸王要偈
龍樹菩薩撰

宋天竺三藏僧伽跋摩譯

明勝功德王　　我無餘求想  
諸佛所說法　　莊嚴要何義  
略撰賢聖頌　　大王所宜聞  
如以眾雜木　　造立如來像  
智者恭敬禮　　依佛故尊視  
我今以非辯　　光宣真實藏  
慧者應信樂　　依法聽所述  
大王雖數聞　　如來梵音說  
勝悟由多聞　　屢聞則深信  
如日照素質　　豈不增其鮮  
三寶施戒天　　最勝說六念  
隨順諸功德　　如實善觀察  
身口意常行　　清淨十業道  
遠酒不醉亂　　離邪修正命  
知財五家分　　無常不牢固  
惠施諸有德　　貧苦及親屬  
所生常隨逐　　布施為最勝  
不斷亦不滅　　不離不望果  
如是諸淨戒　　宜應善受持  
是則為良田　　生諸功德故  
施戒忍精進　　禪定無量慧  
是諸波羅蜜　　慧者當修習  
能度三有海　　逮得牟尼尊  
若人孝父母　　至心盡供養  
是名禮教門　　清淨天勝族  
名聞遠流布　　捨身生天上  
離殺盜婬欺　　飲酒及三枝  
成就八分齊　　隨順諸佛學  
捨身生六天　　所欲悉隨意  
慳諂幻偽慢　　懈怠貪恚癡  
族姓好容色　　少壯多聞樂  
如是諸迷惑　　當視如怨家  
若修不放逸　　是則不死路  
放逸為死徑　　世尊之所說  
為增善法故　　當修不放逸  
若人先為惡　　後能不放逸  
是則照世間　　雲除月光顯  
忍辱無與等　　不隨瞋恚心  
佛說能遠離　　是得不還道  
有瞋如畫水　　或如畫土石  
若說超煩惱　　初人則為勝  
改惡修慈忍　　第三則為上

最勝說眾生　　三種善惡語  
初名引人心　　美言如飴蜜  
次名真實語　　猶如妙華敷  
後名不誠實　　鄙浮如糞穢  
慧者應分別　　捨後修初二  
從明明至終　　從闇闇究竟  
有從闇入明　　或從明入冥  
慧者應諦了　　捨三昇初明  
有人生似熟　　或復熟似生  
或二俱生熟　　明者諦分別  
不視他妻色　　視則母女想  
如是猶生惑　　當修不淨觀  
心意善馳亂　　當勤善守持  
如人護勝聞　　寶藏愛子命  
當觀五欲樂　　猶如惡毒蛇  
怨憎及刀火　　方便修厭離  
五欲生非義　　猶如頻婆果  
覆相善欺誑　　縛人住生死  
智者當觀察　　棄捨勿染污  
諸根常輕躁　　馳散六塵境  
若能善調伏　　是則大勇健  
是身為行廁　　九道常流穢  
穿漏難可滿　　薄皮隱不淨  
愚者為所欺　　智士當厭離

如人病疥虫　　向火欲除患  
少樂後苦增　　貪欲亦如是  
能善知欲過　　從是離眾苦  
欲見第一義　　佛說觀緣起  
應當勤修習　　最勝無過是  
族姓身端嚴　　多聞自纓絡  
若不修戒慧　　此則非殊勝  
能具二功德　　無三猶奇特  
利衰及毀譽　　稱譏與苦樂  
八法不傾動　　是則為聖王  
莫為諸天神　　沙門婆羅門  
