大般若波羅蜜多經卷第三百五十六

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之六
[0830c26] 「善現！若菩薩摩訶薩恒作是念：『我不應住眼界，亦不應住耳、鼻、舌、身、意界。何以故？眼界非能住非所住，耳、鼻、舌、身、意界亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831a01] 「善現！若菩薩摩訶薩恒作是念：『我不應住色界，亦不應住聲、香、味、觸、法界。何以故？色界非能住非所住，聲、香、味、觸、法界亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831a06] 「善現！若菩薩摩訶薩恒作是念：『我不應住眼識界，亦不應住耳、鼻、舌、身、意識界。何以故？眼識界非能住非所住，耳、鼻、舌、身、意識界亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831a10] 「善現！若菩薩摩訶薩恒作是念：『我不應住眼觸，亦不應住耳、鼻、舌、身、意觸。何以故？眼觸非能住非所住，耳、鼻、舌、身、意觸亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831a15] 「善現！若菩薩摩訶薩恒作是念：『我不應住眼觸為緣所生諸受，亦不應住耳、鼻、舌、身、意觸為緣所生諸受。何以故？眼觸為緣所生諸受非能住非所住，耳、鼻、舌、身、意觸為緣所生諸受亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831a21] 「善現！若菩薩摩訶薩恒作是念：『我不應住地界，亦不應住水、火、風、空、識界。何以故？地界非能住非所住，水、火、風、空、識界亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831a25] 「善現！若菩薩摩訶薩恒作是念：『我不應住無明，亦不應住行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱。何以故？無明非能住非所住，行乃至老死愁歎苦憂惱亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831b03] 「善現！若菩薩摩訶薩恒作是念：『我不應住布施波羅蜜多，亦不應住淨戒、安忍、精進、靜慮、般若波羅蜜多。何以故？布施波羅蜜多非能住非所住，淨戒乃至般若波羅蜜多亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831b08] 「善現！若菩薩摩訶薩恒作是念：『我不應住內空，亦不應住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。何以故？內空非能住非所住，外空乃至無性自性空亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831b16] 「善現！若菩薩摩訶薩恒作是念：『我不應住真如，亦不應住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。何以故？真如非能住非所住，法界乃至不思議界亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

[0831b22] 「善現！若菩薩摩訶薩恒作是念：『我不應住苦聖諦，亦不應住集、滅、道聖諦。何以故？苦聖諦非能住非所住，集、滅、道聖諦亦非能住非所住故。』善現！是菩薩摩訶薩能與六種波羅蜜多常共相應，不相捨離。

