大般若波羅蜜多經卷第五百四十九

三藏法師玄奘奉　詔譯

第四分真如品第十六之二
[0824b17] 爾時，欲界、色界天子恭敬合掌，俱白佛言：「世尊！般若波羅蜜多最為甚深極難信解。世尊！無上正等菩提亦最甚深極難信解。世尊！無上正等菩提既難信解亦難證得。」

[0824b20] 爾時，佛告諸天子言：「如是！如是！如汝所說。若諸有情成就惡慧，下劣精進、下劣勝解，無方便善巧，為惡友所攝，於深般若波羅蜜多實難信解，於佛無上正等菩提亦難信解，由斯無上正等菩提亦難證得。」

[0824b25] 爾時，善現便白佛言：「如世尊說諸佛無上正等菩提既難信解亦難證得，云何無上正等菩提極難信解亦難證得？此中都無可證得者。何以故？以一切法畢竟空故，空中無法能證餘法。所以者何？以一切法自性皆空，若為永斷如是法故說如是法，此法亦空。由此義故，於佛無上正等菩提，若能證者、若所證法、若能知者、若所知法一切皆空。由此因緣，我作是念：『諸佛無上正等菩提易可信解，易可證得，非難信解、非難證得，以一切法無不皆空，如是信知便證得故。』」

[0824c06] 佛告善現：「諸佛無上正等菩提，能信解者及證得者不可得故，說難信解及難證得；諸佛無上正等菩提非實有故，說難信解及難證得；諸佛無上正等菩提無積集故，說難信解及難證得。」

[0824c11] 時，舍利子語善現言：「以一切法畢竟空故，諸佛無上正等菩提極難信解、甚難可得。所以者何？以一切法都無自性皆如虛空。譬如虛空不作是念：『我於無上正等菩提，當生信解及當證得。』諸法亦爾，皆如虛空都無自性，是故無上正等菩提極難信解、甚難證得。復次，善現！若佛無上正等菩提易可信解，易可證得，則不應有如殑伽沙諸菩薩眾發趣無上正等菩提後還退轉，故知無上正等菩提極難信解、甚難證得。」

[0824c20] 時，具壽善現白舍利子言：「於意云何？色於無上正等菩提有退轉不？」

[0824c22] 舍利子言：「不也！善現！」

[0824c22] 「於意云何？受、想、行、識於無上正等菩提有退轉不？」

[0824c23] 舍利子言：「不也！善現！」

[0824c24] 「於意云何？離色，有法於無上正等菩提有退轉不？」

[0824c25] 舍利子言：「不也！善現！」

[0824c25] 「於意云何？離受、想、行、識，有法於無上正等菩提有退轉不？」

[0824c27] 舍利子言：「不也！善現！」

[0824c27] 「於意云何？色真如於無上正等菩提有退轉不？」

[0824c28] 舍利子言：「不也！善現！」

[0824c29] 「於意云何？受、想、行、識真如於無上正等菩提有退轉不？」

[0825a01] 舍利子言：「不也！善現！」

[0825a01] 「於意云何？離色真如，有法於無上正等菩提有退轉不？」

[0825a02] 舍利子言：「不也！善現！」

[0825a03] 「於意云何？離受、想、行、識真如，有法於無上正等菩提有退轉不？」

[0825a04] 舍利子言：「不也！善現！」

