觀心論疏卷第一
隋天台沙門灌頂撰

[0587b20]  然論有序正流通。從初問佛經無量下去。至  四月一歲有三紙半。論文並是序分。從問觀  自生心云何四不說下去。至寂然無言說有
三十六行偈。是正說。從今約觀一念下去。  有十行三字。是流通分。就初序分為二。一  問二答。就問中為五意。一問佛經無量。二問
論亦甚多。三問弘法之人詵詵蓋世。四問聽  法之眾無處不有。五則結問云。是則法雨普  潤利益無量。何所見聞更何利益而欲造論
者耶。此之五意在於論初讀則可見。今不更  釋。就第二答中為二。一長行略答。二偈中廣  答。就長行略答為二。一者然可其二問云。佛
經無量論亦甚多。此實如所問。故論云。是事  共知也。二者正彈其三問為非。何者一正為  弘法者多加水乳故為失。二由弘者有過故。
所以聽者失真道味。故復為失。三明由說者  聽者有失故。所以四眾轉就澆醨佛法頹毀。  為此三失悲傷而欲造論。意在於此也。何者。
經云。諸法寂滅相不可以言宣。而今宣說者。  欲使物藉宣通會理而反本。但佛經義隱文  玄。所以菩薩作論申之。令稟教之徒得月忘
指。研心諦理。故於不可說之中。備宣諸法而  令諸律法禪等之三師乖違聖旨。非但不能  光顯三寶。乃更污辱佛法。故像法決疑經明
三師破佛法也。問三師有過耶。答略各有十  過。法師十者。一但外求文解而不內觀修心。  釋論云。有聞文而無慧。所說不應受。二不
融經息諍趣道。但執己非他。我慢自高。不識  見心苦集。三不遵遺囑不依念處修道。不依  木叉而住非佛弟子。四經云。非禪不慧偏慧
不禪一翅一輪豈能遠運。五法本無說說破  貪求。但名利弘宣寧會聖旨。六貴耳入而口  出何利於己。經云。如人數他寶自無一錢分。
七無行而宣何利於他。八多加水乳無道之  教。教誤能生。九四眾失真法利。轉就澆醨。十  非止不能光顯亦乃破佛法也。禪師十者。一
經云。假名阿練若。納衣在空閑。自謂人間  寶道說我等過。二者恃行凌他不識戒取苦  集煩惱。三無慧修定盲禪無目。寧出生死。四
不遵遺囑不依念處。修道不依木叉而住非  佛弟子。五無慧之禪多發鬼定。生破佛法死  墮鬼道。六名利坐禪如扇提羅死墮地獄。七
設證得禪即墮長壽天難。八加水乳禪教授  學徒紹三塗種也。九四眾不沾真法之門。  轉就澆醨。十非止不能光顯三寶。亦乃破佛
法也。律師十者。一但執外律不識內戒。故被  淨名所呵。二執律名相諍計是非。不識見心  苦集。三然戒定慧相資方能進道。但律不慧
不禪何能進道。四弘在名譽志不存道果在  三途。五不遵遺囑不依念處。修道不依木叉  而住。六執律方便小教以為正理。而障大道。
七師師執律不同弘則多加水乳。八不依聖  教傳授則誤累後生。九四眾不沾真法。轉  就澆醨。十非止不能光顯三寶。亦乃破佛法
也。然晚生莫不軌崇三師。以為良導師。既邪  而無道弟子何能自正。故經云。三師破佛法  也。偈云。大師將涅槃慈父有遺囑。四念處修
道當依木叉往。此一偈明釋迦慈父令四  眾依四念處修道。依木叉戒而住。故釋論明  如來臨涅槃時。阿難請問佛云。如來滅後諸
比丘依何道行依何而住。佛答云。令依四念  處修道依木叉戒而住。問諸佛入道法門無  量云何唯令依念處木叉二法而住耶。答二
法雖略而理含攝一切法門皆盡。故偏勸也。  今略辨二行多含之相者何耶。四念處是慧  性為目。木叉戒為足。經云。目足具故能到
清涼池。又念處慧是解木叉之戒為行。又念  處是智慧莊嚴。木叉之戒是福德莊嚴。又念  處是般若度。行是五度。又念處是觀照軌。
行是資成軌。由是二軌能顯真性之軌。又慧  是圓淨涅槃。行是方便淨涅槃。由是二涅槃  能顯性淨涅槃。又慧是了因。行是緣因。由
是二因能顯正因。又慧是般若德。行是解脫  德。由是二德能顯法身成三德也。又念處是  觀照般若。行是方便般若。由是二般若能顯
實相般若。又念處是圓淨解脫。行是方便解  脫。由是二解脫能顯性淨解脫。是則念處之  慧木叉之戒。略具十義故偏勸耳。但凡夫謂
身為淨言受是樂。執心是常計法為我。由斯  四倒而起貪愛。貪愛無明而有諸行乃至老  死。苦集浩然。八萬四千煩惱火燒於五陰舍
宅。故法華云。四面俱時欻然火起。即譬四倒  也。若小乘觀人即觀身不淨破於淨倒。觀受  是苦破於樂倒。觀心無常破於常倒。觀法無
我破於我倒是則由前迷心顛倒。謂身是常  樂我淨故。起貪愛諸煩惱。今既觀知身是不  淨乃至苦無我。則不起貪愛無明行識乃至
老死滅。是則生死河傾涅槃河滿。即是競共  推排爭出火宅到無畏處為是因緣勸為小  行之人。令依念處修道耳。次明大乘念處者。
經云。煩惱即菩提。生死即涅槃。然菩提涅  槃之道寂寥無相。非淨非穢非苦非樂。非常  非無常非我非無我等也。而今既言生死之
身。即是菩提涅槃之身。即是真如法界實相  之體。故經云不壞於身而隨一相。又云。觀身  實相觀佛亦然。一切眾生即涅槃相。不復更
滅。斯則非枯非榮。在雙樹之聞。恬惔寂  於二死苦矣。但眾生抱慧而常夜遊。寧識身  中佛之知見。醉無明酒豈覺衣中之寶。故勸
令依修大乘念處。觀身非淨非穢。觀受非苦  非樂。觀心非常非無常。觀法非我非無我。是  則非枯非榮歸於大寂涅槃。住於如來三德
涅槃祕密之藏。經云。安置諸子祕密藏中。我  亦不久安住是中。為是因緣。令依四念處修  道耳。勸依木叉戒者。持小乘戒則有十利功
德。何者。一者云攝僧。僧者。此云眾。眾以和  為義。然雖殊方異國。若同在佛法出家具戒。  財法悉共攝令不乖。則事和也。無作戒資發
定慧。契於無漏同歸一極。即理和也二者  極好攝同稟淨戒。各護三業則無相惱觸。  即極好攝也。三者僧安樂住。以戒各護身口
無相惱亂。故僧得安樂住也。四者折伏高  心以戒淨故。能得禪定。觀解心生能伏煩惱  高心也。五者有慚愧得安樂住。由有淨戒能
發定慧內懷慚愧是得安樂住也。六者未信  得淨信即是內凡得假名定慧遣外凡不信  也。七者已信增長信進修實法空。得煖頂忍  等三法。信解轉深也。八者遮今世惱漏此
則世第一法折伏道滿也。九者斷後世惡。  從苦忍初心訖羅漢金剛心。以還真斷惑故  也。十者梵行久住。梵之言淨亦云涅槃。此
是羅漢極果所作已辦也。斯是持小乘戒得  此十利故。勸依木叉住也。次明持大乘戒  者。即是智所讚戒。自在戒。具足戒諸波羅密
戒也。持此者亦有十利。名同前而義大別。  何者。一攝僧即是一體三寶之僧。三智與三  諦理和融。即是僧義。智照於境無境不明。
即智攝於境境發於智。無智不發。即境攝於  智。境智相攝和融。故名攝僧也。二極好攝者。  智照於境攝境無不中。境發於智攝智無不
圓。故名極好攝也。三僧安樂住者。三觀之智  栖三諦之境。境智相稱和融。故名安樂住也。  四折伏高心人者。得大乘戒。能折伏三諦下
惑之高心也。五者有慚愧得安樂住者慚天  即是慚第一義天。愧人即是愧方便道中之  人。故名慚愧得安樂住也。六者未信得淨信
者。未信諦理者。令皆得明信也。七者已信增  長信者。增進中道信也。八遮今世漏者。即  大乘伏道滿也。九斷後世惡者。即斷五住
惑訖金剛心。十梵行久住者。即是妙覺大涅  槃始名極淨。即梵行久住也。是則持淨戒  者。得大乘十利之益故。勸令依木叉住。偈
云。我等非佛子不念此遺囑。乘緩內無道戒  緩墮三途。此偈去有四行半。正明上法律等  三師及四眾。不順佛教不依念處。修道不依
木叉。戒住之過倒令佛法滅壞三寶頹毀也。  涅槃經云。於戒緩者不名為緩。於乘緩者乃  名為緩。然大乘戒即是乘戒急即是乘急也。
何以故。此戒能動能出故。中道大乘此乘即是  戒。何以故。此乘即能防非止惡故。乘急即戒  急也。今但取三歸五戒十戒等戒。不動不出
為戒取。能動能出念處之觀為乘。共為四句。  然戒急得天人身。戒緩得四趣身。乘急能得  道。乘緩不得道。初一句者乘急戒緩。乘急故
得道。戒緩故墮三塗。今經中明四趣身受道。  即其義也。二戒急乘緩。戒急得人天身。乘緩  不得道。今有人天身不得道。即其事也。三乘
急戒急。今明有人天身得道即其事也。四乘  緩戒緩今明三塗身而不得道。即其事也。今  明上三師及四眾不依四念處。修道不依木
叉而住。即是非佛子不念慈父囑。即是第四  句乘戒俱緩。內則自縈毒苦。外則破毀三寶。  令他無信。故論偈云。我等非佛子不念此遺
囑。乘緩內無道。戒緩墮三途由不問觀心令  他信漸薄等。問此去論何故並云不知。問觀  心眾行皆不成。若能問觀心眾行皆成耶。答
