大般若波羅蜜多經卷第四百八十四

三藏法師玄奘奉　詔譯

第三分善現品第三之三
[0454c21] 爾時，具壽善現白佛言：「世尊！若諸菩薩欲滿布施波羅蜜多，應學般若波羅蜜多；欲滿淨戒、安忍、精進、靜慮、般若波羅蜜多，應學般若波羅蜜多。若諸菩薩欲遍知色，應學般若波羅蜜多；欲遍知受、想、行、識，應學般若波羅蜜多。若諸菩薩欲遍知眼處，應學般若波羅蜜多；欲遍知耳、鼻、舌、身、意處，應學般若波羅蜜多。若諸菩薩欲遍知色處，應學般若波羅蜜多；欲遍知聲、香、味、觸、法處，應學般若波羅蜜多。若諸菩薩欲遍知眼界，應學般若波羅蜜多；欲遍知耳、鼻、舌、身、意界，應學般若波羅蜜多。若諸菩薩欲遍知色界，應學般若波羅蜜多；欲遍知聲、香、味、觸、法界，應學般若波羅蜜多。若諸菩薩欲遍知眼識界，應學般若波羅蜜多；欲遍知耳、鼻、舌、身、意識界，應學般若波羅蜜多。若諸菩薩欲遍知眼觸，應學般若波羅蜜多；欲遍知耳、鼻、舌、身、意觸，應學般若波羅蜜多。若諸菩薩欲遍知眼觸為緣所生諸受，應學般若波羅蜜多；欲遍知耳、鼻、舌、身、意觸為緣所生諸受，應學般若波羅蜜多。

[0455a11] 「若諸菩薩欲遍知地界，應學般若波羅蜜多；欲遍知水、火、風、空、識界，應學般若波羅蜜多。若諸菩薩欲遍知無明，應學般若波羅蜜多；欲遍知行、識、名色、六處、觸、受、愛、取、有、生、老死，應學般若波羅蜜多。若諸菩薩欲永斷貪欲，應學般若波羅蜜多；欲永斷瞋恚、愚癡，應學般若波羅蜜多。若諸菩薩欲永斷薩迦耶見，應學般若波羅蜜多；欲永斷戒禁取、疑、欲貪、瞋恚，應學般若波羅蜜多。若諸菩薩欲永斷色貪，應學般若波羅蜜多；欲永斷無色貪、無明、慢、掉舉，應學般若波羅蜜多。

[0455a22] 「若諸菩薩欲永斷一切隨眠、纏結，應學般若波羅蜜多。若諸菩薩欲永斷四食，應學般若波羅蜜多。若諸菩薩欲永斷四軛、四瀑流、四取、四身繫及四顛倒，應學般若波羅蜜多。若諸菩薩欲遠離十不善業道，應學般若波羅蜜多。若諸菩薩欲受行十善業道，應學般若波羅蜜多。若諸菩薩欲圓滿四靜慮，應學般若波羅蜜多；欲圓滿四無量、四無色定，應學般若波羅蜜多。若諸菩薩欲圓滿四念住，應學般若波羅蜜多；欲圓滿四正斷、四神足、五根、五力、七等覺支、八聖道支，應學般若波羅蜜多。若諸菩薩欲圓滿佛十力，應學般若波羅蜜多；欲圓滿四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，應學般若波羅蜜多。若諸菩薩欲自在入覺分等持，應學般若波羅蜜多。若諸菩薩欲自在入師子遊戲等持乃至師子奮迅等持，應學般若波羅蜜多。若諸菩薩欲於一切陀羅尼門、三摩地門皆得自在，應學般若波羅蜜多。

[0455b11] 「若諸菩薩欲於入出健行等持、寶印等持、月光等持、月幢相等持、入一切法印等持、觀印等持、法界決定等持、決定幢相等持、金剛喻等持、入諸法門等持、等持王等持、王印等持、力嚴等持、寶篋等持、入一切法言詞決定等持、入一切法智安受等持、觀察十方等持、一切法印陀羅尼門等持、不忘諸法等持、一切法等趣行相印等持、住虛空處等持、三輪清淨等持、隨順不退神通等持、器中涌出等持、勝定幢相等持、降伏煩惱等持、破四魔軍等持、成就十力等持，及餘無量無邊等持皆得自在，應學般若波羅蜜多。若諸菩薩欲滿一切有情所願，應學般若波羅蜜多。若諸菩薩欲滿一切殊勝善根，由此善根得圓滿故，不墮諸惡趣，不生貧賤家，不墮聲聞地，不墮獨覺地，於菩薩頂決定不墮，應學般若波羅蜜多。」

