大般若波羅蜜多經卷第三百五十五

三藏法師玄奘奉　詔譯

初分多問不二品第六十一之五
[0825c13] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀布施波羅蜜多若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀淨戒、安忍、精進、靜慮、般若波羅蜜多若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0825c19] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀內空若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0825c28] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀真如若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826a06] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀苦聖諦若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀集、滅、道聖諦若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826a11] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀四靜慮若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀四無量、四無色定若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826a17] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀八解脫若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀八勝處、九次第定、十遍處若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826a23] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀四念住若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀四正斷、四神足、五根、五力、七等覺支、八聖道支若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826b01] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀空解脫門若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀無相、無願解脫門若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826b08] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀五眼若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀六神通若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826b13] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀佛十力若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826b20] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀無忘失法若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀恒住捨性若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826b25] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀一切智若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀道相智、一切相智若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826c02] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀一切陀羅尼門若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀一切三摩地門若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826c09] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀預流果若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不觀一來、不還、阿羅漢果若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826c14] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀獨覺菩提若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826c18] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀一切菩薩摩訶薩行若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826c21] 「善現！菩薩摩訶薩行深般若波羅蜜多時，不觀諸佛無上正等菩提若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0826c24] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能引發般若波羅蜜多，亦能引發靜慮、精進、安忍、淨戒、布施波羅蜜多。

[0826c27] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能安住內空，亦能安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0827a03] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能安住真如，亦能安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0827a07] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能安住苦聖諦，亦能安住集、滅、道聖諦。

[0827a09] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能引發四靜慮，亦能引發四無量、四無色定。

[0827a11] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能引發八解脫，亦能引發八勝處、九次第定、十遍處。

[0827a13] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能引發四念住，亦能引發四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0827a16] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能引發空解脫門，亦能引發無相、無願解脫門。

[0827a18] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能引發五眼，亦能引發六神通。

[0827a20] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能引發佛十力，亦能引發四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0827a23] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能引發無忘失法，亦能引發恒住捨性。

[0827a25] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能引發一切陀羅尼門，亦能引發一切三摩地門。

[0827a27] 「善現！是菩薩摩訶薩於如是一切法不觀察故，便能引發一切智，亦能引發道相智、一切相智。

[0827a29] 「何以故？善現！若菩薩摩訶薩行深般若波羅蜜多時，於諸法中有所觀察若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，則不能隨意引發安住殊勝功德。

[0827b05] 「復次，善現！若菩薩摩訶薩行深般若波羅蜜多，則為行靜慮波羅蜜多，亦為行精進、安忍、淨戒、布施波羅蜜多。

[0827b07] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行內空，亦為行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0827b12] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行真如，亦為行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0827b15] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行苦聖諦，亦為行集、滅、道聖諦。

[0827b17] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行四靜慮，亦為行四無量、四無色定。

[0827b18] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行八解脫，亦為行八勝處、九次第定、十遍處。

[0827b21] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行四念住，亦為行四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0827b23] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行空解脫門，亦為行無相、無願解脫門。

[0827b25] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行五眼，亦為行六神通。

[0827b27] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行佛十力，亦為行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0827b29] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行無忘失法，亦為行恒住捨性。

[0827c02] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行一切陀羅尼門，亦為行一切三摩地門。

[0827c04] 「善現！若菩薩摩訶薩行深般若波羅蜜多，則為行一切智，亦為行道相智、一切相智。

[0827c07] 「復次，善現！甚深般若波羅蜜多隨所行處，所有一切波羅蜜多及餘一切菩提分法皆悉隨從。甚深般若波羅蜜多隨所至處，所有一切波羅蜜多及餘一切菩提分法皆悉隨至。善現！如轉輪聖王有四支勇軍，隨彼輪王所行之處，是四勇軍皆悉隨從，隨彼輪王所至之處，是四勇軍皆悉隨至。甚深般若波羅蜜多亦復如是，隨有所行及有所至，所有一切波羅蜜多及餘一切菩提分法皆悉隨逐，究竟至於一切智智。善現！如善御者駕駟馬車，令避險路行於正道，隨本意欲能往所至。甚深般若波羅蜜多亦復如是，善御一切波羅蜜多及餘一切菩提分法，令避生死涅槃險路，行於自利利他正道，至本所求一切智智。」

[0827c21] 時，具壽善現白佛言：「世尊！菩薩摩訶薩云何為道？云何非道？」

[0827c22] 佛言：「善現！諸異生道非諸菩薩摩訶薩道，諸聲聞道非諸菩薩摩訶薩道，諸獨覺道非諸菩薩摩訶薩道。自利利他道是諸菩薩摩訶薩道，一切智智道是諸菩薩摩訶薩道，不住生死及涅槃道是諸菩薩摩訶薩道。善現！是為菩薩摩訶薩道及非道。」

[0827c27] 具壽善現復白佛言：「世尊！甚深般若波羅蜜多出現世間能為大事，所謂示現諸菩薩摩訶薩道、非道相，令諸菩薩摩訶薩知是道、是非道，速能證得一切智智。」

