大般若波羅蜜多經卷第五百六十八

三藏法師玄奘奉　詔譯

第六分法界品第四之二
[0931a29] 爾時，最勝復白佛言：「世尊！云何諸菩薩摩訶薩行深般若波羅蜜多，為度有情示現諸相？」

[0931b02] 佛告最勝：「天王當知！甚深般若波羅蜜多相不可得，諸菩薩相亦不可得，但由方便善巧威力，為有情類示現入胎乃至涅槃種種化相。何以故？諸天計常謂無墮落，是故菩薩行深般若波羅蜜多方便善巧，為破彼執示現入胎，因令彼天起無常念：『世間最勝、最高、無等，於欲不染尚有墮落，況餘天眾而得常耶？是故皆應勿復放逸，勤加精進繫念修道，如見日輪尚有隱沒，即知螢火不得久住。』復有諸天放逸著樂，不修正法恣情遊戲，雖與菩薩同處天宮，不往禮拜不諮受法，各作是念：『今且受樂，明詣菩薩當受法要。』共相謂言：『我與菩薩常此同住，修行何晚？』是故菩薩行深般若波羅蜜多，勤修精進如救頭然，破放逸行示現墮落。如是示現有二因緣：一、令諸天離放逸故。二、令有情咸得見故。世間復有下劣有情，善根少故，不堪見佛成無上覺轉妙法輪，菩薩為彼示現嬰兒及作童子後宮遊戲；菩薩若作餘像說法，後宮女人則不信樂，是故示現嬰兒、童子。有高行人常能離俗，菩薩為彼示現出家。復有天人作如是念：『端坐受樂不得聖道。』菩薩為彼示現苦行；亦為降伏苦行外道，示現種種難行苦行。復有天人長夜發願：『菩薩行詣菩提座時，我等天人常獻供養。』菩薩為彼詣菩提座。無量天人既供養已，一切獲得菩提因緣。復有天人作如是念：『惡魔外道障礙正法，願得菩薩坐菩提座，降伏惡魔及諸外道，有正信者皆令見法。』是故菩薩成正覺已，三千世界遍虛空中，種種音聲而讚歎曰：『佛日出世，螢光隱沒。』諸天人等咸作是言：『願我未來成無上覺，如今菩薩所證菩提。』為此有情坐菩提座。有天人等作如是言：『願見大師成一切智、一切相智、無師智、自然智。』是諸有情雖不求出離，而根性純熟是深法器。為是有情示現三轉十二行相無上法輪。復有天人樂聞圓寂，菩薩為彼示現涅槃。

[0931c09] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，能現如是種種化相。

[0931c10] 「天王當知！諸菩薩摩訶薩行深般若波羅蜜多，終不生於無暇之處。何以故？無福德人不聞般若波羅蜜多勝名字故。是諸菩薩又復常離一切惡業，終不毀犯佛所說戒，心無嫉妬，身語無失，已於過去無量佛所多種善根，具勝福德智慧方便，成就大願心樂寂靜，勤行精進離諸懈怠。

