大般若波羅蜜多經卷第一百一十六

三藏法師玄奘奉　詔譯

初分校量功德品第三十之十四
[0636a07] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0636a09] 「慶喜！舌界舌界性空。何以故？以舌界性空與無忘失法、恒住捨性無二無二分故。」

[0636a11] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便，無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0636a14] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0636a20] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0636a23] 「慶喜！身界身界性空。何以故？以身界性空與無忘失法、恒住捨性無二無二分故。」

[0636a25] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0636a28] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0636b05] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0636b08] 「慶喜！意界意界性空。何以故？以意界性空與無忘失法、恒住捨性無二無二分故。」

[0636b10] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0636b13] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0636b19] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0636b22] 「慶喜！眼界眼界性空。何以故？以眼界性空與一切智、道相智、一切相智無二無二分故。」

[0636b24] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0636b27] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

