大般若波羅蜜多經卷第二

三藏法師玄奘奉　詔譯

初分緣起品第一之二
[0005c08] 爾時，北方盡殑伽沙等世界，最後世界名曰最勝，佛號勝帝如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，時現在彼安隱住持，為諸菩薩摩訶薩眾說大般若波羅蜜多。

[0005c12] 彼有菩薩名曰勝授，見此大光、大地變動及佛身相，心懷猶豫前詣佛所，頂禮雙足白言：「世尊！何因何緣而有此瑞？」

[0005c15] 時，勝帝佛告勝授菩薩摩訶薩言：「善男子！從此南方盡殑伽沙等世界，最後世界名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今現在彼安隱住持，將為菩薩摩訶薩眾說大般若波羅蜜多，彼佛神力故現斯瑞。」

[0005c21] 勝授聞已，歡喜踊躍重白佛言：「世尊！我今請往堪忍世界，觀禮供養釋迦牟尼如來及諸菩薩摩訶薩眾，得無礙解陀羅尼門三摩地門神通自在，住最後身紹尊位者。唯願慈悲哀愍垂許！」

[0005c25] 時，勝帝佛告勝授菩薩言：「善哉！善哉！今正是時，隨汝意往。」

[0005c26] 即以千莖金色蓮花，其花千葉眾寶莊嚴，授勝授菩薩而誨之言：「汝持此花至釋迦牟尼佛所，如我詞曰：『勝帝如來致問無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此蓮花以寄世尊而為佛事。』汝至彼界應住正知，觀彼佛土及諸大眾，勿懷輕慢而自毀傷。所以者何？彼諸菩薩威德難及，悲願熏心，以大因緣而生彼土。」

[0006a05] 時，勝授菩薩受花奉勅，與無量百千俱胝那庾多出家、在家菩薩摩訶薩，及無數百千童男童女，頂禮佛足右繞奉辭，各持無量種種花香、寶幢、幡蓋、衣服、寶飾及餘供具發引而來，所經北方殑伽沙等諸佛世界，一一佛所供養恭敬、尊重讚歎無空過者。至此佛所頂禮雙足，繞百千匝却住一面。

[0006a11] 勝授菩薩前白佛言：「世尊！從此北方盡殑伽沙等世界，最後世界名曰最勝，佛號勝帝如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，致問世尊無量：少病少惱、起居輕利、氣力調和、安樂住不？世事可忍不？眾生易度不？持此千莖金色蓮花以寄世尊而為佛事。」

[0006a18] 時，釋迦牟尼佛受此蓮花，還散北方殑伽沙等諸佛世界。佛神力故，令此蓮花遍諸佛土，諸花臺中各有化佛結跏趺坐，為諸菩薩說大般若波羅蜜多相應之法，有情聞者必得無上正等菩提。是時，勝授及諸眷屬見此事已，歡喜踊躍歎未曾有，各隨善根供具多少，供養恭敬、尊重讚歎佛菩薩已，退坐一面。

[0006a25] 如是最後世界已前，所有北方一一佛土，各有如來現為大眾宣說妙法。是諸佛所亦各有一上首菩薩，見此大光、大地變動及佛身相，前詣佛所白言：「世尊！何因何緣而有此瑞？」

[0006a29] 時，彼彼佛各各報言：「於此南方有堪忍世界，佛號釋迦牟尼，將為菩薩說大般若波羅蜜多，彼佛神力故現斯瑞。」

