阿毘達磨俱舍釋論卷第二十
婆藪盤豆造

陳天竺三藏真諦譯

分別慧品之二

[0291a21]  說一切凡夫及聖人。由通義於一切智修諸  德已。十八不共得佛法。謂力等。此法唯佛  世尊一人。於盡智生時已至得得修。非於餘
人。今當說。何者。十八。偈曰。十八不共得。佛  法。謂力等。釋曰。十力四無畏三念處大悲。是  名十八。此中解十力有七義。何者為七。一自
性。二分別。三獨得。四平等。五作事。六次第。  七差別。此義應知。此中偈曰。處非處十智。釋  曰。處非處中智力具十智。偈曰。業力有八智。
釋曰。於業及果報中智力具八智。除滅智道  智。偈曰。定根欲性力。九智遍行道。或十智。  釋曰。定解脫三摩提三摩跋提智力。轉轉根
智力。種種欲智力。種種性智力。各九智力除  滅智。遍行道智力。或十智。或九智。何以故。  若執此道共果說名遍行道智力。則具十智。
若執不共果。但有九智除滅智。偈曰。世智。於  二。釋曰。宿住念智力。及死生智力。但是世俗  智。偈曰。六十滅。釋曰。流盡智力。或六智為
性。謂法智類智滅智盡智無生智世俗智。若  執唯滅智名流盡智力。其義如此。若執流盡  相續中智說名流盡智。力。則具十智。說十智
力性已。彼地今當說。偈曰。宿住退生力。於  定。釋曰。宿住智力。及死生智力。依四定為  地。偈曰。所餘力。於諸地。釋曰。所餘八智力。
一切地所攝。一切地有十。一謂欲界未至定  中間定四色定四無色定。一切十智力。依止  剡浮洲界人身起。離佛世尊不出世時。此十
種智力。於餘人不說名力。但於佛相續說名  力。於他有對怨及礙故。不說名力。偈曰。云  何。力由此無礙。釋曰。唯佛滅一切流及無明
習氣等皆盡。於一切境界智生無礙是故於  佛威力。於餘人有礙。何以故。彼欲知此境。  於境中智不生故。是故不應受力名。曾聞大
德舍利弗棄捨求欲出家人。復次曾聞鷂所  怖鳥。大德舍利弗。不能知其受生初及受生  終。如此由智無對怨及礙故。佛世尊心力。如
境界無有邊際。若心力如此。身力云何。偈曰。  身那羅延力。釋曰。復次有餘師說佛世尊身  那羅延力。偈曰。或節節。釋曰。有餘師說。於
一一節中具那羅延力。大德說。如佛心力無  邊際。佛身力亦爾。何以故。若不爾。此身則  不堪受無邊際智力。何以故。一切佛世尊獨
覺轉輪王。節節中有龍結鎖鉤骨故。那羅延  力其量云何。偈曰。百增。象等七種力。釋曰。  人道中百香象力敵一白象王力。百白象王
